"label","text"
"004_03","(촀\0今天是期待已久的
\0
平安夜！\0\0(2촀\0对不起n\0\0我这么兴奋，
\0
跟个小孩子似的n\0\0\0\0(촀\0毕竟
\0我还遇到了
\0
n\0你啊。n\0。"
"005","<"
"005_01","(""촀\0圣诞快乐！
\0(
(촀\0呵呵呵，
\0“圣诞快乐”这句话，
\0
无论说几次都让人很开心。\0\0(\0촀\0不过今天日照很强烈，
\0
(촀\0阳光圣诞快乐！
\0(
n\0\0嗯，(촀\0就可以这样说。n\0。"
"005_02","(1촀\0虽然和平时一样很热，
\0
但感觉今天气氛不同n\0\0\0\0(촀\0呵呵呵，
\0仅仅只是因为到了平安夜，
\0
就有种特别的氛围呢。n\0。"
"005_03","(촀\0n\0，
\0
驯鹿\0铃铃鹿\0￿来了，
\0
($촀\0你有见到吗？\0\0(\0촀\0这么热的天，还跑来这座n \0，
\0
(2촀\0让我禁不住期待圣诞老人
\0
送的礼物呢！n\0。"
"050","<"
"050_01","(촀\0由你为我送来
\0
圣诞老人的礼物，
\0
真是太让人高兴了。\0\0(촀\0对了，
\0
稍后还请和我交换礼物！
\0(
(촀\0我有为今天做好准备的。n\0。"
"050_02","(촀\0今天n\0你
\0
真是大显身手了呢！\0\0(촀\0有你在这座n \0上，
\0
真是太棒了。n\0。"
"050_03","(;촀\0竟然能被拜托当代理圣诞老人，
\0
你好厉害呀！
\0(
(""촀\0请加油哦！n\0。"
"051","<"
"051_01","圣诞老人n\0，
\0
(:촀\0你这袋子里莫非是n\0\0？"
"051_01_a","是礼物哦！"
"051_01_b","圣诞快乐！"
"051_02","(촀\0圣诞老人n\0！
\0(
(2촀\0我一直在
等你找我呢。n\0。"
"051_02_a","是礼物哦！"
"051_02_b","圣诞快乐！"
"051_03","( 촀\0这身打扮，还有大大的袋子n\0\0
\0
(\0촀\0(촀\0n\0你就像
\0
圣诞老人一样。n\0。"
"051_03_a","是礼物哦！"
"051_03_b","圣诞快乐！"
"052","<"
"052_01","(촀\0呵呵呵，
\0如果是圣诞老人的话，
\0
这个白色的袋子里
\0
应该装满了礼物n\0\0n\0。"
"052_01_a","是礼物哦！"
"052_01_b","圣诞快乐！"
"052_02","n\0，
\0
($촀\0你这个袋子是做什么用的？
\0(
(촀\0呵呵呵，
\0就像圣诞老人一样呢。n\0。"
"052_02_a","是礼物哦！"
"052_02_b","圣诞快乐！"
"052_03","(9촀\0n\0，
\0
你的袋子好像很重，
\0
难道说n\0\0？n\0。"
"052_03_a","是礼物哦！"
"052_03_b","圣诞快乐！"
"053","<"
"053_01","(촀\0诶？
\0真的是圣诞老人
给我的礼物吗？！\0\0(촀\0谢谢你为我
把它送来。n\0。"
"053_02","(;촀\0真的是圣诞老人
给我的礼物吗！
\0(
(촀\0非常感谢你。\0\0(2촀\0这份礼物就像是
\0
圣诞老人和n\0，
\0
你们两位一起送我的一样！n\0。"
"054","<"
"054_01","嗯，
\0圣诞快乐n\0\0
\0
(촀\0诶？！
\0这是圣诞老人
送我的礼物吗？！\0\0(2촀\0惊讶和喜悦
\0
让我心跳漏了一拍！
\0(
(촀\0谢谢你。n\0。"
"054_02","($촀\0圣诞快乐，
\0n\0。
\0
(8촀\0请问n\0\0这礼物是n\0\0？
\0
(촀\0啊，
\0是圣诞老人给我的啊。\0\0(9촀\0为什么是n\0送来呢n\0\0
($촀\0这个问题先放一边，
\0
(촀\0谢谢你！n\0。"
"055","<"
"055_01","那么，
\0我要给n\0
\0
(촀\0送上谢礼。"
"055_02","竟然给圣诞老人帮忙，
\0
(촀\0n\0你真是个好孩子呢。\0\0(촀\0我要为你
\0
送上谢礼！"
"056","<"
"056_01","($촀\0要对大家
\0保密哦。n\0。"
"056_02","想知道里面装了什么吗？
\0
($촀\0留给你自己打开看吧～n\0。"
"057","( 촀\0n\0\0哎呀，
\0你的口袋满了，
现在拿不了呀。\0\0(촀\0等你空出口袋的位置，能拿得下之后，
我再把它交给你。
\0准备好了就不要客气，
(""촀\0直接来和我说哦。n\0。"
"058","(촀\0啊，
\0n\0。
\0
($촀\0刚才说的谢礼，
\0
我现在可以交给你吗？"
"059","(7촀\0如果不趁着今天给你
就没有意义了n\0\0
\0
(""촀\0谢谢你来拿哦。n\0。"
"100","<"
"100_01","(촀\0过平安夜
\0
真的很开心呢！\0\0(2촀\0我在想，
\0要是能和你
交换礼物就好了n\0\0n\0。"
"100_01_a","来交换礼物吧！"
"100_01_b","(\0촀\0再等会儿"
"100_02","(4촀\0n\0，
\0
现在我们可以来
交换礼物了吗n\0\0n\0。"
"100_02_a","来交换礼物吧！"
"100_02_b","(\0촀\0再等会儿"
"100_03","(4촀\0那个n\0\0今天是平安夜，
\0
如果你愿意的话，
(촀\0可以请你和我交换礼物吗？n\0。"
"100_03_a","来交换礼物吧！"
"100_03_b","(\0촀\0再等会儿"
"110","<"
"110_01","(촀\0好的！
\0等一会儿再交换，对吧？
\0(
(촀\0我会一直等你的！n\0。"
"110_02","((촀\0我明白了！
\0(那么，等一会儿
(촀\0我们再见吧。n\0。"
"111","(촀\0快乐的时光留在后面，
\0是吗？
\0(
(%촀\0我明白了。
\0(
($촀\0那么我们稍后来交换礼物吧。n\0。"
"112","(&촀\0怎么了？
\0(
( 촀\0啊！
\0难道说，
你还没有包装好礼物n\0\0？\0\0(촀\0我
\0带着多余的
\0包装纸\0￿，
\0
不介意的话，请你收下。"
"113","(2촀\0不好意思，我知道是我多管闲事了。
\0(
(\0촀\0不过，如果你愿意的话，
\0
($촀\0请用这个来包装礼物吧。n\0。"
"114","n\0\0(촀\0现在带的东西太多了呀。
\0(
(촀\0等口袋有空位后再来找我吧，
\0
我会将这个交给你的。n\0。"
"115","(촀\0你想要刚才的\0包装纸\0￿对吗？
\0(
(\0촀\0请稍等n"
"150","<"
"150_01","(촀\0哇，
\0这就是n\0
给我的礼物n\0\0
\0
(촀\0我可以现在就拆开吗？！"
"150_02","(촀\0包装得真可爱。
\0(
我可以拆开看吗？"
"150_03","(촀\0我好开心！
\0(
我可以拆开看看吗？"
"151","(촀\0哎呀，
\0是\0圣诞树干蛋糕\0￿！
\0(
(촀\0提到圣诞节就会想到这个呢～
\0(
(촀\0谢谢你！"
"152","(촀\0哎呀！
\0
是}\0\0！\0\0(\0촀\0我在房间里也放置了这个。
\0(
(촀\0喜欢的东西，不管有几个
都让人高兴呢～！"
"153","(촀\0哎呀！
\0是}\0\0！
\0(\0촀\0
(촀\0你看出来我很喜欢
\0
现在穿着的这件衣服了呀！\0\0(촀\0喜欢的衣服，不管有几件
都能派得上用场，我很高兴呢～"
"153_01","(촀\0哎呀！
\0是}\0\0！
\0
(촀\0和我戴着的一样！\0\0(촀\0喜欢的物品有好几个一样的，
\0
感觉很奢侈呢。
\0(
我很高兴～"
"153_02","(촀\0哎呀！
\0是}\0\0！
\0
(촀\0和我的一样！\0\0(촀\0喜欢的物品有好几个一样的，
\0
感觉很奢侈呢。
\0(
我很高兴～"
"154","(촀\0哎呀，
\0这不正是现在
\0
(촀\0n\0穿着的
\0
}\0\0吗！\0\0(촀\0我可以穿
\0和你一样的衣服吗？！
\0(
我好高兴～"
"154_01","(촀\0哎呀！
\0
(촀\0这是
\0n\0戴的
\0
}\0\0对吧！\0\0(촀\0我
\0可以拥有
和你一样的东西吗？！
\0(
我好高兴～"
"154_02","(촀\0哎呀！
\0
(촀\0这是
\0和n\0一样的
\0
}\0\0对吧！\0\0(촀\0我
\0可以拥有
和你一样的东西吗？！
\0(
我好高兴～"
"155","<"
"155_01","(촀\0哎呀！
\0是}\0\0！
\0(
(4촀\0那个，
\0谢谢你！\0\0(촀\0虽说是圣诞节，
但我真的可以收下这么好的东西吗n"
"155_02","(촀\0啊！
\0是}\0\0！
\0(
(촀\0好棒呀！
\0(
谢谢你。\0\0(8촀\0竟然收到这么昂贵的东西n\0\0
\0
\0我送出的礼物，能算得上等价吗？\0￿"
"156","<"
"156_01","(촀\0哎呀！
\0
是}\0\0！
\0(
(촀\0谢谢你，
\0(我会好好珍惜的。"
"156_02","(촀\0哎呀！
\0
是}\0\0！
\0
(촀\0谢谢你～\0\0(\0촀\0我之前就想要这个，
\0
(촀\0能从n\0你
这里得到，我很开心。"
"157","<"
"157_01","(촀\0哎呀，
\0是}\0\0！
\0(
(촀\0谢谢你！
\0(
我会好好使用的。"
"157_02","(촀\0哎呀，
\0是}\0\0！
\0(
(촀\0我正好想要这个～
\0(
谢谢你。"
"158","(촀\0诶～
\0这是钱？！
\0(
(촀\0对不起，
\0给现金实在是n\0\0\0\0(촀\0我本来是想和你交换
能为圣诞节留下美好回忆的物品n\0\0
\0
('촀\0这个我没有办法收。n\0。"
"159","(촀\0咦？
\0是}\0\0！
\0(
(촀\0呃n\0\0怎么说呢n\0\0\0\0(촀\0对不起，
\0(可能它有什么特殊意义，
\0
('촀\0但我不太能领会。
\0(
这个还是还给你吧。n\0。"
"161","<"
"161_01","(촀\0哎呀，
\0是}\0\0！
\0(
(촀\0这是玩具家具吧！
\0(
(촀\0呵呵呵，
\0我很高兴～"
"161_02","(촀\0哎呀，
\0好可爱！
\0(
这是}\0\0吧。\0\0(촀\0真是很棒的礼物，
\0
让我回忆起了儿时的情形！
\0(
(촀\0好高兴呀～"
"162","(촀\0啊！
\0这不是n\0\0
\0
(촀\0}\0\0吗～
\0(
\0和我刚才送出去的是一样的。\0￿\0\0(\0촀\0那个n\0\0(촀\0我本来就
\0也很想要这个的。
\0(
(촀\0非常感谢你。"
"200","<"
"200_01","(촀\0请等一下，
\0(
(4촀\0我也有礼物要送给你！"
"200_02","因为是交换礼物，
\0
($촀\0所以也请你收下我的礼物！"
"201","<"
"201_01","(촀\0能和n\0
\0
交换礼物，真是太好了！
\0(
(""촀\0祝你圣诞节愉快！n\0。"
"201_02","(1촀\0呼～
\0顺利和你交换了礼物，
\0
我就没有任何遗憾了。\0\0(""촀\0圣诞快乐，
\0
(촀\0n\0。n\0。"
"250","<"
"250_01","()촀\0收到了圣诞老人的礼物，
\0
还和n\0
交换了礼物n\0\0\0\0(촀\0Z\0年的圣诞节
\0
成为了非常美好的回忆。n\0。"
"250_02","(촀\0今年的平安夜，
\0我收到了
来自圣诞老人
\0和你的礼物，
\0
(2촀\0过得很开心。\0\0(\0촀\0为了明年也能收到礼物，
\0
((촀\0我
\0会一直当个乖孩子的。n\0。
\0(촀"
"250_03","(촀\0我会在今天的日记里
\0写下许多
与你一起的回忆！\0\0(1촀\0哎呀，
\0要写下来的事情太多了，
感觉没法睡了n\0\0n\0。"
"251","<"
"251_01","(촀\0Z\0年的圣诞节
\0
成为了非常美好的回忆。\0\0(2촀\0因为
\0我成功
和n\0
交换了礼物。n\0。"
"251_02","我和n\0
交换礼物的画面
\0
(촀\0宛如故事中的场景一般n\0\0\0\0(2촀\0我
\0每次一回想起来
就不禁怦怦心跳。n\0。"
"251_03","n\0，
\0
(촀\0平安夜还没有结束呢，
\0(
(""촀\0我们一起愉快度过吧。n\0。"
"300","<"
"300_01","(""촀\0圣诞快乐！
\0(
请尽情享受
\0n!\0的
(촀\0平安夜。n\0。"
"300_02","你今天
\0是来
($촀\0见n\0n\0的吗？\0\0(촀\0能一起度过平安夜，
真棒呀～
\0(
(촀\0我好羡慕。n\0。"
"300_03","(촀\0能在平安夜
遇见n\0，
\0
(촀\0我好高兴！
(""촀\0圣诞快乐！
\0(
(촀\0希望
\0你今天
过得愉快。n\0。"
"301","<"
"301_01","(""촀\0圣诞快乐！
\0(
(촀\0外面很冷吧？\0\0(\0촀\0如果不介意，
\0请在我的房间
\0
(촀\0暖暖身子吧。n\0。"
"301_02","(4촀\0请问n\0\0
\0你在平安夜过来，
\0
难道是来见我的n\0\0？\0\0(촀\0啊～
\0对不起，
\0(是我太自恋了。
\0(
(7촀\0你是来见
\0
n\0n\0的吧？n\0。"
"301_03","今天是平安夜，
\0
(촀\0n!\0的大家
\0
都有些静不下心。\0\0(2촀\0你别看我在说别人，
\0
其实我也不例外呢。n\0。"
"302","<"
"302_01","(""촀\0圣诞快乐！
\0(
请尽情享受
\0这座n \0的
(촀\0炎热～平安夜。n\0。"
"302_02","你今天是来
\0
($촀\0见n\0n\0的吗？\0\0(촀\0能一起度过平安夜，
真棒呀～
\0(
(촀\0我好羡慕。n\0。"
"302_03","(촀\0能在平安夜
遇见n\0，
\0
(촀\0我好高兴！
(""촀\0圣诞快乐！
\0(
(촀\0希望
\0你今天
过得愉快。n\0。"
"303","<"
"303_01","(""촀\0圣诞快乐！
\0(
(촀\0外面很热吧？\0\0(\0촀\0如果不介意，
\0请在我的房间
\0
(촀\0凉快一下吧。n\0。"
"303_02","(4촀\0请问n\0\0
\0你在平安夜过来，
\0
难道是来见我的n\0\0？\0\0(촀\0啊～
\0对不起，
\0(是我太自恋了。
\0(
(7촀\0你是来见
\0
n\0n\0的吧？n\0。"
"303_03","今天是平安夜，
\0
(촀\0n!\0的大家
\0
都有些静不下心。\0\0(2촀\0你别看我在说别人，
\0
其实我也不例外呢。n\0。"
