"label","text"
"016","(촀\0对了，
\0n\0，
\0
我来特别教给你一个
最适合万圣节的
\0($촀\0反应吧。\0\0(>촀\0呜啊～～！
\0
我要对你恶作剧～！\0\0(촀\0呵呵呵，
\0吓到了吗？
\0(
这是“吓唬”的反应哦。
\0(
(""촀\0请你一定要试试看！n\0。"
"017","()촀\0需要反应的时候
\0就请按下\0\0￿，
\0
选择自己(촀\0想作出的反应吧。"
"018","n\0\0嗯？
\0
(;촀\0你没有\0糖果\0￿呀？！
\0(
(촀\0哎呀，
\0你是不是正因此感到困扰呢n\0\0\0\0(촀\0对了，
\0
我分你几颗我的\0糖果\0￿吧，
\0
(촀\0请你收着用。"
"019","(촀\0这样一来，你也可以参与到万圣节活动中了！
\0(
(\0촀\0不过，再见到你的时候，
\0
(6촀\0我会缠着你要\0糖果\0￿哦。n\0。"
"050","(5촀\0今天可是万圣节，
\0
我也和平日完全不一样了！
\0(
(6촀\0有没有感觉我有点吓人呢？n\0。"
"051","今天这身乔装n\0\0
\0
(촀\0快让我感觉上瘾了。n\0。"
"052","(촀\0大家的乔装打扮都很不错呢～
\0<
(4촀\0我觉得我这身衣服
\0
也已经足够了n\0\0n\0。"
"053","一到夜晚，就氤氲出一片
\0
(촀\0和万圣节相符的奇妙氛围呢，
\0(
(1촀\0简直像是误入了异世界一样n\0\0
(9촀\0谁都不知道在这么一个夜晚
究竟会发生什么事情，
\0
(촀\0就这样提心吊胆地享受节日吧！n\0。"
"100","(촀\0n\0，
\0
万圣节快乐！
\0(
(촀\0让你久等了～"
"101","(촀\0呵呵呵，
\0你愿意这样来找我，
我感觉很开心！"
"102","说起来，
\0(&촀\0n\0你不打算
乔装打扮一下吗？\0\0(\0촀\0我准备了糖果，
\0
想要送给穿着适合万圣节的
\0
(%촀\0\0恐怖\0￿风格服装的伙伴们n\0\0\0\0(4촀\0我也想看看
\0
你乔装打扮后的样子呢～n\0。"
"103","( 촀\0啊，
\0刚才我应该给了你糖果对不对？
\0(
(7촀\0我还在准备新的糖果，
\0
恐怕要花些时间了n\0\0
(촀\0如果你晚些时候再来，
我应该还能再给你……
\0
(""촀\0那么到时再见了！n\0。"
"104","我准备了\0糖果\0￿，
(촀\0想送给乔装打扮后过来玩的伙伴。
\0(
(촀\0请带回去吧。"
"105","( 촀\0啊，
\0是想要\0糖果\0￿对不对？
\0(
(촀\0幸好我准备了足够的数量。
\0(
($촀\0来，请吧！"
"106_01","希望我的\0糖果\0￿
\0能够有机会
(""촀\0帮上你的忙！n\0。"
"106_02","请拥抱这个
(""촀\0万圣节的夜晚吧。n\0。"
"107","啊n\0\0但是你的
\0(7촀\0口袋已经装满了，
应该拿不下了。
\0(
(%촀\0不过请你放心。\0\0先把物品整理一下
\0
($촀\0再来找我拿也没关系哦。n\0。"
"108","n\0\0( 촀\0哎呀，
\0你好像
也没有\0糖果\0￿的样子呢？！
\0(
(촀\0这样可就麻烦了～\0\0(\0촀\0我猜你应该是有什么原因，
\0
(%촀\0那我多分一些\0糖果\0￿给你！
\0(
($촀\0仅限这一次哦～"
"109","(촀\0下次来的时候，
\0(""촀\0请记得一定要穿
万圣节的特殊装扮哦！
\0(
我会送你\0糖果\0￿的。n\0。"
"150","($촀\0现在外面是什么情况？
\0(
这个时候自己出去四处转转，
(%촀\0可能还真需要一点勇气呢～n\0。"
"151","糖果的数量还绰绰有余，
\0
((촀\0要是觉得累了，
\0请随时来找我。n\0。(촀"
"152","(2촀\0我也想试试乔装，
\0
你觉得怎么样？\0\0(4촀\0虽然现在只是在家里穿而已，
\0
但我正打算等一下
\0
穿出门四处走走呢。n\0。"
"153","(촀\0说到万圣节肯定是
少不了糖果的，
\0幸好我事先就
准备了好多好多。n\0。"
"200","(촀\0啊？！是\0
\0南瓜王\0￿！
\0(
(촀\0那个，
\0我会把\0糖果\0￿送给您的，
\0
能不能请您不要对我恶作剧呢？！"
"201","(&촀\0哎呀？
\0(我还感觉气场有些不太像，
\0
(촀\0原来是n\0你呀～
\02
(7촀\0和真的一模一样，太让人惊讶啦。
(촀\0呵呵呵，
\0但我也的确是被吓坏了，
\0
所以这\0糖果\0￿
你应该收下的。n\0。"
"201_01","(&촀\0哎呀？
\0(我还感觉气场有些不太像，
\0
(;촀\0原来你不是
\0\0南瓜王\0￿呀。
\0(
(7촀\0和真的一模一样，太让人惊讶啦。
(\0촀\0n\0\0那个，
\0
我应该称呼你n\0对不对？
\0(
(촀\0n
\0是我的名字。\0\0(4촀\0我们相遇的方式太令我印象深刻，
\0
恐怕这辈子也轻易忘不了。
\0
(""촀\0今后还请你多多指教。n\0。"
"202","(촀\0n\0\0怎么会这样！
\0(
身上物品太多，(촀\0不能再拿了这样的事情n\0\0\0\0(+촀\0出现这样情况的责任应该在您，
\0
请您千万不要对我恶作剧呀～n\0。"
