"label","text"
"027","(촀\0哇～！
\0(一下子就敲碎了呢！
\0(
(촀\0装在里面的礼物
\0
全都掉出来了哦。
(\0촀\0原来里面装的东西
\0
(촀\0是\0生日纸杯蛋糕\0￿～！n\0。"
"028","()촀\0那么，
\0
就请把
\0\0生日纸杯蛋糕\0￿拿回去，
当做今天的纪念品吧。"
"029","(촀\0纸杯蛋糕有很多，
\0
如果吃不完的话
\0
也可以分一些给其他人哦。
(\0촀\0毕竟这可是一年一度的生日纪念品，
\0
(촀\0大家一定会很高兴的～"
"030","本来想请你
\0把生日纸杯蛋糕也带回去，
\0
当做今天的纪念品的。
\0
(7촀\0不过你的随身物品已经满了呢n\0\0
()촀\0我会把生日纸杯蛋糕
\0
连同刚才的礼物
\0
(촀\0一起寄到你家去的。"
"031","(촀\0请把生日纸杯蛋糕带回去，
\0
当做
\0今天的纪念品吧！\0\0( 촀\0n\0\0哎呀，
\0不好意思。
\0
(8촀\0你刚刚收过礼物之后，
\0
随身物品已经满了呢n\0\0
(\0촀\0那
\0我就把生日纸杯蛋糕
\0
(촀\0寄到你家去吧！"
"032","()촀\0到这里，
\0生日派对的节目
就全部结束啦。\0\0(촀\0接下来
\0我们就一起聊聊天，
\0
尽情享受这快乐时光吧。n\0。"
"033","(촀\0啊，
\0你要回去了吗？\0\0(촀\0呵呵，
\0
今天这场生日派对玩得真开心～
\0(
(촀\0明年也再来举办吧！n\0。"
"035","(촀\0啊，
\0请等一下！
\0(
(촀\0如果你准备回去了，
\0
请至少先把皮纳塔敲碎吧！n\0。"
"036","(촀\0n\0，
你不把皮纳塔敲碎的话，
\0
我们也
\0无从下手了。n\0。"
"037","(촀\0请等一下～
\0(
(촀\0你都还没有
\0
把皮纳塔敲碎呢！n\0。"
"100","太过突然可能让你吓了一跳吧，
\0
(촀\0总之
\0先到蛋糕前面按\0\0￿，
\0
把蜡烛吹灭吧！n\0。"
"101","不快点吹灭的话，
\0
($촀\0蜡烛就要融化了哦！
\0(
(촀\0快到蛋糕前面
\0按\0\0￿吧！n\0。"
"102","接下来还有一些
生日派对的节目，
\0
(촀\0请先
\0按\0\0￿把蜡烛吹灭吧。n\0。"
"103","(촀\0n\0，
\0
能为你举办生日派对
\0
我真的很开心！n\0。"
"104","(촀\0我们制作的皮纳塔
\0
你还满意吗？\0\0(1촀\0制作的时候要注意放进去礼物也不能碎掉，
\0
但是敲打之后
\0又要能顺利裂开。
\0
(5촀\0总之制作过程充满了各种艰辛哦。n\0。"
"105","(촀\0呵呵，
\0((%촀\0其实我们很早之前
\0
就开始筹划这场生日派对了哦！
\0(
($촀\0如果你玩得开心，就再好不过了。n\0。"
"106","(촀\0希望接下来
\0
你能过上美好的一年！n\0。"
"107","无论是准备的过程，
\0还是正式举办派对时，
\0
(촀\0我都非常开心！\0\0(촀\0呵呵，
\0(我明明不是寿星，
\0
却完全乐在其中了呢。n\0。"
