"label","text"
"049","(촀\0不仅特地前来为我庆祝生日，
\0
还准备了礼物，
\0真是太感谢你了。(\0촀\0
\0(
得好好答谢你一下才行n\0\0
(촀\0这是}\0，
\0
请你把它
\0带回去吧！"
"050","能够收到你送的礼物，
\0
(촀\0今天真是太开心了。
\0(
(촀\0谢谢你！n\0。"
"051","(촀\0能够收到你送的礼物，
\0
我真的很开心。
\0(
(촀\0谢谢你！n\0。"
"052","(촀\0谢谢你！
\0(
今年的这次生日
\0
(촀\0应该会成为难以忘怀的回忆吧。n\0。"
"054","(촀\0一年也就这一天
\0
能够收到这么多祝福了。
\0
(촀\0所以我决定
\0尽情享受大家的祝福！n\0。"
"055","(4촀\0相比昨天，
\0我又成长了一些。
\0
你能感觉得出来吗？\0\0(촀\0不知道我有没有变得
\0
比以前更成熟！n\0。"
"056","(촀\0大家能够聚在一起
为我庆祝生日，
\0
(촀\0我真是太幸福了。n\0。"
"057","(1촀\0希望明年也能够
\0
在这座n \0上举办生日派对～n\0。"
"058","(2촀\0今天的日记里，
\0
光是生日派对相关的事情
\0
就能写下好多页了呢！n\0。"
"060","n\0，
\0
(4촀\0现在送我礼物，
\0
也还来得及哦。n\0。"
"060_a","(\0촀\0那这个送给你"
"060_b","我没有带来"
"061","(촀\0没想到举办生日派对，
\0
是这么开心的一件事！\0\0(4촀\0如果
\0还能从n\0你那里
收到礼物的话，
\0
就是一场完美无缺的生日啦n\0\0n\0。"
"061_a","(\0촀\0请收下这个！"
"061_b","对不起……"
"062","(촀\0要好的朋友们能够齐聚一堂，
\0
真令人开心！\0\0(4촀\0说起来，
\0
你该不会
\0其实已经为我
准备了生日礼物吧？n\0。"
"062_a","我准备了礼物哦！"
"062_b","对不起～"
"064","( 촀\0哎呀，
\0你已经准备回去了吗n\0\0\0\0(\0촀\0今天不仅来为我庆生，
\0
还特地准备了礼物，
\0
(촀\0真是太感谢你了！n\0。"
"065","你要回去了吗？
\0(
(4촀\0总感觉有些舍不得呢～\0\0(촀\0非常感谢你送来的礼物，
\0
我真的很开心。n\0。"
"066","(촀\0啊！
\0请等一下，
\0(
(\0촀\0请先听我说完
再回去吧。
(촀\0谢谢你今天来为我庆生，
\0
而且
\0还特地准备了礼物！
\0(
(촀\0我真是太幸福了！n\0。"
"067","( 촀\0哎呀，
\0你要回去了吗？
\0(
(촀\0谢谢你今天抽空前来
\0
参加我的生日派对！n\0。"
"068","(촀\0谢谢你今天抽空前来！
\0(
(\0촀\0明天开始
\0就又回归往常的生活了，
\0
(촀\0还请你多多关照啦！n\0。"
"069","( 촀\0啊，
\0你要回去了吗？
\0(
(촀\0谢谢你今天特地抽空
\0
来为我庆祝生日！n\0。"
"071","(촀\0啊啦！
\0n\0！
\0(
(촀\0终于见到你啦～
\0(
我
\0搬来这个n \0了喔。
(2촀\0今天呀，
\0是我的生日n\0\0
\0
(촀\0谢谢你能来，我很高兴。
\0(
(촀\0请务必
\0开开心心的喔。n\0。"
"072","(촀\0n\0！
\0(
没想到能在这里见到你。
\0(
()촀\0其实，我
\0搬来这个n \0了。
(2촀\0今天，n \0的大家
\0
都来为我庆祝生日n\0\0
\0(
(촀\0啊，n\0！
\0(
(;촀\0莫非你也是来为我
\0
庆祝生日的？
\0(
(촀\0是这样的话，
\0我非常开心。n\0。"
"073","(촀\0初次见面！
\0(
(\0촀\0你是n\0呢。
\0(
(촀\0我的名字是
\0n
\0。
(7촀\0其实，
\0今天是我的生日n\0\0
\0
大家
都来为我庆祝生日了。
(\0촀\0今天你来到这里，也是有什么缘分吧。
\0
(촀\0如果n\0也
\0
为我庆祝，
\0我会很高兴的。n\0。"
"080","(2촀\0没想到你不仅来了，
还准备了礼物n\0\0
\0(
(촀\0那请你收下我的回礼吧。
(\0촀\0n\0\0啊！
\0
(촀\0你的口袋
\0已经满了呢。\0\0(촀\0很抱歉，
\0可以麻烦你留出一个空位吗？
一个就够了！\0\0(8촀\0在你离开这座n \0之前，
\0
你再来找我一下，
\0
我会把回礼给你n\0\0n\0。"
"081","(촀\0n\0！
\0(
(\0촀\0这是说好的回礼，
\0
(촀\0我可没有骗你呢！
(촀\0是}\0哦！
\0
请收下吧！"
"100","()촀\0其实，
\0
我跟s촀n\0
\0是同一天生日哦！
\0(
(촀\0命运真是奇妙呀～
(촀\0所以呢，
\0
今天其实是有两个人过生日的！n\0。\0\0(4촀\0然后就是n\0\0假如、
\0假如说！
\0
你有为我准备生日礼物的话，
\0
我会很开心的n"
"100_a","(\0촀\0请收下这个！"
"100_b","抱歉，我没有准备"
