"label","text"
"402","(촀\0¡Gracias por tu paciencia!
\0
Ya he preguntado por lo de mudarme
en la \0oficina de gestión vecinal\0￿...
(촀\0Pero me han dicho que ya hay
alguien igualito a mí viviendo aquí
y que no podía instalarme.
(촀\0Digo yo que, si dos animales iguales
viven en la isla, se produce algún
tipo de colapso a nivel molecular.
(촀\0¡Imagínate el follón si planto aquí
mi casa y la isla explota o algo así!\0\0(9촀\0Voy a verme mi colección de pelis
de ciencia-ficción completa para ver
si encuentro más datosn\0\0
(%촀\0¡Y ya volveré a hablar con ellos!
\0
Les resolveré el problema,
\0
y así podremos ser vecinos."
"403","(촀\0¡Ya está hecho!
\0 He preguntado
en la \0oficina de gestión vecinal \0￿yn\0\0
\0
(촀\0otro igual que yo se viene para acá.
(촀\0¡No sabía que algo así pudiera
vetarte la mudanza!\0\0(3촀\0A lo mejor puedo hacerme pasar
por él e instalarme en su lugar,
como en cierta peli de terror que vin"
"404","(촀\0He preguntado en la \0oficina de
gestión vecinal\0￿n\0\0
\0 (촀\0pero estáis llenos,
y no puede mudarse nadie más.
(촀\0Con la ilusión que me había hecho,
esto es una faena.
\0 (%촀\0Bueno, espero
que podamos ser vecinos algún día."
"405","He preguntado en la \0oficina
de gestión vecinal \0￿yn\0\0
\0 (촀\0ya no queda
sitio para hacer más casas.
(촀\0Este chasco ha sido peor que el
que me llevé anteayer cuando vi
que se habían acabado las torrijas.
(;촀\0En fin,
\0 con un poco de suerte, un día
de estos conseguimos ser vecinos,
n\0."
"406","(촀\0Bueno,
\0 he hablado con la \0oficina de
gestión vecinal \0￿yn\0\0
\0 (촀\0¡han dicho que
puedo mudarme!
(촀\0¡A partir de mañana vamos
a ser vecinos, n\0!
\0
¡Nos lo vamos a pasar chachi!"
"410","(
촀\0¿Tú crees que debería preguntar
otra vez?
\0 (;촀\0A lo mejor ahora me dicen
que sí puedo empezar a traer cajasn"
"410_a","¡A lo mejor!"
"410_b","No sé..."
"411","(7촀\0Tienes razón:
\0 a lo mejor aún es
demasiado pronton\0\0
\0 (촀\0¡Ya probamos
en otro momento, n\0!"
"421","(
촀\0Esto parece un capítulo
de «Abracadabrantemente
abracadabrante»n\0\0
(촀\0Es una pena que no pueda mudarme
aquí,
\0 (촀\0¡pero muchas gracias
por invitarme! "
"422","(
촀\0Aunque sería bastante difícil imitarlo
en todo, incluyendo sus muletillas,
n\0n\0\0
(%촀\0Esta vez no va a poder ser,
\0 pero te
agradezco mogollón que pensaras
en mí para esto."
"423","(촀\0Con tanta gente viviendo aquí,
seguro que esta isla es de lo más
divertida, n\0.
(\0촀\0Es una pena que no pueda
instalarme,
\0 ($촀\0¡pero tu invitación
me ha alegrado el día!"
"424","(촀\0Con tantos que sois aquí, ya no hay
posibilidad de venirme a vivir.\0\0($촀\0De momento nos despedimos,
\0
¡pero quién sabe si no acabaremos
siendo vecinos!"
"504","(촀\0Tu isla es superacogedora, la gente
es simpatiquísima y la comida está
de rechupeten\0\0
(촀\0¡Me quedaría aquí para siempre!"
"504_a","¿Pues a qué esperas?"
"504_b","¿A que sí?"
"505","(촀\0Huy, pues suena genialn\0\0
\0
(촀\0pero ahora mismo no sé
qué decisión tomar.
(4촀\0¿Me invitarías a venir otro día?
\0
Puede que eso ayude a aclararme
las ideas."
"506","(""촀\0¡De verdad que tenéis aquí una isla
de requetechupete!
\0 (촀\0Es genial que
vivas aquí, n\0n"
"507","(촀\0Después de las chuches,
\0
¡esta isla es lo que más me gusta
del mundo mundial!"
"507_a","¡Pues vente aquí!"
"507_b","Pues sí que te gusta..."
"508","(촀\0¡Huy, pues es buena idea!
\0
(7촀\0Déjame que me lo piense, ¿vale?\0\0(;촀\0Es que la última vez que me mudé
\0 me
tocó ser presidente de la comunidad
de insulanos y la monté un pocon\0\0
(촀\0La próxima vez que me invites
seguro que lo tendré más claro."
"509","()촀\0¡Qué suerte tienes!
\0 (%촀\0Te aconsejo que
no te mudes nunca de aquí, a no ser
que haya una invasión extraterrestre."
