"label","text"
"410","(
촀\0¿Tú crees que debería preguntar
otra vez?
\0 (;촀\0A lo mejor ahora me dicen
que sí puedo empezar a traer cajasn"
"410_a","¡A lo mejor!"
"410_b","No sé..."
"411","(7촀\0Tienes razón:
\0 a lo mejor aún es
demasiado pronton\0\0
\0 (촀\0¡Ya probamos
en otro momento, n\0!"
"423","(촀\0Con tanta gente viviendo aquí,
seguro que esta isla es de lo más
divertida, n\0.
(\0촀\0Es una pena que no pueda
instalarme,
\0 ($촀\0¡pero tu invitación
me ha alegrado el día!"
"424","(촀\0Como no hay ningún solar a la venta,
no puedo venirme a vivir aquí.\0\0($촀\0De momento nos despedimos,
\0
¡pero quién sabe si no acabaremos
siendo vecinos!"
"504","(촀\0Tu isla es superacogedora, la gente
es simpatiquísima y la comida está
de rechupeten\0\0
(촀\0¡Me quedaría aquí para siempre!"
"504_a","¿Pues a qué esperas?"
"504_b","¿A que sí?"
"505","(촀\0Huy, pues suena genialn\0\0
\0
(촀\0pero ahora mismo no sé
qué decisión tomar.
(4촀\0¿Me invitarías a venir otro día?
\0
Puede que eso ayude a aclararme
las ideas."
"506","(""촀\0¡De verdad que tenéis aquí una isla
de requetechupete!
\0 (촀\0Es genial que
vivas aquí, n\0n"
"507","(촀\0Después de las chuches,
\0
¡esta isla es lo que más me gusta
del mundo mundial!"
"507_a","¡Pues vente aquí!"
"507_b","Pues sí que te gusta..."
"508","(촀\0¡Huy, pues es buena idea!
\0
(7촀\0Déjame que me lo piense, ¿vale?\0\0(;촀\0Es que la última vez que me mudé
\0 me
tocó ser presidente de la comunidad
de insulanos y la monté un pocon\0\0
(촀\0La próxima vez que me invites
seguro que lo tendré más claro."
"509","()촀\0¡Qué suerte tienes!
\0 (%촀\0Te aconsejo que
no te mudes nunca de aquí, a no ser
que haya una invasión extraterrestre."
