"label","text"
"301","<"
"301_01","(;촀\0¿No te mola esta tienda?
\0
()촀\0Solo hace falta sacarla del bolsillo
yn\0\0
\0 (촀\0
\0¡plantada queda!

(촀\0Lo que no sé es si será tan fácil
desmontarlan\0\0
\0 (촀\0¡Espero encontrar
un alma caritativa que me ayude!"
"301_02","(%촀\0Cuando voy de \0acampada\0￿, siempre
procuro llevarme solo lo esencial.\0\0(촀\0Me he traído la tienda, tres pijamas,
mi almohada y mi manta favoritas,
y a mi osito Siestamancito.
Las patatas fritas, el maíz tostado,
los cacahuetes, las cortezas, las
pipas \0(de girasol y de calabaza)\0￿n\0\0
(%촀\0Lo tengo todon\0\0
\0 (촀\0¡No! ¡La consola!

\0¡Se me ha olvidado la consola!\0\0(촀\0Tanto pensar en lo esencial
y al final se me ha olvidado
lo más importanten"
"301_03","()촀\0Lo mejor de las \0acampadas\0￿ son
los banquetes que te pegas:
\0
(촀\0tortilla de patata, paellan\0\0
(촀\0Aunque, ahora que lo pienso,
eso también puedo preparármelo
en casan"
"301_04","()촀\0Dentro de una tienda se oyen más
los ruidos de fuera que dentro
de una casan\0\0
(촀\0¡Y eso quiere decir que lo más
seguro es que los ruidos de dentro
de la tienda se oigan más afuera!
(촀\0Espero no estar molestando mucho
a quien pase por aquí con mi rugir
de tripasn"
"301_05","(촀\0Después de las merendolas, lo mejor
de ir de \0acampada\0￿ es conocer gente
nueva en sitios nuevosn\0\0
(촀\0¡Y compartir sus merendolas!"
"302","<"
"302_01","(;촀\0¿No te mola esta tienda?
\0
()촀\0Solo hace falta sacarla del bolsillo
yn\0\0
\0 (촀\0
\0¡plantada queda!

(촀\0Lo que no sé es si será tan fácil
desmontarlan\0\0
\0 (촀\0¡Espero encontrar
un alma caritativa que me ayude!"
"302_02","(%촀\0Cuando voy de \0acampada\0￿, siempre
procuro llevarme solo lo esencial.\0\0(촀\0Me he traído la tienda, tres pijamas,
mi almohada y mi manta favoritas,
y a mi osito Siestamancito.
Las patatas fritas, el maíz tostado,
los cacahuetes, las cortezas, las
pipas \0(de girasol y de calabaza)\0￿n\0\0
(%촀\0Lo tengo todon\0\0
\0 (촀\0¡No! ¡La consola!

\0¡Se me ha olvidado la consola!\0\0(촀\0Tanto pensar en lo esencial
y al final se me ha olvidado
lo más importanten"
"302_03","()촀\0Lo mejor de las \0acampadas\0￿ son
los banquetes que te pegas:
\0
(촀\0tortilla de patata, paellan\0\0
(촀\0Aunque, ahora que lo pienso,
eso también puedo preparármelo
en casan"
"401","<"
"401_01","(1촀\0La verdad es que tengo unas cuantas
ideas sobre cómo será mi nuevo
hogarn\0\0\0\0(%촀\0¡Estaría genial que a la gente,
al verlo, le dieran ganas de entrar
a zamparse unas chuches!"
"401_02","(촀\0Para mudarme aquí, tendré que
empezar a hacer maletas en cuanto
vuelva a casan\0\0
(촀\0O mejor, «cuando vuelva a mi
antigua casa»,
\0 ¡porque ahora
mi casa es esta!"
"401_03","(1촀\0Una nueva vida en una nueva islan\0\0
\0
(촀\0¡Estoy tan emocionado que no sé yo
si voy a poder dormir esta noche!
(7촀\0Bueno, seguro que sín"
"402","<"
"402_01","(4촀\0¿Me dejas que te diga una cosita
que a mí me parece importante?\0\0(촀\0Pues que, gracias a la invitación de
s\0촀 voy a empezar a vivir aquín\0\0\0\0(""촀\0¡La próxima vez que nos veamos
\0
seremos vecinos, n\0!"
"402_02","()촀\0Gracias a la invitación de s\0촀, pronto seré tu vecino, ¿sabes?\0\0(촀\0¡Ya verás la de merendolas
que vamos a compartir una vez
que me instale, n\0!"
"402_03","(촀\02\0s\0촀 me invitó a mudarme aquí y, como no tenía otros planes,
\0 (촀\0le dije que sí.\0\0(;촀\0Así que vamos a ser vecinos,
\0
lo que me parece requetechachi,
\0
(촀\0¡n\0!"
"403","<"
"403_01","(촀\0¿A que se me nota en la cara
lo contento que estoy de venirme
a vivir aquí?"
"403_02","(촀\0¡Te traigo la exclusiva del momento!
\0
¡Me vengo a venir aquí contigo!\0\0(촀\0Bueno, no es que me vaya a colar
en tu casa;
\0 ¡pero vamos a ser
vecinos y seguro que amigazos!"
"403_03","(9촀\02\0n\0,
\0 tengo algo que decirte, pero no te asustes, ¿eh?\0\0(촀\0¡Me mudo a esta isla, y vamos a ser
vecinos!
\0 (촀\0¡Ya sabía yo que, más que
asustarte, te ibas a emocionar!
(%촀\0¿A que sí?
\0 ¿Eh?
\0 ¿A que sí?
\0
(촀\0¡¿A que estás emocionadísim2oa?!"
"501_01","(촀\0Solo llevo un día acampando por
aquí, pero esta isla me gusta casi
más que las torrijas.\0\0(1촀\0Ojalá algún día pudiese \0mudarme\0￿
a una isla como esta, n\0n"
"501_01_a","¡Pues ya tardas!"
"501_01_b","Sí, ojalá..."
"501_02","()촀\0Para decidir dónde \0acampar\0￿, lancé
un cacahuete en un mapa y vine
adonde cayó, ¿sabes?
(촀\0¡Me está gustando muchísimo
más de lo que esperaba!\0\0(촀\0Aquí sois mejores que los
cacahuetesn\0\0 ¡Menuda penita me da
levantar el tenderete y volver a casa!"
"501_02_a","¡Pues múdate aquí!"
"501_02_b","Buen viaje..."
"501_03","(1촀\0El otro día soñé que venía aquí
y que me lo pasaba requetepipan\0\0
\0
(%촀\0¡por eso he venido de visita!\0\0(&촀\0¿Qué te parece mi sueño,
n\0?"
"501_03_a","¡Hazlo realidad!"
"501_03_b","¿Bonito?"
"502_01","(촀\0¡Gracias!
\0 Seguro que, si sigo yendo
de \0acampada\0￿,
\0 (%촀\0¡acabaré encontrando
una isla parecida!"
"502_02","(촀\0Sí, voy a volver a casa y a acabarme
los cacahuetesn"
"502_03","(촀\0¡Sí, gracias a mi sueño nos hemos
conocido, n\0!"
"601_01","(%촀\0En n	\0 hay de todo.
\0
(촀\0Animales simpáticos, cosas chachis,
chuches aún más chachisn\0\0\0\0(1촀\0¡Ojalá pudiera quedarme aquí
para siempre!"
"601_01_a","¡Pues quédate!"
"601_01_b","Ojalá algún día..."
"601_02","(4촀\0Los insulanos de n	\0 me habéis hecho unos proyectos de bricolaje de rechupete.\0\0(촀\0¡Vuestra isla es tan espléndida
como vosotros!
\0 Me da penita tener
que irme, n\0n"
"601_02_a","¿Y si te mudas aquí?"
"601_02_b","Da penita, sí..."
"601_03","(촀\0Estaba contemplando mis nuevas
posesiones hechas aquí mismo
en n	\0n\0\0
(%촀\0¿A que sería genial estar aquí
con vosotros siempre y hacer
esas obras de arte juntos?
(촀\0¡Ojalá viviese aquí!"
"601_03_a","¡Pues vente!"
"601_03_b","Ya..."
"602_01","(""촀\0¡Eso, ojalá!
\0 (%촀\0De momento voy
a sugerirles a mis amigos que visiten
vuestra isla ¡porque es chachi!"
"602_02","(촀\0Sín\0\0
\0 (;촀\0¡Pero también me habría dado
penita no volver a ver a mis amigos,
así que hasta otra!"
"602_03","(%촀\0Bueno, no te preocupes;
\0 en mi isla
ya tengo casa y también puedo hacer
bricolaje si quiero.
(""촀\0¡Si vienes a verme algún día, ya te
lo enseñaré, n\0!"
