"label","text"
"011_02","(촀\0Nice!
\0((촀\0 See, the thing is, I was
chilling with n촀
and I saidn\0\0\0\0(\0촀\0""Man, that n\0 really
likes 촀n\0\0
\0(""
I'm glad I was right."
"011_03","(촀\0That's cool! 
\0((촀\0I was snacking with
n촀 the other day,
and I told 'em all about itn\0\0\0\0(\0촀\0(촀\0I'm glad I wasn't wrong! I woulda
looked like I didn't know what I
was talking about, n\0."
"011_04","(촀\0Neat!
\0((촀\0 I was doing the chatting thing
with n촀 and I
mentioned your hobby.\0\0(\0촀\0(""촀\0I was worried I might've told them
the wrong thing, n\0."
"011_05","(촀\0Cool! 
\0((촀\0I was chilling with
n촀 the other dayn\0\0\0\0(\0촀\0And I was talking about your skilln\0\0
\0(
(촀\0I was worried it might've changed! "
"011_101","(촀\0OK. Whew!
\0((촀\0 I tell ya, I was chatting
with n촀 the other
day, and I told 'emn\0\0\0\0(\0촀\0""2\0n\0 is all about
the 촀.""
(촀\0Glad I got it right, n\0!"
"011_102","(촀\0Yay! 
\0((촀\0I was chatting with
n촀 the
other day, and I saidn\0\0\0\0(\0촀\0Didja know n\0 is real
into 촀?
\0(
(촀\0I'm glad nothing's changed!"
"011_103","(촀\0OK, whew! 
\0((촀\0I gotta tell ya, I was
chatting with n촀 the
other day, andn\0\0\0\0(\0촀\0I said stuff about your dreams!
\0((촀\0
\0 Good
thing I got your life goals in order.
That coulda been embarrassing!"
"011_104","(촀\0OK! 
\0((촀\0The other day, I was snacking
with n촀 and talked
about your hobby.\0\0(\0촀\0I'm glad it didn't changen\0\0
\0( (촀\0I woulda
looked like I didn't know what I was
talking about!"
"011_105","(촀\0Cool! 
\0((촀\0I was chatting with
n촀 and
told them about (\0촀\0your skilln\0\0\0\0(촀\0I was worried it might've changed,
and I'd be wrong, n\0!"
"020","Hi, n\0!
\0( ()촀\0I heard some
folks talking the other dayn"
"030_01","(%촀\0Son\0\0you like 촀
more than any other kinds
of 촀? 
\0Is that right?"
"030_01_a","(%촀\0That's right.
(%촀\0Yep."
"030_01_b","('촀\0Not anymore."
"030_02","()촀\0I heard that outta all 촀, you
like 촀 most.
(&촀\0Is that REALLY true?"
"030_02_a","(%촀\0That's right.
(%촀\0Yep."
"030_02_b","('촀\0Not anymore."
"030_03","Is it true your dream is to($촀\0 become
2\0촀?"
"030_03_a","(%촀\0That's right.
(%촀\0Yep."
"030_03_b","('촀\0Not anymore."
"030_04","Is it true that your hobby
is($촀\0 촀?"
"030_04_a","(%촀\0That's right.
(%촀\0Yep."
"030_04_b","('촀\0Not anymore."
"030_05","Is it true that your skill($촀\0
is 촀?"
"030_05_a","(%촀\0That's right.
(%촀\0Yep."
"030_05_b","('촀\0Not anymore."
"030_101","(9촀\0Sooooooo 촀.
\0( (&촀\0You really like
촀, yeah?"
"030_101_a","(%촀\0That's right.
(%촀\0Yep."
"030_101_b","('촀\0Not anymore."
"030_102","(&촀\0Is 촀 really
one of your favorite 촀?"
"030_102_a","(%촀\0That's right.
(%촀\0Yep."
"030_102_b","('촀\0Not anymore."
"030_103","(&촀\0Is your dream still to be a crazy cool
촀?"
"030_103_a","(%촀\0That's right.
(%촀\0Yep."
"030_103_b","('촀\0Not anymore."
"030_104","Is it true that your hobby($촀\0
is 촀?"
"030_104_a","(%촀\0That's right.
(%촀\0Yep."
"030_104_b","('촀\0Not anymore."
"030_105","Is it true that your big skill($촀\0
is 촀?"
"030_105_a","(%촀\0That's right.
(%촀\0Yep."
"030_105_b","('촀\0Not anymore."
"031_01","(촀\0Yeah, 촀n\0\0
\0(
(촀\0YUMMY!
\0(촀\0\0\0(촀\0We gotta snack and talk about
촀 sometime!"
"031_02","Yeah!
\0 (1촀\0There ain't nothing like
촀, is there?"
"031_03","(촀\02\0촀!
\0 (%촀\0Man, I've got
some opinions on that front. 
\0(\0촀\0One guy
said I was ""problematic.""
\0(촀\0 I dunno."
"031_04","(촀\02\0촀?! That's great!"
"031_05","(촀\02\0촀. That's neat!"
"031_101","(촀\02\0촀?!
(촀\0Oh man, we have gotta talk
촀!"
"031_102","Yes!
\0 (1촀\0There's nothing better than
촀, right?"
"031_103","2\0촀n\0\0(촀\0
So neat. Justn\0\0(1촀\0real neat. 
\0(I meann\0\0

\0(촀\0Sorry. I got distracted.\0\0(촀\0I started wondering where cheese
comes from and I kinda tuned
everything else out."
"031_104","(촀\02\0촀? I know
about 촀.\0\0You'd say, ""What?! No way!"" if you
knew how much I know about
촀."
"031_105","(촀\0That's great, a huh huh huh.
I've always loved to talk
about 촀!"
"032_01","(%촀\02\0촀, huh?
\0( Man,
I dunno nothin' about that stuff,
but it feels realn\0\0you.\0\0(촀\0You gotta tell me all about
촀 sometime!"
"032_02","2\0촀.
\0( (촀\0Guess there's
still a buncha yummy stuff out there
I don't know about.\0\0Ya gotta tell me more about(""촀\0
촀 sometime!"
"032_03","2\02\0촀n\0\0
\0(
(%촀\0That's real you, n\0.\0\0(촀\0Tell me about it sometime!"
"032_04","2\0촀n\0\0
\0(yeah, I can see
that. It's real you.\0\0(촀\0You gotta tell me more about this
촀 thing sometime!"
"032_05","2\0촀?
\0( (%촀\0That's real
you, n\0.\0\0(촀\0Tell me more about this
촀 thing
sometime, n\0!"
"032_101","(%촀\02\0촀, huhn\0\0
\0(
I dunno much about that stuff, but
(촀\0ya oughta tell me about it sometime."
"032_102","Ooh, 촀.
\0(
(촀\0I bet it's yummy since
you like it.\0\0Ya gotta tell me more about
촀
sometime,(""촀\0 n\0!"
"032_103","2\0촀, huh?
(%촀\0There's still so much
I dunno about!\0\0(\0촀\0Ya gotta tell me more about (촀\0that
sometime, n\0!"
"032_104","2\0촀n\0\0 Huh.
\0(
(%촀\0There's still so much stuff
that I dunno about!\0\0(\0촀\0Tell me more about this whole(촀\0
촀 thing
sometime, n\0!"
"032_105","2\0촀, huhn\0\0
\0(
(%촀\0There's still so much
stuff I dunno about!\0\0(\0촀\0I wanna hear all about this whole(촀\0
촀 thing
sometime, n\0!"
"040_01","I heard you're not very interested
in music and don't listen to much.
(&촀\0Is that true, n\0?"
"040_01_a","(%촀\0That's right.
(%촀\0Yep."
"040_01_b","('촀\0That's not true now.
('촀\0That's incorrect."
"040_02","I heard you're not very interested
in books and don't read much.
(&촀\0Is that true, n\0?"
"040_02_a","(%촀\0That's right.
(%촀\0Yep."
"040_02_b","('촀\0That's not true now.
('촀\0That's incorrect."
"040_03","I heard you're not very interested
in comics and don't read many.
(&촀\0Is that true, n\0?"
"040_03_a","(%촀\0That's right.
(%촀\0Yep."
"040_03_b","('촀\0That's not true now.
('촀\0That's incorrect."
"040_04","I heard you're not real interested
in movies and don't watch much.
(&촀\0Is that true, n\0?"
"040_04_a","(%촀\0That's right.
(%촀\0Yep."
"040_04_b","('촀\0That's not true now.
('촀\0That's incorrect."
"040_05","I heard ya don't watch TV.
(&촀\0Is that true, n\0?"
"040_05_a","(%촀\0That's right.
(%촀\0Yep."
"040_05_b","('촀\0That's not true now.
('촀\0That's incorrect."
"040_06","I heard you're not real interested in
sports. (&촀\0Is that true?"
"040_06_a","(%촀\0That's right.
(%촀\0Yep."
"040_06_b","('촀\0That's not true now.
('촀\0That's incorrect."
"040_07","I heard you don't have a favorite
tasty beverage. (&촀\0Is that true?"
"040_07_a","(%촀\0That's right.
(%촀\0Yep."
"040_07_b","('촀\0That's not true now.
('촀\0That's incorrect."
"040_08","I heard ya don't have a food that
you love more than anything.
(&촀\0Is that true, n\0?"
"040_08_a","(%촀\0That's right.
(%촀\0Yep."
"040_08_b","('촀\0That's not true now.
('촀\0That's incorrect."
"040_09","Is it true you still don't have
a dream job ya (&촀\0wanna do?"
"040_09_a","(%촀\0That's right.
(%촀\0Yep."
"040_09_b","('촀\0That's not true now.
('촀\0That's incorrect."
"040_10","I heard you don't have a hobby.
(&촀\0Is that true?"
"040_10_a","(%촀\0That's right.
(%촀\0Yep."
"040_10_b","('촀\0That's not true now.
('촀\0That's incorrect."
"040_11","Is it true you think you don't
have any skills (&촀\0you can brag
about, n\0?"
"040_11_a","(%촀\0That's right.
(%촀\0Yep."
"040_11_b","('촀\0That's not true now.
('촀\0That's incorrect."
"041","( 촀\0That's cool, dude. (7촀\0I just asked 'cause
I was curious.(\0촀\0 No worries.(촀"
"049","( 촀\0Wait, really?! 
\0Huh.(7촀\0
Maybe I mis-listened."
"051","Oh, (&촀\0
\0촀?"
"051_a","Yeah!
Yep!"
"051_b","That's not right.
Wait a second..."
"052","Oh! Not that. (촀\0Can you tell me one
more time, n\0?"
"060_01","(촀\0So ya DO like 촀!"
"060_02","(촀\0So ya DO like 촀!"
"060_03","(촀\0So you DO still want to
be 2\0촀!"
"060_04","(촀\0So you ARE still into
촀!"
"060_05","(촀\0So you ARE still good at
촀!"
"060_101","(촀\0So you DO like
촀!"
"060_102","(촀\0So you DO like
촀!"
"060_103","(촀\0So you ARE still thinking
촀!"
"060_104","(촀\0So you ARE still into
촀!"
"060_105","(촀\0So you ARE still good at
촀!"
"061","( 촀\0So it's still the same!
\0( I knew it was,
but the bugs in my house were all
""I dunno, man!"" (촀\0
\0I'll show them!"
"100_01","($촀\0Do you listen to music?
\0( (\0촀\0What
kinda music makes you real
happy, n\0?"
"100_01_a","Cartoon themes."
"100_01_b","Samba."
"100_01_c","Choral."
"100_01_d","Something else."
"100_01_e","I don't listen to music."
"100_02","($촀\0What kinda books do you like
to read, n\0?"
"100_02_a","Picture books."
"100_02_b","Graphic novels."
"100_02_c","Field guides."
"100_02_d","Something else."
"100_02_e","I don't read books."
"100_03","($촀\0What kinda comics do you like
to read, n\0?"
"100_03_a","Food."
"100_03_b","Fantasy."
"100_03_c","Science fiction."
"100_03_d","Something else."
"100_03_e","I don't read comics."
"100_04","($촀\0Do you watch movies?
\0( (\0촀\0What kinda
movies do you like, n\0?"
"100_04_a","Anime."
"100_04_b","Fantasy."
"100_04_c","Comedy."
"100_04_d","Something else."
"100_04_e","I don't watch movies."
"100_05","($촀\0Do you watch TV?
\0( (\0촀\0What kinda shows
are you into, n\0?"
"100_05_a","Anime."
"100_05_b","Cooking shows."
"100_05_c","Quiz shows."
"100_05_d","Something else."
"100_05_e","I don't watch TV."
"100_06","($촀\0Are you into sports?
\0( (\0촀\0Do you got
a favorite? Playing or watching,
either one, n\0."
"100_06_a","Table tennis."
"100_06_b","Volleyball."
"100_06_c","Swimming."
"100_06_d","Something else."
"100_06_e","I'm not into sports."
"100_07","($촀\0What's your favorite beverage?
\0(
(\0촀\0I wanna know what you think I
oughta drink, n\0."
"100_07_a","Milk."
"100_07_b","Fruit juice."
"100_07_c","Cocoa."
"100_07_d","Something else."
"100_07_e","I don't have a favorite."
"100_08","($촀\0What's your favorite food?
\0( (\0촀\0I wanna
know what you like in case I've never
had it. Then I can try some!"
"100_08_a","Stew."
"100_08_b","Pizza."
"100_08_c","Donuts."
"100_08_d","Something else."
"100_08_e","I don't have a favorite."
"100_09","($촀\0Do you have a ""dream""?
\0( (\0촀\0Y'know, like
a thing ya wanna be when ya grow
up, n\0?"
"100_09_a","2\0Ā촃Pastry chef."
"100_09_b","2\0Ā촃Comic artist."
"100_09_c","2\0Ā촃Doctor."
"100_09_d","Something else."
"100_09_e","Don't really have one."
"100_10","($촀\0What's your hobby?
\0( Ya know, what's
((촀\0a thing you really(\0촀\0 enjoy doing?"
"100_10_a","Drawing."
"100_10_b","Singing."
"100_10_c","Cooking."
"100_10_d","Something else."
"100_10_e","I don't have a hobby."
"100_11","($촀\0Do you have a skill?
\0( A thing you're
best at? (5촀\0Mine's unhinging my jaw
to swallow my snack bags whole!
\0("
"100_11_a","Drawing."
"100_11_b","Singing."
"100_11_c","Cooking."
"100_11_d","Something else."
"100_11_e","Don't really have one."
"101_01","( 촀\0Oh yeah? 
\0((촀\0What're ya jammin' to
now, n\0?"
"101_01_a","Cartoon themes."
"101_01_b","Samba."
"101_01_c","Choral."
"101_01_d","Something else."
"101_01_e","I don't listen to music."
"101_02","( 촀\0Oh?
\0( (촀\0Well, what kinda books do you
read now, n\0?"
"101_02_a","Picture books."
"101_02_b","Graphic novels."
"101_02_c","Field guides."
"101_02_d","Something else."
"101_02_e","I don't read books."
"101_03","( 촀\0Into something else now?
\0( (촀\0Well, what
kinda comics do you read now?"
"101_03_a","Food."
"101_03_b","Fantasy."
"101_03_c","Science fiction."
"101_03_d","Something else."
"101_03_e","I don't read comics."
"101_04","(촀\0Well, what kinda movies do you like
to watch now, n\0?"
"101_04_a","Anime."
"101_04_b","Fantasy."
"101_04_c","Comedy."
"101_04_d","Something else."
"101_04_e","I don't watch movies."
"101_05","( 촀\0Oh yeah?
\0((촀\0 What kinda shows do you
watch now, n\0?"
"101_05_a","Anime."
"101_05_b","Cooking shows."
"101_05_c","Quiz shows."
"101_05_d","Something else."
"101_05_e","I don't watch TV."
"101_06","( 촀\0Huh? 
\0(You like other stuff?
\0( (촀\0What do
you like now, n\0?"
"101_06_a","Table tennis."
"101_06_b","Volleyball."
"101_06_c","Swimming."
"101_06_d","Something else."
"101_06_e","I'm not into sports."
"101_07","( 촀\0You've got a new favorite?
\0( Tell me!
(촀\0What is it now, n\0?"
"101_07_a","Milk."
"101_07_b","Fruit juice."
"101_07_c","Cocoa."
"101_07_d","Something else."
"101_07_e","I don't have a favorite."
"101_08","( 촀\0Huh?
\0( You got a new favorite?
\0(
(촀\0What is it now, n\0?"
"101_08_a","Stew."
"101_08_b","Pizza."
"101_08_c","Donuts."
"101_08_d","Something else."
"101_08_e","I don't have a favorite."
"101_09","( 촀\0Huh?
\0( It's different from what you
said before? 
\0((촀\0So what's your dream
gig now, n\0?"
"101_09_a","2\0Ā촃Pastry chef."
"101_09_b","2\0Ā촃Comic artist."
"101_09_c","2\0Ā촃Doctor."
"101_09_d","Something else."
"101_09_e","Don't really have one."
"101_10","( 촀\0Huh? It's different? (촀\0What's your
hobby now?"
"101_10_a","Drawing."
"101_10_b","Singing."
"101_10_c","Cooking."
"101_10_d","Something else."
"101_10_e","I don't have a hobby."
"101_11","( 촀\0Huh?
\0( Do you have a new skill?
\0(
(촀\0Tell me what your new
skill is, n\0!"
"101_11_a","Drawing."
"101_11_b","Singing."
"101_11_c","Cooking."
"101_11_d","Something else."
"101_11_e","Don't really have one."
"102_01","(촀\0Whatcha ya into now, n\0?"
"102_01_a","Cartoon themes."
"102_01_b","Samba."
"102_01_c","Choral."
"102_01_d","Something else."
"102_01_e","I don't listen to music."
"102_02","(촀\0What kinda books do you read now?"
"102_02_a","Picture books."
"102_02_b","Graphic novels."
"102_02_c","Field guides."
"102_02_d","Something else."
"102_02_e","I don't read books."
"102_03","(촀\0What kinda comics do you read
now, n\0?"
"102_03_a","Food."
"102_03_b","Fantasy."
"102_03_c","Science fiction."
"102_03_d","Something else."
"102_03_e","I don't read comics."
"102_04","(촀\0What kinda movies do you like to
watch now, n\0?"
"102_04_a","Anime."
"102_04_b","Fantasy."
"102_04_c","Comedy."
"102_04_d","Something else."
"102_04_e","I don't watch movies."
"102_05","(촀\0What kinda TV shows do you
watch now, n\0?"
"102_05_a","Anime."
"102_05_b","Cooking shows."
"102_05_c","Quiz shows."
"102_05_d","Something else."
"102_05_e","I don't watch TV."
"102_06","(촀\0Which one do you like now?"
"102_06_a","Table tennis."
"102_06_b","Volleyball."
"102_06_c","Swimming."
"102_06_d","Something else."
"102_06_e","I'm not into sports."
"102_07","(촀\0So what's your new favorite
beverage, then, n\0?"
"102_07_a","Milk."
"102_07_b","Fruit juice."
"102_07_c","Cocoa."
"102_07_d","Something else."
"102_07_e","I don't have a favorite."
"102_08","(촀\0What's your new favorite?"
"102_08_a","Stew."
"102_08_b","Pizza."
"102_08_c","Donuts."
"102_08_d","Something else."
"102_08_e","I don't have a favorite."
"102_09","(촀\0So what's your dream to become
now, n\0?"
"102_09_a","2\0Ā촃Pastry chef."
"102_09_b","2\0Ā촃Comic artist."
"102_09_c","2\0Ā촃Doctor."
"102_09_d","Something else."
"102_09_e","Don't really have one."
"102_10","(촀\0Oh man. What's your hobby now?"
"102_10_a","Drawing."
"102_10_b","Singing."
"102_10_c","Cooking."
"102_10_d","Something else."
"102_10_e","I don't have a hobby."
"102_11","(촀\0Oh man! Can ya tell me what your
new skill is, n\0?"
"102_11_a","Drawing."
"102_11_b","Singing."
"102_11_c","Cooking."
"102_11_d","Something else."
"102_11_e","Don't really have one."
"103_01","(%촀\0Cartoon themes are great.
\0( I really
like 'em too. ()촀\0When I watch cartoons,
I always yell along!"
"103_02","(촀\0Picture books are great!
\0( (촀\0I love that
you can just look at the pictures and
get the story.\0\0(""촀\0They're like movies, but they go
slow enough that I don't have to
keep asking what just happened!"
"103_03","(촀\0Comics about food?!
\0( (%촀\0Oh man. Comic
artists that draw good food are so
amazing. I just sit and staren\0\0\0\0()촀\0Then my tummy gets all rumbly,
and my mouth goes all droolyn\0\0\0\0(촀\0Pretty soon, I'm biting pages and
growling and complaining about how
it (촀\0
\0doesn't taste as good as it looks!"
"103_04","(촀\0Oh man, anime movies are my
favorite too! 
\0(5촀\0I like the ones
with big stompy robots!\0\0()촀\0I always wanted to pilot a big stompy
robot and save the world from bad
guy stompy robots!\0\0(7촀\0But there's never any job
openings. So I'll just watch
the movies, n\0."
"103_05","(촀\0Anime shows! 
\0(Those are my favorite
too, I watch 'em all the time!\0\0(촀\0I like to stand on my head when I
watch anime. 
\0(A friend of mine
watches cooking shows that wayn\0\0\0\0(7촀\0But that's just weird, n\0."
"103_06","(%촀\0Table tennis is (촀\0way harder than
it seems.\0\0(촀\0I got all dizzy chasing the ball
with my eyes, n\0!(촀"
"103_07","(1촀\0
\0Man, milk is tasty. If ya got a bunch,
you can fill up the tub and pretend
you're a cookie getting dunked!\0\0('촀\0
\0Don't do that though. 
\0You'll have
hair in your cereal all week."
"103_08","(촀\0Ooh, stew!
\0((\0촀\0 What do you put in your
stew? ()촀\0I knew a guy named Stu who
made stew. He called it Stu's Stew.\0\0Stu's brother, Hugh, said Stu's Stew
made him spew. Stu told Hugh that
Hugh's cordon bleu tasted like glue.\0\0(6촀\0I liked Stu's stew, even if it had some
shoe in a bite or two. 
\0(촀\0But Stu was
right about Hugh's cordon bleu."
"103_09","(촀\0Ooh, a pâtissier! 
\0(\0촀\0That's a fancy word
for ""pastry chef."" (%촀\0Pastries are fancy,
so always use the fancy word.\0\0(촀\0I'll be the person who taste-tests
your pastries! The fancy name for
that is pâtissier-nommér!\0\0(촀\0So I'm gonna need you to call me the
very SECOND you do a pâtissier so I
can pâtissier-nommér, n\0!"
"103_10","(촀\0Man, drawing pictures is real fun!

\0(I'd love to see some of your
drawings, n\0!\0\0(\0촀\0I like to draw anywhere! (촀\0At the table,
on the couch, on the toilet, in the
garage—anywhere, n\0!(촀"
"103_11","(촀\0Drawing pictures?!
\0( That's neat-o!
(촀\0I didn't know you were good at
drawing, n\0.\0\0(2촀\0Can ya draw a picture of me?
()촀\0Make me look like a superhero, OK?
\0
(5촀\0Like I always do, n\0!"
"104_01","(%촀\0Samba music?
\0(촀\0
\0 Yeah! I listen to it too!
When I'm feeling down, I put on
some samba (촀\0and dance till I fall over."
"104_02","(촀\0Yeah, comic books!
\0( So full of deep
stories. Liken\0\0when the super folks
punch each other!\0\0Or when one super dude says,
(9촀\0
\0""This ends now!"" 
\0(\0촀\0and you think,
""This is gonna end now! 
\0(( 촀\0Probably!""\0\0(촀\0Except it doesn't end then! It just
goes (\0촀\0on and on and on and on
and on and on and onn\0\0
\0(;촀\0for decades!\0\0So cool, n\0!"
"104_03","(촀\0Fantasy comics are (촀\0one of my
favorites too, a huh huh!\0\0()촀\0I wanted to be a wizard when I grew
up, so I studied a lotta books full of
spells that'd summon yummy food!\0\0(촀\0It turned out they were
all cookbooks."
"104_04","(촀\0Fantasy movies are great. I always
thought it'd be cool to train and be
\0n
\0\0￿ \0the Warrior Guy\0￿!\0\0(1촀\0I'd chill with fairies and gnomes, and
ride on dragons, and eat fantasy
world snacksn\0\0
(촀\0Then maybe I'd rescue somebody
from something, n\0!"
"104_05","(촀\0Cooking shows!
\0( (촀\0Me too,(""촀\0 me too!
Old, new, reenactments, interviews,
mystery foods, stunts, all of 'em!
\0(\0\0(1촀\0I just stare at the screen and drool.
Food gets turned into other foodn\0\0
Every episode's like a magic show.\0\0(촀\0My tummy makes noises if I watch
those shows before I eat. (2촀\0So I just
snack my way through every show!"
"104_06","(%촀\0Ooh, volleyball!
\0( (\0촀\0That's the one like
tennis, except the net is taller, right?\0\0(촀\0I'm not very good at it.
\0((촀\0 I can never
get my face in front of the ball in
time to hit it back!\0\0(촀\0But if ya invite me to a game, I'll be
your (""촀\0cheerleader, n\0!"
"104_07","Fruit juice! (촀\0Yay, fruit juice! It's
nature's water! I love fresh-squeezed
n촀 juice!"
"104_08","Pizza.
\0 Pizza is (촀\0yes.
\0 (9촀\0You known\0\0a lot
of the time, I say goofy stuff. 
\0Or I
make a joke. (%촀\0
\0Not now. 
\0(\0촀\0Pizzan\0\0(촀\0is yes.\0\0And lemme tell ya something. A lotta
folks say, (촀\0""Oh, gross! Pineapple on
pizza!"" 
\0((\0촀\0They're just followers.\0\0()촀\0Hating pineapple on pizza is trendy.

\0Like saying you're afraid of clowns,
or grossed out by the word ""moist.""\0\0('촀\0Nobody is any of those things.
Someone said it, and other
folks repeated it.\0\02\0n\0, you're better
than that. Be your own person.
Know the truth about pizzan\0\0\0\0(1촀\0Pizza's whatever toppings ya love,
man—onions, peppers, pineapple,
moist clowns, and hot, melty cheese.\0\0(1촀\0
\0Pizza's a dream we
sing to ourselvesn\0\0
\0
(2촀\0Pizza. 
\0Is. 
\0Yes."
"104_09","(촀\0A comic artist?
\0( (\0촀\0That's such a cool
dream! (\0촀\0Consider me your (5촀\0first fan!"
"104_10","(촀\0Ooh, singing!
\0( (촀\0I bet you're real good
at it, n\0.\0\0I don't sing, really.(5촀\0
\0 I burp different
notes. I'm pretty good too!
\0( (""촀\0We gotta
do a song together sometime!"
"104_11","(촀\0Ooh, singing! (촀\0I bet your voice is real
pretty when you sing! I love singing
too. Check it outn\0\0\0\0(촀\0LA LA LA LA LA LA LA LA LA LA LA!
\0(
(촀\0I know I'm not as good as you, but I
try my hardest, n\0.
\0(촀"
"105_01","(%촀\0Choral music?
\0 That's good stuff.
\0(
(&촀\0Ever notice how it's in a lotta
movies? Liken\0\0a LOTTA movies.\0\0()촀\0It's always like, if a spooky thing is
happening, then the choir goes
(!촀\0WUUUUUUUUH BIIWUIIIIWAAAAn\0\0
(""촀\0If it's a fast and exciting thing, the
choir is all (!촀\0MELOMELOMELO HOOOO
WWWAAAAKOAAAAA FRAAAAMP!\0\0(\0촀\0I like to sing along, sometimes.
\0(
(2촀\0Especially if I've seen the movie
a bunch and know all the words."
"105_02","(촀\0I love field guides
\0( (7촀\0'cause I dunno
nothin' about fields. But now I can
pretend like I do.\0\0With a field guide, I can look and say,
(%촀\0""Oh. 
\0It's wheat."" 
\0Or,
\0(1촀\0
\0 ""Look how tall
the soybeans are this year, Becky.""\0\0(\0촀\0I gotta hear what kinda field guides
you like sometime! I'd love to learn(""촀\0
about cornn\0\0or even soccer!"
"105_03","(촀\0Science fiction? Nice.
\0( Those comics
always remind me of the adventures
I used to do back when I was a kid.\0\0(1촀\0I'd travel through time, and yell at
dinosaurs, and make friends with
aliens, and play pranks on future me.\0\0(3촀\0One time, I traveled to the future and
told future me ""there's a dessert
island you can move to!""\0\0(촀\0I made me think n\0
was a ""dessert"" island, (\0촀\0not a
""deserted"" island, so hen\0\0
\0((9촀\0
\0In\0\0
\0(촀\0
\0 Oh no.\0\0(9촀\02\0n\0? 
\0Can In\0\0have a
few minutes alone.
\0 Thanks."
"105_04","(촀\0Comedy movies!
\0( Nothing makes me
laugh more than comedy!\0\0()촀\0I gotta be careful, though!
'Cause sometimes I laugh
so hard I reverse eatn"
"105_05","(%촀\0Quiz shows are so fun!
\0( (촀\0I like to watch
'em and try to guess the answers.\0\0(\0촀\0I just yell whatever I think of, and if
I get a question right, (촀\0I do my happy
dance in front of the TV!"
"105_06","(%촀\0Ooh, swimming!
\0( (5촀\0I love swimming!
\0(
(촀\0I swim all day long sometimes!\0\0I sit in a floatie in my bathtub and
snack until the water is too crumby.
(1촀\0
\0Those are the best daysn"
"105_07","Ooh, cocoa.
\0((촀\0 Cocooooooa. 
\0((촀\0I feel warm
and happy and warm just thinking
about sniffing it."
"105_08","Mmmm, donuts!
\0( (촀\0Nothing better than
a donut, a big glass of milk, and a
sunny morning.\0\0(촀\0We gotta get donuts sometime.
\0
A dozen apiecen\0\0and a couple
gallons of milkn\0\0(촀\0
\0MMMMM!"
"105_09","(촀\0Whoa, a doctor!
\0( (%촀\0That's an awesome
dream to have, n\0.\0\0(촀\0I bet you'll make it too.
\0( You're such
a hard worker, (""촀\0and you probably
know where to buy a lab coat.\0\0Yep, \0Doctor n\0\0￿ has a
real nice ring to it.
\0 By the way, my
knee has been kinda sore latelyn"
