"label","text"
"101_03","(촀\0Folks keep asking if things are OK.
\0
I'll tell ya what's OK!
\0 Nothing!
\0
Everything in life is real un-OK!\0\0The jam I always spread on stuff?
\0
(촀\0Missing! 
\0It's missing, man! 
\0Missing!\0\0(촀\0The jar's there like always, right?
\0
The jar never lets me down. 
\0But the
jam insiden\0\0(촀\0it SKIPPED TOWN, man!\0\0(촀\0These are dark daysn\0\0realn\0\0real dark.

\0Tell your jam you love it while you
still got the chance."
"102","<"
"102_01","(촀\0See, last night I dreamed I had a
triple-layer cake, with extra frosting,
and sprinkles, 
\0all 
\0to 
\0my
\0self!\0\0(촀\0I wanted to eat the whole thing, but
(8촀\0I woke up before I could finish!\0\0(\0촀\0Anyway, I'm gonna get to (촀\0bed early
tonight so I can eat the rest!"
"102_02","(1촀\0I dreamed I was at Grandma's house.
(촀\0
\0She makes 촀 that's
so yum, I dream about it all the time!\0\0(1촀\0But last night, she made me dream
pah
\0-sketti with a side of brownies!
(촀\0
\0Yummy-yum!"
"102_03","I dreamed about flying. (촀\0
\0It was cool.
\0
It's like I was a bird, way up high
where I could see everything.\0\0(촀\0But then I got hungry and couldn't
figure out how to land!"
"103","<"
"103_01","(촀\0I like riding in cars!
\0 Didja know
they've got ""international
\0
\0
combobulation 
\0
\0engines""?\0\0()촀\0That means there's a buncha
(촀\0

\0
\0
\0EXPLOSIONS

	\0 happening inside
the engine 
\0all 
\0the 
\0time!\0\0(촀\0It's real amazing.
\0 Ya just press the
gas pedal down real hard andn\0\0
\0
(촀\0

\0
\0
\0BOOM!

	\0(\0촀\0
\0 VROOOOOOM! 
\0(촀\0

\0
\0
\0BOOM!

	\0
<\0
(촀\0A HUH HUH HUH HUH!
\0(\0촀\0
(촀\0
\0

\0SCREEEeeeEEEeeeEEECH!
	\0
\0
(촀\0
\0OUTTA MY WAY, MAAAAAAN!\0\0(\0촀\0(촀\0I'm,
\0 umn\0\0
\0
\0 I'm not allowed to drive
cars. 
\0(촀\0Anymore."
"103_02","(촀\0Planes are cool to ride in.
\0
Last time I was on a plane, (1촀\0
\0I just
chilledn\0\0and watched clouds go by.\0\0But then I thought the clouds might(촀\0
\0
be cotton candy,
\0
\0 and I wanted to
go eat some real bad! \0\0(\0촀\0By the time I figured out how to
open the plane door to get outside,
we'd landed! (촀\0
\0Here! On this island!\0\0Anyhoo, (촀\0
\0that's why I'm not allowed
on planes anymoren"
"103_03","(촀\0Boats are fun to ride!
\0 You can sing
sea shamblies like 
\0(촀\0""Boat 
\0boat,
\0
lookit my boat,
\0 maaaaaaan!""\0\0(\0촀\0Oh! And ya get to yell stuff liken\0\0
(!촀\0
\0""Fire the anchor!"" (\0촀\0and
(!촀\0
\0""Which side is port?!""(\0촀\0\0\0The best boat thing is screaming
\0
(촀\0""Look out! 
\0
\0(촀\0THERE'S PIRATES!""
\0(\0촀\0\0\0(촀\0I'mn\0\0
\0not allowed to ride on
boats anymoren"
"104","<"
"104_01","(촀\0I like colored pencils 'cause they
smell neat! 
\0(&촀\0I wonder where they
come from?\0\0
\0()촀\0I know colored pencils are made of
treesn\0\0so I've smelled a buncha
treesn\0\0 
\0A (;촀\0BUNCHA treesn\0\0\0\0(촀\0But I never found a
colored-pencil tree."
"104_02","(촀\0Finger paints are the best! 
\0It's like ya
got super powers 'cause everything
you touch changes color!\0\0(;촀\0But ya gotta remember to wash your
fingers before snack time!\0\0('촀\0Paint is not a snack, n\0."
"104_03","(촀\0Crayons are so cool. 
\0They're little
sticks of color that you rub on paper
\0
\0
to turn the paper that color!\0\0()촀\0Crayons can be trouble, though.
They break real easyn\0\0
\0they melt if ya
sit on 'em for too longn\0\0\0\0(촀\0
\0And the doctor ALWAYS says ""I told
you not to put these in your nose!""
\0
(촀\0
\0She says it every time!"
"105","<"
"105_01","(촀\0Singing!
\0 I just go outside and start
belting out 촀 at the top
of my lungs!\0\0()촀\0Did you know it's free?!
\0 Anyone
can do it!\0\0(촀\0Just be careful when you're hitting
the high notes—a bug fwooped into
my mouth last week and I ate itn"
"105_02","(촀\0Running around like an airplane!
\02
(촀\0Feeling the wind whooshing past
my face!\0\0(촀\0Then getting tiredn\0\0and falling into
the grass and taking a nap. 
\0Whew!
\0
(.촀\0I need a nap just talking about it!"
"105_03","(촀\0Munchin' on 촀 and
just walking around!\0\0()촀\0I used to be more into eating
촁 and parading
around. 
\0This is totally different."
