"label","text"
"004_02","(&촀\0Don't you think I look moren\0\0
sophisticational than usual in
my }촀?\0\0(%촀\0This look is brought to you by my
buddy s\0촁, who
knows how to be sophisticational!"
"011","(""촀\0
\0Remember this?
\02 It's the real neat-o
s촀 that
you designed!\0\0(9촀\0I really wanted you to see me in it.
\0(
(촀\0
\0Whaddaya think? A bug I met outside
said I ""make it work."" A huh huh."
"012","Whaddaya think of
\0(&촀\0 my outfit?
\0(
()촀\0It's a real neat design called
""s촀.""\0\0(;촀\0
\0It was all super designed-ed-fied by
s\0촂, who is real neat
and talented too."
"013","This outfit I'm wearing was
designed by s촀's
very own s\0촂!\0\0($촀\0Isn't it fashiony? 
\0It's got a real
great name too. Wanna hear it?
\0
""s촀.""\0\0(촀\0Cool, huh? That's the kinda name
a guy could say all day long and
irritate everybody.\0\0(촀\0
\0""s촀.""
\0(
(9촀\0
\0""Stop it, n
\0.""
\0(
(촀\0
\0""s촀!"""
"101","<"
"101_01","(""촀\0My }촀 is
pretty slick, huh?\0\0(%촀\0A nice lady came by. She said she
was from a ""user-research firm""?

\0(I dunno what that is, butn\0\0\0\0(촀\0She told me audience interest in my
character improved by 12 percent
with this outfit!
\0(촀\0
\0 Then she left!\0\0I got no idea what ANY of that was
about!
\0 But I do (촀\0
\0look darn good!"
"101_02","Hey, is it true that I look (5촀\0real cute
in my }촀?\0\0(촀\0My mom said so on our last video
chat, but you know how moms are.\0\0('촀\0They'll say ANYTHING to get you to
finish your veggies, n\0."
"101_03","(6촀\0Y'know, even with the nacho stains
everywhere, 
\0I still think I look cute in
my }촀.\0\0(촀\0I love this outfit. 
\0I put it on and look
in the mirror and say to myself, 
\0""you
look cute.""
\0 (2촀\0And I can't stop blushing!"
"102","<"
"102_01","How am I supposta eat 
\0OR
\0 nap in
this outfit?
\0(촀\0 I'm scared I'll stain it or
maybe wrinkle it, n\0!
(촀\0OH—
\0I know!
\0 I'll just wear a bib
and,(\0촀\0 umn\0\0(촀\0sleep standing up! 
\0No
problem there.
\0(5촀\0 I'm a napping pro."
"102_02","(""촀\0How do ya like the way I look in my
}촀?\0\0(4촀\0I know I'm cool. 
\0I just worry I'm TOO
cool, and I'll have to run away from
home to join a band, n\0."
"102_03","(촀\0Someone said I'd look cool if I put on
2\0}촀.\0\0(촀\0I dunno. 
\0I feel like I look kinda warm.
\0
Do you think maybe I got the wrong
kind, n\0?"
"103","<"
"103_01","(촀\0This outfit's great!
\0 2\02\0
}촀 looks
good no matter what!
()촀\0Snack dust, 촀, bug dirt,
fish slop, nose glopn\0\0
\0this outfit goes
with everything, n\0!"
"103_02","(촀\0Check me all the way out in my
}촀!\0\0(\0촀\0This outfit isn't for watchin' cartoons
or having snacks. 
\0(촀\0It's for animated
series and refreshments!"
"103_03","(촀\0Hey! 
\0Do you wanna know the
comfiest part of my outfit?
\0 (촀\0It's
my }촀!\0\0(촀\0This outfit's so great! 
\0I've worn it to
naps, 
\0snacks, 
\0nap snacks, 
\0and one
time I even wore it to a snack nap!"
"104","<"
"104_01","(%촀\0I'm feeling real fancy schmancy, 
\0(5촀\0but I
gotta stay sharp when I've got 2\0
}촀 onn\0\0
(1촀\0I can't spill any 촀
on myself!
\0(촀\0 My fancy wouldn't be
schmancy! It'd just be goofed!"
"104_02","()촀\0Yikesn\0\0 I feel like I gotta be on my
best behavior when I'm wearing my
}촀.\0\0(촀\0Usually I just worry about stains
when I sit down, 
\0((촀\0but now I gotta
think about wrinkles too!"
"104_03","(5촀\0Have you checked out my fancy
}촀 yet?(촀\0\0\0Go ahead! 
\0I forgot what I was gonna
do later so you can take all the time
you need, n\0.(촀"
"105","<"
"105_01","()촀\0
\0I'm always takin' quick naps.
\0
(/촀\0
\0\0KZzzn\0\0
\0 Zzzn\0\0 Zzzzz\0d
\0\0Kn\0\0\0d
\0
($촀\0
\0Like that!
\0(\0촀\0\0\0Anyway, I sleep way better in
2\0}촀!
(%촀\0I'm 
\0real
\0 comfy,
\0 so I never change!\0\0And that's cool(촀\0 'cause my clothes

\0always
\0 smell a 
\0lot
\0 like me!"
"105_02","(촀\0I got too much energy inside to
wear anything for long but my
}촀.\0\0()촀\0In fact, I feel MORE energetic now!

\0(""촀\0Look out, n\0,
here I come!"
"105_03","(촀\0For some reason, everyone thinks I'm
gonna go work out whenever I'm in
my }촀.\0\0(촀\0But that's not it at all! These are just
my favorite napping clothes.\0\0(\0촀\0I never know when a nap is gonna
strike,
\0 (촀\0so I like to be ready!"
"106","<"
"106_01","A huh huh huhn\0\0 What dost thou,
umn\0\0thinketh?
\0 Just call me
(5촀\0
\0\0Prince n
\0\0￿!
\0(\0촀\0
Hmmn\0\0 That's gotta nice ring to itn\0\0
(촀\0
\0Maybe I wandered off from a royal
family when I was little?!"
"106_02","(촀\0I look real snazzy, huh? It's all 'cause
of my }촀!\0\0(%촀\0I gotta practice wearing stuff like
this in case I ever walk down the
bread carpet at the Snackies."
"106_03","(촀\0I feel like everyone looks at me
kinda weird whenever I wear my
}촀n\0\0(촀\0\0\0Unlessn\0\0 (촀\0
\0I get it!
\0 That's how you're
SUPPOSED
\0 to look at fancy clothes
\0(;촀\0—
googly-eyed and confused!"
"201","(촀\0
\0Look at me!
\0( I'm all dressed up!
(촀\0
\0Isn't my }촀
real neat?\0\0(%촀\0
\0I try not to eat too much when I get
dressed up like this.
\0(7촀\0
\0 Stains aren't
fashionable, n\0."
