"label","text"
"108","(&촀\0Were they, um, shaking trees?
\0 Did
any pants fall out?(\0촀\0
\0(촀\0
\0 I ain't been
able to find my pants in forever."
"109","(&촀\0Were they out hittin' trees 'cause
they wanted wood for DIY projects?
\0
(촀\0Or did they just wanna meet wasps?!"
"110","They were cutting down all those
trees. (&촀\0Don't they like n촁?"
"111","Oh? 
\0They planted a buncha plants?

\0I wondered who did that!
(촀\0Tell them thanks!"
"112","()촀\0I noticed there were a buncha wet
flowers and I wondered why, but then I realized they probably watered 'em.\0\0(%촀\0
\0I'd think I'd make a real good
detective, n\0!"
"113","(촀\0Their expressions were wild. They
were ( 촀\0
\0BAM one second,
\0(\0촀\0 then (촀\0
\0POW
the next,
\0(\0촀\0 and then (촀\0
\0WACK-ZING!\0\0(%촀\0It was real impressive."
"114","(
촀\0I heard they were poppin' in and out
of their place all day.
\0( Like they're up
to somethingn\0\0\0\0(&촀\0You think they're secretly planning
to be up to something?\0\0(촀\0DO YA THINK THEY'RE SOME KINDA
MASTERMIND PLANNING TO TAKE
OVER n\0?!\0\0(촀\0Or maybe they were just running
errands? I dunno!"
"115","Didja see how they invited a buncha
friends over from other islands?
The \0airport \0￿was crazy busy!"
"116","(&촀\02\0They were doing a buncha DIY stuff,
yeah? What were they making?
\0
(촀\0
\0Can I please have it, n\0?"
"117","Hey, did they break some tools?
\0
I broke some of my tools and got
worried someone would yell at me.\0\0But I'm an adult, so I'm who has to
pay for the broken thingn\0\0
\0(\0촀\0
\0x( 촀\0
\0( I'mn\0\0
\0P(촀\0
\0who
has to pay for the broken thing!"
"118","(8촀\0They spent all their time inside.
\0
I wonder what they were up to?
(촀\0Ooh! Was there a buffet in there?"
"119","()촀\0I heard that they spent a lotta time
outdoors. (촀\0That's good because
outdoors is where the bugs are!
\0((\0촀\0\0\0For most people."
"120","(6촀\0I heard they were walking around
with a shovel. 
\0(&촀\0Were they burying
stuff? 
\0(Or digging it up?"
"121","(촀\0I heard they fell into, like, a bunch
of pitfall traps. That's a shame.(%촀\0
\0
I fall in pitfall holes a bunch too.\0\0(촀\0I even fall into holes that aren't
pitfalls—they're just holes.
\0
(촀\0I fall in the river a lot too."
"122","I heard a buncha banging and
kla-booming at their place. Were
they moving furniture around?\0\0(1촀\0
\0I oughta rearrange my place.
Making all that noise would be
a buncha fun, n\0!"
"123","(촀\0I know they were being real serious
with their phone. I bet they were
makin' designs, weren't they?\0\0When I get serious like that, I stick
my tongue out and wrinkle up my
(9촀\0forehead so I can think
\0 extra 
\0hard."
"124_01","(촀\0They talked to me a lot!\0\0At first, I was scared everybody else
left the island for the day, and I was
the only one to talk to.\0\0(2촀\0Then I was hoping everybody was
gone for the day because I was
really enjoying the attention."
"124_02","()촀\0I saw them chatting with
s촀 a bunch.\0\0(%촀\0s촀 has the weirdest
stories. I bet they wanted
to hear all of 'em, n\0!"
"125","(촀\0I bet they talked to all the folks on
the island. Probably a few bugs too!"
"126_01","(촀\0Is it true they got stung by a wasp,
and their face got all swollen, then
they got stung by another wasp?\0\0(\0촀\0(%촀\0I bet they were shaking trees. That's
always when I get stung. I shake a
tree and yell, ""Hey, Wasp Dudes!""\0\0(촀\0Then I always gotta yell, ""Ah! Stop it,
Wasp Dudes!"""
"126_02","(촀\0I saw their face was all swollen
and ouchie-lookin'.\0\0(\0촀\0Man, a wasp sting makes a big round
head look even rounder, huh?"
"127","(;촀\0Didja know they found a fossil?!
\0(
(\0촀\0(9촀\0I'm so jealous. I wanna dig up old
dead things, n\0."
"128","(9촀\0
\0Didja see them hitting all the rocks?!
(촀\0
\0That musta scared all the bugs
living underneath 'em!\0\0(촀\0
\0Probably scared the rocks
too, n\0!"
"129","(1촀\0
\0I heard they were burying Bells in a
hole, and I heard if you put Bells in a
hole, something cool happens!\0\0(
촀\0I think a cool thing happening when
you bury Bells would be cool, but I
think it's maybe a suburban legendn\0\0\0\0But I said the same stuff about
촀-flavored ice cream,
and 
\0that's
\0 real. (촀\0
\0Real delicious!"
"130","(촀\0They picked up so many fruits, 
\0I was
worried they'd figured something out
about n촁 that I haven't.\0\0But I talked to a lotta n촁 today,
and ('촀\0none of 'em told me anything
they haven't told me before."
"131","I was gonna say how I saw 'em using
their phone a bunchn\0\0(&촀\0
\0but maybe we
could talk about other stuff?\0\0(촀\0I met a bug named Frithjof today,
\0(\0촀\0 and
I think that's a real cool name.\0\0( 촀\0I saw a UFO last night. (\0촀\0It was shaped
weird and went woo-woo-burp-woo.\0\0(촀\0
\0I tasted a smell this morning!
\0 Since I
wasn't all the way awake, I forgot ya
can't taste smells. 
\0It was neat to do.\0\0(촀\0And just now, I saw you comin' at me
like ya wanted to talk, and I had a
whole fight-or-flight thing!\0\0Anywayn\0\0 Yeah, your friend
sure was on their phone a
bunch, n\0.
\0(촀"
"132","They got a real phone thing goin' on,
huh? (촀\0Everybody says they always see
'em walking around, staring at it.\0\0(\0촀\0(%촀\0
\0I get it.
\0 I open ""Critterpedia,"" then
suddenly it's dinnertime, (촀\0and I've
missed four other food-times!"
"133","()촀\0
\0Did they make a buncha roads?
I'm getting lost a lot more today
than I usually do.\0\0A huh huh, I don't even know where
I am right now, n\0!"
"134","()촀\0I saw them touching the river a lot.
And the river changed shape, didn't
it? That's crazy, n\0.\0\0I wonder what the fishies think about
someone remodeling their house?"
"135","(&촀\0The cliffs are different today. Did
they do that? (\0촀\0What a crazy hobby.\0\0Only kinda related, but did I ever tell
(&촀\0ya about a cool guy named Cliff who
hid in my attic for years?\0\0()촀\0Folks say I imagined him, but he was
still cool, n\0."
"136","(&촀\0Hey, is your friend into fences?
Like, as a hobby? 'Cause I didn't
know that was a thing.
\0(\0촀\0\0\0(촀\0They looked serious figurin' out
which bit of fence went where.
It seemed real zen, n\0."
"137","(&촀\0What was going on with the outside
furniture? 
\0(()촀\0They'd place it, 
\0turn it,
move it, 
\0turn it, 
\0remove it, 
\0place itn\0\0\0\0(촀\0Then they'd look to see if anyone's
watching, 
\0and they'd see me pretend
like I'm not watchingn\0\0\0\0()촀\0And then they'd move it,
\0 turn it,

\0turn it, 
\0turn it, 
\0still look confusedn\0\0
\0(
(9촀\0Real weird stuff, n\0."
"138","(촀\0I heard 'em say something about
having a buncha miles saved up.\0\0I got a buncha miles too. I oughta
spend mine. I dunno on what,
though. Maybe on a rocket ship?\0\0(촀\0
\0WOOSH! Lookit me! I'm on a rocket!
I'm goin' to the moon! WOOSH! (촀\0
\0Uh-oh! I dunno how to fly a rocket ship!\0\0(촀\0
\0AHHH I'M GONNA—

\0 CRASH! BOOM!
\0(
	\0\0\0(촀\0A huh huh, I'm a lousy astronaut!"
"139","(촀\0
\0Did they finish paying off their loan
from \0Tom Nook\0￿? 
\0Yeah?! (촀\0
\0That's real
darn neat!\0\0(\0촀\0Yeah, nobody boogies like that in
front of \0Resident Services \0￿unless
they're real happy, n\0."
"140","(3촀\0I dunno why, but I saw them going in
and out of \0Nook's Cranny \0￿over and
over and over and over again.\0\0(
촀\0I'd get it if it was a revolving door,
n\0.(촀\0 Those things are fun!"
"141","(&촀\0
\0Didja notice the new island tune?
I heard it and said,( 촀\0
\0 ""Whoa! That's
new!"" 
\0(촀\0
\0Then I whistled it a bunch!\0\0But I goofed up my whistle and
forgot the tune. So I stood outside
and listened till I heard it again.\0\0($촀\0It's real pretty, n\0!"
"142","I was over by \0Resident Services\0￿ and
saw they made a new flag. It's real
neat looking.\0\0(촀\0I made a flag once.
\0 I used finger
paints on a bedsheet.
\0(2촀\0
\0 \0Isabelle\0￿ said it
was too nice to hang on the flagpole."
"143","()촀\0I saw them using a transformation
wand to change outfits! (촀\0I wanna try
a wand, n\0!\0\0DING! (촀\0
\0I'm a superhero! 
\0DING!(촀\0
\0 I'm an
astronaut! 
\0DING! (촀\0
\0I'm a princess!

\0DING! (촀\0
\0I'm n
\0!"
"144","(촀\0I saw 'em using their 2\0Ā촃vaulting pole
to jump over rivers. That looks like
so much fun!"
"145","(촀\0Did they buy a buncha turnips from
\0Daisy Mae\0￿? I bought somen\0\0(촀\0
\0and lost 'em.\0\0(촀\0Ah well, I had a full belly by
the time I got home, so it was
all good, n\0."
"146","(&촀\0
\0How'd they do on turnips? (\0촀\0
\0I heard it
was a capital gain, but I dunno much
about aftermarket turnip valuation.\0\0()촀\0And I'm clean outta the loop on short
sells and margin calls, but I like
watching the TV business show.\0\0(촀\0They always show a real good peanut
butter commercial. (\0촀\0
\0I like crunchy
the best. (%촀\0
\0Gives you more to do."
"147","(
촀\0
\0I saw 'em chatting and I thought,
""What are they saying?"" Then I
thought, ""I shouldn't eaves drop.""\0\0(&촀\0
\0Then I thought, ""What are eaves,
and would I know if I dropped them?""\0\0(9촀\0
\0Then I thought how if I could hear
what they were saying, then I'd know
if I should be dropping eaves or not!\0\0(촀\0
\0They just kept chatting it up, but the
whole thing got real exhausting, and
I just went home, n\0."
"148","(촀\0Man, they were pulling weeds like
maybe they'd find some treasure if
they pulled the right one.\0\0(&촀\0
\0Hmmn\0\0 What if they were right?
\0
(촀\0
\0I'm gonna go pull some weeds
and find out, n\0."
"149","(&촀\0Did they get a new 'do?
\0<(\0촀\0
Man, I'd like a new 'do.
\0
(&촀\0How do you do a 'do?"
"150","Did they get a new look? (
촀\0
\0I keep
thinking I should get a new lookn\0\0\0\0Like, maybe I could get a third
eyeball, or an extra mouth, or an
opposable thumb or something."
"151","(&촀\0Did they take a buncha pictures
with their camera?
\0(촀\0
\0 Vacation
pictures are the best.\0\0You can say, ""Look! This is me! (촀\0
\0This
is me too, but in a different place!"""
