"label","text"
"020","(촀\0Gleich fängt der Countdown an!
\0(
(%촀\0Ich bereite mich seit gestern mental
darauf vor.\0\0(촀\0Ich bin im Kopf so oft die Zahlen
durchgegangen, dass ich kaum noch
durcheinanderkomme, 
\0n\0!"
"021","(6촀\0Aha, 
\0wie ich sehe, 
\0ist auch bei
deinem Neujahrshut Style nicht
unbedeutend, 
\0n\0!\0\0(촀\0Du siehst jedenfalls cool damit aus,
\0
so viel steht mal fest!"
"022","(촀\0Beim Jahreswechsel will man so stark
wie möglich aussehen, 
\0n\0.
\0((%촀\0
Und diese Hüte helfen sehr dabei.\0\0(
촀\0Zumindest stand das so auf dem
Werbezetteln"
"023","(&촀\0Wo ist denn dein Neujahrshut?
\0(
(촀\0Silvester ist nur einmal im Jahr,
\0
n\0.\0\0Da muss man auch mal über seinen
eigenen Schatten springen. 
\0(5촀\0Und das
möglichst hoch und weit!"
"024","(;촀\0Hey! 
\0Ich glaube, du hast etwas
Wichtiges vergessen! 
\0((\0촀\0Mal ein
paar kleine Hinweise...\0\0(%촀\0Stichwort 1: 
\0„Kopf!“
\0
Stichwort 2: 
\0„Aufsetzen!“
\0
Stichwort 3: 
\0„Hut!“\0\0(촀\0Ich hoffe, das war jetzt genug
Gehirnjogging, damit du drauf
kommst, 
\0n\0!"
"025","(촀\0Zur Hantel! 
\0Jetzt hätte ich fast
meinen Neujahrshut vergessen!

\0(7촀\0Zum Glück hab ich dich gesehen!"
"026","(촀\0Vorsicht, 
\0da auf deinem Kopfn\0\0
\0
(촀\0Ach verflixt, 
\0der Neujahrshut.
\0
Hätte ich fast vergessen!"
"027","(촀\0Da hast du mich noch mal gerettet,

\0ob mit Absicht oder ohne... 
\0(촀\0Danke, 
\0
n\0!"
"028","(%촀\0Wie wär's mit einem kleinen Party-
Workout?
\0((촀\0 Extrem-Hutaufsetzing, 
\0
n\0!"
"029","(%촀\0Ich hab das Gefühl, 
\0wir haben beide
was Wichtiges verschwitztn\0\0
\0(촀\0 Ach ja, 
\0
die Neujahrshüte!"
"030","(촀\0Komm, mach mit, 
\0n\0!
\0
(\0촀\01, 
\02, 
\03, 
\0(""촀\0Huuuuuuuuut, 
\0n\0!"
"032","(촀\0Auf geht's!\0\0

\0
\0(!촀\0\0JAWOLLJA!\0d
\0((\0촀\0
	\0\0\0(%촀\0Das war meine Countdown-Stimme.
\0(
(촀\0Man muss ja früh genug mit dem
Aufwärmen beginnen, 
\0n\0!"
"033","(촀\0Oh, 
\0kurz ist man abgelenkt, und
schon ist das Jahr fast vorbei!
\0(
(\0촀\0Mal überlegen, 
\0n\0...\0\0Gewichte gehoben, 
\0Muskeln gedehnt,

\0Zähne geputztn\0\0 
\0(촀\0Jawollja, ich bin
bereit für den Jahreswechsel!"
"034","(%촀\0Nicht mal mehr fünf Minuten bis zum
großen Knall!
\0( (촀\0Los, 
\0Backenmuskeln
zusammenkneifen!"
"035","(촀\0ES 
\0GEHT 
\0LO-
\0HOS! 
\0Alles fit,
\0
n\0?
x"
"036","(%촀\0Neujahrshut! 
\0Partyknaller!
\0(
Muskeln anspanneeeeeeeeen!
\0
(5촀\0Gut, 
\0das neue Jahr kann kommen!
x"
"038","(촀\0Das faule Z\0 hätte sich ruhig mal
ein paar mehr Stunden antrainieren
können!"
"039","(%촀\0Zu Hause das neue Jahr zu begrüßen
ist eigentlich am geschicktesten.\0\0(6촀\0So hat man seine Sportausrüstung
sofort zur Hand, 
\0(촀\0wenn man direkt
mit einem Workout loslegen will!"
"040","(촀\0Ich werde jede einzelne noch
verbleibende Sekunde von Z\0
nutzen, 
\0um zu trainieren!(\0촀\0\0\0(촀\0Willst du hierbleiben und Silvester
mit einem ordentlichen Workout
ausklingen lassen, 
\0n\0?"
"046","(촀\0Gibt keinen besseren Weg, das neue
Jahr einzuläuten, als gemütlich mit
seiner Sportausrüstung abzuhängen!"
"047","Lang ist nicht mehr bis Mitternacht.
\0
(1촀\0Ist ganz schön viel passiert, 
\0dieses
Jahrn\0\0 
\0((/촀\0\0Zzzzzzzzz...\0￿\0\0(촀\0Huch! 
\0Hab ich heute schon zu viel
trainiert? 
\0((2촀\0Ich wäre fast im Stehen
eingeschlafen, 
\0n\0..."
"048","(촀\0Juchhu! 
\0Gleich ist Mitternacht.
\0
Dann stehen meine Neujahrs-
Kniebeugen an!\0\0(\0촀\0Willst du vielleicht mitmachen? 
\0(5촀\0Ich
wette, nach ein- oder zweihundert
machst du schon schlapp!"
"054","(촀\0Nicht einmal mehr fünf Minuten!
\0(
(촀\0Diese ganze Aufregung ist ein super
Kardio-Training!"
"055","(촀\0Z\0 ist in ein paar Augenblicken
vorbei! 
\0((촀\0Willst du noch irgendwas
erledigen, 
\0n\0?\0\0(%촀\0Aber vielleicht wäre es besser,
\0
es gleich zu den Vorsätzen fürs neue
Jahr dazuzunehmen, 
\0n\0..."
"056","(촀\0Wie viele Minuten nur noch?!
\0(
(촀\0Mein Herz pumpt schneller, als
ich meine Gewichte pumpe!"
"057","(촀\0Wie?! 
\0JETZT sprichst du mich an?
\0
(촀\0Das neue Jahr ist nur noch wenige
Sekunden entfernt!
x"
"058","(촀\0Los geht's. 
\0Bist du bereit? 
\0Ich bin
bereit. 
\0Mehr als bereit. 
\0Von mir aus
kann es losgehen, 
\0n\0!
x"
"060","
\0
(!촀\0\0JUCHHUUU!!!\0d
(\0\0\0
	\0(7촀\0Wenn ich Feuerwerk sehe, 
\0MUSS ich
einfach laut schreien, 
\0n\0!"
"061","(%촀\0Das ist MEIN Jahr! 
\0Ich werde endlich
(촀\0zur Weltspitze im 촀
gehören, 
\0n\0!"
"062","(%촀\0So sieht also Z\0 ausn\0\0
\0
(8촀\0Irgendwie dachte ich, 
\0es würde
sich mehr verändern.\0\0(
촀\0Plötzlich wächst jedem ein Sixpack,

\0oder der Mond wird gesprengt und
durch eine riesige Hantel ersetzt..."
"063","(촀\0Z\0, 
\0ich werde dich nicht
enttäuschen, 
\0sondern extra hart
für dich trainieren, 
\0n\0!\0\0(5촀\0Seit dem Countdown halte ich meine
Zehenmuskeln stahlhart angespannt!
\0
(촀\0Das wird ein Muskelkater morgen!"
"065","(
촀\0Wenn das Feuerwerk aufhört, fehlt
mir plötzlich immer was. 
\0Dieser
Rhythmus ist perfekt fürs Training!\0\0(촀\0Aber es geht natürlich auch ohne.
\0(
(촀\0Zeit für einen Kardio-Tanz!"
"066","(1촀\0Was mach ich nun als Nächstes,
\0
Kniebeugen oder Sit-ups,

\0n\0?\0\0('촀\0Die Entscheidung ist unmöglich...
\0
(촀\0Also werde ich am besten beides
gleichzeitig machen!"
"067","(7촀\0Heute trainiere ich so lange,
bis die Sonne aufgeht. 
\0(촀\0Bist du
dabei,
\0 n\0?"
"068","(%촀\0Ich bleibe noch ein bisschen wach.
\0
Ich bin so in Wallung, 
\0da krieg ich
eh kein Auge zu!\0\0(촀\0Um mich abzureagieren, 
\0lauf ich
jetzt 100 Runden um die Insel,
\0
n\0!"
"070","(촀\0Die ganze Vorfreude hat mich fast
schon ausgelaugt! 
\0Aber einmal tief
durchatmen, 
\0dann geht's weiter!"
"071","(%촀\0Draußen hört man das Feuerwerk!
\0(
(촀\0Das ist das Stichwort für meine
Neujahrs-Kniebeugen, 
\0n\0!"
"072","(1촀\0Das wird garantiert ein Hammerjahr
für meinen Trizeps!
\0( ( 촀\0Hm, 
\0woher ich
das weiß?\0\0(촀\0Solche Sachen muss man sich
einfach einreden, 
\0dann gehen sie
schon in Erfüllung, 
\0n\0!"
"073","(촀\0Man muss das Jahr mit der richtigen
Einstellung beginnen.\0\0

\0(!촀\0
\0\0Hör mal zu, 
\0Z\0!\0d
\0(
\0Du 
\0gehörst 
\0mir!\0d
\0((\0촀\0
	\0\0\0(2촀\0Hehe, 
\0macht schon Spaß, mal mitten
in der Nacht so laut rumschreien zu
können, 
\0n\0."
"075","Mein Vorsatz für Z\0? 
\0(촀\0Ich werde
Weltspitze im 촀!\0\0(2촀\0Obwohl das vielleicht eher ein
frommer Wunsch ist als ein Vorsatz,
\0
n\0..."
"076","('촀\0Ich kann jetzt nicht ins Bett gehen
und so tun, 
\0als wäre heute ein ganz
normaler Tag.\0\0(촀\0Feiern ist Trainieren des Körpers!
\0
Trainieren ist Feiern des Körpers!
\0
Mach mit, 
\0n\0!"
"077","(촀\0Heute ist Neujahrstag, 
\0ich werde
garantiert keine Sekunden\0\0
\0
(.촀\0\0GÄÄÄÄÄÄHN!\0￿\0\0(촀\0Wo war ich?
\0( (촀\0Ich werde die ganze
Nacht durchmachen, 
\0und nichts
wird mich aufhal(/촀\0n\0\0
\0(( 촀\0
\0\0\0(8촀\0Vielleicht trink ich doch mal lieber
einen Kaffee, 
\0n\0..."
"078","(촀\0Bist du bereit für den ersten
Sonnenaufgang in Z\0? 
\0((%촀\0Lass ihn
uns doch gemeinsam ansehen!
(촀\0Am Strand können wir dann direkt
etwas schwimmen gehen. 
\0Und dann
Volleyball spielen, 
\0n\0!"
