"label","text"
"105","(촀\0Ich werd nicht mehr! 
\0Die Viecher sind
ja viel schneller als ich!\0\0(1촀\0Wenn ich auch nur eines schnappen
würde,
\0 könnte es mir ja seine Cardio-
Geheimnisse verraten.
\0 ('촀\0Aber so..."
"106","(5촀\0Wer will Zweiter werden?
\0 Ist ja klar,
\0
dass auf dem ersten Platz schon(촀\0
„n
\0“ als Name steht!\0\0(촀\0Hoppla,
\0 das war wohl etwas dick
aufgetragen.
\0 Muss meine Kraft wohl
besser dosieren,
\0 n\0n"
"107","(%촀\0So schnell wird's kein \0Insektikus-
Turnier\0￿ mehr geben.
\0 (5촀\0Darum werd
ich mir diesmal ein Denkmal bauen!\0\0()촀\0Also bildlich gesprochen.
\0 Nicht in
echt. 
\0(촀\0Denkmal,
\0 was DAS für 'ne
Arbeit wäre,
\0 n\0."
"201","(%촀\0In letzter Zeit übe ich morgens
ausgiebig Wiederholungssprints,
\0
um fit für die Insektenjagd zu sein.\0\0(촀\0Nur bin ich mittlerweile SO schnell,
\0
dass ich mit gezücktem Kescher an
den Krabblern vorbeiflitze!"
"202","(촀\0Das Wetter zu dieser Jahreszeit ist
perfekt, 
\0um Insekten zu jagen. 
\0Man
kommt dabei schön ins Schwitzen!\0\0(촀\0Allerdings schwitz ich bei solchen
Temperaturen auch schon beim
Schütteln meines Proteinshakes..."
"203","($촀\0Hey,
\0 wie ist die Lage?
\0 Bist du schon
fleißig am Insektenfangen?\0\0(9촀\0Vergiss nicht, 
\0auch Fangprofis legen
ab und zu mal eine Pause ein. 
\0Nicht,
\0
dass ich einer wäre. 
\0(1촀\0NOCH nichtn"
"204","(촀\0Alles fit so weit, 
\0n\0?\0\0(&촀\0Sag mal, 
\0werden Insekten bei kühlen
Temperaturen eigentlich träger? 
\0(5촀\0Bei
mir ist das genaue Gegenteil der Fall!
(3촀\0Das ist DIE Chance, 
\0mir meine
Taschen mit Krabbelviechern
vollzuschaufeln, 
\0n\0!"
"205","(%촀\0In letzter Zeit übe ich morgens
ausgiebig Wiederholungssprints,
\0
um fit für die Insektenjagd zu sein.\0\0(촀\0Nur bin ich mittlerweile SO schnell,
\0
dass ich mit gezücktem Kescher an
den Krabblern vorbeiflitze!"
"206","(촀\0Das Wetter zu dieser Jahreszeit ist
perfekt, 
\0um Insekten zu jagen. 
\0Man
kommt dabei schön ins Schwitzen!\0\0(촀\0Allerdings schwitz ich bei solchen
Temperaturen auch schon beim
Schütteln meines Proteinshakes..."
"207","($촀\0Hey,
\0 wie ist die Lage?
\0 Bist du schon
fleißig am Insektenfangen?\0\0(9촀\0Vergiss nicht, 
\0auch Fangprofis legen
ab und zu mal eine Pause ein. 
\0Nicht,
\0
dass ich einer wäre. 
\0(1촀\0NOCH nichtn"
"208","(촀\0Alles fit so weit, 
\0n\0?\0\0(&촀\0Sag mal, 
\0läuft bei dir auch immer
alles in Zeitlupe ab, 
\0wenn du in den
Insekten-Fangmodus umschaltest?\0\0(5촀\0Bei mir nämlich schon! 
\0Macht die
Krabblerjagd um einiges leichter.
\0
(6촀\0Halt dich also lieber etwas ran!"
