"label","text"
"025","(촀\02\02\0}\0\0!
\0
Na klar,
\0 das ist was, was du
auswählen würdest!"
"026","( 촀\02\02\0}\0\0,

\0ganz nett, 
\0ja!\0\0(촀\0So langsam kriege ich ein immer
besseres Gefühl für Sachen,
\0
die dir so gefallen."
"027","(촀\0Was?! Sternis?
\0(촀\0 Ist ja lieb von dir...\0\0('촀\0Aber so was kann ich wirklich nicht
annehmen. 
\0(6촀\0Bitte nimm sie wieder
an dich, 
\0n\0."
"028","(\0촀\0Was ist das denn?
\0(
촀\0 Genau betrachtet
ist das...
\0 (촀\0

\0Hey!
\0 Das ist doch einfach
nur Müll!\0\0
	\0(촀\0Vielleicht sollte das ja witzig
rüberkommen, 
\0aber ich finde es
einfach nur gemein, 
\0n\0!"
"029","(촀\0Hey! 
\0Rüben!
\0(촀\0 Danke!\0\0(%촀\0Rüben kann man super als
Ersatzhanteln verwenden!"
"030","(촀\02\02\0}\0\0!
\0(촀\0
Danke!\0\0(7촀\0Unsere Geschmäcker sind wirklich
sehr ähnlich, 
\0n\0."
"031","(&촀\0Huch? 
\0Eine Bastelanleitung für 2""촀
eineneineein
2촁}\0\0,
\0 oder?\0\0(4촀\0Das ist echt sportlich von dir, 
\0abern\0\0
\0
Ich hab mich neulich bei einem
Hantel-Bastelprojekt total verhoben.\0\0(7촀\0Meine Muskeln brauchen heute eine
kleine Pause.
\0 Die Anleitung brauch
ich also nicht. 
\0Danke, 
\0n\0!"
"048","(촀\0Da du mir extra ein Geschenk
besorgt hast, 
\0sollst du auch eins
haben, 
\0Geburtstag hin oder her!
2\02\0}\0,
\0
bitte schön, 
\0n\0!"
"049","(촀\0Auch wenn es MEIN Geburtstag istn\0\0
Ich finde, 
\0du hast dir auch ein
kleines Geschenk verdient.
2\02\0}\0 für dich!"
"050","(촀\0Dein Geschenk ist bei mir in
besten Händen. 
\0Danke noch
mal, 
\0n\0!"
"051","(%촀\0Danke noch mal für dein Geschenk!
\0(
(촀\0Wir beide sind bestimmt Freunde
fürs ganze Leben!"
"052","(촀\0Geschenke sind doch eine feine
Sache. 
\0Ich hab mich über deins
jedenfalls gefreut, 
\0n\0!"
"054","(%촀\0Bis zu meinem nächsten Geburtstag
möchte ich mich intensiv mit
촀 beschäftigen!\0\0(7촀\0Zumindest hätte ich da Lust drauf!
\0
Mal sehen, was draus wird,
\0
n\0."
"055","(5촀\0Ziel für mein neues Lebensjahr ist,
meine Muskelmasse zu verdoppeln.
\0
(3촀\0Wart's nur ab,
\0 n\0!"
"056","(촀\0Bei so viel Aufmerksamkeit fühle
ich mich fast wie ein Superheld,

\0n\0!"
"057","(%촀\0Klasse, 
\0dass s촀 und du hier seid, 
\0um mit mir zu feiern!\0\0(2촀\0Echt schön, wenn man so nette
Freunde hat, 
\0n\0!"
"058","(촀\0Freut mich sehr,
\0 dass du gekommen
bist!
\0(%촀\0 Ein unvergesslicher Tag!"
"060","(%촀\0Wo du schon mal präsent bist...
\0
hättest du nicht vielleicht auch
ein Präsent für mich, 
\0n\0?
(6촀\0Na komm schon!
\0(촀\0 Für dieses
Wortspiel hätte ich mir doch ein
Geschenk verdient, 
\0oder nicht?"
"060_a","(\0촁\0Hast du, ja!"
"060_b","(\0촁\0Fand's nicht so dolle."
"061","(촀\0Ich habe wirklich sehr gehofft,
\0
dass du an meinem Geburtstag
hier auftauchst.\0\0(촀\0Und dass du ein Geschenk
mitbringst, 
\0n\0..."
"061_a","Ich hab auch eins!"
"061_b","(\0촁\0Hab leider nichts."
"062","(&촀\0Wir sind doch gut befreundet,
\0
n\0, 
\0nicht wahr?\0\0(4촀\0Insofern stellt sich die Frage...
\0
Hast du mir ein Geschenk
mitgebracht?"
"062_a","(\0촁\0Aber sicher!"
"062_b","(\0촁\0Tut mir leid..."
"064","(촀\02\0n\0! 
\0Machst du dich
schon auf den Weg?\0\0(촀\0Danke,
\0 dass du vorbeigeschaut
hast!
\0 Und für das Geschenk!"
"065","( 촀\0Du verlässt das Spielfeld vor
Spielende,
\0 n\0?
\0
(촀\0Aber schön, dass du da warst!\0\0(%촀\0Und noch mal danke für dein
Geschenk!
\0 Bis dann, 
\0n\0!"
"066","(촀\0Machst du dich schon auf die
Socken? 
\0(7촀\0Hat jedenfalls Spaß
gemacht heute!\0\0(촀\0Dein Geschenk wird mir sicher sehr
nützlich sein! 
\0Danke noch mal,

\0n\0!"
"067","( 촀\0Hey, n\0, 
\0brichst
du schon auf?\0\0(%촀\0Danke, dass du vorbeigeschaut
hast!"
"068","(&촀\0Du haust ab, 
\0n\0?
\0
(촀\0Danke für den Besuch!\0\0(%촀\0Schön, 
\0dass du mitgefeiert hast!
\0
(""촀\0Bis bald, 
\0n\0!"
"069","(촀\0Oh!
\0 Aufbruch oder was?
\0 (촀\0Schade!
\0
War richtig schön heute, 
\0nicht
wahr?\0\0(""촀\0Cool, 
\0dass du gekommen bist,

\0n\0!"
"071","($촀\0Wenn das nicht n\0
ist! 
\0((촀\0Hahaha! 
\0Überrascht, mich
zu sehen, 
\0n\0?\0\0(%촀\0Du wirst mich und meine dicken
Oberarme jetzt öfter sehen! 
\0(촀\0Ich
wohne jetzt auf n\0!\0\0( 촀\0Und ich kann sogar NOCH einen
draufsetzenn\0\0 (5촀\0Heute ist mein
Geburtstag, 
\0n\0!\0\0(촀\0Und dass ich dich genau heute
wiedertreffe, 
\0ist das beste aller
Geschenke. 
\0Amüsier dich gut!"
"072","(&촀\02\0n\0?! 
\0Du bist nach
n\0 gekommen, um
mit mir meinen Geburtstag zu feiern?\0\0(촀\0Dass du hergekommen bist, 
\0ist
echt das beste aller Geschenke!\0\0(%촀\0Amüsier dich gut! 
\0(촀\0Schnapp dir ruhig
ein paar Hanteln und mach's dir
gemütlich, 
\0n\0!"
"073","(촀\0Ui! 
\0Dein Bizeps kann sich sehen
lassen. 
\0((촀\0Äh, 
\0ich wollte sagen... 
\0ich bin
n
\0, n\0.\0\0(
촀\0Mein größter Wunsch war es, 
\0an
meinem Geburtstag dicke Oberarme
zu sehen. 
\0(%촀\0Den hast du erfüllt!\0\0(촀\0Vielen Dank dafür! 
\0Und viel
Spaß beim Abfeiern!"
"080","(촀\0Ein Gastgeschenk?
\0(
(촀\0Das macht mich muskelmächtig
glücklich, 
\0n\0!\0\0(\0촀\0Ich würde dir auch gern was geben,
\0
(촀\0aber du bist ja schon voll bepackt!(촀\0\0\0()촀\0Aber ich trainiere hier noch eine
Weile.
\0( (촀\0Schaff Platz und komm dann
wieder.
\0 (""촀\0
\0Hau nicht einfach ab, 
\0ja?"
"081","(촀\0Oh, 
\0da bist du ja wieder!
\0(
(6촀\0Jetzt bereit zum Geschenkeheben?\0\0(촀\02\02\0}\0 hier ist schwerer, 
\0als 2촀ersiees aussieht. 
\0((촀\0Genau das richtige Workout für dich!
\0(촀"
"100","(%촀\0Weißt du, was?
\0 s촀
und ich haben am selben Tag
Geburtstag.\0\0(2촀\0Verrückt,
\0 nicht wahr?
\0((촀\0 Wir haben
beschlossen, 
\0eine gemeinsame
Party zu feiern!\0\0(\0촀\0Und so ganz nebenbei... 
\0(촀\0Wenn du ein
Geschenk für mich dabeihast, 
\0kannst
du es mir jederzeit geben!"
"100_a","(\0촁\0Wie der Zufall es will..."
"100_b","Hab leider nichts..."
