"label","text"
"054_01","($촀\0Dir auch einen frohen Spielzeugtag!
\0
( 촀\0Huch, 
\0das ist ja ein Geschenk vom
Weihnachtsmann!\0\0(촀\0Du bist jetzt also Flügelstürmer im
Team des Weihnachtsmanns?
\0
Alle Achtung, 
\0ein echter Aufstieg!"
"054_02","($촀\0Hey, 
\0dir auch einen frohen Spiel-
zeugtag! 
\0((촀\0Huchn\0\0 ein Geschenk
vom Weihnachtsmann? 
\0Für mich?\0\0(촀\0Seid ihr beide jetzt ein Team?
\0
(촀\0Olé, 
\0sag ich da!"
"055","<"
"055_01","(촀\0Wenn es jemand verdient hat, 
\0ins
Team des Weihnachtsmanns zu
rücken,
\0 dann bist das du!\0\0(6촀\0
\0Aber es ist nicht nur eine Ehre, 
\0es
ist auch harte Arbeit. 
\0Die möchte ich
gern belohnen, 
\0n\0!"
"055_02","(%촀\0Dass du dem Weihnachtsmann hilfst,
\0
gefällt mir. 
\0()촀\0Jede Form des Trainings
bringt einen weiter, 
\0n\0!\0\0(6촀\0Ein Geschenk mehr geht auch noch,
\0
oder? 
\0Ich hätte nämlich eins für
dich, 
\0n\0."
"056","<"
"056_01","(1촀\0Im Team des Weihnachtsmanns zu
seinn\0\0 
\0Das ist besser als ein Pokal
beim 촀. 
\0(촀\0Unglaublich!"
"056_02","(촀\0Spielzeugtag ist fast wie ein Sieg
bei einer Meisterschaft, 
\0stimmt's?\0\0(촀\0Ich finde, 
\0er fühlt sich so gut wie
ein ordentlicher Muskelkater an."
"057","( 촀\0Zur Hantel! 
\0Deine Tasche ist ja voll.
\0
()촀\0Schaff mal ein bisschen Platz, 
\0damit
ich dir das hier geben kann!"
"058","($촀\0Der Joker des Weihnachtsmanns
ist zurück! 
\0Bist du bereit für ein
Geschenk, 
\0n\0?"
"059","(\0촀\0Das hier ist doch bei niemandem
besser aufgehoben als bei dir.\0\0(3촀\0Es ist aber nicht dein eigentliches
Geschenk zum Spielzeugtag.
\0
($촀\0Das kommt auch noch!"
"100","<"
"100_01","(3촀\0Ich hoffe, 
\0du bist bereit für ein Duell
im Geschenkeaustauschen!\0\0(	촀\0Zu so einem Duell fordere ich dich
hiermit nämlich heraus! 
\0($촀\0Da bist
du doch wohl dabei, 
\0oder?"
"100_01_a","Klar, ich mach mit!"
"100_01_b","Vielleicht später."
"100_02","(7촀\0Hättest du Lust, 
\0ein Spielzeugtag-
Geschenk mit deinem allzeit bereiten
Trainingspartner auszutauschen?\0\0Wir wär's mitn\0\0
\0 gleich jetzt,

\0n\0?"
"100_02_a","Da bin ich dabei!"
"100_02_b","Vielleicht später."
"100_03","(\0촀\0Möchtest du mit mir Geschenke
austauschen? 
\0()촀\0Ich hab sogar eine
Trainingseinheit ausfallen lassen.\0\0(%촀\0Und das nur, 
\0um Verpacken zu
lernen. 
\0(5촀\0Ich hoffe schwer, 
\0dass du
das zu würdigen weißt, 
\0n\0."
"100_03_a","Ich mach mit!"
"100_03_b","Vielleicht später."
"110","<"
"110_01","(\0촀\0Und im Stadionn\0\0
\0(촀\0 wird es plötzlich
ganz still. 
\0((\0촀\0Wenn du deine Meinung
änderst, 
\0melde dich, 
\0n\0!"
"110_02","( 촀\0Oha, 
\0das schreit aber nach einer
Nachspielzeit.\0\0(""촀\0Falls du dich noch umentscheidest,

\0sag Bescheid, 
\0n\0!"
"111","(&촀\0Wie? 
\0Was? 
\0Matchaufgabe?
\0
(\0촀\0Du willst echt keine Geschenke
austauschen?\0\0(촀\0Am Verpacken soll es aber nicht
scheitern. 
\0Schlechter als ich machst
du es sicher nicht, 
\0n\0!"
"112","(촀\0Was geht? 
\0Willst du kein Geschenk
mit mir austauschen? 
\0(( 촀\0Äh, 
\0hast du
vielleicht kein \0Geschenkpapier\0￿?\0\0()촀\0Ohne geht natürlich gar nichts,
\0
das wär ja, 
\0wie wenn eine Gold-
medaille schwarz ist, 
\0n\0.\0\0(촀\0Zum Glück hab ich eine Menge
\0Geschenkpapier \0￿gekauft. 
\0(""촀\0Bedien
dich ruhig bei den Resten!"
"113","(""촀\0Keine Sorge, 
\0wenn du im Verpacken
kein Champion bist.\0\0(촀\0Die Hauptsache ist doch, 
\0dass man
sich beim Schenken was gedacht
hat, 
\0n\0."
"114","(촀\0Hoppla! 
\0Wie soll ich dir denn
Geschenkpapier geben, 
\0wenn kein
Platz in deiner Tasche ist?\0\0(%촀\0Sorg mal dafür, 
\0dass wieder was
reinpasst, 
\0und meld dich dann
gleich wieder bei mir!"
"115","(""촀\0Hey! 
\0Du bist wegen des \0Geschenk-
papiers \0￿zurück? 
\0(%촀\0Dann sollst du es
jetzt bekommen, 
\0n\0."
"150","<"
"150_01","(촀\0Olé! 
\0Super, 
\0ich bin total gespannt.
\0
Das muss ich sofort aufreißen!"
"150_02","(6촀\0Ich kann's kaum erwarten. 
\0Ich muss
wissen, 
\0was da drin ist. 
\0JETZT!"
"150_03","(촀\0Jetzt pass mal auf, 
\0wie man ein
Geschenk auf die sportliche Art
auspackt!"
"151","(촀\0
\0Ah, 
\0eine \0Bûche de Noël\0￿! 
\0(촀\0Auf so was
steh ich total, 
\0die zieh ich mir
direkt rein.\0\0(2촀\0Dafür lass ich ausnahmsweise ein
Training sausen. 
\0Aber erzähl das
keinem weiter, 
\0n\0!"
"152","(촀\02\02\0}\0\0!

\0(촀\0Es ist gut, von manchen Dingen

\0gleich mehrere zu haben.\0\0(촀\0Dann muss man keine Trainingszeit
fürs Einkaufen verschwenden, 
\0um bei
Bedarf Ersatz zu besorgen."
"153","(촀\02\02\0}\0\0!

\0(6촀\0So was sieht cool aus, 
\0das weißt
du halt genauso gut wie ich!"
"153_01","(촀\02\02\0}\0\0!

\0(6촀\0Wie du siehst, 
\0hast du damit genau
meinen Geschmack getroffen!"
"153_02","(촀\02\02\0}\0\0!
\0
(6촀\0Dass mir so was gefällt, 
\0war leicht
zu erkennen, 
\0was?"
"154","(촀\02\02\0}\0\0!
\0
Klasse! 
\0(7촀\0Ich hatte gerade schon auf
2촀dendiedas geschielt, 
\02촀dendiedas du da trägst.\0\0(촀\0Wir sollten mehr Leute damit
ausrüsten. 
\0Dann könnten wir beim
촀 als Team antreten!"
"154_01","(촀\02\02\0}\0\0!

\0(%촀\0Das nenn ich mal praktisch!\0\0(촀\0Ich hatte grad schon gedacht,
\0
wie aerodynamisch 2촀derdiedas aussieht,
\0
2촀dendiedas du da hast."
"154_02","(촀\02\02\0}\0\0!

\0(6촀\0Ich hatte grad schon bewundert,
\0
was du da trägst, 
\0n\0.\0\0(%촀\0Ein Zeichen unserer Seelen-
verwandtschaft! 
\0Ich freu mich
schon aufs nächste Training mit dir!"
"155","<"
"155_01","(촀\02\02\0}\0\0!

\0(촀\0Bist du sicher? 
\0Das nenn ich ein
echt fettes Geschenk, 
\0n\0!"
"155_02","(촀\02\02\0}\0\0!

\0(%촀\0Das ist aber echt großzügig.
\0
Danke, 
\0n\0!"
"156","<"
"156_01","(촀\02\02\0}\0\0!

\0Du bist ja spitzen\0\0 
\0(%촀\0Mit so einem
Kracher hatte ich nicht gerechnet!"
"156_02","( 촀\02\02\0}\0\0!

\0(촀\0So was wollte ich schon lang mal
haben. 
\0Danke, 
\0n\0!"
"157","<"
"157_01","(촀\02\02\0}\0\0!

\0So was haust du für mich raus?
\0
(촀\0Das haut mich echt um. 
\0Danke!"
"157_02","(촀\02\02\0}\0\0!

\0Wirklich cool, 
\0vielen Dank!"
"158","( 촀\0
\0Sternis?
\0 (2촀\0So was schenkt man doch
nicht. 
\0Außerdem ist bei meinen
Finanzen alles in bester Ordnung.\0\0(7촀\0Also, 
\0lass mal deine Sternis stecken.
\0
Später können wir dann ja noch
richtig Geschenke austauschen."
"159","( 촀\0Ähn\0\0 Müll?
\0 (촀\0Findest das jetzt witzig
oder was? 
\0(촀\0Für einen GUTEN Spaß
bin ich ja immer zu haben.\0\0('촀\0Aber die Nummer hier find ich
einfach nur daneben, 
\0n\0.\0\0(9촀\0Hier, 
\0behalt deinen Müll. 
\0Und lass
uns später richtig Geschenke
austauschen, 
\0wenn du magst!"
"161","<"
"161_01","(촀\02\02\0}\0\0!

\0(촀\0Es geht doch echt nichts über den
Spielzeugtag!\0\0(%촀\0Heute bin ich ganz sicher
2j촀 der glücklichste die glücklichste das glücklichste n\0
weit und breit, 
\0n\0!"
"161_02","(촀\02\02\0}\0\0!

\0(촀\0Spätestens jetzt geht der Spielzeug-
tag Z\0 in die Geschichte ein!\0\0(촀\0Ich kann mich zumindest an keinen
besseren erinnern, 
\0n\0!"
"162","(촀\0
\02\02\0}\0\0!\0\0\0(촀\0
\0Moment, 
\0Time-out!
\0 Hab ich nicht
schonn\0\0 Ach,
\0 egal.\0￿
\0( (촀\0Gefällt mir, 
\0danke!
\0
Du bist Weltklasse, 
\0n\0!"
"200","<"
"200_01","(촀\0Okay, 
\0jetzt hab ich Aufschlagrecht.
\0
Hier ist mein Geschenk!"
"200_02","(6촀\0Jetzt pass mal auf, 
\0was ich für
dich habe!"
"201","<"
"201_01","(%촀\0Mit einem Geschenk von dir ist der
Spielzeugtag vergoldet worden.

\0($촀\0Danke, 
\0n\0!"
"201_02","(%촀\0Darf ruhig häufiger Spielzeugtag
sein, 
\0wenn ich dann was von dir
geschenkt kriege, 
\0n\0!\0\0(촀\0Vielen Dank, 
\0n\0!
\0(촀"
"250","<"
"250_01","(촀\0Unglaublich, 
\0dass ich Geschenke
von dir UND vom Weihnachtsmann
bekommen habe, 
\0n\0!\0\0(촀\0Ich muss wohl brav gewesen sein.

\0Hab ja im vergangenen Jahr auch
kaum ein Bizepstraining ausgelassen."
"250_02","(촀\0Olé! 
\0Endlich hab ich ein Autogramm
vom Weihnachtsmann. 
\0Auf dem
Geschenkkärtchen, 
\0n\0!\0\0(7촀\0Deine Unterschrift bedeutet mir
natürlich auch eine Menge, 
\0aber
die hatte ich ja schon."
"250_03","(촀\0Dieser Spielzeugtag übertrifft ja mal
alle Erwartungen, 
\0mit Geschenken
von dir und vom Weihnachtsmann.\0\0(9촀\0Da muss ich schön brav sein,
\0
damit es nächstes Jahr wieder so
gut läuft.\0\0(촀\0Ich könnte ja vielleicht Sachen
für andere Leute nach Hause
schleppen, 
\0n\0!"
"251","<"
"251_01","(\0촀\0Vielen Dank für ein spitzenmäßiges
Spielzeugtaggeschenk. 
\0(촀\0Es wird bei
mir bestens aufgehoben sein!"
"251_02","(6촀\0Mit deinem Geschenk ist der
Spielzeugtag nicht mehr zu
toppen,
\0 n\0!
(7촀\0Wobein\0\0 der Weihnachtsmann
könnte an der Aussage schon
noch was ändern."
"251_03","(\0촀\0War schön, 
\0mit dir Geschenke aus-
zutauschen. 
\0(촀\0Du glaubst nicht, 
\0wie
lang ich mit Verpacken zugange war.\0\0(2촀\0Ich bin dabei mehr ins Schwitzen
gekommen als bei 20 Joggingrunden
um die Insel, 
\0n\0!"
"300","<"
"300_01","(9촀\0Um den Spielzeugtag wird mehr
Gedöns gemacht als um manchen
Fußballstar. 
\0(촀\0Zu Recht, 
\0n\0!"
"300_02","(*촀\0Ganz schön kalt am Spielzeugtag!
\0
Ich sollte mich in die richtige
Stimmung joggen..."
"300_03","(%촀\0Ist zwar kalt, 
\0abern\0\0
\0 (5촀\0am Spielzeugtag
spürt man das gar nicht so richtig
vor lauter Spannung, 
\0n\0."
"301","<"
"301_01","(촀\0Sieh da, 
\0der Weihnachtsmann! 
\0((촀\0Sorry,
\0
ich seh am Spielzeugtag in allem
und jedem den Weihnachtsmann...\0\0(촀\0In der Beziehung hab ich mich nicht
geändert, 
\0seit ich ganz klein war.
\0
(%촀\0Aber freut mich, 
\0dich zu sehen!"
"301_02","( 촀\0Wow, 
\0du siehst ganz verfroren aus!
\0(
()촀\0Ich warte hier mit heißen Protein-
shakes auf den Weihnachtsmann.\0\0($촀\0Willst du vielleicht einen?"
"301_03","(촀\0Frohen Spielzeugtag! 
\0<(%촀\0Schön, 
\0dass
du an so einem Tag auf n\0 vorbeischaust!\0\0(촀\0Nur der Weihnachtsmann persönlich
wäre noch einen Tick willkommener,
\0
n\0!"
"302","<"
"302_01","(9촀\0Um den Spielzeugtag wird mehr
Gedöns gemacht als um manchen
Fußballstar. 
\0((촀\0Zu Recht, 
\0n\0!"
"302_02","(-촀\0Ganz schön heiß am Spielzeugtag!
\0
Ich sollte eine Runde um die Insel
schwimmen, 
\0um mich abzukühlen..."
"302_03","(%촀\0Noch heißer als das Wetter ist wohl
gerade die Frage: 
\0Wo ist wohl der
Weihnachtsmann in diesem Moment?(5촀"
"303","<"
"303_01","(촀\0Sieh da, 
\0der Weihnachtsmann! 
\0((촀\0Sorry,
\0
ich seh am Spielzeugtag in allem
und jedem den Weihnachtsmann...\0\0(촀\0In der Beziehung hab ich mich nicht
geändert, 
\0seit ich ganz klein war.
\0
(%촀\0Aber freut mich, 
\0dich zu sehen!"
"303_02","( 촀\0Wow, 
\0du siehst ganz verschwitzt aus!
\0(
()촀\0Ich warte hier mit kühlen Protein-
shakes auf den Weihnachtsmann.\0\0($촀\0Ich glaub, 
\0du könntest auch einen
vertragen, 
\0oder?"
"303_03","(촀\0Frohen Spielzeugtag! 
\0<(%촀\0Schön, 
\0dass
du an so einem Tag auf n\0 vorbeischaust!\0\0(촀\0Nur der Weihnachtsmann persönlich
wäre noch einen Tick willkommener,
\0
n\0!"
