"label","text"
"004_01","(촀\0Schau nur,
\0 all das leckere Zeugs!
\0(
(;촀\0So viel heben wie der Tisch da würde
ich auch gern können,
\0 n\0!"
"004_02","(촀\0Was soll ich zuerst essenn\0\0 Hmmmn\0\0
\0
Brust oder Keulen\0\0
\0 Klimmzüge oder
Kettlebell,
\0 n\0n"
"004_03","(;촀\0Die ganzen Spachteleien sehen echt
SPITZE aus,
\0 n\0!\0\0Da macht man den Hals so lang,
\0 das
geht ja schon als Stretching durch!"
"005","<"
"005_01","(촀\0Ein Glück,
\0 dass ich so lange Hunger
geschoben habe.
\0 Jetzt wird erst mal
Masse kultiviert,
\0 und zwar gepflegt!"
"005_02","(촀\0Ich muss aufpassen,
\0 was ich esse.
\0
Das nächste Training kommt
bestimmt,
\0 n\0.
(촀\0Andererseits brauch ich doch was,
\0
das ich beim Heben auch gut
verbrennen kann!"
"005_03","(1촀\0Jeder Bissen schmeckt wie ein neuer
persönlicher Rekord!
\0 Da machen die
Makros aber Musik,
\0 juhu!"
"006","<"
"006_01","(\0촀\0Schon mal 'nen solchen Schmaus
gesehen?
\0 Mann,
\0 da (2촀\0könnte man glatt
das Winter-Bulken vorziehen..."
"006_02","(촀\0Das Zeug schmeckt so krachend gut,
\0
das ist wie (5촀\0ein Intensivtraining für
meine Geschmacksknospen!"
"006_03","(%촀\0Alles ist so lecker,
\0 da vergesse ich
jetzt einfach mal mein Training.
\0<
(2촀\0...Uuund jetzt denke ich wieder dran!"
"007","<"
"007_01","(9촀\0Also,
\0 auf 2ķ촀DENDIEDAS 2촁촁 war meine Zunge nicht vorbereitet.
\0 Zu untrainiert für solchen Genuss!\0\0(촀\0
\0Ach!
\0 Der \0-Trick kam von dir,
\0 hab ich gehört?
\0 (""촀\0Klasse Sache!"
"007_02","(1촀\0Als ich 2ķ촀dendiedas 2촁촁 gegessen habe, 
\0hat mein Gaumen La Ola gemacht, 
\0n\0!\0\0(촀\0So lecker!
\0 (&촀\0Ich hab gehört, dass du
28촀dendiedas 2촁\0 besorgt hast.
\0(촀\0 Saubere Leistung!"
"008","<"
"008_01","(9촀\0Also,
\0 auf 2ķ촀DENDIEDAS 2촁촁 war meine Zunge nicht vorbereitet.
\0 Zu untrainiert für solchen Genuss!\0\0(촀\0
\0Ach!
\0 Der \0Teppichmuschel\0￿-Trick
kam von dir,
\0 hab ich gehört?
\0
(""촀\0Klasse Sache!"
"008_02","(1촀\0Als ich 2ķ촀dendiedas 2촁촁 gegessen habe, 
\0hat mein Gaumen La Ola gemacht, 
\0n\0!\0\0(촀\0So lecker!
\0 (&촀\0Ich hab gehört, dass du
die \0Teppichmuscheln\0￿ besorgt hast.
\0
(촀\0Saubere Leistung!"
"1001","<"
"1001_01","(촀\0Wo ja heute Schlemmfest ist,
\0 wollte
ich den Leuten mal zeigen,
\0 was fittes
Fressen ist,
\0 n\0.\0\0()촀\0Und so hab ich mir ein Rezeptchen
überlegt,
\0 das aus jedem einen Champ
im 촀 macht!"
"1001_02","()촀\0Feste Schlemmen heißt ja nicht,
\0
dass man nicht auch mal was für die
Verbrennung tun kann,
\0
\0 n\0.
(촀\0So 'ne Gusseisenpfanne wiegt schon
ordentlich,
\0 also verwende ich beim
Kochen möglichst viele von denen!"
"1002","<"
"1002_01","(%촀\0Ein Sternekoch werd ich zwar nicht,
\0
dafür liegt mein Fraß wohl zu schwer
im Magen.
(촀\0Ist aber Absicht,
\0 denn das sorgt
hinterher für prima Conditioning
beim Rumlaufen!"
"1002_02","(촀\0So,
\0 endlich seh ich das perfekte
kalorienarme Gericht mit massig
Protein vor mir,
\0 n\0!\0\0()촀\0Die mentale Seite ist damit erledigt.
\0(
(9촀\0Jetzt muss ich mich nur noch ein
wenig ins Zeug legen."
"1003","(촀\0Wenn meine Zauberei was werden
soll, 
\0bräuchte ich aber als Zutat
noch 28촀'nen'ne'n 2촁\0.\0\0(촀\0Und hätte ich letzte Woche beim
Einkaufen dran gedacht,
\0 stünde ich
nun nicht so blöde da.\0\0(&촀\0Darum wollte ich fragen...
\0 Wärst du
vielleicht bereit, 
\0mich zu spotten?
\0
Mir die Zutat zu beschaffen?
(%촀\0Ich bräuchte bloß 2""8촀
eineneineein 2촁\0!
\0 Ich geb dir auch was dafür,
\0 abgemacht?"
"1004","(촀\0Aber damit mein Fresschen auch
ordentlich Eindruck macht, 
\0bräuchte
ich 2""8촀
eineneineein 2촁\0.\0\0(8촀\0Blarg!
\0 Und wo soll man JETZT nochn\0\0
(&촀\0Hey,
\0 was grinst du so? 
\0Hast du etwa
28촀'nen'ne'n 2촁\0?\0\0(%촀\0Dann könnten wir doch tauschen!
\0
Ich geb dir 'ne Zutat für 2(8촀deinen
deinedein
2촁\0.
\0 Gebongt?"
"1004_a","Klingt super!"
"1004_b","Nö, will nicht."
"1005","(촀\0Och,
\0 schade!\0\0(촀\0Na,
\0 kannst es dir ja noch überlegen.
\0
Wär dir auch dicke dankbar und so,
\0
n\0!"
"1011","<"
"1011_01","(촀\0Mein Essen haut zwar schon ganz
gut reinn\0\0 aber titelverdächtig ist
was anderes.
Ich bräuchte echt noch 2""8촀
eineneineein
2촁\0,
\0 damit die Sache wirklich abhebt!"
"1011_01_a","Dann hier, nimm!"
"1011_01_b","Ja, voll schade..."
"1011_02","(촀\0Damit mein Zeug hier auch nach
Oberliga schmeckt,
\0 bräuchte ich echt
noch 2""8촀
eineneineein 2촁\0!"
"1011_02_a","Hier, für dich!"
"1011_02_b","Kann nicht helfen..."
"1012","<"
"1012_01","(촀\0Ohn\0\0 Na,
\0 falls du doch mal was über
hast,
\0 dann sag mir Bescheid,
\0 ja?\0\0(%촀\0Dann kriegst du von mir auch 'ne
Zutat,
\0 damit dein Fresschen auch
etwas Masse kriegt,
\0 n\0!"
"1012_02","(촀\0Oh! 
\0Eiskalt reingegrätscht,
\0 Champ...
\0
Dann geh ich wohl leer aus.\0\0(\0촀\0Tja,
\0 aber falls du doch Lust auf 'nen
kleinen Tausch kriegst,
\0 (촀\0ich kann dir
feine Zutaten abgeben!"
"1013","(8촀\0Aha,
\0 anderer Spielansatz,
\0 wie?
\0
Ist auch okayn\0\0 sag ich mal."
"1014","(촀\0
\0Boah!
\0 Sauber,
\0 danke!
\0 (8촀\0
Bloßn\0\0 ist das da aber gar 2$8촀kein
keinekein
\0.\0\0(7촀\0Hör mal,
\0 du brauchst mir nicht aus
Verlegenheit was vorzumachen.
\0
Ich bin dir gar nicht böse!
(%촀\0Und falls dir doch noch das Richtige
in die Hände fällt,
\0 würde ich mich
total drüber freuen!"
"1015","(촀\0
\0Boah!
\0 Echt jetzt?
\0 (촀\0Du bist ja voll der
Super-MVP,
\0 n\0!\0\0(촀\0
\0Wart mal,
\0 dafür geb ich di
\0i
\0i
\0rn\0\0
\0
(촀\0
\0Hier!
\0 2ĸ촀DenDieDas 2촁 hier.
\0 Nimm,
\0 kannste sicher brauchen!"
"1016","(촀\0Damit steigt mein Fresschen
garantiert in die Oberliga auf,
\0
n\0!\0\0(\0촀\0Ach so!
\0 (촀\0Ich hab auch noch mal
ein paar Kochschwarten gewälzt,
\0
um mental im Spiel zu bleiben...
()촀\0Und dabei ist mir was aufgefallen,
\0
das könnte dir möglicherweise
voll helfen.
\0 Magste mal hören?"
"1021","()촀\0Muschelsuppe passt ja in jede
Schlemmfest-Aufstellung,
\0 aber wie
macht man sie zum Star-Spieler?\0\0(촀\0Ganz einfach!
\0 \0Kammmuscheln\0￿!
\0
Das bringt die Suppe auf Weltniveau!
\0(
(2촀\0\0KIch bin so ein Muschelprotz...\0d"
"1022","(\0촀\0So 'ne Muschelsuppe muss besetzt
werden wie 'ne Mannschaft.
\0 Jeder
muss seine Rolle spielen.
(%촀\0Aber neben den Zugpferden muss
es ja auch die echten Star-Spieler
geben! 
\0Eine Muschelsorte mit Flair!\0\0(촀\0Und wenn du mit deinem Süppchen
echt Geschichte schreiben willst,
\0
gibt's nur eines...
Und zwar eine \0relativ große Muschel-
sorte\0￿, 
\0(5촀\0die das Feld so richtig für sich
beansprucht.
\0 Probier's mal!"
"1023","(6촀\0Ein anständiger Kürbiskuchen sorgt
garantiert an jedem Kaffeetisch für
Stadionatmosphäre.\0\0(\0촀\0Aber wer richtig auf Profiniveau
mitbacken möchte,
\0 muss unbedingt(촀\0
\0alle vier Kürbisfarben\0￿ reintun!"
"1024","()촀\0Wenn alle nur gut dribbeln oder
nur gut schießen können,
\0 ist die
Mannschaft verloren,
\0 stimmt's nicht?\0\0(%촀\0Genau so ist's auch beim Backen.
\0
Abwechslung muss in die Zutaten!
\0
Zum Beispiel bei den Kürbissen...
(6촀\0Wenn du in einen Kürbiskuchen
\0so viele Kürbissorten wie möglich\0￿
reinstopfst,
\0 wird's ein echter Treffer!"
"1025","(7촀\0Ein schlechtes Gratin ist ja schwierig
hinzukriegen,
\0 aber ein (%촀\0supergutes?
\0
Dafür braucht man gute Kniffe!
(\0촀\0Und was kneift am besten?
\0
(5촀\0Na,
\0 ein \0Pazifik-Taschenkrebs\0￿!
\0
Kleiner Tipp zur Gratinspiration!"
"1026","(촀\0Beim Thema Gratin muss man tief
in die Trickkiste greifen,
\0 um der
Konkurrenz davonzuziehenn\0\0
(촀\0Sag's keinem weiter,
\0 aber echte
Champions vertrauen da nur auf das
Eine, 
\0und das ist auch fair gespielt...
()촀\0\0Krebsfleisch\0￿ nämlich!
\0 Mit Meeres-
früchtchen drin macht ein Gratin
stets das Rennen.
\0 Aber (5촀\0pssst,
\0 ja?"
"1027","(9촀\0Wenn du die Weltspitze anstrebst:
\0
Ein guter Bratfisch ist der erste
Schritt zum Gold.
\0(촀\0 Aber!\0\0(\0촀\0Der Fisch muss stimmen!
\0 (6촀\0Daher
empfehle ich Kochathleten für ihren
Bratfisch immer \0Schnabelbarsch\0￿!"
"1028","()촀\0Bratfisch ist wie ein gutes Trikot.
\0
Zum einen soll er schön warm und
auch nicht zu klein sein...\0\0(%촀\0Aber dann ist da auch der Look!
\0
Streifen sind ja schon mal schick.
\0
Was das für deinen Bratfisch heißt?
Na,
\0 das war ein kleiner (5촀\0Wink von mir.
\0
Ein Fisch mit \0Streifenmuster \0￿ist der
(촀\0Beste zum Braten!"
"1041","<"
"1041_01","(촀\0Du hast echt meine Karriere als Kochstar gerettet,
\0 n\0.
\0 Danke für die Hilfe!\0\0(7촀\0Ohne deine Großzügigkeit hätte ich
am Ende wohl einen Protein-Shake
machen müssen und fertig..."
"1041_02","(\0촀\0Vielen Dank noch mal für deine
Zutatenspende.
\0 (촀\0Hast mir echt das
Fest gerettet,
\0 n\0!\0\0(촀\0Was ich da gezaubert hab, 
\0das war
spitze!
\0 Ich warte schon drauf,
\0 dass
mich einer abwirbt,
\0 n\0."
"1042","<"
"1042_01","(촀\0Puh!
\0 War ein richtiger Kochmarathon
für mich.
\0 Bin froh,
\0 dass ich die Sache
wie ein Champ bewältigt habe!\0\0(1촀\0Und jetzt riecht's voll komisch bei
mir zu Hausen\0\0
\0 Nach richtigem,
\0
selbst gekochtem Essen!
(2촀\0So aus dem Topf und der Pfanne
statt dem Shaker...
\0 Bin das gar
nicht gewohnt,
\0 n\0n"
"1042_02","(5촀\0Puh! 
\0All die Küchenhantiererei hat
Muskeln in Schwung gebracht,
\0 die
ich total vergessen hatte!\0\0(%촀\0Müsste ich echt mal öfter machen,
\0
dieses Sportkochen!"
"1042_03","(4촀\0Die Leute fanden mein Essen ja toll,
\0
aber bin mal gespannt,
\0 ob jemand
meinen Trick errät,
\0 n\0.\0\0(촀\0Ich hab nämlich 'ne ganze Dose
Proteinpulver reingekippt,
\0 damit's
extrastarken Geschmack gibt!"
"1061","<"
"1061_01","(촀\0Schleeemm
\0-fest!
\0 Schleeemm
\0-fest!
\0
Tel
\0ler
\0 raus,
\0 voll
\0ge
\0packt und
schleeemm
\0 fest!\0\0(6촀\0Okay,
\0 es geht los!
\0 Keine Fouls,
\0 nur
Griffe nach Rezept sind erlaubt und
(촀\0kein Kochen unter der Gürtellinie!"
"1061_02","(\0촀\0Ein fitter Body braucht fittes Essen!
\0
(7촀\0Verrat keinem,
\0 dass auch Kohlen-
hydrate drin sind,
\0 n\0!"
"1061_03","()촀\0Essen und Fitness gehören immer
zusammen!
\0 Besonders,
\0(5촀\0 wenn man
nur mit schwerem Gusseisen kocht!"
"2004","(촀\0Das Schlemmfest war der Hammer!
\0
Alle gemeinsam auf dem Platz,
\0
viel zu lachen und zu spachteln...\0\0(\0촀\0Genau deswegen gefällt's mir auf
dieser Insel so gut!
\0 (!촀\0Ein Hoch auf
n\0!"
"2005","(촀\0Doof,
\0 dass das Schlemmfest schon
wieder vorbei ist. 
\0Ist wie nach dem
Spiel aus dem Stadion latschen.
(9촀\0Leeres Feld,
\0 leere Ränge,
\0 und die
Spitzenstimmung ist nur noch 'ne
Erinnerung...\0\0(\0촀\0Aber alle wissen Bescheid,
\0
dass es toll war.
\0 (촀\0Genau so wie
unser Schlemmfest dieses Jahr!"
"2006","(\0촀\0\0Gernod\0￿ kann mit seinem Kochzeug
umgehen wie ich mit 'ner Kettlebell!
\0
(촀\0Einfach göttlich,
\0 n\0!"
"2007","(%촀\0Das Schlemmfest war der Knaller!
\0
Und was ich gekocht habe,
\0 war,
\0 ähn\0\0
(2촀\0Also,
\0 ich fand's essbar.
(촀\0\0Woran LAG's denn nur?
\0 Ob ich eine
Dose Proteinpulver mehr pro Portion
hätte nehmen sollen?\0￿"
"2008","(촀\0Das Schlemmfest hätte einfach nicht
besser laufen können,
\0 n\0.\0\0(\0촀\0Mit Freunden feine Sachen essen...
\0
(5촀\0Auch 'ne Art Bauchtraining.
\0(촀\0 Und man
kann sich gegenseitig spotten!"
"2009","(%촀\0Wenn man sich's überlegt,
\0 ist so ein
Schlemmfest doch ein ganz schönes
Training,
\0 n\0.\0\0(6촀\0Volle Töpfe heben,
\0 schweres Zeug
durch die Gegend tragen...
\0 (촀\0Und für
Kalorien zum Verbrennen ist gesorgt!"
"2010","(1촀\0\0Gernod\0￿ hat wirklich eine Leistung
gezeigt,
\0 wie man sie sonst nur im
Sport-TV sehen kann.\0\0(7촀\0Leider gibt's noch keine offizielle
Pfannenheben-Meisterschaft zum
Mitfiebern.
\0( (촀\0Aber vielleicht bald!"
