"label","text"
"032","($촀\0Na? 
\0((촀\0Wie hat dir unsere kleine
Überraschung gefallen?\0\0(%촀\0Ich hoffe, du hast dich gefreut,
\0
denn wir haben uns ins Zeug gelegt,
\0
als wär's das Endspiel!(촀\0\0\0(""촀\0Und jetzt genieß einfach deine
Geburtstagsparty, 
\0n\0!"
"033","( 촀\0Gehst du schon?\0\0(촀\0Na ja, 
\0kann man nichts machen!
\0
Es haben sich jedenfalls alle auf
deiner Party amüsiert!\0\0(촀\0Wir sollten nächstes Jahr in
ähnlichem Stil feiern, 
\0n\0!"
"035","(촀\0Hey, 
\0nicht abhauen! 
\0()촀\0Du musst erst
noch die Piñata in Stücke hauen!
\0
Wir haben uns so viel Mühe gegeben!"
"036","(촀\0Wohin des Wegs, n\0?
\0
(%촀\0Du musst noch ganz dringend eine
Piñata zertrümmern, 
\0n\0!"
"037","( 촀\0Hey, n\0!
\0( (촀\0Du wirst doch nicht etwa deine Piñata unversehrt zurücklassen, 
\0oder?"
"100","(촀\0Hey, 
\0wenn du die Kerzen nicht
mithilfe von \0\0￿ auspustest, schmilzt
der Kuchen noch, 
\0n\0."
"101","(촀\0Puste doch mal endlich die Kerzen
aus, 
\0n\0!
\0
(""촀\0Na los, 
\0drück einfach \0\0￿!"
"102","(%촀\0Du willst die Kerzen doch wohl nicht
ausbrennen lassen. 
\0(촀\0Los, 
\0drück \0\0￿,
um sie auszupusten!"
"103","(촀\0Na?! 
\0War die Party nicht eine
gelungene Überraschung?\0\0(%촀\0Beim Organisieren haben sich alle
voll reingehängt. 
\0Das war klasse!\0\0(2촀\0Dich mögen halt alle, 
\0und da wollten
wir, dass der Tag wirklich was ganz
Besonderes wird, 
\0n\0."
"104","(%촀\0Das war erste Sahne, wie du die
Piñata plattgemacht hast.
\0
Da war Wumms dahinter!\0\0(6촀\0Möchtest du mir vielleicht beichten,
dass du dich zuletzt im Kraftraum
rumgetrieben hast, 
\0n\0?"
"105","(촀\0Ich habe schon einen Trainingsplan
für dein neues Lebensjahr erstellt.\0\0(촀\0Jetzt sag nicht, dass du nicht daran
interessiert bist, 
\0n\0!(촀"
"106","(촀\0Iss nicht alle Geburtstags-Cupcakes
selbst, 
\0(촀\0das kann nicht gut für den
Magen sein.
(촀\0Außerdem macht es doch viel mehr
Spaß, so was Leckeres mit anderen
zu teilen, 
\0n\0!"
"107","(%촀\0Ich bin echt froh, dass wir uns
kennengelernt haben!\0\0(촀\0Auch wenn es DEIN Geburtstag ist,
\0
für mich ist das heute auch ein ganz
besonderer Tag!"
