"label","text"
"035","(%촀\0Welck een opluchting! 
\0((5촀\0Nu hoef ick
enckel te wachten terwyl ick op het
strand loop en vervaerlyck kyck.
(\0촀\0Daer ga ick! 
\0(	촀\0ARRR!"
"036","(\0촀\0\0Ahoi, schurftige zeehonden!
\0
MAN OVERBOORD! (촀\0Jullie geliefde
kap'teyn is te water geraeckt! \0KWeer.\0d\0\0(\0촀\0Afvallen, oploeven en op de man
afkoersen! Dit zyn myn coördinaten.\0\0(\0촀\0Maeck haest, (촀\0of jullie gaen allemael
van de planck! 
\0Groetjes, kap'teyn
\0Gullivarrr\0. 
\0(촀\0Knipoogsmiley, verstuur.\0\0(%촀\0\0￿Arrr. Dat zal de wind eronder
houden."
"040_01","Ick ben weer in rustig vaerwater nu
ick myn \0marifoon \0￿terugheb."
"040_02","(촀\0Myn bemanning zal opgelucht zyn
nu ick ze een bericht heb gestuurd."
"040_03","Arrr, 
\0(%촀\0myn bericht zal myn
boeckanierbemanning nu
wel bereyckt hebben."
"041","Eens even het postvack IN
van myn marifoon checkenn\0\0

\0\0Nog geen antwoordn\0\0\0￿"
"042","Hier staet dat myn bericht wel
gelezen isn\0\0 Dusn\0\0
\0 (
촀\0waer blyven
die klaplopers?
Ick zal ze de hele weeck het
kraeiennest laten zwabberen!"
"043","Myn bericht is gelezen, staet hier.
(촀\0Ze bereyden vast een groot
feestmael voor voor hun kap'teyn!\0\0(\0촀\0Tenminsten\0\0(촀\0 dat hoop ick voor ze!

\0ARRR!"
"044","(&촀\0Zou myn schip al onderweg zyn?
\0
(\0촀\0Er staet een vinckje by myn bericht,
dus myn maten hebben het gelezenn\0\0\0\0Ick hou van myn kornuyten, (촀\0maer
ze zyn zo traeg met antwoorden!

\0HAR!"
"060","\0Hrmmmmfn\0\0\0￿ Neen\0\0 Myn kooi is zo
lecker warm. 
\0\0Zzzn\0\0\0￿"
"061_01","Arrr! (5촀\0Ick ben een gevreesde
piratenkap'teyn, schrick van
de zeven zeeën!\0\0(%촀\0Op een dag zullen we elckaer
wederzien, landrot. 
\0(De oceaen is
groot, (촀\0maer oock niet zó groot."
"061_02","(5촀\0Ick ben de kap'teyn der kapers,
baes der boeckaniers en dé zeeman
der zeemeeuwen!
\0
Ick kan een huylende baby het
zwygen opleggen(;촀\0 met één enckele
blick!\0\0(\0촀\0Geen enckel eyland is veylig voor my.
\0
(3촀\0Het is dus maer een kwestie van tyd
voor ick uw eyland aendoe. 
\0Arrr!"
"061_03","(촀\0Dit is een fraei eyland voor een
piraet zoals ick! 
\0(Zeg, (&촀\0is uw eyland
oock hier in de buurt gelegen?\0\0(9촀\0Ligt er toevallig een schat begraven?
\0(
(3촀\0By voorkeur gemackelyck te vinden
\0
en zonder cyferslot? 
\0Arrr!"
"062_01","(촀\0Arrr, waer zou myn piratenschip
nu zynn\0\0 
\0Is het eygenlyck wel een
piratenschip?\0\0(촀\0Tegen de gaten in myn geheugen
is niet op te hozen."
"062_02","Arrr! 
\0(;촀\0Doet uw ooglapje af en tuur
langs de horizon. 
\0((5촀\0Zee, zee, en nog
eens zeen"
"062_03","(촀\0Ahoi!
\0 Zyt gy oock aengespoeld op
dit eyland?\0\0(촀\0Ick gebruyck deze minivakantie om
aen myn piratenkreet te wercken.
\0
(	촀\0ARRR! 
\0(\0촀\0Niet slecht, hè?"
"065","Arrrn"
"066","(촀\0O!
\0 Kyck eens wie we daer hebben,
de landrot met een hart dat nog
groter is dan 2zynhaer hoofd!\0\0()촀\0Ick weet dat ick op de uytkyck moest
staen
\0(n\0\0 (2촀\0maer het geluyd van de
golven was zo ontspannendn\0\0\0\0(촀\0HUH?!
\0( (;촀\0Ge hebt myn \0marifoon
\0￿gevonden?!"
"067","( 촀\0Hè? 
\0Wat vraegt ge daer? 
\0Of dit
een ""flitsoutfit"" is?
\0( (&촀\0Eenn\0\0 soort
piratenkostuum, bedoelt ge?\0\0(촀\0Hebt ge een klap te veel van de
gieck gekregen?
\0 Ge spreeckt wartael.\0\0(촀\0Laet 
\0my 
\0maer
\0 met
\0 rust, 
\0landrot. 
\0(\0촀\0Arrr!"
"068","(촀\0O! 
\0Welck een drucke bedoening hier!\0\0(7촀\0Wilt ge alstublieft voor uw bezoeck
verzwygen dat myn vleugels niet
geschickt zyn om mee te zwemmen?\0\0(\0촀\0En gy kunt beter uw visite vermaken
\0
('촀\0dan met \0Gullivarrr\0￿ te staen keuvelen.\0\0(촀\0Ick ben hier immers nog wel even!
\0
HARRR! 
\0(촀\0Arrrn"
"080","(촀\0Ach, myn maetje van zojuyst!
\0(
(촀\0Bedanckt voor het wacker maken!"
"100","(촀\0Arrr!
\0( (촀\0Bedanckt voor het wacker
maken, landrot."
"101","(5촀\0Piratenkap'teyn van plunderende
faem,
\0( (""촀\0\0Gullivarrr\0￿ is de naem!"
"102","(촀\0Door een paer verschrickelycke
tegenvallers heb ick wat avery
opgelopen.
(7촀\0Afgemat door het zilte nat, op door
het ruyme sop, gaer door de woeste
barenn"
"103","(:촀\0Ick zal u het hele reylen en zeylen
vertellen. 
\0(()촀\0Ick was aen het varen, viel
overboord en spoelde hier aenn\0\0\0\0(촀\0Toen ick wacker werd, bleeck dat
myn \0marifoon \0￿oock nog eens was
verdwenen!
\0 Ick ben verloren!
(%촀\0Hy is vast ergens \0naer de
zeebodem gezoncken\0￿.\0\0(촀\0Voor een landrot hebt ge iets
aerdigsn\0\0 Kunt gyn\0\0 hem weer
voor me vinden?"
"103_a","(%촀\0Ik help je wel!"
"103_b","('촀\0Nee, sorry."
"105","(촀\0Wat een dag.
\0( (7촀\0Zo te zien ben ick hier
ter plecke van myn stockje gegaen!
\0
Har. 
\0Echt iets voor my."
"106","(:촀\0Ick zal u het hele reylen en zeylen
vertellen. 
\0(()촀\0Ick was aen het varen, viel
overboord en spoelde hier aenn\0\0\0\0(촀\0Toen ick wacker werd, bleeck dat
myn \0marifoon \0￿oock nog eens was
verdwenen!\0\0Arrr, ick was reddeloos verloren,
\0
(촀\0maer toen heeft een goedhartige
landrot myn \0marifoon\0￿ gevonden!"
"106_01","(촀\0Eynd goed, al goed. Myn trouwe
bemanning heeft me inmiddels vast
een bericht gestuurd! Eens kyckenn"
"107","
\0(촀\0

\0\0GOEDE HAVENS!\0d
\0(\0\0
	\0(촀\0Myn goeie ouwe \0marifoon\0￿ is weg!
\0
NIET WEER! 
\0ARRR!\0\0(촀\0Ick heb 'm zeker tezamen met myn
bewustzyn verloren. 
\0(촀\0Hy is vast weer
verzwolgen door de golvenn"
"108","(%촀\0Hy moet \0ergens op de zeebodem\0￿
liggen.
\0( ('촀\0Zo kan ick myn bemanning
nooit bereycken!\0\0()촀\0Voor een landrot hebt ge iets
aerdigs. 
\0Wilt ge me helpen de
\0marifoon \0￿te vinden?"
"108_a","(%촀\0Ik help je wel!"
"108_b","('촀\0Nee, sorry."
"110","(2촀\0Ick werd overspoeld door een golf
van vermoeidheydn\0\0\0\0(%촀\0Ick reken op u! (촀\0Blyf zoecken naer
myn \0marifoon\0￿!"
"112","()촀\0Weet ge wat er gebeurd is? Een
vriendelycke landrot heeft myn
\0marifoon \0￿opgedoken uyt de zee!"
"113","(촀\0Wetende dat ick me in rustiger
vaerwater bevond, gaf ick ruym
baen aen myn vermoeidheyd.
(촀\0Oftewel: ick raeckte buyten westen."
"113_01","(%촀\0Arrr, nu ick weer by zinnen ben, moet
ick myn bemanning maer een bericht
sturenn"
"114","(%촀\0Hy moet \0ergens op de zeebodem\0￿
liggen.
\0( ('촀\0Zo kan ick myn bemanning
nooit bereycken!\0\0()촀\0Voor een landrot hebt ge iets
aerdigs. 
\0Wilt ge me helpen de
\0marifoon \0￿te vinden?\0\0(촀\0Deze piraet zal u eeuwig danckbaer
zyn!
\0 (""촀\0Myn lot ligt in uw handen. 
\0Arrr!"
"120","(촀\0Ahoi! 
\0Als dat myn maetje van eerder
niet is!\0\0(7촀\0Er rust een vloeck op my! 
\0(\0촀\0Dit eyland
verlaten is schier onmogelyckn"
"121","Wie kan een snickende snotaep de
mond snoeren (;촀\0met één strenge
blick?\0\0(""촀\0Dat ben ick, \0Gullivarrr\0￿! 
\0Arrr! De
plunderende piratenkap'teyn!"
"122","()촀\0Het ene moment zit ick nog in myn
kraeiennest,
\0 het volgende moment
ben ick een speelbal van de golvenn\0\0\0\0(촀\0En alsof dat nog niet erg genoeg is,
ben ick oock nog myn \0marifoon \0￿kwyt.
\0
Nu bereyck ick myn maten nooit!\0\0(촀\0Myn \0marifoon\0￿ is vast onmiddellyck
naer de zeebodem gezoncken."
"123","(촀\0Zonder myn \0marifoon\0￿ moet ick
wachten tot myn bemanning me
toevallig vindtn\0\0\0\0(촀\0Ze zyn reddeloos verloren zonder
my!
\0( (촀\0Ick smeeck u, landrot!
\0 Wilt ge
myn \0marifoon\0￿ voor me terugvinden?"
"125","()촀\0Ik ben uyt het kraeiennest van myn
schip het ruyme sop in gekukeld en
hier aengespoeldn\0\0\0\0(촀\0Myn goeie ouwe \0marifoon\0￿ was oock
zoeckgeraeckt. 
\0Alle hoop op redding
was verlorenn\0\0
\0(촀\0 MAER TOEN!"
"126","(촀\0HARRR! 
\0Als dat myn lievelingsmaetje
niet is!"
"127","(:촀\0Myn scheepsmaten kunnen me nu
elck moment antwoorden."
"127_01","(%촀\0Zolang ick myn oude vertrouwde
\0marifoon\0￿ heb, dann\0\0 eh."
"128","
\0(촀\0

\0\0GOEDE HAVENS!\0d
\0(\0\0
	\0(촀\0Myn oude vertrouwde \0marifoon\0￿ is
er wéér vandoor!"
"128_01","(촀\0Die glibberige \0marifoon \0￿is weer terug
de zee in gegliptn\0\0 
\0((촀\0Zo kom ick nooit
meer op myn schip!\0\0(촀\0Kunt ge deze arme zeeschuymer
helpen? Ge moet die \0marifoon \0￿voor
me vinden!"
