"label","text"
"005","(""촀\0G-Goedemorgen!
\0 Of is het avond? Ik
zie troebeln\0\0 (\0촀\0Hoe maak je het op
deze, ehn\0\0 welk dagdeel het ook is.\0\0Zeg, (&촀\0is dat mijn lievelingslandrot, n\0?
\0( (촀\0Ja, toch? Ahoi! \0\0(\0촀\0Dat enorme hoofd van je
\0(촀\0 maakt het
vrij makkelijk om je te identificeren.\0\0(\0촀\0Wil je horen hoe ik dit keer op
jullie strand ben beland?
\0 (%촀\0Ja?
Dat vermoeden had ik al."
"006","()촀\0Goed, ik was in gevecht met een
tiental- 
\0nee, een twintigtal enorm
enge zeemonsters!\0\0(\0촀\0Ik stond mijn mannetjen\0\0 tot een
kietelaanval (+촀\0van een van de monsters

\0((\0촀\0me het ruime sop deed kiezen!\0\0(촀\0\0PLONS!\0d
\0(
(촀\0Peddel, zwaai, blubber-blupn\0\0\0\0(\0촀\0En nu word ik opeens op dit strand
bij zinnen gepord.\0\0Nou, dat scheelde maar een haring!
\0
(촀\0Dat vis toch ongelofelijk?
\0 HA!\0\0(:촀\0Ehn\0\0 dit is het deel waar jij lacht.
\0
Of had je die al eerder gehoord?\0\0(\0촀\0Goed, ik zou graag nog een paar uur
blijven kletsen, maar de zee lonkt.\0\0(5촀\0Tijd om het reddingsteam in te
schakelen!"
"008","(.촀\0""MAAR ZOALS HET GAAT BIJ
DROMENn\0\0 KOMT OOK DEZE
WELDRA TEN EINDEn\0\0""\0\0(촀\0\0Snurk! Zucht!\0￿
\0 (촀\0Wie?! Wat? Waar?
De wanneer en waarom krijg je er
gratis bij!\0\0(;촀\0Hé, jij daar!
\0 Waarom maak je me zo
lomp wakker?
\0 Weet je niet wie ik
ben?\0\0( 촀\0O!
\0 Jij bent het, n\0!
\0( (촀\0Dat verandert alles.
\0 Nu ben ik iets minder boos."
"009","(&촀\0Wat?
\0 Waar dat ""WAARLIJK""-gebeuren
over ging?
\0( (7촀\0Geen idee! Waarschijnlijk
ooit van een vis gehoord.\0\0(\0촀\0Goedn\0\0 volgens mij ben ik weer
overboord gevallen en hier
aangespoeld. (촀\0Gebeurt wel vaker!\0\0(\0촀\0Maak je niet druk om mij.
\0 ((촀\0Hier
wegkomen zal een fluitje van een
klingel zijn."
"011","(촀\0Nee! Ik wil niet terug naar de ruimte!
Het is daar zo koud en duister en-
\0(
(촀\0wat?\0\0(\0촀\0Ik ben nietn\0\0 in de ruimte?
\0 (2촀\0Gelukkig!
Met beide benen op de grond!\0\0( 촀\0O! Jij bent het, n\0! Ben jij degene die me wakker heeft gepord? 
\0(\0촀\0Dank je wel!
\0 Maar ook: au!\0\0Het voelt alsof ik een flinke optater
heb gehad. (촀\0Vast mijn knar gestoten
toen ik overboord kukelde.\0\0(\0촀\0Misschien ebt de pijn weg als ik blijf
praten! (촀\0HA! 
\0(-촀\0Ugh, au, lachen helpt
niet. 
\0Lachen doet pijn. Oef."
"012","(\0촀\0Blijf je bij me tot de pijn met de
noorderzon verdwenen is?
\0 (9촀\0Het lijkt
alsof je zeeën van tijd hebt.\0\0()촀\0Goed, zoals ik al zei, ben ik
overboord geduikeld en liggen de
beste stuurlui weer aan het strand.\0\0(촀\0Ik heb geen flauw idee waar mijn
schip momenteel is.
\0 De bemanning is
vast doodongerustn\0\0\0\0(5촀\0Maar vrees niet, kameraden,
\0 we
zullen snel weer herenigd zijn!
"
"014","\0K\0(촀\0Man, man, man. Opstaan dan maar.
\0 Op je benen,
matroos.
\0 Dit is niet ons eerste mysterieuze strand
en het zal zeker ook niet ons laatste zijnn\0\0\0\0(+촀\0Bahn\0\0 Ik heb véél zeewater ingesliktn\0\0(\0촀\0 
\0Kom op,
herpak jezelf.
\0 Praat met de eilandbewoner.
\0 Je
kunt het, daar gaan we.\0\0\0￿\0d($촀\0Ha, vreemdeling! Is dit jouw strand?
\0
Je ontembare verlangen om me
wakker te porren doet dat zo lijken."
"015","( 촀\0Wacht, jou ken ik!
\0 Jij bentn\0\0 
\0Rusty?
\0 (촀\0Nee!
\0 Jij bent n\0!
\0( Hé! (\0촀\0Hoe gaat het met je?\0\0Ik? Ik heb nog steeds een haat-
liefdeverhouding met de(촀\0 verraderlijke
sirene genaamd de zeen\0\0\0\0(촀\0Door een ongeluk dat overigens mijn
fout waarschijnlijk niet was, heb ik
schipbreuk geleden.
\0 (촀\0Ja, alweer.\0\0(&촀\0Telt het overigens als schipbreuk als
ik niet weet waar het schip is? 
\0Dat
zou ik toch moeten wetenn\0\0\0\0(\0촀\0Maakt niet uit, dat zoek ik later wel
uit.
\0 Het is nu even van belang (5촀\0dat ik
mijn schip bel en om redding vraag."
"018","(촀\0Ik vraag gewoon om hulp met mijn
superhandigen\0\0 eh."
"018_01","
\0M-Mijn, ehn\0\0
\0(
(촀\0

\0\0GOEDE HAVENS!\0d
	\0\0\0(촀\0Mijn superhandige marifoon is kapot!

\0Kijk niet zo glazig, landrot! Dat is een
watertelefoon!\0\0(촀\0Dit is niet super en al hélemaal niet
handign"
"018_02","(촀\0Alle sardientjes! Hij heeft het loodje
gelegdn\0\0 Zo te zien ontbreken er ook
een aantal \0marifoon-onderdelen\0￿n\0\0\0\0(촀\0Dat betekentn\0\0
\0 dat ik moet wachten
tot de bemanning me uit zichzelf
vindt.\0\0(
촀\0Hm. Dat zou nog wel even kunnen
duren.
\0 \0\0KEn mijn nautische woordgrappen
beginnen nu al op te rakenn\0\0\0d\0￿"
"019","<"
"019_01","(촀\0Kun jij me helpen bij mijn zoektocht
naar mijn \0marifoon-onderdelen\0￿?"
"019_01_a","(%촀\0Ik help je wel!"
"019_01_b","('촀\0Nee, sorry."
"019_02","(촀\0Ik smeek je!
\0 Kun je op zoek gaan
naar mijn \0marifoon-onderdelen\0￿?

\0Alsjeblieft?"
"019_02_a","(%촀\0Ik help je wel!"
"019_02_b","('촀\0Nee, sorry."
"020","<"
"020_01","(촀\0Echt?! Wauw!
\0((촀\0 De laatste keer dat ik
zo vriendelijk werd onthaald, was
toen ik aanspoelde bij Blijmuiden!"
"020_02","(촀\0O, bedankt! Echt bedankt!
\0((촀\0 Je hart is
vast net zo groot als je hoofd!"
"021","<"
"021_01","(*촀\0Au. Zo koeltjes ben ik niet
afgewimpeld sinds mijn aanraking
met de vloot van de IJzige Beern\0\0\0\0(촀\0Kom op, help me toch! Het is zoals
wijze oudjes zeggen: ""Doe een ander
niet, nog wat, nog wat!"""
"021_02","(\0촀\0Serieus? (촀\0Wauw. Oké, ehn\0\0 hm.
\0
\0K\0En ik dacht dat de ruimte koel wasn\0\0\0￿\0d\0\0Ik hoop dat je je nog bedenkt.
(%촀\0Misschien kom je de onderdelen nog
toevallig tegenn"
"022","(
촀\0De \0marifoon-onderdelen\0￿ moeten
ergens in het zand begraven liggen.\0\0(\0촀\0Ik mis er nog \0Z\0\0\0￿.
\0( Als ik alles terugheb,
zal ik alle onderdelen weer in de
marifoon proberen te proppen.\0\0()촀\0Ik weet zeker dat mijn scheepsmaten
me zoeken, dus ik blijf hier op de
uitkijk staan.\0\0(촀\0Ik laat de zoektocht aan jou over.
Ik heb alle vertrouwen in je, partner!
\0(
(촀\0\0\0KIk moet wel.\0d\0￿"
"023","(\0촀\0Als je nog \0Z\0\0 2B\0onderdelenonderdeelonderdelen\0￿ vindt, kan ik mijn marifoon repareren.
\0( (촀\0Ik reken op je, matroos!"
"030","(""촀\0Hé! Heb je alle onderdelen
gevonden?"
"030_a","(%촀\0Jazeker, kapitein!"
"030_b","('촀\0Ik zoek nog steeds..."
"031_01","(
촀\0Mijn \0marifoon-onderdelen\0￿ liggen
\0begraven op de stranden\0￿ van dit
eiland. Ik weet het zeker.\0\0(촀\0Maar in dat gevaln\0\0 kan ik niks doen.\0\0(촀\0Ik had een schep, maar die heb ik
verkocht om deze marifoon te kopen.

\0((촀\0Vervloekt is het lot! Ik win nooit!"
"031_02","(
촀\0Mijn \0marifoon-onderdelen\0￿ zullen niet
voor het grijpen liggen.
\0 (6촀\0Daar zijn ze
veel te sluw voorn\0\0\0\0(9촀\0Ze zijn vast ergens \0begraven in het
zand\0￿.
\0( (\0촀\0Hou je schep bij de hand en
pas op voor \0vreemde plekken\0￿!"
"031_03","(!촀\0Hé, \0marifoon-onderdelen\0￿! Laat je
hoooooren!\0\0('촀\0Geen antwoord.
\0( (촀\0Hoe kan dat? 
\0Het is
net alsof ze hun \0kop in het zand
hebben gestoken\0￿."
"031_04","()촀\0Van mijn \0marifoon-onderdelen
\0￿ontbreken er nog \0Z\0\0\0￿.\0\0(""촀\0Breng ze allemaal naar mij en laat
de rest aan mij over, matroos."
"031_05","(
촀\0Ik weet niet zeker hoeveel
verschillende \0marifoon-onderdelen
\0￿er nog op het eiland liggen.\0\0(\0촀\0Ik denk dat als ik er zo'n \0Z\0\0
\0￿inprop,
\0 (%촀\0hij weer gaat werken."
"032","(촀\0O! Dat zijn ze!
\0( (촀\0Dat zijn zonder twijfel
mijn \0marifoon-onderdelen\0￿!
\0( (\0촀\0Kom hier,
kleine onruststokersn"
"033","(""촀\0Mooi, ze zitten er weer in. Eens zien
of ik nu een bericht kan versturen."
"034","(촀\0Je bent geweldig! Bedankt voor al je
hulp. Ik beloof dat ik je ervoor zal
belonen.\0\0(촀\0Zorg dat je over een paar dagen je
post controleert. Ik ga je iets sturen
dat je van je flippers zal blazen!\0\0(9촀\0Dan moet je wel even flippers
aantrekken voor je het pakje
openmaakt, oké?"
"035","(촀\0Hoera, ik ben gered! Nu rest mij nog
ongeduldig heen en weer ijsberen
over het strand. (""촀\0Nou, daar ga ik dan."
"036","(\0촀\0\0Ahoi daar, bemanning!
\0 Met mij, (촀\0jullie
broer van een ander roer!\0\0(\0촀\0Luistern\0\0(:촀\0 het is weer gebeurd.

\0Kunnen jullie me komen oppikken?\0\0(\0촀\0Ik stuur mijn coördinaten nu door.
(촀\0Gulliver, over en uit!\0\0(%촀\0\0￿Zo! Dat is geregeld."
"040_01","Zolang mijn marifoon maar weer
werkt, (촀\0komt alles goed."
"040_02","(촀\0Goed, ze zullen nu elk moment
antwoord geven."
"040_03","(촀\0Ik heb zojuist mijn scheepsmaten op
de hoogte gesteld."
"041","Eens zienn\0\0 \0Nog geen antwoordn\0\0\0￿"
"042","(9촀\0Ze hebben mijn berichtje gezienn\0\0
(촀\0Ze zijn vast bezig met de organisatie
van mijn welkom-terugfeestje.
(
촀\0Mijn naam op een groot bord
schrijven, de frisdrank klaarzettenn\0\0
(%촀\0Ja, dat moet het wel zijn!"
"043","(&촀\0Dit vinkje hier betekent dat ze mijn
berichtje hebben gezien, toch?
\0 (%촀\0Ja, ze
zullen er elk moment zijn."
"044","(촀\0De bemanning is vast onderweg! (9촀\0Hier
staat dat ze mijn berichtje hebben
gelezenn\0\0 Ja. Nog e
\0e
\0e
\0e
\0even wachten."
"060","Hmpfn\0\0 Nee. Echt niet. Laat men\0\0
gewoon slapenn"
"061_01","Ahoi daar! Ik ben(5촀\0 een zeeman die de
zeven zeeën bevaart.
\0( (촀\0Noem me maar
\0Gulliver\0￿!\0\0(%촀\0Misschien komen we elkaar ooit nog
een keer tegen!(\0촀\0 Dat kun je niet
wetenn\0\0 zo werkt reizen nu eenmaal.\0\0Je houdt je adem in,
\0 kukelt
overboord, het diepe in,
\0 (촀\0en
hoopt op het beste!"
"061_02","(""촀\0Hallo! Ik ben \0Gulliver\0￿,
\0((5촀\0 de bereisde
matroos!(\0촀\0 Ben jij hier op bezoek? Wat
leuk! Ik namelijk ook.\0\0(\0촀\0We zijn net twee schepen die elkaar
passeren in de nacht, hè? (6촀\0Ik lijk vast
enorm mysterieus en interessantn\0\0\0\0(9촀\0Kijk maar eens goed. (\0촀\0Ongetwijfeld
strand ik ooit ook op jouw eilandn\0\0
(8촀\0en dan spat de illusie uiteen."
"061_03","(%촀\0Dit eiland ziet er best mooi uit!
\0( (;촀\0Hoe
is jouw eiland?\0\0(촀\0Wacht! Niks zeggen.
\0( (\0촀\0Het moet een
verrassing zijn als ik vroeg of laat
aanspoe- ('촀\0eh, op bezoek kom."
"062_01","(
촀\0Hm. Mijn schip had er nu wel moeten
zijn.
\0( (촀\0Het staat vast in de file!"
"062_02","(%촀\0Ik tuur de horizon af.
\0 Ik zie enkel
zee, zee, zee en nog eens zeen"
"062_03","Vertel, (&촀\0hoe ben jij hier beland?
\0 Ook
aangespoeld?
\0( (9촀\0Je hebt de ogen van
een verwilderde schipbreukelingn"
"065","Hmpfn"
"080","(촀\0O! Ahoi!
\0( (\0촀\0Jij bent die matroos van
eerder, toch?
\0( (촀\0Bedankt dat je me
wakker hebt gemaakt."
"081","()촀\0Ik, uh, stond op de uitkijk voor mijn
scheepsmaten toen ik geraakt werd
door een golfn\0\0
\0((2촀\0 van vermoeidheid."
"082","(촀\0Krijg nou een fregat!
\0( (촀\0Je hebt een
\0marifoon-onderdeel\0￿ gevonden!\0\0(촀\0Bedankt voor je hulp!
\0 Ik zal dit
geniepige onderdeel maar snel van
je overnemenn"
"082_pl","(촀\0Krijg nou een fregat!
\0( (촀\0Je hebt nog
meer ontbrekende \0marifoon-
onderdelen \0￿gevonden!\0\0(촀\0Bedankt voor je hulp!
\0 Ik zal die
geniepige onderdelen maar snel
van je overnemenn"
"083","(9촀\0Niet te geloven dat ik een bericht
heb kunnen versturen terwijl er nog
onderdelen ontbraken.\0\0(\0촀\0Dit zijn vast reserveonderdelen of zo.
(촀\0Misschien geven ze de marifoon
superkrachten!\0\0(5촀\0Ja, ik durf te wedden dat dit ding
nu grappige plaatjes naar Mars kan
sturen!
\0(
(""촀\0Nogmaals bedankt, matroos!"
"084","()촀\0Ik heb mijn marifoon weer aan de
praat gekregen met de onderdelen
die je hebt opgegravenn\0\0\0\0(촀\0Hij doet het nog steeds niet helemaal
goed. 
\0Ik kan er geen spelletjes meer
op spelen!\0\0(
촀\0Ik denk dat er nog meer onderdelen
verspreid liggen, maarn\0\0
\0( (촀\0Hé!
\0 Wacht
eens even!\0\0(9촀\0Je hebt nog een \0marifoon-onderdeel
\0￿bij je, hè?
\0 Ik kan het voelen!"
"084_pl","()촀\0Ik heb mijn marifoon weer aan de
praat gekregen met de onderdelen
die jij hebt opgegravenn\0\0\0\0(촀\0Hij doet het nog steeds niet helemaal
goed. 
\0Ik kan er geen spelletjes meer
op spelen!\0\0(
촀\0Ik denk dat er nog meer onderdelen
verspreid liggen, maarn\0\0
\0( (촀\0Hé!
\0 Wacht
eens even!\0\0(9촀\0Je hebt nog meer ontbrekende
\0marifoon-onderdelen \0￿bij je, hè?
Ik kan het voelen!"
"085","(촀\0Dit is geweldig!
\0( (촀\0Deze onderdelen
zullen ervoor zorgen dat alles weer
snel het oude zal zijn!\0\0(""촀\0Nogmaals bedankt, matroos!"
"100","(촀\0O!
\0 Hoi!
\0( (\0촀\0Fijn dat je me wakker hebt
gemaakt.
\0( (,촀\0Bah! \0KEr zit zand in mijn snaveln\0\0\0d"
"101","(""촀\0Ik ben \0Gulliver\0￿,
\0( (5촀\0een zilte, zanderige
zeeman die zeker de lofzang van de
zeven zeeën zal zingen. Zo."
"102","(%촀\0Ik was dit strand aan het afzoeken
naar ietsn\0\0
\0 (2촀\0maar ik ben vast in slaap
gesukkeld."
"103","(:촀\0Sorry,
\0 ik zal bij het begin beginnen.
\0(
()촀\0Ik was aan het varen, ben overboord
geduikeld en spoelde hier aan!\0\0(촀\0Varen, vallen en aanspoelen met
een nieuw verhaal.
\0 Het overkomt
me wel vaker.\0\0(\0촀\0Maar ditmaaln\0\0(촀\0 is mijn superhandige
marifoon kapotgegaan.
\0( Je weet wel,
landrot, een watertelefoon.\0\0('촀\0Nu kan ik niemand om redding
vragen!\0\0(촀\0Ik heb wat ontbrekende \0marifoon-
onderdelen\0￿ nodig om dit ding weer
aan de praat te krijgen.\0\0(촀\0Die geniepige onderdelen liggen
ergens \0in het zand begraven\0￿.
\0 Kun je
me helpen ze te vinden?"
"103_a","(%촀\0Ik help je wel!"
"103_b","('촀\0Nee, sorry."
"105","(촀\0Mijn hersenen zijn overbelast.
\0 Ik heb
veel aan mijn hoofd.
\0( (\0촀\0Dacht dat even
bijslapen me wel goed zou doen."
"106","(:촀\0Sorry,
\0 ik zal bij het begin beginnen.
\0(
()촀\0Ik was aan het varen, ben overboord
geduikeld en spoelde hier aan!\0\0(촀\0Varen, vallen en aanspoelen met
een nieuw verhaal.
\0 Het overkomt
me wel vaker.\0\0(촀\0Maar toen ging mijn marifoon kapot!
\0(
Dat is een watertelefoon, landrot.\0\0(촀\0Ik was gedoemd
\0 om voor altijd over
dit schattige eiland te dwalen!\0\0(9촀\0Toen verscheen er iemandn\0\0
\0((촀\0 die al
mijn \0marifoon-onderdelen\0￿ voor me
heeft gevonden!\0\0(촀\0Dankzij die goedhartige ziel, ben ik
hier binnen de kortste keren weg."
"106_01","(촀\0Ja. Ik ga nu elk moment iets van mijn
scheepsmaten horenn"
"107","
\0Wacht eens.
\0 Wat krijgen wen\0\0
\0
(촀\0

\0\0GOEDE HAVENS!\0d
	\0\0\0(촀\0Mijn betrouwbare marifoon is kapot!
\0
Alwéér!\0\0(촀\0De \0onderdelen\0￿ zijn tijdens mijn dutje
vast losgeraakt!
\0( (	촀\0En toen namen de
golven ze mee!
\0 Vieze verraders!"
"108","Zolang dit ding kapot is,('촀\0 kan ik
geen berichten van de bemanning
ontvangen!\0\0(\0촀\0De onderdelen liggen ergens op dit
eiland \0begraven in het zand\0￿. 
\0(촀\0Kun je
me helpen ze te vinden?
\0 Alsjeblieft?!"
"108_a","(%촀\0Ik help je wel!"
"108_b","('촀\0Nee, sorry."
"110","(2촀\0Ik, uh, was gewoon een uiltje aan het
knappen. 
\0Schipbreuk lijden gaat je
niet in de koude kleren zittenn\0\0\0\0Blijf alsjeblieft zoeken naar mijn
(촀\0\0marifoon-onderdelen\0￿! 
\0Ik weet zeker
dat ze hier ergens moeten zijn."
"112","(촀\0Een gulle, heldhaftige eilandbewoner
heeft al mijn \0marifoon-onderdelen
\0￿gevonden!\0\0(촀\0Er zijn hier zoveel aardige matrozen!
\0(
(촀\0Genoeg om deze zoetsappige
zeevogel te doen zwijmelen."
"113","(촀\0Nu ik gerustgesteld ben, krijgt de
uitputting de overhand.
\0( (촀\0De wind is
me uit de zeilen genomen.\0\0(\0촀\0Ik vind het niet erg om toe te geven:
(;촀\0ik lag echt voor pampus! 
\0(촀\0HA!"
"113_01","(%촀\0Nu ik weer bij zinnen ben en op mijn
zeebenen sta, moet ik echt contact
opnemen met mijn scheepsmaten."
"114","(\0촀\0Dankzij de grillen van die schobbejak
die wij het lot noemen, (촀\0kan ik de
bemanning niet bereiken!\0\0()촀\0De ontbrekende \0onderdelen \0￿liggen
vast in het zand van deze stranden.
\0
Je moet me helpen ze te vinden!\0\0((촀\0Stel me niet teleur en zet alle zeilen
bij, matroos!
\0( (촀\0\0KAlsjeblieft?\0d"
"120","(촀\0O! Jij bent het weer.\0\0(7촀\0Ik probeer mijn kleine probleempje
op te lossen. 
\0Ik kan dus nog niet
weg."
"121","(%촀\0Ik ben \0Gulliver\0￿, een onstuimige
zeebonk die op zoek is naar geluk
zonder ""on"" ervoor."
"122","(9촀\0Neem bijvoorbeeld het epos van
vandaag!
\0( (촀\0Van mijn schip geslingerd
spoelde ik hier aan!\0\0(촀\0Het wordt nog schokkender!
\0 Mijn
marifoon heeft het begeven, ('촀\0dus
nu ik kan mijn schip niet bereiken.\0\0(
촀\0Als ik mijn ontbrekende \0marifoon-
onderdelen\0￿ kan vinden, kan ik dat
vervloekte ding repareren, maarn\0\0\0\0(촀\0n\0\0de golven hebben die arme dingen
\0begraven in het zand \0￿van deze
schattige strandjes."
"123","(7촀\0Hopelijk is dit een zelfreinigend
strand en verschijnen ze vanzelf.
\0(
(촀\0
\0O! Maar dat is een beter idee!\0\0(&촀\0Heb je even de tijd om een
smeekbede van deze zielige zeevogel
aan te horen?
\0( (촀\0Mooi. \0KKuch.\0d\0\0(촀\0Help me, alsjeblieft! Vind mijn
onderdelen zodat ik weg kan van dit
vervloekte doch gezellige eiland!"
"125","(9촀\0Je wilt mijn treurige verhaal horen?
(촀\0Ik ben van mijn boot geworpen en op
dit eiland aangespoeld!\0\0(촀\0In de nasleep verloor ik wat
\0marifoon-onderdelen\0￿, dus kon ik de
bemanning niet oproepen.
\0( (촀\0Maarn"
"126","(촀\0O! 
\0Jij bent de matroos van eerder!"
"127","(:촀\0Eens zienn\0\0 Mijn scheepsmaten
zullen nu elk moment mijn bericht
beantwoorden."
"127_01","(%촀\0Ja. Een blij antwoord van mijn blije
scheepsmaten op deze blije, perfect
functionerenden"
"128","
\0Eh, 
\0wat zie ik hier nu weern\0\0
\0(
(촀\0

\0\0GOEDE HAVENS!\0d
	\0\0\0(촀\0Mijn betrouwbare marifoon is wéér
kapotn\0\0
\0 Weer! Hoe? Waarom?!"
"128_01","(촀\0Zo kom ik nooit terug! 
\0(Er ontbreken
meer \0marifoon-onderdelen \0￿dan ik
dachtn\0\0\0\0(촀\0Kun je deze zorgbehoevende
zeeman helpen en op zoek gaan naar
de onderdelen?
\0 Alsjeblieeeeeeft?"
