"label","text"
"207_02","(촀\0我都拒绝过你一次了，
\0你竟然还这么
热情地来邀请我，
\0(촀\0我很高兴！
\0(
(촀\0但
\0还是需要一个契机n\0\0
(촀\0对了！
\0虽然很唐突，
\0
(촀\0不过你要不要和我
\0玩一个游戏？\0\0(\0촀\0如果你赢了，
\0我就搬到
(%촀\0这座n \0来！n\0。"
"207_02_a","我不会输的哦～"
"207_02_b","还是算了"
"207_03","(4촀\0n\0\0我很难
\0下定决心的。
\0(
(촀\0对了！
\0((촀\0你要不要和我比试一下运气，
\0
换种说法就是用游戏决胜负？\0\0(\0촀\0如果你赢了，
\0我就下定决心
\0
(%촀\0搬到这座n \0来！n\0。"
"207_03_a","这样才对嘛"
"207_03_b","还是算了"
"208_01","(촀\0咦？！
\0这样啊。
\0(
(*촀\0嗯n\0\0
\0那就算了。n\0。"
"208_02","(촀\0诶？！
\0这、
\0这样啊。
\0(
(8촀\0感觉有点对不起你。n\0。"
"208_03","(촀\0对、
\0对不起，
\0我自顾自兴奋起来n\0\0
\0(
(4촀\0真不好意思呀。n\0。"
"302","(""촀\0让你久等了～
\0(
(\0촀\0我问了\0服务处\0￿n\0\0\0\0(촀\0似乎没有空地供新居民建造房屋了，
\0
所以不能
\0接受我的移居申请。\0\0(촀\0而且，现在岛上的房子里
\0
都有居民住着n\0\0\0\0(촀\0嗯～
\0现在n \0上的居民里
\0
有没有谁有搬家的打算呢？
\0
我要不要去问问看n\0\0n\0。"
"302_a","赞成～！"
"302_b","还是算了吧？"
"303","(촀\0这样啊n\0\0
\0
(촀\0那我这次就放弃吧。n\0。"
"304","(&촀\0你知道
\0这座n \0上有没有人
\0
想要搬家吗？\0\0(8촀\0其实我在\0服务处\0￿
\0有听说
可以询问这样的问题的
\0
人的名字n\0\0n\0。"
"305","( 촀\0s촀n\0吗？"
"305_a","嗯"
"305_b","问问别人吧？"
"305_c","果然，这次还是算了？"
"306","虽然有点于心不安，
\0
($촀\0但我还是去问问看吧。n\0。"
"307","哎呀，
\0搞错了？
\0(
($촀\0那么，
\0你觉得是谁呢？n\0。"
"308","(촀\0说得也是n\0\0
\0
(촀\0这次就先放弃吧。n\0。"
"309","(""촀\0我回来啦～
\0(
()촀\0s촀n\0
\0果然
在考虑搬家呢。
(1촀\0我说明了情况，
\0
对方就决定早点搬家了。\0\0(\0촀\0唔n\0\0
\0(촀\0你的名字是
n\0，对吧？
\0(
(촀\0你的预感
\0命中了喔！
(\0촀\0总之非常感谢你！
\0(
(촀\0这下
\0我可以放心地
\0
搬来这座n \0生活啦！n\0。"
"309_01","(8촀\0n\0\0那个，
\0
s촀n\0
\0好像已经搬家了，
\0
('촀\0房子里没有人在。\0\0(%촀\0不过，
\0多亏这样，
\0
我可以搬到这座n \0上来了！
\0
那个，
\0($촀\0你是叫n\0吧？\0\0(#촀\0重新自我介绍一下，
\0我叫n
\0。
\0
(\0촀\0今后作为这座n \0的居民，
\0
(촀\0让我们好好相处吧。n\0。"
"310","(촀\0果然
\0搬家这种事，
\0
没有时机那么恰好的呢n"
"310_a","可以的，你放心"
"310_b","是这样呢"
"311","那么，
\0($촀\0你想到了哪位居民呢？n\0。"
"312","看来这次还是
\0
(촀\0放弃比较好。n\0。"
"313","(촀\0真的吗？！
\0((9촀\0n\0\0其实
\0我在\0服务处\0￿
无意中听说n\0\0\0\0(8촀\0叫做s촀n\0的居民
\0
好像正在考虑搬家事宜n\0\0\0\0(\0촀\0你觉得我可以去
\0
(&촀\0询问一下本人吗？n\0。"
"313_a","我觉得可以！"
"313_b","不好吧～"
"314","(촀\0说得也是呢～
\0<
(촀\0那这次
\0还是先算了吧。n\0。"
"404","(""촀\0让你久等了～
\0(
(\0촀\0我去问了\0服务处\0￿n\0\0\0\0(촀\0好像这座岛无法负担更多居民了，
\0
(촀\0所以不能通过
\0我的申请。\0\0(\0촀\0虽然很遗憾，
\0不过，能下定决心去问问看，
(촀\0我也很满足了。n\0。"
"405","(""촀\0让你久等了～
\0(
(\0촀\0我去问了\0服务处\0￿n\0\0\0\0(촀\0说是没有能建造房屋的土地在售，
\0
(촀\0所以不能让我搬来。\0\0(\0촀\0虽然很遗憾，不过能问清理由
\0
(촀\0我就很满足了。n\0。"
"406","(""촀\0让你久等了～
\0(
(\0촀\0我去问了\0服务处\0￿n\0\0
\0
(;촀\0我的申请被通过了！
\0(
(촀\0恰好撞上一个好时机呢～
\0(
(1촀\0我
\0搬来这里，
\0
也是命运的安排吗n\0\0
(\0촀\0呃，
\0你是n\0\0
\0
(촀\0n\0，对吧！
\0(
(촀\0从今往后，就请你多多指教了。n\0。"
"407","(""촀\0让你久等了～
\0(
(\0촀\0我去问了\0服务处\0￿n\0\0
\0
(;촀\0我的申请被通过了！
\0(
(촀\0听说正好有房子
\0
空了出来呢。
\0(
(2촀\0我可真是
\0幸运呀。
(\0촀\0我想想，
\0你是n\0\0
\0
(촀\0n\0，对吧！
\0(
(촀\0从今往后，就请你多多指教了。n\0。"
"410","(촀\0n\0\0不过，
\0像这样的问询，
\0
只要去对了时机，
\0
说不定就成功了呢n\0\0
(\0촀\0我刚才问好之后也过了好一会儿了，
\0
说不定现在情况有变呢n\0\0
\0
(촀\0我要不要去再问一次呢？n\0。"
"410_a","说得也是！"
"410_b","放弃吧？"
"411","(7촀\0也是呀！
\0(
事态正好朝于我们有利的方向发展，
\0
这样的事不可能轻易发生的。
(\0촀\0而且一连问好几遍，
\0
(촀\0\0服务处\0￿的人也会感到为难呢。n\0。"
"423","说是无法再接受新居民了，
\0
n""\0
\0确实
(촀\0很有人气呢！n\0。"
"424","(촀\0n""\0上
\0
如果有能建造房屋的土地出售
\0
我就能搬过来了n\0\0n\0。"
"504","这座n \0的人和风景
\0都很棒，
\0
(촀\0真的是个很不错的地方！(촀\0\0\0(1촀\0要是有一天
\0我也能居住在
这样的n \0上n\0\0n\0。"
"504_a","你要来住吗？"
"504_b","被夸了呢！"
"505","(촀\0呵呵呵，
\0我考虑考虑！
\0(
(2촀\0我现在
\0就还想多了解
这座n \0一些n\0\0
(1촀\0我要多来几次这座n \0，
\0和大家多多交流，
\0
前提是
\0如果你想要我来的话n\0\0\0\0(\0촀\0或许
\0并不能立刻再来，
\0
(촀\0不过我还是希望能有机会加深彼此间的联系。
\0
(""촀\0下次再邀请我来露营吧！n\0。"
"506","(촀\0呵呵呵，
\0要我多夸几句都没问题哦！
\0(
(촀\0因为这里真的是一座非常棒的n \0！n\0。"
"507","这座n \0真的是了解得越多，
\0
(촀\0越能发现其魅力所在！(촀\0\0\0(1촀\0住在这里的人
\0是不是可以探索到
\0
无穷的魅力呢？n\0。"
"507_a","你要不要试着来住住看！"
"507_b","是这样吗？"
"508","(촀\0呵呵呵～
\0能听到你这么说，我很高兴 ！
\0(
(\0촀\0不过这座n \0
\0底蕴太深厚，
\0
(%촀\0得至少再来一次才能了解清楚n\0\0
(4촀\0所以，
\0希望你可以再邀请我来露营。
\0(
(\0촀\0如果我们能加深彼此间的联系n\0\0
\0
(촀\0或许我就可以得出答案了。n\0。"
"509","(촀\0呵呵呵，
\0确实也有可能搬来这里以后，
\0
反而难以发现身边的美好！\0\0(\0촀\0那么，
\0我会继续努力探寻
\0
(촀\0更多
\0((촀\0这座n \0的魅力！n\0。"
