"label","text"
"301_05","(촀\0别看我这样，
\0
其实
\0我很擅长搭帐篷的！\0\0(5촀\0我有阅读户外活动的入门书籍，
\0
扎扎实实地学习一番呢。n\0。"
"302","<"
"302_01","我今天打算
\0(5촀\0在帐篷里
\0
尽情阅览之前就一直想读的书。\0\0(촀\0啊～
\0这样度过时间的方式好奢侈，
\0
让人觉得很幸福呢。n\0。"
"302_02","虽然享受露营的方式
\0
数不胜数，
\0
(촀\0但观察星象也不失为好选择呢～n\0。"
"302_03","()촀\0一个人露营的话，
\0
能够与自己坦诚相对，
\0感觉很神奇呢～\0\0(촀\0啊，
\0像这样过来和我搭话，
\0
我可是很欢迎的哦。
\0(
(4촀\0毕竟也会有感到孤单的瞬间。n\0。"
"401","<"
"401_01","(촀\0或许你会觉得很意外，
\0
其实，
\0无论是安静的
\0还是热闹的地方，
\0
(5촀\0任何地方我都能住得惯哦！n\0。"
"401_02","(촀\0如果要搬家的话，
\0是不是一定要
\0
处理掉一些家里现有的物品呢n\0\0
\0
(촀\0不过，
\0我怎么也不能把书处理掉。n\0。"
"401_03","(촀\0我本来只是来露营，度过悠闲时光，
\0
没想到突然就决定搬家了，
\0
真是不可思议呀。
(\0촀\0竟然会有这样的奇遇在等待，
\0
换做是昨天的我，
\0
(%촀\0是怎么也意想不到的。n\0。
\0(촀"
"402","<"
"402_01","(4촀\0那个n\0\0
\0我来通知一下
这座n \0上的各位。\0\0(\0촀\0我其实
\0
(촀\0受到s\0촀n\0的邀请，
\0
要搬到这座n \0上来了。\0\0(\0촀\0可能事情太突然让你感到惊讶，
\0
(촀\0不过还请你多多关照。n\0。"
"402_02","(촀\0虽然事出突然，
\0
但是我受到s\0촀n\0的邀请，
\0
(촀\0要搬到这座n \0上来了。
(\0촀\0作为n!\0的一员，
\0
我会好好努力不给岛上蒙羞，
\0
(촀\0还请你多多关照。n\0。
\0(촀"
"402_03","(촀\0对了对了，
\0
我要
\0搬到这座n \0上来了。\0\0(2촀\0是s\0촀n\0
\0
好心推荐我搬迁的n\0\0\0\0(\0촀\0今天我还是在\0露营地\0￿留宿，
\0
之后再正式搬家过来，
\0
(""촀\0到时候我们再见吧。n\0。"
"403","<"
"403_01","(4촀\0那个n\0\0
\0我来通知一下
这座n \0上的各位。\0\0(촀\0我其实
\0
要搬到这座n \0上来了。\0\0(\0촀\0可能事情太突然让你感到惊讶，
\0
(촀\0不过还请你多多关照。n\0。"
"403_02","(촀\0虽然事出突然，
\0
但是我要搬到这座n \0上来了。\0\0(\0촀\0作为n!\0的一员，
\0
我会好好努力不给岛上蒙羞，
\0
(촀\0还请你多多关照。n\0。"
"403_03","(촀\0对了对了，
\0
我要
\0搬到这座n \0上来了。\0\0(\0촀\0今天我还是在\0露营地\0￿留宿，
\0
之后再正式搬家过来，
\0
(""촀\0到时候我们再见吧。n\0。"
"501_01","(1촀\0真是不可思议，只要在这座n \0上，
\0
作诗的灵感就会源源不断涌现。
\0(
该说是充分激发了创作意愿吗n\0\0
(촀\0要是干脆
\0搬迁到这座n \0来住，
\0
是不是就可以创作出
(촀\0无以计数的诗作呢？n\0。"
"501_01_a","搬过来吧！"
"501_01_b","……"
"501_02","(촀\0这座n \0
\0待着真惬意，
\0
这种熟悉的感觉就像我本来就住在这里n\0\0\0\0(촀\0难道说！
\0(
(;촀\0命中注定
\0我要搬到
\0
这里来住吗？n\0。"
"501_02_a","嗯，在这里住吧！"
"501_02_b","是错觉吧"
"501_03","(촀\0啊n\0\0
\0一想到明天就要和这座n \0作别了，
\0
(촀\0内心就有一阵失落。
\0(
(촀\0真不想回去呢n\0\0n\0。"
"501_03_a","要不，干脆住下？"
"501_03_b","我也会觉得孤单的"
"502_01","(촀\0呵呵，
\0正因为这是一段脱离日常的经历，
\0
所以创作意愿才会萌发吧。
\0(
(2촀\0抱歉，
\0我现在意识到了。n\0。"
"502_02","(7촀\0你说得没错～
\0(
是我沉浸在露营特有的氛围里，
\0
一不小心高兴过头了。n\0。"
"502_03","(촀\0虽然相处的时间很短，
\0但是也受你照顾了。
\0(
(촀\0那么，祝你今后一切安好！n\0。
\0(촀"
"601_01","(7촀\0还让n!\0的人
为我制作了这么多东西，
\0
真是光顾着给大家添麻烦了n\0\0
(4촀\0要是我也能成为这座n \0的一员，
\0
来回报大家的恩情就好了。n\0。"
"601_01_a","那你就搬过来吧"
"601_01_b","别放在心上"
"601_02","(촀\0n!\0的人
\0
都很亲切呢。\0\0(촀\0能收到
\0那么多人为我制作的东西，
\0
我也非常开心。\0\0(1촀\0我想，住在这座n \0上的人
\0
一定都特别幸福吧。n\0。"
"601_02_a","你来这儿住住看吗？"
"601_02_b","你说得没错"
"601_03","(촀\0我在n!\0的美好回忆就是
\0
收到了许多特意为我DIY的物品，
\0
并且与大家建立了沟通。
(촀\0要我像这样告别，
\0
(촀\0我很是恋恋不舍。n\0。"
"601_03_a","干脆住下？"
"601_03_b","……"
"602_01","(촀\0呵呵，
\0大家真的都很亲切呢！
\0(
(\0촀\0等我回去了，
\0要向伙伴们好好宣传
(촀\0n!\0才行。n\0。
\0(촀"
"602_02","(;촀\0你确实这么想吗？
\0(
(촀\0我真羡慕你能住在这里。\0\0(1촀\0等我回到
\0自己的n \0上，
\0
我也要像在这座n \0上遇到的伙伴一样，
\0
(촀\0善良地对待他人。n\0。"
"602_03","( 촀\0我好像说了些
\0令人伤感的话，
\0
真是抱歉n\0\0\0\0(\0촀\0在这座n \0上与大家共同编织的回忆，
\0
(촀\0我会好好珍惜的。n\0。
\0(촀"
