"label","text"
"302_03","()촀\0ひとりで　キャンプをしていると
\0
\0\0
ふしぎ不思議と　
\0\0\0
じぶん自分と\0\0む向き\0\0あ合えるんですよね～\0\0(촀\0あっ、
\0こんな\0\0ふう風に
\0\0こえ声をかけていただくのは　
\0\0\0だいかんげい大歓迎ですよ
\0(
(4촀\0\0\0さび寂しい\0\0
しゅんかん瞬間も　ありますから、n"
"401","<"
"401_01","(촀\0\0\0
いがい意外に\0\0おも思われるかもしれませんが
\0
わたし、
\0\0\0しず静かな\0\0
ところ所でも　
\0にぎやかな\0\0
ところ所でも
\0
(5촀\0どこでも　\0\0す住めちゃうんですよ、n"
"401_02","(
촀\0\0\0
ひっこ引越しとなると　
\0\0\0いま今の\0\0いえ家の\0\0
にもつ荷物も
\0
\0\0すこ少し　\0\0しょぶん処分しなくちゃ　いけないかしらn\0\0
\0
(촀\0でも　\0\0ほん本は　
\0\0\0しょぶん処分できないです、n"
"401_03","(촀\0のんびり　キャンプに\0\0き来たつもりが
\0
\0\0とつぜん突然　\0\0
ひっこ引越しが\0\0き決まるなんて
\0
\0\0おもしろ面白いものですね
(\0촀\0こういう\0\0てんかい展開が　\0\0ま待ってるなんて
\0
\0\0
きのう昨日のわたしでは
\0
(%촀\0\0\0そうぞう想像できませんでした、n\0
\0(촀"
"402","<"
"402_01","(4촀\0あのn\0\0　
\0このn \0の\0\0かた方には
おしらせ　しておきますね\0\0(\0촀\0\0\0じつ実は　わたし、
\0
(촀\0s\0촀n
\0の　お\0\0さそ誘いで
\0
このn \0に　\0\0
ひっこ引越してくることに　なったんです\0\0(\0촀\0\0\0とつぜん突然のことで　おどろかれたかもしれませんが
\0
(촀\0どうぞ　よろしくお\0\0ねが願いしますね、n"
"402_02","(촀\0\0\0とつぜん突然ですけど　わたし、
\0
s\0촀n
\0の　お\0\0さそ誘いで
\0
(촀\0このn \0に　\0\0
ひっこ引越してくることに　なったんです
(\0촀\0n!\0の\0\0いちいん一員として
はずかしくないように　
\0がんばりますので
\0
(촀\0よろしくお\0\0ねが願いします、n\0
\0(촀"
"402_03","(촀\0そうそう、
\0わたし
\0
このn \0に　\0\0
ひっこ引越してくることに　なったんです\0\0(2촀\0s\0촀n
\0が
\0
\0\0いじゅう移住を　すすめてくださってn\0\0\0\0(\0촀\0\0\0
きょう今日は　このまま\0キャンプサイト\0￿で　\0\0す過ごして、
\0
あらためて　\0\0
ひっこ引越しをしますので
\0
(""촀\0その\0\0とき時にまた　お\0\0あ会いしましょうね、n"
"403","<"
"403_01","(4촀\0あのn\0\0　
\0このn \0の\0\0かた方には
おしらせ　しておきますね\0\0(촀\0\0\0じつ実は　わたし、
\0
このn \0に　\0\0
ひっこ引越してくることに　なったんです\0\0(\0촀\0\0\0とつぜん突然のことで　おどろかれたかもしれませんが
\0
(촀\0どうぞ　よろしくお\0\0ねが願いします、n"
"403_02","(촀\0\0\0とつぜん突然ですけど　わたし、
\0
このn \0に　\0\0
ひっこ引越してくることに　なったんです\0\0(\0촀\0n!\0の\0\0いちいん一員として
はずかしくないように　
\0がんばりますので
\0
(촀\0よろしくお\0\0ねが願いします、n"
"403_03","(촀\0そうそう、
\0わたし
\0
このn \0に　\0\0
ひっこ引越してくることに　なったんです\0\0(\0촀\0\0\0
きょう今日は　このまま\0キャンプサイト\0￿で　\0\0す過ごして
\0、
あらためて　\0\0
ひっこ引越しをしますので
\0
(""촀\0その\0\0とき時にまた　お\0\0あ会いしましょうね、n"
"501_01","(1촀\0\0\0
ふしぎ不思議と　このn \0にいると
\0
ポエムが　\0\0つぎつぎ次々と　\0\0おも思い\0\0う浮かぶんです
\0(
\0\0そうさくいよく創作意欲が　かきたてられるっていうかn\0\0
(촀\0いっそ　
\0このn \0に　\0\0いじゅう移住したら
\0
たくさんの　ポエムが
(촀\0\0\0つく作れるんじゃないかしら？　n"
"501_01_a","おいでよ！"
"501_01_b","・・・"
"501_02","(촀\0このn \0　
\0\0\0いごこち居心地が\0\0よ良くって
\0
\0\0
むかし昔っから　\0\0す住んでいたみたいn\0\0\0\0(촀\0ひょっとして！
\0(
(;촀\0わたし、
\0ここに\0\0いじゅう移住するのが
\0
\0\0うんめい運命なんじゃないでしょうか？　n"
"501_02_a","うん、ここに\0\0す住もう！"
"501_02_b","\0\0き気のせいだよ"
"501_03","(촀\0はぁn\0\0　
\0\0\0
あした明日になったら　このn \0とも
お\0\0わか別れかと\0\0おも思うと　
\0(촀\0\0\0むね胸が\0\0せつ切なくなるんです
\0(
(촀\0\0\0かえ帰りたくないなぁn\0\0、n"
"501_03_a","もう、\0\0す住んじゃえば？"
"501_03_b","さみしくなるね"
"502_01","(촀\0うふふ、
\0\0\0ひにちじょう非日常だから　
\0\0\0そうさくいよく創作意欲が
わいて\0\0で出てくるだけですよね
\0(
(2촀\0すみません　
\0\0\0め目が\0\0さ覚めました、n"
"502_02","(7촀\0そうですよね～
\0(
キャンプの\0\0ふんいき雰囲気に　のまれて
\0
\0\0も盛り\0\0あ上がっちゃいました、n"
"502_03","(촀\0\0\0
みじか短い\0\0
あいだ間でしたけど　
\0お\0\0せわ世話になりました
\0(
(촀\0どうぞ　お\0\0
げんき元気で！　n\0
\0(촀"
"601_01","(7촀\0n!\0の\0\0かた方には
いろいろ　\0\0つく作っていただいたりして
\0
ほんとうに　お\0\0せわ世話になりっぱなしでn\0\0
(4촀\0わたしも　このn \0の\0\0いちいん一員になって
\0
\0\0おんがえ恩返しができたら　いいんですけど、n"
"601_01_a","じゃあ　\0\0
ひっこ引越しておいでよ"
"601_01_b","\0\0き気にしないで"
"601_02","(촀\0n!\0って
\0
\0\0やさ優しい\0\0かた方が　\0\0おお多いんですね\0\0(촀\0わたしも　
\0\0\0ディアイワイＤＩＹで　いろいろ\0\0つく作ってもらって
\0
すごく　うれしかったです\0\0(1촀\0このn \0に　\0\0す住んでるひとは
\0
すごく\0\0
しあわ幸せだと\0\0おも思います、n"
"601_02_a","\0\0す住んでみる？"
"601_02_b","そうだね"
"601_03","(촀\0n!\0の\0\0おも思い\0\0で出は
\0
\0\0ディアイワイＤＩＹで　\0\0つく作ったものを　いただいたりして
\0
\0\0
こうりゅう交流ができたことなんです
(촀\0このまま　お\0\0わか別れなんて
\0
(촀\0\0\0うし後ろ\0\0がみ髪を　\0\0ひ引かれる\0\0おも思いです、n"
"601_03_a","\0\0す住んじゃえば？"
"601_03_b","・・・"
"602_01","(촀\0うふふ、
\0やっぱり　みなさん\0\0やさ優しいです！
\0(
(\0촀\0\0\0かえ帰ったらみんなに　
\0n!\0の
(촀\0\0\0せんでん宣伝を　しなくっちゃ、n\0
\0(촀"
"602_02","(;촀\0やっぱり　そう\0\0おも思われますか？
\0(
(촀\0\0\0す住んでいるあなたが　うらやましいです\0\0(1촀\0わたしも　
\0\0\0
じぶん自分のn \0に\0\0かえ帰ったら
\0
このn \0の\0\0かた方を　\0\0
みなら見習って
\0
(촀\0ひとに\0\0やさ優しくしたいです、n"
"602_03","( 촀\0なんだか　\0\0しめ湿っぽいことを
\0
\0\0い言ってしまったみたいで　
\0すみませんn\0\0\0\0(\0촀\0このn \0での　みなさんとの\0\0おも思い\0\0で出
\0
(촀\0\0\0たいせつ大切にしますね、n\0
\0(촀"
