"label","text"
"201_03","(7촀\0ありがたい　お\0\0もう申し\0\0で出ですけど
\0
\0\0
ひっこ引越しって　
\0\0\0いちだい一大\0\0けっしん決心をしないと
\0
なかなか　\0\0うご動く\0\0き気にならなくってn\0\0
(촀\0そうだ！　
\0((촀\0あなたとわたしで
\0\0うんだめ運試しというか　
\0ゲームで\0\0しょうぶ勝負しませんか？\0\0(\0촀\0あなたが\0\0か勝ったら　わたし、
\0\0\0
かくご覚悟を\0\0き決めて
\0
このn \0に　\0\0
ひっこ引越して\0\0き来ます！　n\0
"
"201_03_a","いいよ！"
"201_03_b","やめときます"
"202_01","( 촀\0あ、
\0そうですかn\0\0
\0
(7촀\0すみません、
\0\0\0おも思いつきで
\0\0い言っちゃいました、n"
"202_02","そうですかn\0\0
\0　(2촀\0すみません、
\0
ひとりで　\0\0も盛り\0\0あ上がっちゃいました、n"
"202_03","(촀\0そうですね
\0
\0\0こんかい今回は　やめておきましょう
\0(
(2촀\0でも　
\0お\0\0さそ誘いは　うれしかったです、n"
"203_01","(촀\0わかりました！
\0(
(촀\0じゃあ　
\0カードゲームで\0\0しょうぶ勝負です！　n"
"204","<"
"204_01","すみませんが、
\0わたしの\0\0か勝ちですね
\0(
(촀\0\0\0
ひっこ引越しの\0\0
はなし話は　\0\0
はくし白紙ということで！"
"204_02","(촀\0わたしの\0\0か勝ちになります
\0(
(촀\0\0\0
ひっこ引越しは　まだ\0\0はや早かったのかもしれませんね"
"204_03","(촀\0\0\0もう申し\0\0わけ訳ないのですが
\0
わたしの\0\0か勝ちですので
\0　\0\0
ひっこ引越しの\0\0
はなし話は
\0\0な無かったことにn"
"205","<"
"205_01","(%촀\0これも　また\0\0うんめい運命かもしれませんn\0\0
\0
なにはともあれ　(""촀\0おつきあい、
\0
ありがとうございました、n"
"205_02","(촀\0ゲームに　おつきあいくださって
\0
ありがとうございました
\0(
(""촀\0いい\0\0おも思い\0\0で出になりましたよ、n"
"205_03","(촀\0え～っとn\0\0
\0　\0\0お落ち\0\0こ込まないでくださいね
\0(
こういうことも　(\0촀\0ありますからn\0\0
\0
(촀\0ゲーム、
\0\0\0たの楽しかったですよ、n"
"206","<"
"206_01","(촀\0あなたの\0\0か勝ちですね！
\0(
(\0촀\0これで　\0\0
ひっこ引越す\0\0
かくご覚悟が　((촀\0\0\0き決まりました\0\0()촀\0それでは　さっそくですけど
\0
このn \0の\0\0\0あんないじょ案内所\0￿に\0\0い行って　
\0\0\0いじゅう移住についての
お\0\0
はなし話、
\0(촀\0うかがってきますね、n"
"206_02","(촀\0あなたの\0\0か勝ちです！
\0(
(1촀\0わたしが　このn \0に　\0\0
ひっこ引越すのは
\0
\0\0うんめい運命で　\0\0き決まってたのかもしれませんね
(2촀\0な～んてn\0\0　
\0すみません
\0(
(\0촀\0それでは　\0\0\0あんないじょ案内所\0￿で　
\0\0\0いじゅう移住についてのお\0\0
はなし話
\0
(촀\0うかがってきます、n"
"206_03","(%촀\0あなたが\0\0か勝つ　\0\0うんめい運命だったのかしら？
\0(
(촀\0キャンプが　\0\0お終わったら
\0
このn \0に　\0\0
ひっこ引越すことに　しますね！
(촀\0あ、
\0その\0\0まえ前にn\0\0
\0
\0(\0촀\0\0\0あんないじょ案内所\0￿に\0\0い行って　
\0\0\0いじゅう移住させてもらえるか
\0
(촀\0\0\0き聞いてこなくっちゃ、n"
"302","(""촀\0お\0\0ま待たせしました～
\0(
(\0촀\0\0\0\0あんないじょ案内所\0￿で　\0\0き聞いてきたんですけどn\0\0\0\0(촀\0\0\0
あたら新しい\0\0
じゅうみん住民の　お\0\0うち家を\0\0た建てる\0\0とち土地が\0\0な無くて
\0
\0\0う受け\0\0い入れられないのだそうです\0\0(촀\0\0\0いま今　お\0\0うち家が\0\0た建っている\0\0
ばしょ場所には
\0
\0\0す住んでる\0\0かた方が　いらっしゃいますしn\0\0\0\0(
촀\0う～ん、
\0n \0の　どなたかに
\0
\0\0
ひっこ引越しする\0\0
よてい予定が　あるかどうか
\0
\0\0き聞いてみようかしらn\0\0、n"
"302_a","さんせい～！"
"302_b","やめとこう？"
"303","(촀\0そうですよねn\0\0
\0
(촀\0\0\0こんかい今回は　あきらめることにします、n"
"304","(&촀\0このn \0で　
\0\0\0
ひっこ引越しを\0\0
かんが考えてそうな\0\0かた方って
\0
どなただと　\0\0おも思いますか？\0\0(8촀\0\0\0じつ実は\0\0\0あんないじょ案内所\0￿で　
\0そういうことを　うかがっても
\0\0だいじょうぶ大丈夫そうな\0\0かた方の　
\0お\0\0
なまえ名前を
\0\0き聞いてきたんですけどn\0\0、n"
"305","( 촀\0s촀n
\0ですか？"
"305_a","うん"
"305_b","\0\0べつ別のひとかな？"
"305_c","やっぱり　やめとこう？"
"306","ちょっと　\0\0
こころぐる心苦しいですけど
\0
($촀\0\0\0き聞きに\0\0い行ってみますね、n"
"307","あら、
\0\0\0ちが違いました？
\0(
($촀\0じゃあ　
\0どなただと\0\0おも思いますか？　n"
"308","(촀\0そうですよねn\0\0
\0
(촀\0\0\0こんかい今回は　あきらめることにします、n"
"309","(""촀\0ただいま　\0\0もど戻りました～
\0(
()촀\0s촀n
\0、
\0やっぱり
\0\0
ひっこ引越しを　\0\0
かんが考えてたんだそうです
(1촀\0わたしの\0\0じじょう事情を　お\0\0はな話ししたら
\0
\0\0
ひっこ引越しの\0\0
よてい予定を　\0\0はや早めてくださいました\0\0(\0촀\0えっとn\0\0　
\0(촀\0n\0と
おっしゃいましたか？
\0(
(촀\0あなたのカン、
\0\0\0あ当たってましたね！
(\0촀\0いろいろ　ありがとうございました
\0(
(촀\0これで　
\0\0\0あんしん安心して
\0
このn \0に　\0\0
ひっこ引越してこれます、n"
"310","(촀\0やっぱり　
\0そんな\0\0
つごう都合のいい\0\0
はなし話って
\0
ありませんよねn"
"310_a","\0\0だいじょうぶ大丈夫だよ"
"310_b","そうだね"
"311","じゃあ　
\0($촀\0どなただと\0\0おも思います？　n"
"312","やっぱり　\0\0こんかい今回は
\0
(촀\0あきらめることにします、n"
"313","(촀\0ほんとですか？！　
\0((9촀\0n\0\0\0\0じつ実は　
\0\0\0\0あんないじょ案内所\0￿で
\0\0
こみみ小耳に\0\0はさ挟んだんですけどn\0\0\0\0(8촀\0s촀n
\0という\0\0かた方が
\0
\0\0
ひっこ引越しを　\0\0
かんが考えてるんじゃないかってn\0\0\0\0(\0촀\0ご\0\0ほんにん本人に　\0\0き聞いてみても
\0
(&촀\0いいと\0\0おも思いますか？　n"
"313_a","いいと\0\0おも思う！"
"313_b","ダメだよ～"
"314","(촀\0やっぱり　そうですよね～
\0<
(촀\0じゃあ\0\0こんかい今回は　
\0あきらめます、n"
"404","(""촀\0お\0\0ま待たせしました～
\0(
(\0촀\0\0\0\0あんないじょ案内所で\0￿　\0\0き聞いてきたんですけどn\0\0\0\0(촀\0\0\0
あたら新しい\0\0
じゅうみん住民を　\0\0う受け\0\0い入れる　\0\0
よゆう余裕が\0\0な無くて
\0
(촀\0\0\0う受け\0\0い入れはできない、
\0だそうです\0\0(\0촀\0\0\0ざんねん残念ですけど　
\0\0\0おも思い\0\0き切って
\0\0き聞いてみて　(촀\0\0\0よ良かったです、n"
"406","(""촀\0お\0\0ま待たせしました～
\0(
\0(\0촀\0\0\0あんないじょ案内所\0￿で　\0\0き聞いてみたんですけどn\0\0
\0
(;촀\0\0\0う受け\0\0い入れてくださるそうです！
\0(
(촀\0すごく　タイミングが\0\0よ良かったんですね～
\0(
(1촀\0わたし　
\0ここに\0\0
ひっこ引越してくる
\0
\0\0うんめい運命だったのかしらn\0\0
(\0촀\0えっと、
\0あなたはn\0\0
\0
(촀\0n\0ですね
\0(
(촀\0これから　よろしくお\0\0ねが願いします、n"
"410","(
촀\0n\0\0でも　
\0こういう\0\0と問い\0\0あ合わせって
\0
タイミングさえ\0\0あ合えば
\0
\0\0
いがい意外と　いけるかもしれませんよねn\0\0
(\0촀\0さっき\0\0き聞いた\0\0とき時から　
\0\0\0じょうきょう状況が\0\0か変わってるかも
しれませんしn\0\0
\0
(촀\0もう\0\0
いちど一度　\0\0き聞いてこようかしら？　n"
"410_a","そうだよ！"
"410_b","あきらめよう？"
"411","(7촀\0そうですよね！
\0(
そんなに　\0\0
つごう都合よく　\0\0じょうきょう状況が\0\0か変わるなんて
\0
ありませんよね
(\0촀\0それに　\0\0
なんど何度も\0\0お押しかけたら
\0
(촀\0\0\0\0あんないじょ案内所\0￿の\0\0かた方も　\0\0めいわく迷惑しちゃいます、n"
"423","\0\0
あたら新しい\0\0
じゅうみん住民を　\0\0う受け\0\0い入れられないって、
\0
n""\0は　
\0やっぱり
(촀\0すごく\0\0
にんき人気があるんですね！　n"
"504","このn \0って　
\0ひとも\0\0
けしき景色もステキで
\0
(촀\0ほんとうに　\0\0すば素晴らしいですね！(촀\0\0\0(1촀\0いつか　わたしも　
\0こういうn \0で
\0\0く暮らせたらn\0\0、n"
"504_a","\0\0す住んでみる？"
"504_b","ほめられちゃった！"
"505","(촀\0うふふ、
\0いつかの\0\0
はなし話ですよ！
\0(
(2촀\0\0\0いま今はまだ　
\0このn \0のことを
もっと\0\0し知りたくってn\0\0
(1촀\0\0\0
なんど何度もこのn \0に\0\0き来て　
\0みなさんと\0\0
こうりゅう交流して
\0
もし　
\0わたしを\0\0ひつよう必要としてくださるならn\0\0\0\0(\0촀\0まあ、
\0すぐには\0\0むり無理かもしれませんけど
\0
(촀\0じっくりと　\0\0かんけい関係を\0\0ふか深めていきたいので
\0
(""촀\0またキャンプに　\0\0よ呼んでくださいね、n"
"506","(촀\0うふふ、
\0いくらでも　ほめますよ！
\0(
(촀\0ほんとに　ステキなn \0です、n"
"507","このn \0って　
\0\0\0し知れば\0\0し知るほど
(촀\0\0\0みりょく魅力がいっぱいなんですね！(촀\0\0\0(1촀\0\0\0す住んでるひとなら　
\0もっともっと　
\0\0\0みりょく魅力が
\0\0はっけん発見できるんじゃないかしら？　n"
"507_a","ためしに\0\0す住んでみよう！"
"507_b","そうかな？"
"508","(촀\0うふふ、
\0そう\0\0い言ってくださって　うれしいです
\0(
(\0촀\0でも　このn \0って　
\0\0\0おく奥が\0\0ふか深いんで
\0
(%촀\0あと\0\0いっかい一回くらいは　\0\0き来てみないとn\0\0
(4촀\0だから　
\0またキャンプに　\0\0よ呼んでくださいね
\0(
(\0촀\0そして　もっと\0\0かんけい関係を　\0\0ふか深められたらn\0\0
\0
(촀\0\0\0こた答えは　その\0\0とき時に\0\0で出ると\0\0おも思うんです、n"
"509","(촀\0うふふ、
\0\0\0す住んでいると
\0
\0\0き気づきにくいのかも　しれませんね！\0\0(\0촀\0じゃあ　わたし　
\0もっともっと
\0
(촀\0このn \0の\0\0みりょく魅力、
\0((촀\0\0\0み見つけておきます、n"
