"label","text"
"007_a","\0\0だいじょうぶ大丈夫だよ！"
"007_b","\0\0い言わないよ！"
"008","(촀\0うふふ、
\0それなら　\0\0よ良かったです！
\0(
(촀\0さっそく
\0　\0\0
ひっこ引越しの\0\0じゅんび準備を　\0\0はじ始めなくちゃ！
\0(
(촀\0\0\0
きゅう急に　\0\0
いそが忙しくなりそうです！\0\0(\0촀\0それでn\0\0
\0　(촀\0なるほど～
\0(　\0\0いじゅう移住の\0\0
てつづ手続きは
\0
\0たぬきち\0￿さんというかたに　\0\0れんらく連絡するんですか
\0(
(%촀\0\0\0わす忘れないうちに　やらなきゃですね、n"
"009","<"
"009_01","(%촀\0このn \0には　
\0\0\0かぐ家具を\0\0つく作るための\0\0
ざいりょう材料が
\0
(촀\0とっても　たくさん　あるんですよ
\0(
(5촀\0せっかくだから　
\0\0\0さいしゅ採取して\0\0かえ帰るつもりです！\0\0(촀\0でも、
\0どれと　どれが
\0\0ひつよう必要だったかしらn\0\0\0\0(8촀\0わたしったら、
\0\0\0
じぶん自分のn \0を　\0\0で出る\0\0とき時に
\0
レシピを　メモするのを
\0
\0\0わす忘れちゃいました、n"
"009_02","(촀\0さっき、
\0このn \0を　ぼんやり　\0\0
さんぽ散歩していたら
\0
うっかり　\0\0
まいご迷子に　なるところでした
\0(
(촀\0やっぱり　\0\0な慣れない\0\0とち土地は
\0　\0\0あぶ危ないですね\0\0('촀\0このn \0の\0\0
ちけい地形は　
\0わたしの\0\0す住むn \0とは
\0
\0\0ぜんぜん全然　\0\0ちが違う\0\0
かたち形をしてるので、
\0(%촀\0\0\0き気をつけて
\0\0ある歩くように
\0　(촀\0\0\0
こころ心がけたいと\0\0おも思います、n\0(촀"
"009_03","(촀\0わたしったら　
\0おっちょこちょいでn\0\0
\0
(촀\0\0\0
きのう昨日、
\0あんなに　もちものを　\0\0かくにん確認したのに、
\0
\0\0
どうぐ道具を\0\0
ぜんぶ全部
\0　\0\0
じぶん自分のn \0に　\0\0わす忘れて\0\0き来ちゃって\0\0\0(%촀\0ロドリー\0￿さんに　
\0\0\0そうだん相談したら、
\0
(7촀\0\0\0ほ欲しい\0\0
どうぐ道具を　
\0\0\0ても手持ちのマイルと
\0\0こうかん交換してもらえて
\0　\0\0たす助かりました、n"
"010","<"
"010_01","(촀\0n\0の\0\0す住む
\0
n""\0って　
\0(촀\0どんな\0\0しま島なのか
\0
とっても\0\0たの楽しみです、n"
"010_02","(7촀\0\0\0はじ初めてのn \0に　\0\0
ひっこ引越すのは
\0
ちょっぴり　\0\0
ゆうき勇気が　いりますけど、
\0
(촀\0あなたと\0\0いっしょ一緒なら　
\0\0\0だいじょうぶ大丈夫です、n\0(촀"
"010_03","(%촀\0こうして　
\0いろんな\0\0であ出会いが　あるから、
\0
(촀\0\0\0たび旅をするのって　\0\0おもしろ面白いんですよね！\0\0(5촀\0\0\0
あたら新しいn \0での　\0\0であ出会いにも
\0
\0\0
きたい期待\0\0だい大です！　n"
