"label","text"
"203","\0\0てみやげ手土産と\0\0い言っては　なんですが、
\0
(촀\0}\0を
\0\0も持ってきました！
(7촀\0\0\0
じっか実家から　
\0たくさん\0\0おく送られてきたんですけど
\0
もてあましちゃったんでn\0\0、n"
"204","(촀\0n\0に
\0
お\0\0わた渡ししたいものがあるんです\0\0(\0촀\0}\0です
\0(
(촀\0ほんの　\0\0きも気持ちなので　
\0(どうぞ、n"
"205","(촀\0\0\0
きょう今日は　
\0\0\0てみやげ手土産を\0\0も持ってきたんで
\0
\0\0う受け\0\0と取ってください！\0\0(\0촀\0}\0です
\0(
(4촀\0お\0\0す好きだったら
いいんですけどn\0\0、n"
"206","(4촀\0\0\0お押しかけちゃって　
\0すみません
\0(
(\0촀\0でも、
\0こころよく　\0\0むか迎えてくださって
\0
(촀\0とっても　うれしいです！　
\0(촀\0n"
"207","(촀\0\0\0かお顔を\0\0み見るだけでもn\0\0
\0
と\0\0おも思ってましたけど、
\0(2촀\0\0\0じっさい実際にお\0\0あ会いすると
\0
お\0\0はな話ししたくなっちゃいます、n"
"208","あんまり　\0\0
ながい長居をするつもりは
\0
ないんですけど、
\0(4촀\0もう\0\0すこ少し　
\0お\0\0はな話しできると
うれしいなぁ、n"
"209","(촀\0うふふ、
\0\0\0
ゆうき勇気を\0\0だ出して
\0
こちらに\0\0
うかが伺ってみて　
\0\0\0よ良かった～\0\0(촀\0\0\0
じぶん自分から\0\0こうどう行動して　
\0うまくいくと
\0
\0\0
じしん自信がつきますね、n"
"210","(8촀\0n\0のお\0\0うち家の
\0
\0\0げんかん玄関\0\0まえ前に　
\0\0\0つ着いた\0\0とき時なんですけど、
\0(
(촀\0\0\0よ呼びかける\0\0とき時に　
\0\0\0
きゅう急に\0\0
きんちょう緊張しちゃってn\0\0
(촀\0\0\0こえ声が　\0\0うらがえ裏返ったらどうしよう、
\0って
\0
(촀\0ドキドキしちゃいました、n"
"211","n\0、
\0
せっかくなので
\0
($촀\0ゲームでもしませんか？　n"
"211_a","する！"
"211_b","\0\0いま今はいいかな"
"212","(4촀\0あの、
\0よかったら　ゲームでもして
\0
\0\0あそ遊びませんか？　n"
"212_a","いいね！"
"212_b","やめとく"
"213","(촀\0n\0、
\0
せっかくなので　
\0お\0\0うち家の\0\0なか中でできる
\0
(촀\0ゲームで\0\0あそ遊びませんか？　
\0(촀\0n"
"213_a","\0\0あそ遊ぶ！"
"213_b","また\0\0
こんど今度"
"214","(7촀\0あら、
\0そうですか
\0(
じゃあ\0\0
きょう今日は　
\0(촀\0お\0\0うち家の\0\0なか中を
\0
ゆっくり　
\0\0\0み見させてもらいますね、n"
"215","(%촀\0わかりました！
\0(
(촀\0また　
\0\0\0
こんど今度にしましょう\0\0(
촀\0じゃあ、
\0\0\0
きょう今日はn\0\0
\0(
(촀\0お\0\0うち家の\0\0なか中で　
\0ゆっくり
\0
おしゃべりでもしましょうね、n"
"216","(%촀\0そうですね
\0(
\0\0
きょう今日　
\0(7촀\0やらなきゃいけないってことでも
\0
ありませんからね、n"
"400","(촀\0あ、
\0そろそろ　おいとましますね
\0(
(\0촀\0\0\0
きょう今日は　
\0\0\0お押しかけちゃって　すみません
\0
(촀\0それでは　また！　n"
"401","(4촀\0そろそろ　\0\0しつれい失礼しますね
\0(
(\0촀\0\0\0
きょう今日は　
\0ありがとうございました
\0
(촀\0では　
\0また！　
\0(촀\0n"
"402","(촀\0\0\0
きょう今日は　\0\0たの楽しかったです！
\0(
(\0촀\0そろそろ　
\0おいとましますね
\0(
(촀\0おじゃましました～、n"
"403","(촀\0お\0\0で出かけするんですか？
\0(
(촀\0それじゃ、
\0わたしも\0\0かえ帰りますね
\0(
おじゃましました～、n"
"404","( 촀\0あら、
\0ご\0\0
ようじ用事が　あったんですか？
\0(
(8촀\0すみません、
\0わたしも　おいとましますね
\0(
(촀\0\0\0
きょう今日は　
\0ありがとうございました！　n"
"405","(&촀\0あら、
\0お\0\0で出かけの\0\0
じかん時間でしたか？
\0(
(촀\0わたしも　
\0そろそろ\0\0しつれい失礼しますね
\0(
(촀\0おじゃましました～、
\0(촀\0n"
