"label","text"
"1336","I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1336_a","No / No"
"1336_b","Sì / Yes"
"1337","Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1337_a","Nee / No"
"1337_b","Ja / Yes"
"1338","Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1338_a","Нет / No"
"1338_b","Да / Yes"
"1339","캐릭터의 이름과
게임 내 표시가 달라집니다.
이대로 시작하시겠습니까?

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1339_a","아니요 / No"
"1339_b","예 / Yes"
"1340","角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1340_a","否 / No"
"1340_b","是 / Yes"
"1341","角色名稱和遊戲內的顯示將會改變
要直接開始遊戲嗎？

Character names and UI elements
vary from language to language.
Do you still want to start playing?"
"1341_a","否 / No"
"1341_b","是 / Yes"
"1342","\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0さいかい再開してください

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1343","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1344","Réinitialise les paramètres de langue
dans les paramètres de la console via
le menu HOME, et redémarre le jeu.

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1345","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1346","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1347","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1348","Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu.

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1349","Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut.

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1350","Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco.

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1351","Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op.

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1352","Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру.

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1353","HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요.

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1354","请在HOME菜单恢复语言设置后
重新启动游戏。

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1355","請於HOME選單的設定中
回復原本的語言後
再重新開啟遊戲

Please revert your language settings
via the System Settings in the
HOME Menu and restart the game."
"1356","\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです

It looks like your language settings
have changed since the last time
you played."
"1356_a","つぎへ / Next"
"1357","It looks like your language settings
have changed since the last time
you played.

It looks like your language settings
have changed since the last time
you played."
"1357_a","Next / Next"
"1358","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

It looks like your language settings
have changed since the last time
you played."
"1358_a","Suivant / Next"
"1359","Los ajustes de idioma cambiaron
desde la última vez que jugaste.

It looks like your language settings
have changed since the last time
you played."
"1359_a","Siguiente / Next"
"1360","It looks like your language settings
have changed since the last time
you played.

It looks like your language settings
have changed since the last time
you played."
"1360_a","Next / Next"
"1361","Los ajustes de idioma han cambiado
desde la última vez que jugaste.

It looks like your language settings
have changed since the last time
you played."
"1361_a","Siguiente / Next"
"1362","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

It looks like your language settings
have changed since the last time
you played."
"1362_a","Suivant / Next"
"1363","Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert.

It looks like your language settings
have changed since the last time
you played."
"1363_a","Weiter / Next"
"1364","Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato.

It looks like your language settings
have changed since the last time
you played."
"1364_a","Avanti / Next"
"1365","Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld.

It looks like your language settings
have changed since the last time
you played."
"1365_a","Volgende / Next"
"1366","Похоже, что настройки языка
изменились с последнего
сеанса игры.

It looks like your language settings
have changed since the last time
you played."
"1366_a","Далее / Next"
"1367","지난번 플레이 때와
언어 설정이 다릅니다.

It looks like your language settings
have changed since the last time
you played."
"1367_a","다음 / Next"
"1368","语言设置似乎与上次游戏时不同。

It looks like your language settings
have changed since the last time
you played."
"1368_a","下一页 / Next"
"1370","語言設定似乎與上次遊玩時不同

It looks like your language settings
have changed since the last time
you played."
"1370_a","下一頁 / Next"
"1372","The save data will now be updated
due to the new release version."
"1372_a","OK"
"1373","Updating save datan\0\0
\0\0Do not touch .\0￿"
"1374","The save data has been updated
and the game will now start."
"1374_a","OK"
"1401","Sent a Best Friend request to
\0s\0촀\0￿."
"1402","You're now Best Friends with
\0s\0촀\0￿."
"1403","You've withdrawn your request to
\0s\0촀\0￿."
"1404","You've rejected the request from
\0s\0촀\0￿."
"1405","The Best Friend designation between
you and \0s\0촀\0￿ has been
removed."
"1405_a","OK"
"1406","You cannot send a request because
you've reached the Best Friends limit."
"1406_a","OK"
"1407","You cannot send a request because
you've reached your request limit."
"1407_a","Back"
"1408","You can't send a request because
the person you want to send it to has
reached their request limit."
"1408_a","Back"
"1409","You can't become Best Friends
because you've reached the Best
Friends limit."
"1409_a","Back"
"1410","You can't become Best Friends
because you've reached your
limit for requests."
"1410_a","Back"
"1411","This request has already been
withdrawn."
"1411_a","Back"
"1412","You can't remove someone from
your Best Friends List while you are
playing with them."
"1412_a","Back"
"1413","The other person has performed an
action, so the list will now update."
"1413_a","OK"
"1414","Are you sure you want to stop being
Best Friends?"
"1414_a","Back"
"1414_b","Stop"
"1430","You can't use this when a local
wireless connection is active."
"1430_a","Back"
"1431","You can't use this when playing with
other residents via Party Play."
"1431_a","Back"
"1432","At least one Best Friend is required
before you can toggle this option."
"1432_a","Back"
"1433","The list must be updated before
your request can be processed.
Would you like to update the list now?"
"1433_a","Back"
"1433_b","Update"
"1450","An internet connection is required to
use this feature. Do you want to
connect to the internet?"
"1450_a","Never mind."
"1450_b","Connect."
"1451","Enable this communication feature?"
"1451_a","Never mind."
"1451_b","Enable it."
"1452","Disable this communication feature?"
"1452_a","Never mind."
"1452_b","Disable it."
"1453","Please press \0\0￿ to enable the
communication feature and the
ability to send messages."
"1453_a","OK"
"1454","\02\0s\0촀\0￿ is offline, so you
can't send messages to them
right now."
"1454_a","Back"
"1455","You can't send messages when no
other players are online."
"1455_a","Back"
"1456","Communication has been turned off
since the network connection was
disrupted. Please turn it on and try
again."
"1456_a","Back"
"1501","Are you sure you want to discard
your changes?"
"1501_a","Keep editing!"
"1501_b","Discard!"
"1502","Do you want to revert all the color
changes you just made?"
"1502_a","Make changes."
"1502_b","Revert."
"1601","Could not read this amiibo."
"1602","The controller you are using cannot
be used to read amiibo. Please use a
controller that is compatible with
amiibo. \0Note that the Pro Controller
cannot read amiibo while connected
to the system via wired communication.\0￿"
"1605","\02\0s촀 \0￿is already
in Photopia."
"1606","\02\0s촀 \0￿can't be invited
to Photopia."
"1607","Up to 10 characters can be invited
at once."
"1608","There's no free space available to
invite this character."
"1609","Would you like to call Timmy
or Tommy?"
"1609_a","Timmy."
"1609_b","Tommy."
"1610","You can't invite the Villager
to Photopia."
"1612","When Airplane Mode is on, amiibo
can't be read. \0Hold down \0￿ to
access Quick Settings, where you
can turn off Airplane Mode."
"1613","The device used is not an amiibo."
"1614","This amiibo is not supported."
"1701","This isn't any different from your
current home!"
"1701_a","Back"
"1801","\02\0s\0촀\0￿ doesn't have a
home yet and can't receive mail."
"1801_a","Back"
"1900","Report \0s\0촀\0￿?"
"1900_a","Cancel."
"1900_b","Send report."
"1920","Report process complete."
"1920_a","OK."
"1921","The report could not be sent."
"1921_a","Never mind."
"1921_b","Try again!"
"1930","You can't send reports when using
local wireless communication."
"1930_a","Back"
"1931","You have not connected to the
internet yet, so you can't send a
report."
"1931_a","Back"
"1932","You cannot report this post."
"1932_a","Back"
"1933","You cannot report this card."
"1933_a","Back"
"1936","You can't report this displayed
design."
"1936_a","Back"
"1938","You can't submit a report on your
own account."
"1938_a","Close"
"1940","This post was not made by an online
player. A report can be sent instead
for \0s\0촀\0￿, who has not
deleted the post."
"1941","This custom-design display was not
made by an online player. A report
can be sent for \0s\0촀\0￿,
who has not deleted the design."
"2001","You don't have enough Bells."
"2001_a","Close"
"2002","You don't have room in your pockets
for this purchase!"
"2002_a","Close"
"2003","You don't have room for this
purchase in your pockets or storage."
"2003_a","Close"
"2004","Ready to make your purchase?"
"2004_a","Nope."
"2004_b","Yes, please!"
"2005","Do you want to wear what you
picked out?"
"2005_a","No, thanks."
"2005_b","Yeah!"
"2101","Do you want to connect to the
internet and download a custom
design made for Nintendo 3DS
games?"
"2101_a","Back"
"2101_b","Download"
"2102","A custom design named
\0s촀\0￿ was
found. Please select a save slot."
"2102_a","Back"
"2102_b","OK!"
"2103","A Pro custom design named
\0s촀\0￿ was
found. Please select a save slot."
"2103_a","Back"
"2103_b","OK!"
"2110","We couldn't find any downloadable
custom designs made for
Nintendo 3DS games.

Please access \0NookLink\0￿ from the
Nintendo Switch Online app to scan
a QR Code."
"2120","You've unlocked the Pro design tab."
"2140","\0Pro Designs\0￿
Pro designs offer players greater
control over the finer details of their
designs.\0\0You'll need to upgrade your Custom
Designs app to edit or create Pro
designs. \0\0Even if you don't upgrade,
you can still wear Pro designs.\0￿\0\0You can upgrade the Custom Designs
app by redeeming Nook Miles at the
\0Nook Stop\0￿ in \0Resident Services\0￿."
"2201","You don't currently have any savings."
"2202","You can't add more to your savings."
"2203","You have no room for a withdrawal!"
"2301","When your fee is transferred,
any Bells that don't fit in your bank
account will be lost. Is that OK?"
"2301_a","Nope."
"2301_b","Sell anyway!"
"2401","Content you've set in your profile
is in violation of the Nintendo
Code of Conduct. Please review your
passport photo and/or profile
comment and adjust them so they
won't cause discomfort to other
players who may view them."
"2401_a","I Understand"
"2421","\0\0Please Read Before Posting Designs\0￿
The custom designs you post can
be viewed by other players around
the world.\0\0Please do not post designs that
contain illegal content or would make
other players uncomfortable.\0\0Posted designs can be deleted from
the server if they are deemed to be
inappropriate and in violation of the
Nintendo Code of Conduct."
"2421_a","I Understand"
"2422","Your creation is posted! The design
ID is \0촀\0￿.
Would you like to share this info
on social media?"
"2422_a","No"
"2422_b","Share It"
"2423","Your creation could not be posted.
Would you like to try again?"
"2423_a","No."
"2423_b","Try again."
"2424","Are you done using the kiosk?"
"2424_a","Keep using it."
"2424_b","All done!"
"2425","Thank you for your interest in
posting designs!\0\0You are now registered as a creator.
Your ID is \0촀\0￿.
You can check your creator ID at
any time from the Passport app on
your NookPhone."
"2425_a","Got it!"
"2427","Would you like to post another
creation?"
"2427_a","Back to Menu"
"2427_b","Post Design"
"2428","You've reached the limit for the
number of custom designs you can
post. Please select one to delete."
"2428_a","Got it!"
"2429","You don't seem to have any custom
designs of your own. Please try again
after you've made a custom design."
"2429_a","Got it!"
"2430","It seems this design has already
been posted.
\0\0You can repost it if you edit it.\0￿"
"2430_a","Back"
"2431","Searching custom designs..."
"2432","You entered your own creator ID.
Do you want to view your own
designs, \0n\0\0￿?"
"2432_a","Back"
"2432_b","View Mine"
"2433","There is no design listed with the ID
of \0촀\0￿.
Would you like to enter the ID again?"
"2433_a","Back to Menu"
"2433_b","Redo"
"2434","There are no designs for creator
ID \0촀\0￿.
Would you like to enter the ID again?"
"2434_a","Back to Menu"
"2434_b","Redo"
"2435","The custom design has been deleted."
"2436","Please select a design to post."
"2437","\02\0s촀\0￿...
Are you sure you want to
delete this custom design?"
"2437_a","Cancel"
"2437_b","Delete"
"2438","You don't have any posted designs."
"2438_a","Back"
"2439","The Custom Designs app will now
open. Please select a save slot."
"2440","You have entered the design ID of
one of your own designs. Do you
want to view your designs?"
"2440_a","Back"
"2440_b","View Mine"
"2441","An error has prevented the design
from being shared on social media."
"2501","Each player can send up to 2
messages per day online through
Nook Shopping."
"3001","A voucher you can \0sell \0￿in the shop
for \03,000 Bells\0￿.
\0\0This voucher is issued immediately.\0￿"
"3002","Take this ticket to the airport to
participate in a special tour.
Enquire at the airport for details.
\0\0This ticket is issued immediately.\0￿"
"3003","A collection of 6 DIY recipes for
tools with excellent durability.
\0\0Data will be sent to the customer's
NookPhone upon redemption.\0￿"
"3004","Allows you to use the \0Tool Ring\0￿ to
easily swap between favorite tools.
\0\0Detailed information will be printed
upon redemption.\0￿"
"3005","Change up your look at a \0mirror \0￿or\0
vanity \0￿with these cool hairstyles!
\0\0Book will be printed immediately
upon redemption.\0￿"
"3006","Change up your look at a \0mirror \0￿or
\0vanity \0￿with these pop hairstyles!
\0\0Book will be printed immediately
upon redemption.\0￿"
"3007","Change up your look at a \0mirror \0￿or
\0vanity \0￿with these new hair colors!
\0\0Book will be printed immediately
upon redemption.\0￿"
"3008","Information on pocket organization
so you can carry more items.
\0\0Printed immediately upon
redemption.\0￿"
"3009","Information on mastering pocket
organization for carrying even more.
\0\0Printed immediately upon
redemption.\0￿"
"3010","Adds professional design
features to the customer's
\0Custom Designs \0￿app.
\0\0App will be updated immediately.\0￿"
"3011","A special DIY recipe only obtainable
by redeeming miles. Useful for
customizing your island.
\0\0Recipe will be printed immediately.\0￿"
"3012","A special item only obtainable by
redeeming miles. Useful for
customizing your island.
\0\0Item will be delivered by mail.\0￿"
"3013","A \0DIY recipe\0￿ for \0fencing\0￿ for around
your home or garden. Useful for
customizing your island.
\0\0Recipe will be printed immediately.\0￿"
"3014","A kit to swap your NookPhone case
to a different design. It can be used
at a \0workbench\0￿.
\0\0Kit will be delivered by mail.\0￿"
"3015","Adds a \0cliff construction permit \0￿to
the \0Island Designer \0￿app, allowing the
creation and destruction of cliffs.
\0\0App will be updated immediately.\0￿"
"3016","Adds a \0river construction permit \0￿to
the \0Island Designer \0￿app, allowing the
creation and removal of water bodies.
\0\0App will be updated immediately.\0￿"
"3017","Adds a \0permit\0￿ for \0path\0￿ design to the
\0Island Designer \0￿app.
\0\0App will be updated immediately.\0￿"
"3018","Adds a \0permit\0￿ for custom-design
\0paths\0￿ to the \0Island Designer \0￿app.
\0\0App will be updated immediately.\0￿"
"3019","Original Nook Inc. goods.
Have fun collecting the whole set—
and looking great while you do it!
\0\0Items will be delivered by mail.\0￿"
"3020","Original Nook Inc. goods:
Have fun collecting the whole set and
then designing your home interior!
\0\0Items will be delivered by mail.\0￿"
"3021","A custom-designed \0wet suit\0￿ from
Nook Inc. Allows the user to swim
and dive freely in the ocean.
\0\0Item will be delivered by mail.\0￿"
"5001","\0Camera\0￿
Take pictures using various
filters and effects.\0\0\0\0The pictures will be saved to the
Album on the HOME Menu, and other
users who use the same system will
be able to see them.\0￿"
"5011","\0Nook Miles\0￿
You're enrolled in the
Nook Mileage Program!\0\0Earn \0Nook Miles \0￿for completing
island activities.\0\0Then trade those miles for various
perks and goods at the \0Nook Stop
\0￿in the \0Resident Services \0￿center.\0\0Make the most out of island life.
Earn Nook Miles!"
"5012","\0Nook Miles\0￿ with a \0+\0￿!
Your rank has increased and you
can now use \0Nook Miles+ \0￿services.\0\0\0Nook Miles+\0￿ makes it even easier
to earn miles as you go about
enjoying island life.\0\0There are also special redemption
options that only \0Nook Miles+
\0￿members get.\0\0Please take advantage of this
amazing opportunity!"
"5021","\0Critterpedia\0￿
Check this app for information on
the bugs and fish you've caught."
"5022","\0Critterpedia\0￿
Check this app for information on
the bugs, fish, and sea creatures
you've caught."
"5023","\0Critterpedia\0￿
Your app has been upgraded with
additional information about the
sea creatures you've captured!"
"5031","\0DIY Recipes\0￿
Check this app for info on the
DIY Recipes you've collected.\0\0You can also register frequently
crafted items as favorites, so make
good use of it while you DIY!"
"5041","\0Call Resident\0￿
Use this app to invite up to three
other residents (players) living on the
island to play together in \0Party Play\0￿!\0\0Before you begin, you'll need enough
controllers for the number of players."
"5051","\0Custom Designs\0￿
With this app, you can create custom
designs to wear on clothing or
display around the island.
When you save custom designs to
the app, you can share them with
other island residents.\0\0\0\0There's a chance that your custom
designs will be seen by other players
during network play sessions—when
you visit another island, for example.\0\0Please don't create anything that
infringes on others' rights. Don't use
private information (yours or anyone
else's) or offensive words or images.\0￿"
"5052","\0Pro Designs\0￿
Thank you for upgrading to the \0Pro\0￿
edition of \0Custom Designs\0￿.\0\0The Pro edition allows you to:
・Edit palette colors.
・Create Pro Custom Designs.\0\0We hope you enjoy creating
custom designs with the Pro
editing features!"
"5053","\0\0Custom Designs Marked With \0￿
Custom designs you did not make
are marked with \0\0\0￿.\0\0You cannot edit custom designs with
\0\0\0￿. If you want to use that design slot,
you'll have to delete that design first."
"5061","\0Map\0￿
Check the map for your
current location.\0\0You can also press \0\0￿ to change
the settings and choose whether
to display the minimap during
your day-to-day activities."
"5081","\0Passport\0￿
Your Passport information
is shown here.\0\0\0\0This information may be seen by
other players (when visiting
another island, for example).\0\0\0￿You can change your photo, title,
or comment at any time. Customize
them to show off your style!"
"5091","\0\0Rescue Service\0￿
Use this service for an emergency
situation on the island when your
path is blocked and you're stuck!\0\0You'll be sent to a place such as
your home or Resident Services.
\0\0Nook Miles are generally required
to use this service.\0￿"
"5101","\0Best Friends List\0￿
You can use this app to check which
friends and Best Friends you've
played with.\0\0When you are Best Friends with
another player, you can tell when
they are playing online.\0\0If both of you are online, you can use
the internet to send direct messages
to each other.\0\0\0\0If you do not want others to know if
you are online, or if you do not want
to exchange messages, press  to
enable or disable this feature.\0￿"
