"label","text"
"Item_12471","Event: \0Father's Day\0￿
Father's Day is when we say, ""Thanks
for watching out for me, Dad!"" But
what should go into a gift mug for
fathers? How about all your love,
for starters?"
"Item_12921","Event: \0Cowboy Festival
\0￿Many countries have their own
cowboy-themed celebrations, but
this one is inspired by Brazilian
traditions. We hope this springy
ride-on toy will help you get into
the spirit!"
"Item_13287","Event: \0Moon-Viewing Day\0￿
Admiring the moon is a long-held
tradition, but our celestial neighbor
is especially beautiful as it hangs in
the sky at this time of year. Please
consider this commemorative moon
rug as an event souvenir."
"Item_13459","Event: \0New Year's Day\0￿
Yut Nori is a traditional Korean
board game. Instead of dice, it is
played with wooden sticks called
""yuts."" Play it with family on New
Year's, but don't get so into it that
you have the first fight of the year!"
"Item_13462","Event: \0Nochevieja (New Year's Eve)\0￿
You eat las doce uvas de la suerte
(""the 12 grapes of luck"") at midnight
on New Year's Eve for good fortune.
As the bell tolls 12, you eat one
grape for each ring. That's not a lot
of time to eat 12 grapes!"
"Item_13463","Event: \0Silvester (New Year's Eve)\0￿
A Berliner Pfannkuchen is a type of
German pastry filled with jam and
topped with sugar—not unlike a jelly
donut. They're available year-round,
but are a traditional treat in Germany
for New Year's celebrations."
"Item_13488","Event: \0Valentine's Day\0￿
February 14th is Valentine's Day.
Celebrated worldwide, people give
cards, chocolates, flowers, and other
gifts to sweethearts and to others
who may be dear to them."
"Item_13490","Event: \0New Year's Day\0￿
Some folks put out zodiac figurines
or statuettes to protect their houses
and invite good luck throughout the
year. Leave out this decoration for
good fortune!"
"Item_13501","Event: \0Shōgatsu (New Year's Day)\0￿
Shime-kazari are Japanese rope
decorations said to purify the home.
They welcome Toshigami-sama in
and keep impurities out. Place one
on your door to protect yourself
from misfortune!"
"Item_13543","Event: \0New Year's Day\0￿
An arch bearing the Gregorian
calendar's number for the new year.
If you pass beneath this arch while
carrying your hopes and dreams in
your heart, you're certain to have
a good year!"
"Item_13596","Event: \0Summer Solstice
\0￿The summer solstice is the day with
the most daylight all year. But every
day is sure to feel sunny and bright
with this sunflower-motif rug around!"
"Item_13609","Event: \0Winter Solstice\0￿
The winter solstice is the day with
the least daylight all year. This
wallpaper depicts that mystical
shining light of clear winter skies, the
aurora borealis. It's so magical that
you'll forget how cold it is outside!"
"Item_13797","Event: \0Ōmisoka (New Year's Eve)\0￿
In Japan, many celebrate the new
year with toshikoshi-soba (""year-
passing soba"") for good luck. The
noodles' length is a symbol of long
life, and the ease of cutting them
represents cutting away misfortunes."
"Item_13799","Event: \0New Year's Day\0￿
This salad, a staple of New Year's
celebrations in Russia, came about
at the end of the 19th century. It was
invented by Lucien Olivier, but since
his recipe wasn't publicized, nobody
knows the ""official"" way to make it."
"Item_13835","Event: \0New Year's Eve\0￿
No party to celebrate the new year is
complete without everybody raising
a glass of sparkling cider together.
Reflect on the past year and wish
everyone a good year to come...
Cheers!"
"Item_13867","Event: \0Groundhog Day\0￿
Every year, a special groundhog
emerges from its burrow on February
2nd. Legend says if it sees its own
shadow, winter will continue for
another six weeks. If it doesn't see
its shadow, spring will arrive early!"
"Item_13904","Event: \0Big Game Celebration\0￿
Whether a championship is on the
line or it's a showdown with a rival
team, folks love to get into the spirit
of the competition with all kinds of
football-themed decor and game-day
accessories. Go, team!"
"Item_13913","Event: \0Big Game Celebration\0￿
Whether a championship is on the
line or it's a showdown with a rival
team, folks love to get into the spirit
of the competition with all kinds of
football-themed decor and game-day
accessories. Go, team!"
"Item_13914","Event: \0Setsubun\0￿
Mainly celebrated in Japan. People
throw beans outside as they shout,
""Oni wa soto, fuku wa uchi!"" This is
said to ward off ""demons,"" such as
sickness and disaster, and invite a
year of good health and peace."
"Item_13954","Event: \0Lunar New Year\0￿
The start of the lunisolar new year is
celebrated in many parts of Asia. In
some areas, such as China, children
are given red envelopes filled with
money to wish for their good health.
Don't spend it all in one place!"
"Item_13955","Event: \0Seollal
\0￿The start of the lunisolar new year is
celebrated in many parts of Asia. In
South Korea, children are given small
bags filled with money to wish for
their good health. Don't spend it all
in one place!"
"Item_14013","Event: \0Big Game Celebration\0￿
Whether a championship is on the
line or it's a showdown with a rival
team, folks love to get into the spirit
of the competition with all kinds of
football-themed decor and game-day
accessories. Go, team!"
"Item_14014","Event: \0Big Game Celebration\0￿
Whether a championship is on the
line or it's a showdown with a rival
team, folks love to get into the spirit
of the competition with all kinds of
football-themed decor and game-day
accessories. Go, team!"
"Item_14015","Event: \0Big Game Celebration\0￿
Whether a championship is on the
line or it's a showdown with a rival
team, folks love to get into the spirit
of the competition with all kinds of
football-themed decor and game-day
accessories. Go, team!"
"Item_14020","Event: \0π Day\0￿
On March 14th, or 3/14, we honor
the mathematical constant π (pi),
whose first digits are 3.14. In honor
of π and its critical importance to
the math of circles, many choose to
enjoy a circle of their own: a pie!"
"Item_14028","Event: \0Shamrock Day\0￿
No matter where you live, this holiday is
a great chance for everyone to show off
their shamrock spirit! On this day, folks
across the world will decorate buildings,
food, and themselves with all the
emerald green they can!"
"Item_14029","Event: \0Valentine's Day\0￿
February 14th is Valentine's Day.
Celebrated worldwide, people give
cards, chocolates, flowers, and other
gifts to sweethearts and to others
who may be dear to them."
"Item_14031","Event: \0Shamrock Day\0￿
No matter where you live, this holiday is
a great chance for everyone to show off
their shamrock spirit! On this day, folks
across the world will decorate buildings,
food, and themselves with all the
emerald green they can!"
"Item_14032","Event: \0Lunar New Year\0￿
The beginning of the lunisolar new
year is celebrated in many parts of
Asia. Hanging certain red and gold
decorations is said to bring peace,
happiness, or good fortune!"
"Item_14239","Event: \0Shamrock Day\0￿
No matter where you live, this holiday is
a great chance for everyone to show off
their shamrock spirit! On this day, folks
across the world will decorate buildings,
food, and themselves with all the
emerald green they can!"
