"label","text"
"011","(촀\0Een perfecte score! 
\0(촀\0Alweer!
\0 (%촀\0Laten we
dus vooral op deze manier
verdergaan!"
"012","(촀\0Jippie! 
\0Gelukt! Eindelijk!\0\0(1촀\0n	\0, ooit onbewoond en ver van de beschavingn\0\0
\0 (촀\0heeft de best mogelijke score! \0\0(촀\0Bedankt voor al je harde werk, n\0!
\0 Dit succes is aan jouw inzet te danken."
"021","()촀\0Uit de laatste feedback blijkt dat het
eiland een \0aantrekkelijke omgeving
\0￿mist.
(
촀\0Nou, ik denk dat er maar één manier
is om op deze informatie te
reagerenn\0\0
\0(촀\0
\0\0\0(촀\0\0Decoreer het gehele eiland\0￿, van top
tot teenn\0\0(2촀\0
\0 van beek tot steen!"
"021_01","(\0촀\0Vergeleken met het vorige verslag
\0
(촀\0wordt er \0\0positief\0￿ gereageerd op de
\0omgeving op het eiland\0￿!
(촀\0Maar er is natuurlijk altijd ruimte
voor verbetering, toch?\0\0Dus blijf je steentje bijdragen
\0(%촀\0 en
voor je het weet, hebben we een
\0perfect gedecoreerd eiland\0￿!"
"022","Als ik het goed lees,
\0(촀\0 wordt er
gedacht dat de \0natuurlijke omgeving
op het eiland\0￿ veel kansen biedt."
"022_01","(\0촀\0Vergeleken met vorige rapporten
\0
(촀\0krijgt de \0natuurlijke omgeving op
het eiland\0￿ \0\0positieve\0￿ feedback.\0\0(\0촀\0Maar dat betekent niet dat ons werk
erop zit! ('촀\0
\0Integendeel zelfs!\0\0(촀\0We zullen nóg harder moeten werken
om het \0natuurlijke landschap op het
eiland te verbeteren\0￿."
"023","(
촀\0Uit de laatste feedback komt naar
voren dat veel bewoners wat meer
\0nieuwbouw\0￿ willen zien."
"024","Als je materialen van ons eiland
gebruikt
\0 en(%촀\0 alles decoreert met
\0zelfgemaakte dingen\0￿n\0\0
(촀\0verfraai je de omgeving
\0 en beïnvloed
je tegelijkertijd de opinie over het
natuurlijke landschap."
"024_01","(촀\0Bij het \0NookStation\0￿ kun je \0plannen
\0￿en \0voorwerpen\0￿ kopen waarmee je de
omgeving een eind kunt opknappen.
(\0촀\0Miles sparen en ze inwisselen voor
mooie spullen is een perfecte manier
(촀\0om het eiland op te fleuren!"
"024_02","(
촀\0Dit eiland is niet klein,
\0 dus er zijn
(%촀\0flink wat spullen nodig om het mooi
aan te kleden.
(촀\0Zorg voor variatie, maar je zou ook in
de \0Nook-catalogus\0￿ eerder gekochte
voorwerpen opnieuw kunnen kopen.\0\0Hoe je het eiland ook gaat
decoreren,
\0(촀\0 met jouw smaak gaat het
er zonder twijfel geweldig uitzien."
"024_03","(
촀\0Als je \0hekwerk\0￿ gebruikt om het land
op te delen, maak je de omgeving
stukken mooier!
(""촀\0Ga er maar eens mee aan de slag!"
"025","(촀\0Als je aan natuurlijk schoon denkt,
wat schiet je dan als eerste te
binnen?\0\0(촀\0\0Bloemen\0￿, natuurlijk!\0\0(\0촀\0Als je de planten op het eiland water
geeft,(촀\0 hebben we hier binnen de
kortste keren een bloeiend paradijs!"
"025_01","(촀\0Als ik van één ding heilig overtuigd
ben,
\0 is het dat je nooit te veel
\0bloemen\0￿ kunt hebben.
(촀\0Stel je voor, een eiland vol bloemen,
een geurencocktail van heerlijke
aroma's, vervoerd door de windn\0\0(1촀\0
\0
( 촀\0
\0Sorry,
\0(촀\0 waar hadden we het ook
alweer over?"
"025_02","(%촀\0Laten we voor meer groen op het
eiland zorgen door fruit en zaailingen
te planten.\0\0(촀\0We moeten zorgen dat we door de
fruitbomen het bos niet meer kunnen
zien.(촀\0
\0\0\0(9촀\0Sorry, sorry. 
\0Dat laaghangende fruit
kon ik niet weerstaann\0\0
\0 Ha!(촀\0
\0\0\0(촀\0Goed, ik ga weer aan het werk."
"026","( 촀\0Ik hoorde laatst dat \0Blathers\0￿
donaties wil om een museum op
n	\0 te beginnen.
(
촀\0Een plek om de dieren en schatten
van dit eiland tentoon te stellen,
kunnen we goed gebruiken. \0\0(촀\0Ik weet zeker dat \0Blathers\0￿
dolgelukkig zou zijn als jij hem met
zijn project helpt."
"026_01","()촀\0Ik denk dat het eiland wat
ontwikkelder oogt als we voor meer
infrastructuur zorgen.\0\0(촀\0We zouden bijvoorbeeld meer
\0bruggen \0￿of \0hellingen\0￿ kunnen
bouwen."
"026_02","(촀\0Weet je, een eiland wordt vaak
beoordeeld op de hoeveelheid en
soorten winkels die er aanwezig zijn.
(&촀\0Als we een grotere verscheidenheid
aan winkels bouwen, kan niemand
om die ""nieuwbouw"" heen!\0\0(촀\0Nou ja,
\0(\0촀\0 het is maar een ideetje. (촀\0Het
heeft verder niets met mijn
winkelhobby te maken."
"031","Nog één dingn"
"031_01","(촀\0Met zo'n hoge score valt er weinig
te klagenn\0\0
\0(7촀\0 Ik heb echter wel één

\0ienemieneklein dingetje."
"032","(촀\0Ik heb begrepen dat het op een deel
van het eiland zo druk is,
\0 dat het
voor \0verkeersgevaar\0￿ zorgt.\0\0()촀\0Decoratie die de omgeving verbetert,
is zeer belangrijk,
\0(촀\0 maar je vrij kunnen
voortbewegen ook."
"033","()촀\0Ik kwam een paar rapporten tegen
waarin werd gemeld dat we te veel
bomen op het eiland hebben.\0\0(촀\0Flink wat eilandbewoners hebben
hun favoriete tv-show gemist (촀\0omdat
ze verdwaald waren in het bos!\0\0(4촀\0Kijk,
\0 ik ben net zo gek op bomen
als jij, maar de bewoners vinden het
\0te plattelands.\0￿
\0(%촀\0 We moeten wat doen."
"034","( 촀\0Er wordt soms aangegeven dat er \0te
veel spullen rondslingeren\0￿, waardoor
het eiland rommelig oogt.
(\0촀\0Laten we ons best doen om het
eiland mooi schoon te houden!(촀\0 Dat is
economisch gezien ook voordelig!
()촀\0De winkel accepteert en koopt soms
spullen die je niet langer nodig hebt,
of die je thuis niet op kunt slaan.(촀\0
"
"101_01","(촀\0
\0Uitstekend!
\0 (촀\0Ik ben zo blij dat je
geïnteresseerd bent in het \0imago van
ons eiland\0￿!"
"101_02","(촀\0
\0O, geweldig!\0\0(촀\0Jij wilt graag horen over het \0imago
van ons eiland\0￿, en ik wil er graag
over vertellen!"
"102","(\0촀\0Ik zal je uitleggen hoe de speciale
eenheid, 
\0ik dus,
\0(%촀\0 aan de slag gaat met
de gegevens voor mijn verslagen.\0\0()촀\0Ik begin met een willekeurige peiling
onder eilandbewoners, bezoekers en
toeristen.
(촀\0Hun feedback wordt verwerkt en
ingedeeld met behulp van het
welbekende ""vijfsterrensysteem"".\0\0()촀\0Hoe beter de balans tussen natuurlijk
schoon, ontwikkeling en decor, hoe
meer sterren het eiland krijgt.
(1촀\0We hebben dus meer bewoners,
gebouwen, infrastructuur 
\0en een
mooie, natuurlijke omgeving nodig.\0\0(6촀\0Dat klinkt als een eitje, toch?\0\0(촀\0Dus als we voor die perfecte balans
en verwelkomende omgeving kunnen
zorgen,
\0 (촀\0worden we beter beoordeeld!"
"201","(촀\0O! 
\0((\0촀\0Om dit enorme succes te vieren,

\0(촀\0heb ik voor elke eilandbewoner een
plan voorn\0\0
(촀\0n\0\0een \0gouden gieter\0￿!
\0(촀\0
\0\0\0($촀\0Als je je telefoon even pakt, stuur ik
je de gegevens meteen door!"
"202","(촀\0Oké! 
\0Verstuurd.
\0(촀\0 Ik ben benieuwd
naar je \0gouden gieter\0￿
\0(촀\0\0 \0￿en de bloemen
die je er water mee gaat geven!"
"501","초촇(촀\0Wauw, wauwn\0\0
\0(촀\0 Wauw!촂
\0 Beeld ik me
dingen in of is deze feedback
ondertekend met ""K.S.""?!"
"502","(&촀\0Hm? 
\0(%촀\0Ja, dat staat er inderdaad. 
\0Heel
duidelijk zelfs.\0\0""K.S."" 
\0(7촀\0En de schrijfstijl is zeer
opvallend, al zeg ik het zelfn"
"503","
\0(촀\0Zou het echt? 
\0Is het mogelijk?
\0 Het
moet wel!
\0 Dat bericht is van de
enige echte \0K.K. Slider\0￿!"
"504","

\0(촀\0\0WAT?!\0d
	"
"505","촅(촀\0Niet te geloven!\0\0(촀\0We hebben eindelijk ons doel bereikt!
\0K.K. Slider \0￿weet van ons eiland af!\0\0(촀\0En dat is niet eens het enige! 
\0Hier
staat dat hij een excuus zoekt om
hiernaartoe te komen!"
"506","(8촀\0Waar wachten we dan nog op?
\0 (촀\0
\0Ja, ja!

\0Laten we hem uitnodigen om op dit
eiland op te komen treden!"
"507","(9촀\0Het ijzer smeden als het heet is,
zoals ze zeggen!"
"508_01","(촀\0
\0Ah, 
\0hallo!
\0 (8촀\0Spreek ik met \0meneer K.K.
Slider\0￿?\0\0()촀\0Ja, ja!
\0 Ik ben van \0Nook Inc.\0￿ op n\0n\0\0
\0(촀\0\0\0\0KHm, hmn\0\0\0d
\0(촀\0 Ja!
\0 Die hebben we
ontvangen!
\0 We waarderen uw
feedback immens!"
"508_02","(7촀\0Nou, laat dat nu precies de reden zijn
waarom ik beln\0\0\0\0(4촀\0Als u echt wilt langskomen,
\0 (%촂\0\0meneer
Slider\0￿,
\0 zou het ons een eer zijn om u
en uw muziek hier te ontvangenn"
"508_03","(9촀\0Ja, uiteraardn\0\0
\0 (%촀\0
\0Juistn\0\0
"
"508_04","

\0( 촀\0\0JEETJEMINA!(촂\0
\0 Echt?\0d"
"508_05","(촀\0Hartelijk bedankt!
\0 Ja, 
\0ik ga u nu
meteen alle details toesturen!\0\0(촀\0Het hele eiland kijkt ernaar uit!

\0Nogmaals bedankt!
\0 (%촀\0Ja, ja! 
\0Ik spreek
u snel weer!"
"509","(9촀\0En?
\0 Hoe reageerde hij?"
"510","(촀\0Hij wil het concert doen.
\0 Echt waar!
\0
(촀\0\0K.K. Slider\0￿ komt naar ons eiland!"
"511","(촀\0O, wat geweldig! 
\0Gefeliciteerd,
meneer!"
"512_01","(촀\0Hij zou hier morgen al kunnen zijn,
\0(%촀\0
maar hij moet even kijken of hij een
gaatje vrij heeft in zijn agenda."
"512_02","(촀\0Morgen is het \0vistoernooi\0￿,
\0 maar hij
gaat even kijken of hij de dag erna
nog een gaatje in zijn agenda heeft!"
"512_03","(촀\0Morgen is de \0Beestjesbeker\0￿,
\0 maar hij
gaat even kijken of hij de dag erna
nog een gaatje in zijn agenda heeft!"
"512_04","(촀\0Het is morgen \0oudejaarsavond\0￿,
\0 maar
hij gaat even kijken of hij de dag erna
nog een gaatje in zijn agenda heeft!"
"512_05","(촀\0Blijkbaar komt het morgen niet goed
uit.
\0 Hopelijk staat zijn schema het
toe 
\0om overmorgen te komen!"
"513_01","(촀\0
\02\0n\0!촆
\0 Kun je het geloven? 
\0We hebben eindelijk onze droom realiteit gemaakt!\0\0(%촀\0We zullen zijn optreden via het
eilandnieuws bekendmaken.\0\0( 촀\0Ik hoop dat je erbij bent, n\0. 
\0(촀\0Je moet \0K.K. \0￿echt eens horen spelen!
\0 Ja, ja, dat moet!"
"513_02",""
"801","Hmn\0\0
\0(촀\0 Het lijkt erop dat elk
feedbackformulier van dezelfde
afzender komt.
(4촀\0En ook al ben ik blij dat diegene
er lol aan heeft gehadn\0\0\0\0(
촀\0We hebben meer bewoners nodig die
over ons eiland praten als we een
hogere beoordeling willen.\0\0()촀\0Leg je voor nu toe
\0 op het vergroten
van het bewonersaantal en het
verzamelen van meer feedback!(촀"
"801_01","Als we meer bewoners willen,
\0 moeten
we eerst zorgen dat we \0grond te
koop zetten\0￿.\0\0Zodra dat voor elkaar is,
\0 (촀\0kunnen
we \0\0belangstellenden vinden die
hiernaartoe willen verhuizen\0￿.\0\0Je kunt naar de balie van \0meneer
Nook \0￿gaan en hem vragen naar de
\0\0infrastructuur \0￿van het eiland.\0\0(""촀\0Hij zal je vast met alle plezier helpen
\0grond te koop te zetten\0￿!"
"802","(
촀\0Als we meer feedback willen, 
\0moet
het \0verhogen van het bewonersaantal
\0￿onze hoogste prioriteit worden."
"803","(\0촀\0Laat het me weten als je daarna nog
tijd over hebt.
\0(촀\0 De \0omgeving van het
eiland \0￿kan ook wat werk gebruiken."
"803_01","(\0촀\0We kunnen de \0natuurlijke omgeving
\0￿ook niet vergeten.
\0(촀\0 Ik wil dat we er
samen iets prachtigs van maken."
"804","(
촀\0Als we meer feedback willen, 
\0moeten
we het \0bewonersaantal verhogen\0￿."
"805_01","Ik heb ook wat feedback! 
\0(촀\0Ik vind echt
dat we de \0omgeving op het eiland
\0￿hebben \0\0verbeterd\0￿.\0
\0￿(촀\0Ik blijf maar perplex staan van je
decoratie- en tuiniersvaardigheden.
\0
(촀\0We hebben geluk met jou!"
"805_02","Wil je weten wat ik ervan denk?
\0 (촀\0De
\0natuurlijke omgeving op het eiland
\0￿is er \0\0flink op vooruitgegaan\0￿!\0\0(%촀\0Als het aankomt op het planten van
bloemen, bomen of andere soorten
groenn\0\0
\0 (촀\0ben je een natuurtalent!"
"900_01","(
촀\0Ik zal eventjes een stukje uit de
feedback voorlezenn"
"900_02","(\0촀\0Nou, je hoort hetn"
"901","<"
"901_01","(1촀\0d	촀\0""Ik vind het leuk dat er geen spoken
zijn. Hier kunnen vrije geesten zoals
ik gewoon vrij zijn!""\0￿d	"
"901_02","(1촀\0d	촀\0""Het is fijn dat er niet zoveel
gebeurt.
\0 Ik hoop dat het net zo
onopvallend blijft als ik.""\0￿d	"
"901_03","(1촀\0d	촀\0""Ik heb de plek in stilte bestudeerd.
\0
Het is nog geheim voor iedereen.
\0
Ik wil niet dat het bekend wordt.""\0￿d	"
"902","<"
"902_01","(1촀\0d	촎\0""Iedereen emmert altijd maar over
'dingen met mate doen'n\0\0\0\0Maar als het om de reputatie van je
eiland gaat, is het aanpoten
geblazen!\0\0Hoe dan ook,
\0 mijn broer en ik
steunen je op de achtergrond, dus
wel je best doen, snappie?""\0￿d	"
"902_02","(1촀\0d	촌\0""Na de zoveelste schipbreuk ben ik
een ware autoriteit op dit gebied!
\0
Ik heb wel een paar ideeën!\0\0Komt ie hoor: een reddingsteam zou
een stuk eerder komen als dit eiland
wat meer te bieden zou hebben.\0\0Wat meer reuring! Maak van je eiland
een haven waar iedere schipper op
de zeven zeeën wil aanmeren!""\0￿d	"
"902_03","(1촀\0d	촒\0""Als perfect gemaakte sneeuwpop
wil je in het middelpunt van de 
belangstelling staan.\0\0Maar ik weet niet of er wel naar me
omgekeken zou worden als ik op
jouw eiland geboren zou wordenn\0\0""\0￿d	"
"903","<"
"903_01","(1촀\0d	촁\0""Als een vogel die heel wat luitjes
hiernaartoe heeft zien vliegen,
\0 kan
ik je wel vertellenn\0\0\0\0n\0\0n	\0 bereikt nieuwe hoogtes!""\0￿d	"
"903_02","(1촀\0d	촃\0""Het eiland groeit goed,
\0 zoals een
grote boom die overladen wordt
met liefde en zorg.\0\0Echt een mieterse plek!
\0 Hopelijk kan
er straks hetzelfde gezegd worden
van mijn kunstenaarscollectief!""\0￿d	"
"903_03","(1촀\0d	촋\0""Iedere week ben ik weer zo ensjoe-
tastn\0\0 sjentoe-astn\0\0 enthousiast over
mijn bezoekje aan dit eiland.\0\0Wanneer oma niet meer zo'n pijn aan
haar knieën heeft,
\0 zal ik haar op een
zondag meenemen!""\0￿d	"
"904","<"
"904_01","(1촀\0d	촄\0""In mijn tijd betekende een goed
leven simpelweg dat je niet de hele
tijd herstartten\0\0\0\0Wat ik bedoel te zeggen, is dat n	\0 best een prima plek is, snappie?""\0￿d	"
"904_02","(1촀\0d	촅\0""Dit is een goed eiland,
\0 vol met
goede voeten die een goed tapijt
weten te waarderen.\0\0Hier op bezoek komen is altijd fijn.""\0￿d	"
"904_03","(1촀\0d	촍\0""Ik kwam hier om mijn broer te
bezoeken,
\0 maar ik ben helemaal
verliefd geworden op deze plek!\0\0Veel plekken worden zo volgebouwd
dat je 's nachts nauwelijks de
sterrenhemel kunt bewonderenn\0\0\0\0Voor n	\0 geldt dit gelukkig niet! Reken maar dat ik nog vaak langs zal komen!""\0￿d	"
"905","<"
"905_01","(1촀\0d	촆\0""Deze troon der beestjes, dit juweel
der veelpotigen, dit krioelende
koninkrijkn\0\0\0\0Deze omgewoelde grond, deze
wurmende wereld, dit terrarium,
dit n	\0.""\0￿d	"
"905_02","(1촀\0d	촇\0""Het is dé plek om mijn verse verzen
te droppen en volgers te vangen!\0\0Beproefd en door niks afgetroefd
is dit eiland iedereen de baas, vriend.
\0
Ja, man, vin ik echt wel! 
\0Njuk!\0￿d	"
"906_01","(1촀\0d	촒\0""Dit is hét eiland waar iedere zichzelf
respecterende sneeuwpop minstens
een keer geboren wil worden.\0\0Ik kan niet wachten tot een van de
bewoners me bij elkaar rolt zodat ik
op deze fantastische plek kan leven!""\0￿d	"
"906_02","(1촀\0d	촒\0""Dit is hét eiland waar iedere zichzelf
respecterende sneeuwpop minstens
een keer geboren wil worden.\0\0De volgende winter hoop ik dat
iemand me op dit eiland bij elkaar
rolt, en me het leven schenkt!""\0￿d	"
"909","(1촀\0d	초\0""n	\0, mann\0\0
\0 Als ik
hoor hoe relaxed het daar isn\0\0
\0 Ik zou
gaan als ik de kans kreeg. –K.S.""\0￿d	"
