"label","text"
"004","Je hebt het huidige \0eilandlied\0￿ van n\0 vast wel gehoord! Je kunt er ook niet echt omheen.\0\0Het is te horen op meerdere plekken
op het eiland en het stelt alle
bewoners op de hoogte van de tijd.\0\0(촀\0Ik vind het huidige lied een
klassieker, maar er is altijd ruimte
voor verandering en verbetering!\0\0Je hoeft geen muzikant te zijn om
een nieuw lied te maken, dus laat
maar horen als je ideeën hebt!"
"005","Wil je een nieuw lied componeren voor n\0? (촀\0Dat is geweldig nieuws!\0\0Ik wist dat ik op je kon rekenen,
maestro! Laat dat prachtige deuntje
maar eens horen."
"006","Ben je van gedachten veranderd?

\0Geen probleem. (촀\0Ik ben hier als je nog
ergens anders hulp bij nodig hebt!"
"007","(2촀\0Nu komt mijn muzikale kennis
eindelijk een keer van pas! (촀\0Ik zal je
een voorproefje van je liedje geven!"
"008","( 촀\0Dit liedje klinkt ontzettendn\0\0 bekend.\0\0(\0촀\0Goed, (촀\0het heeft natuurlijk ook geen
nut om iets te veranderen dat al
perfect is! We houden het zo."
"009","(촀\0Wat inspirerend! Dit nieuwe lied maakt me echt trots om op n\0 te wonen!\0\0(촀\0Goed, we gaan het meteen
gebruiken. Ik hoop dat je ervan
geniet als je op pad bent."
"010","(&촀\0Wil je de vlag van ons eiland
veranderen?
\0 ($촀\0Geweldig!\0\0(촀\0Onze vlag vertegenwoordigt n\0 en alle bewoners.\0\0Hij wordt sierlijk en fier gevoerd
bij de \0servicebalie\0￿ en de luchthaven.\0\0Ik moet wel toegeven dat het
ontwerp wat gedateerd isn\0\0 (&촀\0Had je
iets anders in gedachten?"
"011","(촀\0Je wilt een nieuw ontwerp voor de
vlag indienen? Geweldig!
\0 (\0촀\0Laat maar
eens zien wat je ervan gemaakt hebt."
"012","(촀\0Tjonge, n\0! Dit is volkomen perfect!\0\0Je vlag legt precies vast wat n\0 allemaal is.\0\0(촀\0Jouw ontwerp is vanaf dit moment
onze officiële vlag.
\0 Bedankt voor het
indienen!"
"013","(촀\0Wat is er aan de hand, n\0?
\0 Heb je problemen met een andere bewoner?\0\0()촀\0Ik geloof dat goede communicatie elk
probleem kan oplossen.
\0(촀\0 Maar als je
al met die persoon hebt gepraatn\0\0
((촀\0Dan kom ik tussenbeide!('촀\0
\0 Ik vind het
geen probleem om bewoners aan te
spreken op hun gedrag of kleding.
(촀\0Ik wil dat iedereen zich thuis voelt op
dit eiland! 
\0(\0촀\0Nou, 
\0(&촀\0heb je mijn hulp
nodig?"
"013_a","Ja."
"013_b","Nee."
"014","(촀\0O! 
\0Is er een eilandbewoner waar je
problemen mee hebt?"
"014_a","Ja."
"014_b","Nee."
"015","(촀\0Pfoe!
\0 Wat een opluchting.
\0
(+촀\0\0KIk hou niet van confrontatiesn\0\0\0d"
"016","(9촀\0Aan welke eilandbewoner stoor je je?(촀"
"017","(9촀\0Wat vind je zo storend aan het gedrag van s촀?"
"017_a","De manier van praten."
"017_b","De manier van kleden."
"017_c","Het is al goed. Laat maar."
"018","(촀\0Jeetjen\0\0 Ik vind het vervelend om te
horen dat s촀 onbeleefd tegen je praat."
"019","(촀\0Lieve hemeln\0\0
\0 Ik had geen flauw idee dat s촀 zich de laatste tijd zo ongepast kleedt."
"019_01",""
"020","(&촀\0Wil je dat ik met s촀 ga praten en ervoor zorg dat 2hijze dat niet meer doet?"
"020_a","Ja, graag!"
"020_b","Nee, laat maar."
"021","(4촀\0Nou, oké dann\0\0
\0 (9촀\0Maar onthoud dat ik
meldingen over iemand die de regels
overtreedt, enorm serieus neem.
(촀\0Als het nog een keer gebeurt, laat
het me dan vooral weten, zodat ik
met de bewoner kan praten."
"022","(촀\0Ik weet genoeg! 
\0(%촀\0Ik zal s촀 eens aanspreken op 2zijnhaar taalgebruik.\0\0(3촀\0Ik heb gemerkt dat mijn vrolijke
aard in bepaalde gevallen nogal
intimiderend kan overkomen.\0\0(촀\0Laat het me vooral weten als je nog
last hebt van andere bewoners!"
"023","(촀\0Juist. 
\0(%촀\0Ik ga met s촀 praten en zorgen dat 2hijze andere kleren aantrekt.\0\0(촀\0Laat het me vooral weten als je nog
last hebt van andere bewoners!"
"801","Helaas (촀\0heb ik het op dit moment echt
ontzettend druk, n\0.\0\0(촀\0Dat is het grootste nadeel van een
toeristische trekpleister zijn!\0\0(촀\0Vind je het erg om later een keer
terug te komen, als het niet meer zo
druk is?"
"901","(촀\0
\0Hallo, hallo! Als dat n\0 van het beroemde eiland n	\0 niet is!"
"902","<"
"902_01","(촀\0Bedankt dat je helemaal hierheen
bent gereisd
\0 om ons paradijsje,
n\0, te bezoeken!"
"902_02","(촀\0Welkom bij de \0servicebalie\0￿ van n\0!"
"902_03","(촀\0Namens iedereen op n\0 heet ik je
\0 (촀\0van harte welkom!"
"911","<"
"911_01","(""촀\0Ik hoop dat je het naar je zin hebt op
n\0!"
"911_02","(촀\0Ik kan het best begrijpen
\0 als je reizen
behoorlijk uitputtend vindt!\0\0(촀\0Voel je vrij om hier bij de \0servicebalie\0￿
uit te rusten als je even een pauze
nodig hebt."
"911_03","(촀\0Gasten van andere eilanden
ontmoeten is het allerleukste deel
van mijn baan!"
