"label","text"
"016_01","( 촀\0Oye,
\0 (촀\0¡qué bonit2촀oa\0 te queda 2촀eseesa\0
}촀!\0\0(촀\0¿Crees que debería probarme algo
así de risueño, n\0?\0\0(촀\0No parece que sea mi estilo,
\0 pero si
me queda la mitad de bien que a ti,
\0
(촀\0me doy por bien servido."
"016_02","(%촀\0Estás adorable con tu }촀.\0\0(촀\0Querías verte adorable,
\0 ¿no?
\0
(촀\0Porque si tu intención era
todo lo contrario,
\0 puesn\0\0
En fin,
\0 da igual.
\0 Hoy en día todo es
muy relativo, n\0."
"016_03","(촀\02\02\0}촀 que tienes puest2촀oa\0 le encantaría a mi sobrina.\0\0()촀\0Le gusta vestirse de rosa y colores
pastel,
\0 con globos (촀\0y unicorniosn\0\0\0\0Tú me entiendes.
\0 (촀\0¡No se parece
en nada a su tío, n\0!"
"017","<"
"017_01","(%촀\0¡Ey,
\0 qué bien te queda 2촀eseesa\0
}촀!
\0
Te ves muy modern2oa, n\0.
(촀\0No es un estilo muy isleño,
\0 sino
más bien urbanon\0\0
\0 (&촀\0¿""Urbisleño""?
\0
¿""Islebano""?
\0 (촀\0¡""Barrileño""!
\0 (촀\0¡Ja, ja!"
"017_02","(%촀\0Tu }촀 es la quintaesencia de la moda contemporánea.\0\0(촀\0Fíjate,
\0 jovencit2oa,
\0 que con solo estar
ahora a tu lado ya me siento más contemporáneo,
\0 (촀\0¡ja, ja, ja!
(촀\0Fue un chiste, n\0."
"017_03","(%촀\0Es2촀ea\0 }촀 tan sofisticad2촀oa\0 te queda muy bien.\0\0(촀\0Es curioson\0\0
\0 A veces es fácil
reconocer a la gente (촀\0solo por
la ropa.
Como a mí, ¿no?
\0 Me ves y piensas:
\0
(5촀\0""Sí,
\0 sin dudas que ese es n
\0"",
\0 (촀\0¿verdad?"
"018","<"
"018_01","(촀\0Me gusta ese estilo atemporal
de tu }촀.\0\0(%촀\0Se nota que prefieres la simplicidad
a las cosas rebuscadas.
\0
(촀\0¡Te felicito,
\0 n\0!"
"018_02","(6촀\0Me gusta el diseño sencillo de tu
}촀,
\0 joven.\0\0(%촀\0La simplicidad es un valor estético
que no caduca, n\0."
"018_03","(촀\0A mi edad y con mis achaques,
\0
no es raro tener la vista cansada, n\0.\0\0(촀\0Por eso me alivia verte con tu }촀,
\0 sencill2촀oa\0 (촀\0y sin adornos despampanantes."
"019","<"
"019_01","(촀\0Tu }촀 esn\0\0
(;촀\0simplemente excepcional.
\0
¡Felicidades!
\0
(\0촀\0No creo que yo pudiera usar algo
así,
\0 ¡pero (촀\0a ti te queda genial,
\0
n\0!"
"019_02","(촀\0¡Qué estilo te da tu }촀!\0\0(&촀\0¿Vas a alguna fiesta o recepción
o algo?
\0 (%촀\0A donde sea que vayas,
\0 ¡vas
a ser 2ella más elegante del evento!"
"019_03","(촀\0Uf, qué barroc2oa estás con es2촀ea\0 }촀.
\0 (&촀\0¿No es un poco demasiado?\0\0(촀\0Aunque a lo mejor ese es justamente
el efecto que querías conseguir.
\0
(촀\0¡No pasas desapercibid2oa!"
"020","<"
"020_01","(%촀\0¡Tienes un aspecto de lo más
informal con tu }촀!\0\0(촀\0Siempre y cuando estés cómod2oa,
\0
(촀\0¿qué importa lo que digan los
demás,
\0 n\0?
('촀\0La vida es muy corta como
para andar preocupándose por
nimiedades."
"020_02","(%촀\0¡Jovencit2oa!
\0 ¡Te queda genial
2\0}촀!\0\0()촀\0Y si además te habías propuesto
ser más activ2oa,
\0 eso te mantendrá
en buen estado, n\0."
"020_03","()촀\0A ti, que siempre estás correteando
por toda la isla, (촀\0te queda muy bien
es2촀ea\0 }촀.
(%촀\0¡Sigue siempre así de activ2oa,
que es muy sano, n\0!"
"021","<"
"021_01","(촀\0¡Con tu }촀 exudas refinamiento hasta por los poros!\0\0(촀\0Nunca imaginé que te codearas con
gentecilla de la alta sociedad,
\0
n\0n"
"021_02","(촀\0No sabes cuánto lamentaría ensuciar
tu }촀n\0\0\0\0('촀\0No sé si podría perdonarme a
mí mismo por ensuciar algo tan
bonito, n\0."
"021_03","(촀\0Hoy sube el nivel de la isla con tu
}촀. Cuánta elegancia, n\0.\0\0(8촀\0Ten cuidado de que no se convierta
en tendencian\0\0
\0 porque a mí, (촀\0de traje
y corbata, no me verán,
\0 ¡ja, ja, ja!"
"101","<"
"101_01","(촀\02\0n\0,
\0 2촀eseesa\0 }촀 que llevas, (&촀\0¿es tu 2*촀favoritofavorita\0?\0\0(촀\0Creo que ya te 2촀lola\0 has puesto otras
veces, ¿no?
\0 Así que te gusta ese
estilon\0\0
\0 (%촀\0Te queda bien, n\0."
"101_02","(7촀\0Cada vez que veo 2\0}촀 como 2촀eseesa\0,
\0 no puedo evitar pensar en ti.\0\0(촀\0Te 2촀lola\0 pones a menudo,
\0 ¿no?"
"101_03","Disculpa la indiscreción,
\0 peron\0\0
\0
2촀eseesa\0 }촀,
¿es la única ropa que tienes?
(촀\0¿Tanto te gusta?
\0 ¿O no te pones
otra cosa por simple pereza?"
"101_04","(6촀\0A vern\0\0
\0 Déjame que adivine cuál
es tu prenda favorita.\0\0(5촀\0Yo diría que esn\0\0
\0
¡tu }촀!
\0\0\0(\0촀\0¿Qué?
\0 ¿Acerté?
\0 (촀\0Bueno,
\0
lo decía porque siempre
2촀lola\0 llevas 2""촀puestopuesta\0."
"101_05","Disculpa la pregunta,
\0 peron\0\0
\0 (&촀\0¿no
tienes alguna otra prenda,
\0 aparte
de tu }촀?
(\0촀\0Parece que nunca te pones otra
cosa.
\0 (6촀\0Seguro que tendrás algo
más en el armarion"
"201","<ﬀﰀ촀"
"202","( 촀\0No sabía que te entusiasmaba tanto
la Caza del Huevo,
\0 jovencit2oa.\0\0(%촀\0Pero de todas formas te queda muy
bien eso, n\0; para qué te
lo voy a negar."
"203","(\0촀\0Perdona la indiscreción,
\0 peron\0\0
\0 (&촀\0¿qué haces vestid2oa así?
\0 ¿Te vas a casar y
no me contaste nada?\0\0Las bodas con cientos de invitados
me agobian,
\0 pero (촀\0si se trata de la
tuya entonces sí voy,
\0 n\0."
"204","(촀\0Te veo como muyn\0\0
\0 (9촀\0¿vitaminad2oa?
\0
(촀\0¿Es la nueva moda entre la
juventud?
(촀\0¿Y cuánto duró la última, n\0⁠?
\0 ¿Diez días?
\0 (촀\0¡Ja, ja, ja!"
"205","<ﴐ︀촀"
"206","(6촀\0¡Oye!
\0 No me digas que has venido
a enterrar tesoros en la islan\0\0
\0
¿Cuántos barcos abordaste ya?
(촀\0¡Tienes una pinta genial,
\0 jovencit2oa!\0\0(1촀\0Me recuerda a cuando era niño
y fabricaba un sombrero de papel
y una espada de cartón yn\0\0
(촀\0¡Al abordaje, n\0!
\0(\0촀\0
('촀\0Los jóvenes de hoy ya no hacen
esas cosasn"
"207","(촀\0Hay que tener agallas para ir vestid2oa
así,
\0 jovencit2oa.
\0 ¿Entiendes el chiste?
\0
(촀\0¡Ja, ja, ja!\0\0($촀\0Bueno,
\0 en fin, n\0,
\0 ya me dirás si encuentras la Atlántida."
"208","(9촀\0Ah,
\0 ¿te vas a bucear,
\0 jovencit2oa?
\0
Si es así,
\0 no vayas muy profundo,
\0
(촀\0que los peces abisales dan miedon"
"209","(\0촀\0Ah,
\0 me encanta ese estilo,
\0 pero una
vez intenté ponerme un kimono
\0 (촀\0y me
resultó complicadísimo.\0\0(촀\0Lo cierto es que te queda tan bien
\0
que me dan ganas de volver a probar,
\0
n\0."
"210","(촀\0
\0¡Qué cómodo parece eso que
tienes puesto!
\0 Y además te queda
realmente bien.\0\0(촀\0Aunque esa especie de cuerda
alrededor del pecho parece un poco
complicada de atar,
\0 ¿no?\0\0(촀\0Creo que tendría que hacer un
cursillo o algo para poder ir así, n\0."
"211","(촀\0Me fascina tu indumentaria,
\0
jovencit2oa.
\0 Esos dibujos geométricos
tienen algo hipnóticon"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(&촀\0¿Ese traje está hecho a mano?
\0 (6촀\0Se nota que llevó muchas horas de
trabajo y mucho cariño,
\0 jovencit2oa."
"216","Te dio por la aviación,
\0 ¿eh?
\0
(9촀\0Pues a ver si vuelven a dar comida
gratis en todos los vuelos.\0\0(촀\0Antes servían 촀 y 촀 de postre.\0\0('촀\0Ahora tienes suerte si te dan una
bolsa de papitasn\0\0
\0 Y si tienes sed,
\0
촀 a precio de oro.
(촀\0En fin, n\0,
\0 podrían dejar
de ahorrar tanto y volver
a las viejas y buenas costumbres."
"217","A ver que miro bienn\0\0
\0 (&촀\0¿Estás vestid2oa
así para asustarme?\0\0(
촀\0¡Pues vete olvidando,
\0 a mí no me
asustan esas cosas!
\0 Y menos cuando
estoy sin los lentes de ver de lejos."
"218","(촀\0¡Oye!n\0\0
\0 Así vestid2oa corres un riesgo
enorme,
\0 jovencit2oa.
\0 Mira si se forma
una muchedumbre alrededor tuyo.
(촀\0Me imagino la escena:
\0 (촀\0""¡Por favor,
\0
n\0 Claus,
\0 tráeme un tren eléctrico!""."
"251","(!촀\0¡Qué aspecto gatuno tienes hoy,
\0
jovencit2oa!
\0 (2촀\0Me siento halagadon\0\0
\0
(촀\0¡Ja, ja, ja!"
"252","(&촀\0¿A qué se debe tanta gatosidad?
\0
¿Vas a una convención de felinos
o algo, n\0?"
"253","(촀\0¡Ah!
\0 Te vestiste así para demostrar
camaradería conmigo,
\0 ¿no?
\0
(2촀\0¡Muy amable de tu parte!"
"254","(&촀\0¿Desde cuándo te gustan tanto las
ranas?
\0 (촀\0No es que a mí no me gusten,
aclaro,
\0 n\0.
Simplemente que no sabía que te
gustaban a ti,
\0 (촀\0¡ja, ja, ja!"
"255","(촀\0¡Qué bien se te ve,
\0 jovencit2oa!
\0 Con
ese atuendo casi diría que somos
parientes, n\0.
\0 (7촀\0¡Casi!"
"256","(촀\0Espero que no haya sido tu intención
parecerte a un conejo,
\0 porque si non\0\0\0\0Creo que tienes un problema, n\0."
"257","(촀\0No me engañas con esa pinta,
\0
jovencit2oa.
\0 ¡Sé reconocer un auténtico
oso cuando lo veo, n\0!"
"258","(&촀\0¿Te sientes os2oa,
\0 jovencit2oa?
\0 ¿Es una
nueva moda?
\0 Pues no pienso
seguirla, n\0."
"259","(&촀\0¿Te pusiste a pensar en cómo podríamos emprender un negocio, n\0?\0\0()촀\0Si alguien sufre de insomnio,
\0 le
podríamos ofrecer nuestros servicios
y dejarle que nos cuenten\0\0
(촀\0Eso sí,
\0 tendría que ser alguien con
un insomnio muy leve,
\0 (5촀\0que le baste
contar solo dos ovejas para dormirse."
"260","(;촀\0Vaya,
\0 vestid2oa así te pareces
muchísimo a unan\0\0\0\0(2촀\0Por un momento se me ocurrió
hacerme un suéter con tu lana."
"301","( 촀\0¡Caramba,
\0 jovencit2oa!
\0 ('촀\0No,
\0 no tengo
nada que objetar;
\0 (5촀\0tu atuendo es de
lo más honorable, n\0."
"303","(\0촀\0Qué bien equipad2oa te veo,
\0 jovencit2oa.
\0
(&촀\0¿Vas o vienes de pescar?\0\0(촀\0¿O ni lo uno ni lo otro,
\0 y es que te
gusta y nada más?
\0 (촀\0En cualquier caso
te queda estupendamente."
"304","(\0촀\0¡Solo te falta el permiso de la torre
de control para despegar!\0\0(7촀\0Sí,
\0 lo sé, ahora me dirás que ponga
mi asiento en posición vertical y me
abroche el cinturón."
"305","(촀\0¡Vaya,
\0 jovencit2oa,
\0 qué bien te queda
2촀eseesa\0 }\0\0!\0\0(%촀\0Pareces 2ununa deportista profesional.
\0
Si es tu objetivo en la vida,
\0 (촀\0¡cuenta
con mi apoyo desde la tribuna!"
"306","(\0촀\0(&촀\0¿Estás pensando en hacer una
travesía al mar en busca de
aventuras,
\0 jovencit2oa?\0\0()촀\0No olvides llevar suficientes víveres,
\0
que no hay nada peor que el hambre
en alta mar, n\0."
"307","(&촀\0¿Nos vas a contar chistes,
\0 jovencit2oa?
\0
Si necesitas ampliar tu repertorio,
yo te puedo contar algunos.\0\0(촀\0¿Conoces el de la ardilla que quería
촀 en un concierto de 촀?\0\0(9촀\0Por tu cara veo que non\0\0
\0 (촀\0Qué
lástima,
\0 porque nunca terminaron de
contármelo y quería saber el final."
"308","(3촀\0Estás deslumbrante, n\0n\0\0\0\0Ahora solo hay que saber si eres una
estrella de la música,
\0 del deporte
o de quén\0\0
"
"309","(&촀\0Sabes que ya no hace falta ponerse
armadura para unirse a la orden
de caballería,
\0 ¿no?\0\0(\0촀\0Ahora dicen que basta con mostrar
valor y honra,
\0 aunque vayas en
chancletas.
\0
(촀\0Y no me parece mal la idea,
\0 pero
me preocupa que se estén relajando
tanto las costumbres, n\0."
"401","<"
"401_01","(9촀\0Se nota que te gusta ese atuendo.
\0
Y no es para menos,
\0(6촀\0 ¡con lo bien
que te queda, n\0!"
"401_02","(촀\0Así que repites tu vestimenta,
\0 ¿eh?
\0
¿Y por qué no?
\0 (%촀\0Si funciona,
\0 no
lo arregles, n\0."
"401_03","(촀\0No entiendo mucho de moda,
\0 pero
creo que te has vuelto fiel a un
estilo en particular, n\0.\0\0(\0촀\0Y me parece muy bien,
\0 oye.
\0
(촀\0Mejor malo conocido que bueno
por conocer,
\0 (촀\0¡ja, ja, ja!"
"501","<"
"501_01","(%촀\0Qué pinta la de hoy,
\0 jovencit2oa.
\0 Pero
si te digo la verdadn\0\0
\0 (촀\0¡me gusta,
n\0!"
"501_02","(촀\0Vayan\0\0
\0 Sabía ya no se seguían
demasiado los valores estéticos de
mis tiempos, n\0.
\0 Peron\0\0\0\0(촀\0En fin,
\0 qué importa.
\0 (%촀\0Si tú estás
content2oa así,
\0 me parece muy bien."
"501_03","(촀\0Jovencit2oa, hay algo raro en tu cara,
\0
pero no sabría decir qué esn\0\0\0\0( 촀\0¿Es una nueva emoción?
\0 ¿Un nuevo
peinado?
\0 ¿Una nueva nariz?
\0
Me dejas intrigadon\0\0
(촀\0Da igual,
\0 ya me daré cuenta
más tarde."
