"label","text"
"014","('촀\0No disimules,
\0 jovencit2oa.
\0 (촀\0Ese cañón
de confeti que tienes ahí solo
puede significar una cosan\0\0
(촀\0Alguien celebra algo en algún lado.
¿Qué te parecen mis dotes
detectivescas?
\0 (촀\0¡Ja, ja, ja!\0\0(&촀\0Ahora bien:
\0 ¿quién celebra qué?
\0
¿Y dónde?
\0 (6촀\0Anda,
\0 no esperarás
que lo deduzca todo yo,
\0 ¿no?"
"015","( 촀\0¿Vas a usar eso para explorar?\0\0Sin duda es práctica (%촀\0para subir
y bajar por los desniveles.
\0 (9촀\0Pero
úsala con cuidado,
\0 n\0.
(8촀\0Si no la apoyas en un suelo firme
y se tambalea,
\0 ¡te puedes romper
algo!"
"016","(촀\0¡Vaya,
\0 tienes una garrocha!
\0
Hoy no hay río que se interponga
en tu camino,
\0 ¿eh?
(1촀\0Tiene que ser bonito eso de dar
un gran salto.
\0 (6촀\0A lo mejor me animo
y lo intento algún día,
\0 n\0."
"100","($촀\0Me contaron que estás intentando cazar insectos,
\0 y que no se te está dando muy bien.\0\0Pues aquí va un consejon\0\0 (촀\0¡Relájate!
\0
('촀\0Los insectos perciben tus nervios
y huyen.\0\0(촀\0Inhala,
\0 cierra los ojosn\0\0 y verás que
al menos uno habrá caído en la red
durante la siesta,
\0 n\0."
"101","(""촀\0¿Cómo van esos insectos,
\0 n\0?
\0 ('촀\0Mmmn\0\0\0\0Parece que no muy bien,
\0 ¿eh?
No te agobiesn\0\0 (촀\0Cientos de insectos
están esperando a que los atrapes.\0\0Bueno,
\0 dudo que lo estén esperando,
\0
pero tú imagínate que es así.
\0
¡Pronto se te dará mejor!"
"102","(%촀\0Muy buenas.
\0 Parece que has
mejorado con lo de los insectos.\0\0(9촀\0Pero que no se te suba a la cabeza.
\0
En cuanto te confías,
\0 ¡zas!
\0 Viene
la realidad y te pone en tu sitio.
('촀\0Te lo digo por experiencia.
\0 (촀\0Un día
se me escapó un insecto rarísimo
por ir de despistado con la red."
"103","(촀\0¡Pero bueno,
\0 n\0!
\0
(촀\0Eres una máquina de cazar insectos.\0\0(촀\0Estos días te veo red en mano por
todas partesn\0\0
\0 (촀\0Me lo estás poniendo
difícil, n\0."
"104","(촀\0¡Corchos!
\0 Me enteré de que has
cazado ejemplares de todos los
tipos de insectos existentes.
(촀\0No está mal,
\0 jovencit2oa,
\0 nada mal.
\0
(7촀\0Creo que ha llegado el momento
de colgar mi redn\0\0
(촀\0Me ganaste con todas las de la ley,
\0
n\0."
"105","($촀\0¿Qué tal,
\0 ya cayeron muchos peces?
\0
(촀\0¿Que no has pescado ni uno?\0\0('촀\0Bueno,
\0 no te pongas ansios2oa,
porque eso los hace huir.
\0
La pesca no es para impacientes.
(촀\0Date tiempo,
\0 n\0."
"106","(""촀\0¿Cómo va la pesca,
\0 n\0?
\0 (촀\0¿Un poco escasa,
\0 por lo que veo?
()촀\0Bueno,
\0 ya sabes que el mar está
lleno de peces,
\0 ¿no?
\0 (촀\0Aunque el
mar es enorme,
\0 claro.
(촀\0En fin,
\0 se deben tener en cuenta
muchos factores.
\0 (촀\0Tú no te desanimes
y sigue intentándolo, n\0."
"107","(촀\0¡Veo que te has vuelto 2ununa
2&pescadorpescadora expert2oa!\0\0(9촀\0Pero, como dijo un sabio,
\0 no vendas
las escamas del pez antes de haberlo
pescadon\0\0 (촀\0El sabio soy yo.
(촀\0Aunque, ahora que lo pienso,
\0
no sé si lo copié de algún otro
dichon\0\0
(7촀\0Da igual,
\0 las adaptaciones creativas
son válidas."
"108","(촀\0¡Has conseguido dominar el arte
de la pesca,
\0 n\0!\0\0(9촀\0Con la caña en la mano,
\0 no hay pez
que se te resista.\0\0(촀\0Es decir,
\0 que te estás picando
con la pesca,
\0 (촀\0¡ja, ja, ja!"
"109","¡Eres una leyenda,
\0
n\0!\0\0No se habla de otra cosa que de
tu hazaña de haber pescado todos
los tipos de peces.
(7촀\0Si no quieres compartir el secreto
de tu éxito,
\0 lo entenderén\0\0\0\0(3촀\0Pero, si me lo cuentas,
\0 de mi boca
no saldrá.
\0 Palabra de pescador."
"110","<ppoooop"
"111","( 촀\0¿Qué haces regando en un día como
este?
\0 (9촀\0¡Sí que te tomas en serio
tus tareas!
(6촀\0Si estuviera en tu lugar, hoy me
tomaría el día libre.
\0 (촀\0¡Ja, ja, ja!"
"112","( 촀\0Así que este es el secreto de
la belleza de nuestras floresn\0\0
\0
(촀\0Haces un gran trabajo,
\0 n\0."
