"label","text"
"133","()촀\0Se dedicó a construir caminos
por la isla, n\0.\0\0(촀\0¡Es muy positivo para la comunidad!
\0
(9촀\0Yo controlaré que nadie los ensucie
ni los utilice con fines indebidos."
"134","(;촀\0Estuvo abriendo nuevos cursos
fluviales,
\0 n\0.\0\0(촀\0Ojalá tuviera yo esa energía.
\0 (9촀\0Pienso
en lo que se habrá cansado y me
entran ganas de echarme una siesta."
"135","(9촀\0Se dedicó a poner desniveles;
\0
unos para arriba,
\0 otros para abajon\0\0\0\0(;촀\0¿Has visto por ahí alguno nuevo,
n\0?"
"136","(9촀\0Dicen que estuvo haciendo
una importante reestructuración
de vallas,
\0 n\0.
(
촀\0No sabía que s\0촀 tuviera un carácter tan ""reformista""."
"137","()촀\0Estuvo redecorando la isla,
\0
poniendo y quitando cosas
\0
y asín\0\0
(촀\0Sé que a veces damos por sentado
el mobiliario urbano,
\0 pero alguien
lo tiene que instalar, n\0."
"138","(;촀\0Hay rumores de que consiguió
un montón de millas,
\0 n\0.\0\0(촀\0Me da un poquito de envidia,
\0 para
qué lo voy a negar.
\0 (촀\0Con lo bien que
se me da acumular otras cosasn"
"139","(;촀\0¡Parece que ya le devolvió
todo el préstamo a \0Tom Nook\0￿!
\0
Cero deudas,
\0 como debe ser.
(9촀\0Se habrá quedado a gusto
\0
(6촀\0y \0Tom Nook\0￿, también.\0\0('촀\0Es una sensación que no conozcon\0\0
\0
(촀\0porque yo no me endeudo,
\0
n\0."
"140","(9촀\0Fue montones de veces a \0MiniNook\0￿,
n\0.\0\0(
촀\0¿Qué estaría haciendo?
\0
¿Comprar,
\0 vendern\0\0
\0 (촀\0o ambas cosas?"
"141","()촀\0Pues compuso una nueva melodía
para nuestra isla.\0\0(촀\0¿Ya la escuchaste,
\0
n\0?
\0
¡Es muy agradable, n\0!"
"142","()촀\0Por lo visto diseñó la nueva bandera
que ondea junto a la \02\0Ȃ촄oficina de gestión vecinal\0￿.\0\0(9촀\0Quizá otros no se den cuenta,
\0 pero
yo presto atención a todo cambion\0\0
\0
(촀\0porque normalmente son para peor.
('촀\0Sin embargo,
\0 ¡en este caso (촀\0ha sido
una mejora, n\0!"
"143","(;촀\0Me contaron algo de una extraña
varita mágica con la que anduvo
cambiándose de ropa y cosas así."
"144","()촀\0Dicen que le dio por exhibir
su habilidad para el salto
con garrocha.\0\0(촀\0¡Saltaba de un lado para otro
como si nada, n\0!"
"145","(9촀\0Tengo entendido que estuvo
comprando nabos como si
se fueran a acabarn\0\0\0\0(촀\0¿Y si los acapara todos?
\0 (촀\0¡Tengo que
invertir yo también antes de que sea
demasiado tarde,
\0 n\0!"
"146","(9촀\0Resulta que vendió todos sus nabos
en el momento justo.
\0 ¡No le pudo
haber salido mejor la inversión!
(	촀\0¡Quién tuviera semejante cabeza
para los negocios,
\0 n\0!"
"147","()촀\0Pues estuvo de lo más 24
촀parlanchínparlanchina\0
con alguien.
\0 (촀\0¡Decía cada cosan\0\0
\0!\0\0(
촀\0Espera,
\0 ¿fuiste tú con quien habló?
\0 (촀\0¡No vayas a pensar que me la paso
escuchando conversaciones ajenas!"
"148","()촀\0La limpieza de malezas que hizo
es digna de subrayarse,
\0
n\0.\0\0(9촀\0Si yo me pusiera a arrancar tantas,
\0
(촀\0acabaría con las manos
acalambradasn"
"149","(촀\0Pues se cambió el peinado.
\0
(&촀\0¿Ya viste su nuevo estilo,
n\0?"
"150","(9촀\0Dicen que cambió radicalmente
de aspecto.
\0 (촀\0¿No serás tú y resulta
que no te reconozco,
\0 n\0?"
"151","()촀\0Le dio por tomar miles de fotos
de todo.
\0 Es una falta de respeto
desperdiciar filme de esa manera.
(5촀\0Además,
\0 creo que no me tomó
ninguna a mí,
\0 n\0.
\0 Tanta foto para nadan\0\0
\0 (촀\0¡ja, ja, ja!"
