"label","text"
"011","(촀\0Me contaron que añadiste
un nuevo piso.\0\0(1촀\0Siempre quise tener un sótano.
\0 En
cierta ocasión me dio por construir uno yo mismo,
\0 n\0.\0\0(4촀\0Me puse a cavar en los cimientos,
\0
pero surgió un problemillan\0\0
\0 ('촀\0No te
lo recomiendo."
"012","촊(촀\0Vaya,
\0 así que s\0촀
sigue viviendo en una tienda,
\0 ¿eh?\0\0촆(촀\0Bueno,
\0 no tiene nada de malo.
\0
Al contrario,
\0 te acerca más
a la naturaleza.\0\0(1촀\0Tal vez derribe mi casa y me
ponga una tiendan\0\0
\0 Es broma,
\0
(촀\0¡ja, ja, ja!"
"013","촊촉(&촀\0Sabes que no se puede juzgar una
casa por el tamaño,
\0 ¿no?
\0 Ni por los
materiales de construcción.\0\0촆촃(촀\0Lo único importante esn\0\0
\0 lo limpio
que esté el baño,
\0 (촀\0¡ja, ja, ja!"
"014","촊(촀\0Mmm,
\0 parece que todo está tranquilo en casa de 촉s\0촀n\0\0\0\0촆촃(%촀\0A veces deja las luces encendidas.
\0
Pero ya sabes,
\0 2(chiquillochiquilla,
\0 ¡ahorra electricidad cuando salgas de casa!
Por el medio ambiente y por tu bolsillo."
"015","촊(&촀\0¿Ya has pasado por la casa de s\0촀 últimamente?
\0
촃(촀\0¡Construyó otra habitación!\0\0(촀\0¿Para qué la usará?
\0 Yo escondería
ahí las cosas que no quiero que vean
las visitasn\0\0
\0(촀\0 ¡como mi ropa sucia!"
"016","촊(촀\0Creo que me sentiría bastante
a gusto viviendo en la casa
촉de s\0촀.\0\0촆촃(5촀\0Pero no sé si para 2촀élella\0 será
suficiente.
\0 ¡A lo mejor busca
algo más grande!"
"017","촊(촀\0La casa de 촉s\0촀
es lo que se dice un ""caserón"".\0\0촆촃(촀\0¿Pero quién soy yo para juzgar?
\0
Si s\0촀 necesita
el espacio,
\0 está en su derecho.
(촀\0¿Y si resulta que mi casa esn\0\0
\0
(촀\0demasiado pequeña?
\0 (촀\0¡Tengo que
ponerme a trabajar,
\0 n\0!"
"018","촊(5촀\0Fíjate,
\0 esta mansión de dos pisos,
\0
antigua como yo,
\0 촉es propiedad de
s\0촀.
(1촀\0Me pregunto cómo será la vista
desde arriban"
"019","(촀\0¡Escuché que s\0촀
tiene un sótano!\0\0(촀\0Me encantan los sótanos.
\0 Son como
un búnkern\0\0
\0 Tienen aire de aventura.\0\0(촀\0Me pregunto cómo lo irá a decorar
s\0촀n\0\0
\0 Yo le pondría
cortinas de plomo,
\0 (촀\0¡ja, ja, ja!"
"020","(촀\0La última ocurrencia de \0Tendo\0￿ es
poco serian\0\0
\0 (9촀\0Además de cacofónica.
\0
No sé si me explicon\0\0
¡Puso su tienda en una tienda!
\0
(촀\0¡Ja, ja, ja!
\0 Es broma.
\0 Hizo bien.\0\0()촀\0Es muy práctico tenerla cerca
cuando necesitas algo o quieres vender cosas que te sobran."
"021","(촀\0Esto sí que es una \0tienda\0￿n\0\0
\0
de las de vender cosas.\0\0(9촀\0Qué bueno que estos chicos ya no
estén en una tiendan\0\0
\0 de las de dormir.\0\0(촀\0Qué pesado es eso de tener que
especificar todo,
\0 cuando por el
contexto se entiende perfectamente."
"022","(촀\0Me impacta lo espacioso que se ve
\02\0촀MiniNook\0￿, la verdad. ¡Pues míralo nomás, n\0!\0\0(6촀\0Además, 
\0ver el esfuerzo y dedicación
de estos chicosn\0\0
\0( (촀\0Es admirable."
"024","촊촉(&촀\0¿Has oído algo sobre el \0museo\0￿?
\0
¡Creo que por fin vamos a tener uno!\0\0촆촃(촀\0Lo interesante de inaugurar un
museo es que ('촀\0hay que llenarlo
de cosas.
(%촀\0Estoy seguro de que \0Sócrates \0￿te
agradecerá cualquier cosa que
puedas donarle."
"025","<
opqrt"
"029","(촀\0¿Tienes cosas que hacer en la
\0oficina de gestión vecinal\0￿,
\0 jovencit2oa?\0\0(%촀\0Una de las cosas que me gusta
de vivir aquí es la naturalidad con
la que se accede a estos recursos.
(6촀\0¡Uno puede venir a hablar con los funcionarios en pijama o en chanclas
tan campante!
\0 (촀\0¡Ja, ja, ja!"
"030","(촀\0¡Ey!
\0 ¿Qué haces en el \0aeródromo\0￿,
\0
n\0?
\0 ¿Te vas a algún
lugar interesante?\0\0(촀\0Me gusta viajar,
\0 pero no en avión.
\0
('촀\0Y no es por la falta de espacio
\0 ni
por la comida que dann\0\0
Ni por los controles que hay que
pasar
\0 ni porque se me tapan
los oídos,
\0 non\0\0
(촀\0¡Es por todas esas cosas juntas!"
"031","(촀\0Esta plaza suele estar bastante
frecuentadan\0\0\0\0()촀\0Es normal
\0 teniendo en cuenta que
nuestras fiestas más importantes
(촀\0se celebran aquí, n\0."
"032","(%촀\0La verdad es que este suelo
empedrado le da un toque señorial
a nuestra plaza,
\0 (촀\0n\0."
"033","촊No me emociona mucho comprar
ropa,
\0 촉(촀\0pero me gusta visitar el
\0atelier\0￿.
촆촃(촀\0\0Pili\0￿ y \0Mili\0￿ se las arreglan siempre
para convencerme de que me compre
algo nuevo.
\0 (촀\02\0n\0n"
"034","촊( 촀\0촉(\0촀\0Mira,
\0 n\0,
\0 parece que alguien ha decidido mudarse aquí.\0\0촆촃(1촀\0Me pregunto quién serán\0\0
\0 Espero
que (8촀\0no sea nadie con hábitos
estrambóticos."
"035","(%촀\0El suelo de esta isla es asombroso.
\0
¡Hasta puedes cultivar 2\0}\0\0!\0\0(9촀\0El trabajo que le debe costar a la
plantan\0\0
\0 (촀\0¡Con la fotosíntesis y todo
eso que tiene que hacer!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","()촀\0Quizá te sorprenda saber que desde
mi juventud me gustan mucho
los museos.\0\0(촀\0Qué tiemposn\0\0
\0 (6촀\0Por eso aún disfruto
tanto del carácter y presencia
de unos buenos fósiles."
"119","(촀\0El otro día estaba viendo algo que
inspiró lo que llamo ""un pensamiento
tipo n
\0"".
(&촀\0¿Cuándo duermen los peces?
\0
¡¿Y dónde?!
\0 ¿Usan camas?\0\0(촀\0¿Puede tomar siestas 2\0
\0?"
"120","(촀\0El otro día estaba en el \0museo\0￿ y me
fijé por casualidad en 2*촀ununa\0 pequeñ2*촀oa\0
n\0\0
(촀\0Me trajo recuerdos de cuando
era joven y podía tocarl2*촀oa\0s tan
tranquilamente.
('촀\0Pero con los años me he vuelto más
sensible,
\0 y su contacto me daría
bastante asco.
(촀\0¿Te imaginas,
\0 n\0?
\0
Qué horror,
\0 ¿no?"
"121","(&촀\0Ya viste el fósil ese en el \0museo\0￿,
\0 ¿verdad?
\0 Sí, ya sabes cuál digo.\0\0(촀\0¡2\02\0!
\0
(1촀\0¿Te 2*촀lola\0 imaginas 2*촀vivoviva\0,
\0 andando por
ahí?
('촀\0Qué eras geológicas aquellasn\0\0
\0
(촀\0¡Ey!
\0 ¡Claro que no las he vivido!
\0
¿O qué edad crees que tengo?"
"122","('촀\0Hay obras de arte que no entiendo.
\0
Y otras que consigo entender (촀\0con
cierto esfuerzo.
(촀\0Como esa de ahín\0\0
\0 Sí,
\0 ¡me refiero a
2\0!\0\0(%촀\0Cuanto más la miro,
\0 más belleza
me ofrecen\0\0
\0 (\0촀\0¡Como yo!
\0 (촀\0¡Ja, ja, ja!"
