"label","text"
"019","촊촉(촀\0¡Vaya!
\0 Esto da que pensarn\0\0
\0 (1촀\0¿Será
2\0}\0\0 que cayó del espacio?\0\0촆촃('촀\0No.
\0 Las cosas se consumen
al atravesar la atmósfera,
\0 así que
no puede sern\0\0
(촀\02촀LoLa\0 tiene que haber traído un
extraterrestre en una maleta.
\0 ¿Será
radioactiv2촀oa\0?
\0 (촀\0¡Ja, ja, ja!"
"020","촊촉(5촀\0Vaya,
\0 ¿quién se va a casar?
\0 Porque
2\0}\0\0 es señal de boda,
\0 digo yo.\0\0촆촃(촀\0Eso me recuerdan\0\0
\0 (촀\0Aquella vez que
soñé que era mi boda y se me
olvidaba."
"021","촉촊(1촀\0Ver 2\0}\0\0 evoca historias sobre aventuras en el mar.\0\0촆촃(촀\0¿Pero qué voy a decir sobre el mar
que ya no hayan dicho los mejores
poetas?
\0 (촀\0¡Y los peores también!"
"022","촊촉(6촀\02&촀NuestroNuestra\0 }\0\0 nunca dejará de asombrarme.(촀\0\0\0촆촃(1촀\0Tener en n\0 una muestra del cielo nocturno es realmente mágico, n\0."
"023","촊촉(촀\0En cuanto mis ojos se posan sobre
2\0}\0\0,
\0 me imagino abordando galeones.(촀\0\0\0촆촃(1촀\0Surcando los mares en busca de
tesoros,
\0 descubriendo nuevas islas,
\0
luchando contra tempestadesn\0\0
(촀\0¿No suena agotador, n\0?"
"024","촉촊(촀\0Es curioso cómo, al ver tu }\0\0, inmediatamente pienso en el otoñon\0\0\0\0촆촃(6촀\0Me vienen a la mente tardes lluviosas
y hojas secas cayendo de los árboles,
\0 ¡n\0!"
"025","촊촉(&촀\0¿2\02\0}\0\0?\0\0촆촃(\0촀\0Cuando yo era joven estaba de moda
tener 2촀unouna\0.
\0 (촀\0Y yo pensaba que 2""촀el míola mía\0
estaba 2.촀hechizadohechizada\0n\0\0
(*촀\0Cuando te acercabas,
\0 se oía un
zumbido extraño que te ponía
la piel de gallinan\0\0
(촀\0Pero al final me di cuenta de que
simplemente estaba llen2촀oa\0 de avispas
adentro,
\0 ¡n\0!
\0 ¡Ja, ja, ja!"
"026","촊(촀\0¿Viste?촉
\0 Esto de aquí es 2\0
}\0\0.
\0 촆촃(1촀\0Me trae recuerdos de mis tiempos mozos.\0\0(\0촀\0Jugaba a apilarl2촀oa\0s para hacer una
torre bien alta.
\0 Sí, ya sé que esa
('촀\0no es la forma ortodoxa de usarl2촀oa\0sn"
"027","촊촉( 촀\0Mira,
\0 parece que alguien intentó
adornar esta zona de la isla con
2\0}\0\0.
촆촃()촀\0No queda mal,
\0 (촀\0¡pero me está
empezando a dar un hambre voraz,
\0 n\0!"
"029","촊촉(촀\0Tú también piensas que 2\0}\0\0 es algo especial,
\0 ¿no es así?\0\0촆촃(2촀\0Cuando veo algo así,
\0 hasta me dan
ganas de bailar.
\0 (촀\0¡Que no te extrañe
si de pronto organizo una fiesta!"
"999","<"
"999_01","촊촉(&촀\0¿2\02\0}\0\0?
\0\0\0촆촃(촀\0No lo acabo de entender,
\0 pero ya
habrá quien sepa 22촀apreciarloapreciarla\0n\0\0
\0\0\0
\0Alguien con gusto por el arte
moderno y los gastos inútiles."
"999_02","촊(촀\0¿Qué misterio se ocultará detrás de
est2촀ea\0 }\0\0 que alguien dejó aquí?\0\0촆촃(&촀\0¿Tal vez es parte de alguna broma?
\0 (&촀\0
¿O quizá marca el lugar para una
futura construcción?
(촀\0Si es eso,
\0 ya mismo me pongo en
marcha para vigilar la obra y evaluar
su progreso.
\0 (촀\0¡Ja, ja, ja!"
