"label","text"
"009_01","( 촀\0Oye,
\0 ahora que me acuerdo,
\0
dentro de poco es el cumpleaños
de s촀,
\0 ¿no?"
"009_02","(촀\0Estaba pensandon\0\0
\0 Dentro
de nada es el cumpleaños
de s촀,
\0 ¿no?"
"009_03","(촀\0Oyen\0\0 Dentro de poco cumple
años s촀, ¿no?"
"010","(
촀\0Creo que es el Z$촀 del mes que viene.
(촀\0Tenemos tiempo de organizar
una buena fiesta, n\0."
"011","<"
"011_01","(촀\0Qué desastre.
\0 Mañana es el
cumpleaños de s촀n\0\0
\0
(촀\0y todavía no sé qué regalarle.
Siempre tengo problemas con eso
de los regalos.
\0 (촀\0Habría que abolirlos,
\0
¿no te parece,
\0 n\0?"
"011_02","(촀\0Ey,
\0 mañana es el cumpleaños
de s촀, ¿verdad?\0\0(5촀\0Tengo algo que le va a encantar.
\0
(;촀\0Lo malo es que solo lo tengo
""en mente""n\0\0
\0 (촀\0¡Ja, ja, ja!"
"011_03","(&촀\0¿Ya sabes qué le vas a regalar
mañana a s촀?
\0
(촀\0Porque yo no tengo ni idea.
(촀\0A ver,
\0 he pensado en un par de
cosas,
\0 (촀\0pero no sé cuál le gustaría
más, n\0."
"012","<"
"012_01","(9촀\0Oí que s촀
\0
se va de la isla mañana.
\0
(&촀\0¿Tú sabes algo?
(촀\0Ya le puedo ir devolviendo
las cosas que me había
prestado, n\0."
"012_02","(촀\0¡Oye,
\0 n\0!
\0 ¿Sabías que s촀
se va de la isla mañana?
(촀\0Estoy triste,
\0 (%촀\0pero si soy su amigo
debería alegrarme por 2촀élella\0,
\0
(촀\0¿verdad, n\0?"
"012_03","(9촀\0¿Ya supiste,
\0 n\0?
\0
Resulta que s촀
se va mañanan\0\0
(촀\0No creo que sea un adiós definitivo,
\0
pero cuando pienso que se va,
\0
(촀\0me entra una tristezan"
"013","<"
"013_01","(촀\0Bueno,
\0 tenía que llegar el dían\0\0
\0
Es triste,
\0 pero s촀
se va de la isla.
(촀\0De todos modos,
\0 será mejor
22촀despedirlodespedirla\0 con una sonrisa.
\0 (%촀\0Que
nos recuerde así,
\0 n\0(촀\0."
"013_02","(9촀\02\0n\0,
\0 hoy es el último
día de s촀 en la isla.\0\0(\0촀\0Creo que se alegrará (%촀\0si le dedico
unas palabras de despedida,
\0
n\0.(촀"
"013_03","(촀\0Cómo es la vidan\0\0
\0 Hoy es el último
día de s촀 en la islan\0\0\0\0(\0촀\0Pero sé que un día volveremos a
encontrarnos,
\0 así que 2촀lola\0 despediré
con una sonrisa, n\0."
"901","Estoy casi seguron\0\0
\0 (%촀\0Sí,
\0 es el Z$촀
de este mes.
\0 (촀\0¡Vamos a organizarle
una fiesta inolvidable, n\0!"
