"label","text"
"034","(촀\0Por muy encapotado que esté
el cielo,
\0 (촀\0verte a ti siempre iluminan\0\0 ejem, digo que no me caes tan mal."
"035","(+촀\0No sé por qué,
\0 pero hoy hace más
frío que de costumbren\0\0
\0 (8촀\0Abrígate
bien,
\0 ¿de acuerdo?"
"036","(8촀\0La nieve,
\0 blanca y constante,
\0
extiende su manto sobre el paisajen\0\0
\0
(*촀\0y su frío sobre mis huesos."
"037","(5촀\0Ya sabía yo que iba a llover.
\0
(%촀\0Se notaba en el airen\0\0
\0 (촀\0y en las
primeras gotas que caían."
"038","<✐⠀촀"
"039","¡Pero qué tormentón!
\0 (촀\0Bueno,
\0 por mí
mejor si se inunda todo.
\0 (5촀\0¡Vivan las
membranas interdactilares!"
"040","Llueva, nieve o brille el sol,
\0 (%촀\0si no
hay prisas,
\0 todo se puede disfrutar.(촀"
"041","(촀\0Bueno,
\0 ¿y ahora a qué me dedico?
\0
(촀\0El día transcurre de manera muy
poco productiva, n\0."
"042","(촀\0¿Apagué la estufa cuando salí de
casa?
\0 Eso (;촀\0suponiendo que tenga una
estufa en casa.
\0 (촀\0\0(Casa tengo,
\0 sín\0\0).\0￿"
"043","(촀\0¡Poder hablar con alguien hace
la vida en esta isla mucho más
llevadera, n\0!"
"044","()촀\0Por la casa de n촀 huele a 촀.
\0
(촀\0¡Me rugen las tripas!"
"045","(1촀\0Oye,
\0 ¿y si nos hacemos a la mar para descubrir islas inexploradas?
\0 (1촀\0Yo sería el capitán
\0 y tún\0\0
\0 (&촀\0¿sabes navegar?"
"046","(촀\0A veces de la nada me da antojo de
촀.
\0 (촀\0Un día podríamos
tomarnos un2촀oa\0 juntos."
