"label","text"
"120","(9촀\0Estuve viendo lo que hacías ayer,
\0
jovencit2oan\0\0
\0 (;촀\0¿A honras de qué ponías
tantas trampas por todas partes?
(6촀\0¿Y si resulta que luego vas y te caes
tú en una de ellas?
\0 (촀\0¡Ja, ja, ja!"
"121","(9촀\0Lamento que hayas caído en tantos
hoyos ayer,
\0 n\0.\0\0(촀\0Yo también tengo a veces esos días
de caerme,
\0 incluso si no hay hoyos."
"122","Todo ese ruido que oí ayer al pasar
por tu casan\0\0
\0 (&촀\0¿era porque estabas
redecorando,
\0 n\0?
(
촀\0Llegaban ruidos de muebles
arrastrándose,
\0 (6촀\0y alguna que otra
expresión de enfadon"
"123","( 촀\02\0n\0,
\0 (\0촀\0me dijeron que ayer estuviste muy 2 ocupadoocupada haciendo algo con tu teléfono.
(;촀\0¿Estuviste trabajando en algún
diseño personalizado?\0\0(6촀\0¡No olvides enseñarlo cuando lo
hayas terminado,
\0 n\0!"
"124_01","(촀\0¡Sí que tenías cosas que contar
ayer,
\0 n\0!\0\0('촀\0Y no es queja,
\0 ¿eh?
\0 (촀\0Pero tendríamos
que haber acompañado la charla con
2\0촀."
"124_02","(촀\0Me contaron que ayer estuviste
casi todo el día charlando con
s촀n\0\0
Bueno,
\0 (8촀\0quería decirte que yo también
sé escuchar atentamente,
\0 (9촀\0y si se
trata de hablar,
\0 soy todo un experto."
"125","(;촀\0Tengo entendido que ayer estuviste
muy 2.parlanchínparlanchina,
\0 n\0.
\0
(6촀\0Y me parece muy bien,
\0 ¿eh?\0\0De hecho,
\0 siempre que tengas algo
que contar,
\0 ¡soy todo oídos,
\0 n\0!"
"126_01","(촀\0Me contaron que ayer te picaron las
avispas no una,
\0 sino varias veces.
\0
Qué mala suerten\0\0
(:촀\0Hay que tener cuidado cuando
se sacuden los árboles, n\0⁠."
"126_02","(촀\0Siento que te hayan picado ayer.
\0
Las avispas suelen tener muy mal
carácter,
\0 n\0n\0\0
(9촀\0En mi humilde opinión,
\0 ('촀\0no merece
la pena tanto dolor por la diversión
de sacudir un árbol."
"127","(촀\0Me dijeron que ayer encontraste
un montón de fósiles,
\0 n\0.\0\0(
촀\0Seguro que en mis tiempos mozos
vi algunos de esos andando por
el campo,
\0 n\0n\0\0\0\0(촀\0Es broma.
\0 ¡No soy tan viejo!
\0
(9촀\0¿O lo soy?
\0 (촀\0¡Ja, ja, ja!"
"128","(8촀\0Así que ayer te propusiste batir
el récord de romper piedras
a palazos,
\0 ¿eh,
\0 n\0?
(촀\0¿No te has planteado superar marcas
personales menos ruidosas?
\0
¿O dedicarte a las manualidades?"
"129","(촀\0¿No confías en los bancos,
\0
n\0?\0\0(;촀\0¡Porque me parece que ayer te vi
enterrando bayas,
\0 n\0!
('촀\0No te preocupesn\0\0\0\0No se lo contaré a nadie,
\0 y te
prometo que tampoco iré a
desenterrarlas."
"130","(""촀\0¡Parece que ayer recogiste
un montón de fruta,
\0 n\0!\0\0(촀\0Pero no pensarás comértelas todas
tú sol2oa,
\0 ¿verdad?\0\0(9촀\0Nada es bueno en exceso,
\0 n\0.
\0 Ni siquiera la deliciosa fruta."
"131","(6촀\0Sé que no es asunto mío,
\0 pero ayer
te vieron usando bastante el
teléfono,
\0 n\0.
(촀\0Me resisto,
\0 pero al final tendré que
aprender a usar esos condenados
cacharrosn\0\0
(9촀\0¿Has pensado en dar clases,
\0 n\0?"
"132","(촀\0Parece que ayer no despegaste
la mirada del teléfono,
\0
n\0n\0\0 (\0촀\0\0\0(9촀\0Por lo menos no camines mientras
lo usasn\0\0
\0 (촀\0No serías 2,el primerola primera en
tener un accidente."
"133","(""촀\0¡Muchísimas gracias,
\0 n\0!\0\0(촀\0¿Cómo que por qué?
\0 (9촀\0¡Por toda
la obra pública que estuviste
haciendo ayer,
\0 n\0!"
"134","(;촀\0Se nota que ayer estuviste abriendo
unos cuantos ríos nuevos,
\0 n\0.\0\0(촀\0Es una satisfacción tener de vecin2oa
a alguien tan laborios2oa como tú,
\0
n\0."
"135","(촀\0¡Me enteré de que ayer realizaste
notables modificaciones en el
terreno,
\0 (촀\0n\0!
\0
(
촀\0Supongo que se deberá en parte
a la energía de tu juventud,
\0 (%촀\0pero
no por eso tiene menos mérito."
"136","(촀\0¡Ayer te vieron poner un montón
de vallas,
\0 n\0!\0\0()촀\0Y,
\0 según dicen,
\0 lo hacías como 2ununa
auténtic2oa profesional,
\0 n\0."
"137","(&촀\0¿Y eso que me han dicho,
\0 que ayer
estuviste quitando y poniendo cosas
aquí y allá,
\0 n\0?
(촀\0¿Alguien te pidió que redecores
nuestra isla,
\0 n\0?"
"138","(6촀\0¡Quién te viera acumulando tantas
millas,
\0 n\0!\0\0(\0촀\0¡Lo sé porque te vi (촀\0sonriendo
mientras hacías cosas con tu
teléfono,
\0 n\0!(촀"
"139","(촀\0Parece que a \0Tom Nook\0￿ le sorprendió
que terminaras de pagar toda tu
deuda,
\0 n\0.
(촀\0Tiene que ser una gran satisfacción
quitarse ese peso de enciman\0\0\0\0(촀\0Yo no sé lo que se siente,
\0 porque
me niego a pedir préstamos."
"140","(촀\0Oí que ayer fuiste unas cuantas
veces a \0MiniNook\0￿.
\0 (&촀\0¿Buscabas algo
en particular?
(촀\0Sí,
\0 lo sé,
\0 a veces sentimos el impulso
de gastar las bayas simplemente
porque las tenemos.
\0
(%촀\0Pero no te dejes llevar por
el consumismo,
\0 n\0."
"141","(&촀\0¿Entonces tú eres 2&el autorla autora de la
nueva melodía de la isla?
\0 (촀\0¡Tienes
buen gusto,
\0 n\0!
(
촀\0O también será que me has oído
canturrear algún viejo éxito (촀\0y eso
te ha inspirado,
\0 n\0."
"142","(촀\0Me encanta la nueva bandera que
ondea en la \02\0Ȃ촄oficina de gestión vecinal\0￿.\0\0( 촀\0Ah,
\0 espera,
\0 fuiste quien la diseñó,
\0
¿verdad?
\0 (촀\0Pues como ya dije,
\0
me gusta tu estilo,
\0 n\0."
"143","(;촀\0He oído una extraña historia acerca
de una varita mágica que usas para
cambiar de ropa,
\0 n\0.
(촀\0¿No es un timo?
\0 (
촀\0Bueno,
\0 al principio
tampoco me fiaba del teléfono ese
que nos encasquetó \0Tom Nook\0￿n"
"144","(촀\0Así que ayer estuviste saltando ríos
con esa garrocha tuya,
\0 n\0.\0\0(
촀\0Deberías plantearte participar
en alguna competición olímpica."
"145","(3촀\0Me dijeron que le compraste un
montón de nabos a \0Juliana\0￿.
\0 (;촀\0Si sube el precio,
\0 ¡te irá muy bien!\0\0(9촀\0Pero ten cuidado de que no pierdan
valorn\0\0
\0 (촀\0Sobre todo si se pudren,
\0
n\0."
"146","(;촀\0¡Cuentan por ahí que hiciste
una fortuna en el mercado
de nabos,
\0 n\0!\0\0(%촀\0Parece que tienes instinto para
las inversionesn\0\0
\0 (9촀\0Pero ahora no te
lo gastes todo y ahorra un poco."
"147","(;촀\0¿Eran tuyos esos mensajes que
ayer resonaban por todas partes,
\0
n\0?
(촀\0¡Nunca imaginé que fueras tan
comunicativ2oa,
\0 n\0!"
"148","(촀\0Ya me comentaron que ayer
estuviste quitando un montón
de maleza,
\0 n\0.
(촀\0Es admirable que te esfuerces tanto
por mantener cuidada nuestra isla,
\0
n\0."
"149","(&촀\0¿Así que ayer cambiaste tu estilo,
\0
n\0?
\0 Algo del pelo, ¿eh?\0\0(7촀\0Pues mira,
\0 si no me lo hubieran
dicho,
\0 ni me hubiera enterado,
\0
n\0.\0\0(촀\0Tengo que prestar más atención a las
cuestiones estéticas superficiales."
"150","( 촀\0Ey,
\0 ¡qué cambio de estilo!
\0
(
촀\0Me costará acostumbrarmen\0\0
\0
(촀\0¡pero me gusta,
\0 n\0!"
"151","(촀\0Dicen que ayer estuviste tomando
numerosas fotos,
\0 n\0.
($촀\0¿Quedaste content2oa con alguna?\0\0(촀\0La verdad es que a mí me salían
mucho mejor con las cámaras con
carrete de toda la vida,
\0 n\0."
