"label","text"
"art_01337_1","Tanto misteriosa quanto affascinante,
questa bambolina in terracotta non
smaltata risale al periodo Jōmon.
I suoi grandi occhi rotondi ricordano
degli occhiali che proteggono dalla
luce, da cui il nome.\0\0""Shakōki"" indica infatti un dogū ""con
occhiali protettivi contro la luce"" (il
dogū è la statuina di un animale)."
"art_01339","Re Kamehameha I
\0KThomas Ridgeway Gould, 1883 ca.
Bronzo\0d"
"art_01339_1","Questa scultura di bronzo raffigura
il re Kamehameha I, fondatore del
regno delle Hawaii nel 1810.
Ogni 11 giugno, come da tradizione,
la scultura viene decorata con le
tipiche corone di fiori hawaiane. "
"art_01341","Venere di Milo
\0KArtista sconosciuto, 130 a. C. ca.
Marmo\0d"
"art_01341_1","Questa statua di Venere, dea romana
dell'amore e della bellezza, venne
rinvenuta sull'isola di Milo.
Molti si domandano quale fosse la
posa originaria di questa magnifica
opera."
"art_01343","Busto di Nefertiti
\0KThutmose, 1345 a. C.
Pietra calcarea\0d"
"art_01343_1","Il nome Nefertiti ha come significato
""la bella donna è arrivata"".\0\0Fu una grande sposa reale, ossia
consorte di un faraone.\0\0Nella sua epoca, era considerata
una delle tre donne più belle
dell'antico Egitto.\0\0Non si sa se l'occhio sinistro manchi
perché andato perduto o perché non
fu mai scolpito."
"art_01345","Nike di Samotracia
\0KArtista sconosciuto, 190 a. C. ca.
Marmo\0d"
"art_01345_1","Statua rinvenuta a Samotracia che
ritrae Nike, dea della vittoria, mentre
si posa sulla prua di una nave.\0\0Originariamente riportata alla luce
in frammenti separati, venne poi
ricostruita successivamente.\0\0Nonostante ciò, la testa e le braccia
non furono mai ritrovate. "
"art_12533","Testa colossale olmeca
\0KArtista sconosciuto, 1000 a. C. ca.\0d
\0KBasalto e andesite\0d"
"art_12533_1","Questa testa gigantesca è opera
degli Olmechi, un'antica civiltà
mesoamericana.
Le più grandi rinvenute raggiungono
i tre metri di altezza. Tutto fa pensare
che fossero sprovviste di corpi."
"art_12535","Stele di Rosetta
\0KArtista sconosciuto, 196 a. C.
Granodiorite\0d"
"art_12535_1","Lastra di pietra, rinvenuta a Rosetta,
in Egitto, nel 1799. Ha consentito di
decifrare gli antichi geroglifici egizi.
Al di sotto di essi, è riportato un
testo pressoché identico scritto
in demotico e in greco."
"art_12537","Houmuwu ding
\0KArtista sconosciuto, 1200 a. C.
Bronzo\0d"
"art_12537_1","Questo oggetto di bronzo originario
dell'antica Cina è il più grande e
pesante mai rinvenuto.
L'iscrizione all'interno fa pensare
che venne realizzato in onore della
madre del re."
"art_12539","Esercito di terracotta
\0KArtista sconosciuto, 210 a. C.
Terracotta\0d"
"art_12539_1","Questi guerrieri vennero sotterrati
con il primo imperatore della dinastia
Qin per proteggerlo nell'aldilà.
2000 anni dopo, nel 1974, furono
ritrovate circa 8000 statue come
questa.
Si ritiene che ogni statua fu
realizzata a mano, con pose,
espressioni e abiti diversi."
"art_12541","Il pensatore
\0KAuguste Rodin, 1902
Bronzo\0d"
"art_12541_1","Questa statua di bronzo è opera del
francese Rodin, considerato il padre
della scultura moderna.
L'originale è conservato a Parigi,
ma se ne contano più di 20 copie
presenti in varie parti del mondo."
"art_12570","Paravento di Fūjin e Raijin (parte sx)
\0KTawaraya Sōtatsu, XVII sec.
Foglie d'oro e inchiostro su carta\0d"
"art_12570_1","Questo paravento ritrae, con delle
pennellate dinamiche, gli dei Fūjin
e Raijin su uno sfondo di foglie d'oro.
È considerata da molti come l'opera
maestra di Tawaraya Sōtatsu, che
visse agli inizi del periodo Edo.
La semplificazione dei soggetti
incarna uno stile che venne
ripreso poi da Ogata Kōrin.
È ancora in voga ai giorni nostri
nella scuola di pittura giapponese
Rinpa."
"art_12618","Notte stellata
\0KVincent van Gogh, 1889
Olio su tela\0d"
"art_12618_1","L'opera emblematica di Van Gogh,
dipinta mentre si trovava ricoverato
in un istituto psichiatrico.
La vista dalla sua stanza fonde tra
loro ricordi e fantasie.\0\0Nelle lettere inviate ai suoi amici,
l'artista si riferisce a quest'opera
come a un fallimento."
"art_12619","Uomo Vitruviano
\0KLeonardo da Vinci, 1487 ca.
Penna e inchiostro su carta\0d"
"art_12619_1","Questo disegno rappresenta le
proporzioni ideali del corpo umano
come descritte nel ""De architectura"".\0\0Era un trattato redatto da Vitruvio,
un architetto del I secolo a. C."
"art_12621","Ofelia
\0KJohn Everett Millais, 1852
Olio su tela\0d"
"art_12621_1","Ofelia è un personaggio tragico
che appare nell'Amleto di William
Shakespeare.\0\0Mentre giace incosciente nel fiume,
la sua espressione assume un che
di inquietante, quasi soprannaturale.
Circondata dalla bellezza della
natura, viene trascinata dai flutti
sospesa tra la vita e la morte."
"art_12622","Ajisai Sōkeizu
\0KItō Jakuchū, XVIII sec.
Pittura su seta\0d"
"art_12622_1","Itō Jakuchū fu un famoso artista di
Kyoto che visse a cavallo del periodo
Edo.\0\0Questa sua opera si contraddistingue
per il livello di dettaglio, i colori e il
suo dinamismo.\0\0L'elevata qualità dei pigmenti e la
seta hanno mantenuto la vivacità
dei colori anche dopo 200 anni."
"art_12624","La valorosa Téméraire
\0KJoseph Mallord William Turner, 1839\0d
\0KOlio su tela\0d"
"art_12624_1","Questa famosa opera di Turner, uno
dei ""maestri della luce"", raffigura una
nave da guerra inglese.\0\0La nave, facente parte della flotta
comandata dall'ammiraglio Nelson,
viene trainata per essere smantellata."
"art_12625","L'isola dei morti
\0KArnold Böcklin, 1883
Olio su tavola\0d"
"art_12625_1","Una piccola barca con a bordo un
cadavere scivola lenta su un mare
piatto verso un'isola cimitero...
L'atmosfera di questa tela del pittore
simbolista Böcklin è lugubre, eppure
curiosamente rilassante.
L'artista non volle rappresentare
ciò che vedeva, bensì alcune delle 
inquietudini dell'animo umano."
