"label","text"
"Fish_02258","
\0Ho preso un pesce chirurgo!
\0

È stata un'operazione semplice!"
"Fish_02259","
\0Ho preso un pesce farfalla!
\0

Sarà spuntato da un pesce crisalide?"
"Fish_02260","
\0Ho preso un pesce napoleone!
\0

Ora non ti dai più tante arie, eh?"
"Fish_02261","
\0Ho preso un leone zebrato!
\0

Per evitare equivoci: è un pesce!"
"Fish_02262","
\0Ho preso un pesce palla!
\0

È di un pesce calciatore!"
"Fish_02263","
\0Ho preso un pesce istrice!
\0

Attenzione agli aculei!"
"Fish_02264","
\0Ho preso uno sgombro!
\0

Volevo fare piazza pulita..."
"Fish_02265","
\0Ho preso un ishidai!
\0

Infatti pensavo: ""Dai che ce la fai!""."
"Fish_02266","
\0Ho preso una spigola!
\0

Eppure... non mi sono fatt2oa ""mala""!"
"Fish_02267","
\0Ho preso un lutiano rosso!
\0

L'avrò messo in imbarazzo?"
"Fish_02268","
\0Ho preso una platessa!
\0

Sarà la femmina del plato?"
"Fish_02269","
\0Ho preso una sogliola!
L'acqua era troppo piatta per lei!"
"Fish_02270","<	
"
"Fish_02271","
\0Ho preso una murena!
\0

Beh, cosa ti aspettavi? Una balena?"
"Fish_02272","
\0Ho preso una murena a nastro!
\0

È l'antenata della murena a CD!"
"Fish_02273","
\0Ho preso un pesce abissale!
\0

È un pesce molto profondo."
"Fish_02274","
\0Ho preso un tonno!
\0

Pesa una tonnellata!"
"Fish_02275","
\0Ho preso un marlin blu!
\0

Ah! Ho capito per che squadra tifa!"
"Fish_02276","
\0Ho preso un carango gigante!
\0

Mah... ne ho visti di più grandi!"
"Fish_02277","
\0Ho preso una razza!
\0

Ha una certa stazza!"
"Fish_02278","
\0Ho preso un pesce luna!
\0

Oh! Direi che ha la luna storta!"
"Fish_02279","
\0Ho preso un pesce martello!
\0

Mah... roba da chiodi!"
"Fish_02280","
\0Ho preso uno squalo bianco!
\0

Ma sarà il colore giusto?"
"Fish_02281","
\0Ho preso uno squalo sega!
\0

Sarà amico del pesce martello..."
"Fish_02282","
\0\0ÈPerdindirindina!\0d\0\0Ho preso uno squalo balena!
\0

Poteva essere lui a prendere me!"
"Fish_02283","
\0Ho preso un pesce remo!
\0

Ora mi serve una barca!"
"Fish_02284","
\0\0ÈPer mille balene!\0d\0\0Ho preso un celo... un celacont...
\0

Volevo dire... un celacanto!"
"Fish_04189","
\0Ho preso uno storione!
\0

Che storia!"
"Fish_04190","
\0Ho preso una tilapia!
\0

Non è mai stata in terapia!"
"Fish_04191","
\0Ho preso una betta!
\0

Il suo nome completo è Elisabetta?"
"Fish_04192","
\0Ho preso una tartaruga azzannatrice!
\0

Però non ha le zanne!"
"Fish_04193","
\0Ho preso una trota dorata!
È davvero un tesoro!"
"Fish_04194","
\0Ho preso un pesce arcobaleno!
\0

Dov'è il tesoro, però?"
"Fish_04201","
\0Ho preso un'acciuga!
\0

Ci vorrebbe una bella pizza!"
"Fish_04202","
\0Ho preso una lampuga!
\0

Non era veloce come un lampo."
"Fish_04203","
\0Ho preso una remora!
\0

Prima ero senza!"
"Fish_04204","
\0Ho preso una macropinna!
\0

Che pinna grande che ha!"
"Fish_05254","
\0Ho preso un ranchu!
\0

Non è la solita pappa pronta!"
"Ore_02502","
\0Ho preso una pietra!
\0

Avrà reso l'acquan\0\0
\0 minerale?"
"Trash_03466","Ho preso una lattina vuota!
\0

Ah, che sfortuna!"
"Trash_03469","Ho preso uno scarpone!
\0

Mmmh, se trovassi anche l'altro..."
"Trash_03470","Ho preso un copertone!
\0

E non ho nemmeno la macchina..."
