"label","text"
"210_04","Ho imparato qualche trucco per
mettere in ordine le mie cose! Così
ora posso portare più roba con me!"
"210_05","Ho padroneggiato l'arte del mettere
in ordine! Scommetto di riuscire a
portare un sacco di cose, adesso!"
"210_06","Ho imparato a cambiare strumento!"
"210_06_01","Quando \0sono all'aperto\0￿, ora posso
premere \0\0￿ per usare la \0ruota degli
attrezzi\0￿."
"210_06_02","\0All'aperto\0￿, posso premere \0\0￿ per
usare la \0ruota degli attrezzi\0￿! \0\0(Su
Joy-Con in orizzontale, usa  + .)\0￿"
"210_07","Ora posso creare strumenti robusti
che non si romperanno facilmente!
È una novità rivoluzionaria!"
"210_08","Ora ho la versione \0professionale
\0￿dell'app \0I miei modelli\0￿! Diventerò
una star del mondo del design!"
"211_01","Ora posso creare \0fiumi e laghi
\0￿con la mia app \0Modifica isola\0￿!"
"211_02","Ora posso creare \0rilievi
\0￿con la mia app \0Modifica isola\0￿!"
"211_03","Ora posso creare \0strade con
motivi personalizzati \0￿con la
mia app \0Modifica isola\0￿!"
"211_04","Ora posso creare il \0selciato
\0￿con la mia app \0Modifica isola\0￿!"
"211_05","Ora posso creare \0strade di mattoni
\0￿con la mia app \0Modifica isola\0￿!"
"211_06","Ora posso creare \0strade sterrate
\0￿con la mia app \0Modifica isola\0￿!"
"211_07","Ora posso creare il \0selciato ad arco
\0￿con la mia app \0Modifica isola\0￿!"
"211_08","Ora posso creare \0strade di sabbia
\0￿con la mia app \0Modifica isola\0￿!"
"211_09","Ora posso creare \0strade di terracotta
\0￿con la mia app \0Modifica isola\0￿!"
"211_10","Ora posso creare \0strade di legno
\0￿con la mia app \0Modifica isola\0￿!"
"212","Urrà!
\0 Ora che \0K.K. \0￿si è esibito,
è il momento di pensare a come
migliorare la vita sull'isola.
In altre parole, ciò significa godermi
appieno ogni singolo giorno, facendo
ciò che più mi piace e divertendomi!"
"213","Fiuuu! I lavori per le case e per il loro
arredamento di base sono finiti!"
"214","Un momenton\0\0
\0 Ciò vuol dire chen"
"214_01","I lavori per le case e per il loro
arredamento di base sono finiti!"
"215","Abbiamo ricevuto donazioni a
sufficienza: l'obiettivo è raggiunto!"
"216","Ora ho l'app \0Catalogo Nook\0￿
sul mio \0Nook Phone\0￿! Potrò fare
acquisti dove e quando voglio!"
"290","<"
"290_01","Oh, no!
\0 Purtroppo 2""촀il miola mia\0 2""촀fidatofidata\0 \0}\0\0 \0￿ha ormai fatto il suo corson"
"290_02","Oh, no!
\0 Grazie di tutto, 2촀miomia\0 fedele
\0}\0\0\0￿n"
"290_03","Oh, no!
\0 E con questo 26촀il mio carola mia cara\0 \0}\0\0 \0￿è 2.촀diventatodiventata\0 inutilizzabile!"
"505","(
촀\0Potrei riutilizzare questo copertonen\0\0
\0
(촀\0Ho un'idea per uno schema fai da te!"
"506","(
촀\0Potrei riutilizzare questa lattina
vuotan\0\0
\0 (촀\0Ho un'idea per uno schema
fai da te!"
"507","(
촀\0Potrei riutilizzare questo scarponen\0\0
\0
(촀\0Ho un'idea per uno schema fai da te!"
"508","(
촀\0Potrei utilizzare questa vongola
filippina come escan\0\0
\0 (촀\0Ho un'idea
per uno schema fai da te!"
"509","Mmmhn\0\0
\0 OK!
"
"509_01","Fantastico!
\0 Ho imparato
uno schema fai da te per
2\0}\0\0!"
"511","(
촀\0Mmmh, 
\0allora è così che funzionan\0\0
\0
(촀\0Uau, 
\0ho appena ideato uno schema
fai da te per creare una \0trappola\0￿!"
"512","(촀\0Ah!
\0 Ho appena messo a punto uno
schema per realizzare un'\0ascia d'oro\0￿!"
"513","(
촀\0Se trovassi un altro scarpone potrei
indossarlin\0\0
\0 (촀\0Oh, 
\0mi è appena venuta
un'idea per uno schema fai da te!"
"514","(
촀\0Certo che ho pescato un bel po' di
spazzaturan\0\0
\0 (촀\0Però mi ha dato una
bella idea per uno schema fai da te!"
"700","Tanti auguri a 
\0me!
\0 Che bellezza
festeggiare il compleanno con
dei buoni amici e un'ottima torta!"
"701","Le provviste per i partecipanti al
Pacchetto isola deserta sono dentro."
"901","Che faccio, pianto qui
la mia tenda?"
"901_a","Vediamo..."
"901_b","Sì, è il posto giusto!"
"901_c","Meglio ripensarci."
"902","Potrebbe essere il posto giusto
per la tenda di \0Blatero\0￿?"
"902_a","Vediamo..."
"902_b","Sì, è il posto giusto!"
"902_c","Meglio ripensarci."
"903","Dovrei riservare questo
spazio al \0negozio\0￿?"
"903_a","Vediamo..."
"903_b","Sì, è il posto giusto!"
"903_c","Meglio ripensarci."
"904","Che faccio, pianto qui la tenda
di s촀?"
"904_a","Vediamo..."
"904_b","Sì, è il posto giusto!"
"904_c","Meglio ripensarci."
"905","Dovrei riservare questo spazio
per una nuova casa?"
"905_a","Vediamo..."
"905_b","Sì, è il posto giusto!"
"905_c","Meglio ripensarci."
"906","Dovrei riservare questo posto per
2\0\0}\0\0\0￿?"
"906_a","Vediamo..."
"906_b","Sì, è il posto giusto!"
"906_c","Meglio ripensarci."
"907","Dovrei riservare questo posto per
2\0\0}\0\0\0￿?"
"907_a","Vediamo..."
"907_b","Sì, è il posto giusto!"
"907_c","Meglio ripensarci."
"908","Dovrei riservare questo spazio
per la \0sartoria\0￿?"
"908_a","Vediamo..."
"908_b","Sì, è il posto giusto!"
"908_c","Meglio ripensarci."
"909","Dovrei mettere da parte
quest'area come \0terreno 1\0￿?"
"909_01","Dovrei mettere da parte
quest'area come \0terreno 2\0￿?"
"909_01_a","Vediamo..."
"909_01_b","Sì, è il posto giusto!"
"909_01_c","Meglio ripensarci."
"909_02","Dovrei mettere da parte
quest'area come \0terreno 3\0￿?"
"909_02_a","Vediamo..."
"909_02_b","Sì, è il posto giusto!"
"909_02_c","Meglio ripensarci."
"909_03","Va bene posizionare qui
l'\0area per campeggio\0￿?"
"909_03_a","Vediamo..."
"909_03_b","Sì, è il posto giusto!"
"909_03_c","Meglio ripensarci."
"909_04","Sembra il posto ideale per
l'\0area per campeggio\0￿. Forse
dovrei spostarla qui?"
"909_04_a","Vediamo..."
"909_04_b","Sì, è il posto giusto!"
"909_04_c","Meglio ripensarci."
"909_a","Vediamo..."
"909_b","Sì, è il posto giusto!"
"909_c","Meglio ripensarci."
"910","Non c'è abbastanza spazio qui."
"911","Qui è troppo vicino all'acqua.
Serve più spazio."
"911_01","Il terreno è instabile vicino a queste
rocce, perciò sarebbe meglio non
costruire nulla qui."
"912","Qui è troppo vicino all'acqua.
Serve più spazio."
"913","Qui è troppo vicino a un rilievo.
Serve più spazio."
"914","È troppo vicino alla piccola discesa.
Ho bisogno di più spazio."
"914_01","Dato che tutti si radunano in questa
piazza, sarà meglio scegliere un
altro luogo."
"915","Se posiziono gli edifici troppo vicini
tra loro, bloccheranno il passaggio.
Meglio scegliere un altro luogo!"
"916","Se è troppo vicino a un ponte come
questo, bloccherà il passaggio.
Meglio scegliere un altro luogo!"
"917","Se è troppo vicino a una rampa
come questa, bloccherà il passaggio.
Meglio scegliere un altro luogo!"
"918","Sono troppo vicino alla piazza. Nulla
dovrebbe intralciare il passaggio qui.
Meglio scegliere un altro luogo!"
"919","Sono fin troppo vicino a una cassetta
delle lettere, perciò qui non va bene.
Meglio scegliere un altro luogo!"
"919_01","Prima dovrei spostare la \0cassetta
delle lettere\0￿."
"921","Non ci sono fiumi qui su cui posso
collocare un ponte!"
"926","Per posizionare un ponte, il fiume
deve essere della larghezza giusta e
il terreno piatto su entrambi i lati."
"926_01","Con l'acqua così vicina, sarebbe
difficile usare liberamente il ponte."
"926_02","Con un rilievo così vicino, sarebbe
difficile usare liberamente il ponte."
"926_03","Non penso sia una buona idea
costruire un ponte sulla sabbia."
"927","Qui non vedo un rilievo con il fronte
abbastanza ampio da poter creare
una rampa."
"928","Se creassi una rampa proprio qui,
la sua fine andrebbe a sbattere
contro un rilievo."
"928_01","Sono troppo in alto. Non credo di
poter creare una rampa proprio qui."
"931","
\0Bisognerà fare qualche modifica al
paesaggio, ma dovremmo farcela.

\0Che ne dici, procediamo?"
"931_a","Perfetto!"
"931_b","Meglio ripensarci."
"932","
\0Va bene qui?"
"932_a","Perfetto!"
"932_b","Meglio ripensarci."
"941","Dovrei trasferirmi qui?"
"941_a","Vediamo..."
"941_b","Sì, è il posto giusto!"
"941_c","Meglio ripensarci."
"942","Allora s촀 dovrebbe
trasferirsi qui?"
"942_a","Vediamo..."
"942_b","Sì, è il posto giusto!"
"942_c","Meglio ripensarci."
"943","Il \0museo\0￿ dovrebbe trasferirsi qui?"
"943_a","Vediamo..."
"943_b","Sì, è il posto giusto!"
"943_c","Meglio ripensarci."
"944","Il \0negozio \0￿dovrebbe trasferirsi qui?"
"944_a","Vediamo..."
"944_b","Sì, è il posto giusto!"
"944_c","Meglio ripensarci."
"945","La \0sartoria \0￿dovrebbe trasferirsi qui?"
"945_a","Vediamo..."
"945_b","Sì, è il posto giusto!"
"945_c","Meglio ripensarci."
"951","Ho piantato la mia tenda!
\0
È un primo, grande passo avanti!"
"951_01","Ho piantato la mia tenda!
\0
È un primo, grande passo avanti
per la mia vita su quest'isola!"
"952","E ora \0Blatero \0￿ha un posto
in cui sistemarsi!"
"953","Qui ci andrà il \0negozio\0￿!
\0
Sicuro che l'isola diventerà
molto più vivace!"
"953_01","Qui ci andrà la \0sartoria\0￿!
\0 Saremo
travolti da un'ondata di stile!"
"954","
\0La tenda di s촀
è finalmente al suo posto!"
"954_01","Ora che sono state piantate
le tende di tutti, è giunta
l'ora di tornare in piazza."
"955","Ho scelto un posto per una casa
da costruire in futuro.
\0 Ogni nuovo
abitante può essere un amico in più!"
"955_01","Ho scelto un posto per una casa
da costruire in futuro.
\0 Speriamo
benen"
"956","Ho scelto la posizione del \0terreno 1\0￿!"
"956_01","Ho scelto la posizione del \0terreno 2\0￿!"
"956_02","Ho scelto la posizione del \0terreno 3\0￿!"
"957","Ho scelto la posizione dell'\0area
per campeggio\0￿!
\0 Spero che
riceverà tantissime visite."
"958","Ho scelto dove collocare un \0ponte\0￿!
Urrà per l'unione di due territori!"
"959","Ho scelto la posizione di una \0rampa\0￿!
È l'inizio dell'ascesa dell'isola!"
"960","Ho scelto la posizione per la mia
casa! Da domani comincerò una
nuova vita in un posto nuovo!"
"960_01","Ho scelto un nuovo posto per
la casa di s촀!
\0
Spero proprio che 2촀glile\0 piacerà."
"960_02","Ho scelto una posizione
nuova per il \0museo\0￿!"
"960_03","Ho scelto una posizione
nuova per il \0negozio\0￿!"
"960_04","Ho scelto una posizione
nuova per la \0sartoria\0￿!"
"960_05","Ho scelto una posizione nuova per
l'\0area per campeggio\0￿! Spero che
verranno ancora più visitatori!"
"990","Sto cercando un tesoro al momento,
quindi userò il kit un'altra volta."
