"label","text"
"056","(%촀\0Heute nehme ich mir die Zeit, 
\0Ziele
für meinen Geburtstag im nächsten
Jahr schriftlich zu fixieren.\0\0(1촀\0Ich habe in einer Zeitschrift gelesen,
dass Selbiges dabei hilft, 
\0sie auch
wirklich zu realisieren, 
\0n\0.
(4촀\0Im letzten Jahr war mein Ziel, 
\0mir
dieses Jahr Ziele fürs nächste Jahr
zu notieren. 
\0(5촀\0Das habe ich erreicht!"
"057","(촀\0Dass hier alle MICH feiern, ist
einfach ganz wunderbar. 
\0(4촀\0Ich kann
gar nicht dankbar genug sein!"
"058","(촀\0Tränen der Rührung müssen am
Geburtstag doch wohl gestattet
sein, 
\0n\0n\0\0\0\0(촀\0Aber nein! 
\0Lass dich nicht hinreißen,
\0
n
\0!
\0(촀\0 Die Dame von
Welt bewahrt stets die Fassung."
"060","(2촀\0Ich hoffe ja immer noch, 
\0von
einer ganz bestimmten Person
ein Geschenk zu bekommen..."
"060_a","(\0촀\0Voilà!"
"060_b","Ich hab keins..."
"061","(9촀\0Bringen wir doch mal alles konkret
auf den Punkt: 
\0(&촀\0Hast du ein
Geschenk für mich oder nicht?"
"061_a","(\0촀\0Ich hab eins!"
"061_b","Leider nicht."
"062","(촀\0Diese Feier hat bisher fast alles
an Facetten geboten, 
\0was
man sich erhoffen konnte.
(2촀\0Mit Betonung auf „fast“. 
\0Ich habe
noch nicht von jedem Gast ein
Geschenk bekommen..."
"062_a","Hier ist was für dich!"
"062_b","(\0촀\0Macht doch nichts!"
"064","(&촀\0Brichst du schon auf? 
\0
(촀\0Manchmal muss man gehen,
\0
wenn es am schönsten ist.\0\0(2촀\0Ich war hocherfreut, 
\0dass du mir
etwas geschenkt hast. 
\0Statte mir
bitte bald wieder einen Besuch ab!"
"065","(촀\0Ist es Zeit aufzubrechen?
\0
Wie schade!\0\0(2촀\0Vielen Dank für dein Erscheinen
und für dein Geschenk! 
\0Ich hoffe
auf ein baldiges Wiedersehen!"
"066","(4촀\0Wie schade, 
\0dass du aufbrechen
musst. 
\0(촀\0Es war großartig, 
\0dass du
der Feier beiwohnen konntest!
(2촀\0Nochmals danke, 
\0dass du mich mit
einem Geschenk bedacht hast!
\0
Bis bald, 
\0hoffe ich!"
"067","(&촀\0Ist es Zeit zum Aufbruch? 
\0(
(촀\0Oh, 
\0ja, 
\0in der Tat.
\0
(촀\0Schön, 
\0dass du hier warst!"
"068","(""촀\0Danke für deinen Besuch,
\0
n\0.
\0 2\0n\0!\0\0(2촀\0Es freut mich sehr, dass du meiner
bescheidenen Feier beiwohnen
konntest.
\0 Komm bald wieder, 
\0ja?(촀"
"069","(촀\0Oh, 
\0musst du bereits aufbrechen?
\0
(""촀\0Danke für dein Kommen! 
\0Bisher war
es ein ganz fabelhafter Geburtstag!"
"071","(촀\0Oh! 
\02\0n\0!
\0 Das errätst du nie!
\0 (4촀\0Nicht nur, dass diese Insel fortan mein neues Domizil ist...\0\0(촀\0Nein, heute ist zudem mein Geburts-
tag!
\0( (촀\0Es freut mich wahrlich sehr, dass
du just an diesem Tag vorbeischaust.\0\0(%촀\0Das muss gemeinsam zelebriert
werden.
\0( (촀\0Wie wäre es, wenn wir
gemeinsam Belletristik rezitieren?"
"072","(촀\02\0n\0,
\0 bist das denn wirklich du?!
\0 Wie entzückend!
\0 (촀\0Ich vermag es kaum zu glauben.\0\0Du musst wissen,(""촀\0
\0 ich bin jüngst hier-
hergezogen,
\0 doch ist dies nicht das
Einzige, das heute einer Feier bedarf.\0\0(촀\0Ich habe nämlich Geburtstag!
\0 (촀\0Und
erahnst du womöglich auch,
\0 was für
mich das allergrößte Geschenk wäre?\0\0(4촀\0Wenn DU diesen Tag mit mir
zelebrieren würdest, 
\0n\0."
"073","(""촀\0Wie schön, dich hier anzutreffen!
\0(
(촀\0Willkommen zu meiner
Geburtstagsfeier!\0\0(4촀\0Ach, es ist keine große Feier.
\0 Ich
werde nur ein wenig von sämtlichen
Inselbewohnern zelebriert.
(%촀\0Es wäre eine Ehre, wenn du dich
dazugesellst,
\0 n\0. 
\0((촀\0Du
bist herzlichst willkommen!"
"080","(촀\0Dein Besuch ist schon Freude
genugn\0\0 doch dazu hast du mir noch
ein Geschenk mitgebracht!
\0 (촀\0Rührend!
(\0촀\0Ich würde dich auch gern mit etwas
bedenken, 
\0aber 
\0(촀\0deine Tasche ist voll.
\0(
(촀\0Du würdest dich verheben!
()촀\0Komme doch später, 
\0bevor du diese
Insel verlässt, 
\0noch einmal bei mir
vorbei.
(촀\0Dann soll das kleine Geschenk mit
2\*seinem neuen Besitzer.seiner neuen Besitzerin vereint
werden, 
\0n\0."
"081","(촀\0Willkommen zurück!
\0( ()촀\0Wie versprochen
möchte ich meine Dankbarkeit in
Form eines Geschenks ausdrücken.\0\0(""촀\02\02\0}\0 mag dafür inadäquat sein, 
\0(촀\0aber vielleicht gefällt 2촀ersiees dir ja doch!"
"100","(""촀\0Sei gegrüßt, 
\0n\0!
\0
Ich muss dir unbedingt etwas
recht Kurioses erzählen.
()촀\02\0s촀 und ich haben
am selben Datum Geburtstag!
\0
Ist das nicht bemerkenswert?\0\0(촀\0Wir haben beschlossen, 
\0etwaige
Synergien zu nutzen und
gemeinsam zu feiern!
n\0\0(6촀\0Dein Gesichtsausdruck erscheint
mir verdächtig. 
\0((4촀\0Sag bloß, du hast mir
ein Geschenk mitgebrachtn\0\0
\0?"
"100_a","Richtig geraten!"
"100_b","Leider nein..."
