"label","text"
"155_01","(촀\0Irre ich mich, 
\0oder 2\0ist das einist das eineist das einsind dassind dassind das }\0\0?
\0 (촀\0Wie überaus großzügig von dir!\0\0(\0촀\0Ich lese daraus,
\0 (촀\0dass dir unsere
Freundschaft enorm viel wert ist.
\0
(촀\0Vielen, 
\0vielen Dank!"
"155_02","(촀\02\02\0}\0\0?!
\0
(8촀\0Kann ich so etwas Wertvolles
wirklich annehmen?\0\0(촀\0Ich danke dir, 
\0n\0.
\0
(촀\0Du hast dies zu einem unvergess-
lichen Spielzeugtag gemacht!"
"156","<"
"156_01","(촀\02\02\0}\0\0!
\0
(촀\0Herzlichen Dank, 
\0n\0!\0\0(\0촀\0Dieses Geschenk kommt ganz
offensichtlich von Herzen.
\0( ($촀\0Ich
werde es hüten wie einen Schatz!"
"156_02","(촀\02\02\0}\0\0?
\0
(촀\0So etwas habe ich mir immer schon
gewünscht!\0\0(\0촀\0Es sieht dir ähnlich,
\0 (%촀\0dass du so etwas
Passendes für mich ausgewählt hast.
\0
(촀\0Tausend Dank!"
"157","<"
"157_01","(촀\02\02\0}\0\0!
\0
(촀\0Danke, 
\0das freut mich."
"157_02","(촀\02\02\0}\0\0!
\0
(촀\0Du beweist wie immer Geschmack
bei der Geschenkeauswahl."
"158","(촀\0Also wirklich, 
\0das ist ja Geld!
\0
(촀\0Davon kann man ja nie genug haben,
\0
aber als Spielzeugtaggeschenkn\0\0?\0\0(\0촀\0Du hast es zwar liebevoll verpacktn\0\0
\0
('촀\0Aber nein.
\0( Das kann ich nicht
annehmen, 
\0n\0."
"159","(촀\02\02\0}\0\0?!
\0(
(촀\0Abfall zu recyceln ist schön und gut,

\0aber man verschenkt ihn doch nicht!\0\0(촀\0Tut mir leid, 
\0aber das geht
postwendend zurück an den
Absender, 
\0n\0."
"161","<"
"161_01","(촀\02\02\0}\0\0!
\0
(촀\0So ein typisches Spielzeugtag-
geschenk kommt immer an!\0\0(촀\0Danke, 
\0ich freue mich wirklich wie
ein kleines Mädchen!"
"161_02","(촀\02\02\0}\0\0!
\0
(촀\0Genau so etwas hatte ich mir als
kleines Mädchen immer gewünscht.\0\0(촀\0Dass ich es nun als Erwachsene
erhalten\0\0
\0 Da wird mir ganz warm
ums Herz. 
\0Vielen Dank!"
"162","(촀\02\02\0}\0\0!\0\0(촀\0\0Du meine Güten\0\0
\0(\0촀\0 2촀DerDieDas sieht exakt so
aus wie 2&촀
jenerjene
jenes, 
\02촀dendiedas ich verschenkt
habe. 
\0Sogar die Farbe ist identisch.\0￿\0\0(촀\0Unsere Geschmäcker scheinen
einander durchaus zu ähneln!
\0
Vielen Dank, 
\0n\0!"
"200","<"
"200_01","(촀\0Dann bleibt nur zu hoffen, 
\0dass dir
mein Geschenk auch zusagt."
"200_02","Dann zu meiner Seite des Geschenk-
austauschs.
\0 (6촀\0Hier, 
\0bitte schön!"
"201","<"
"201_01","(""촀\0Fröhlichen Spielzeugtag!
\0( Öffne es
ruhig später.
\0 (4촀\0Ich möchte das Ganze
nicht zu einer Show degradieren."
"201_02","(""촀\0Fröhlichen Spielzeugtag!
\0
(촀\0Für meine Begriffe ist er rundum
gelungen, 
\0n\0!"
"250","<"
"250_01","(1촀\0Ein Geschenk von dir und vom
Weihnachtsmann zu bekommenn\0\0
\0
Was für ein Spielzeugtag!\0\0(촀\0Da hat es sich gelohnt, 
\0das ganze
Jahr lang so brav zu sein, 
\0n\0!"
"250_02","(촀\0Auch wenn ich den Weihnachtsmann
wieder einmal verpasst habe, 
\0(촀\0so habe
ich doch zumindest sein Geschenk.
Hinzu kommt das Geschenk von dir.

\0(촀\0Persönlich überreicht!
\0 Somit bist du(촀\0
der wahre Weihnachtsmann für mich!"
"250_03","(1촀\0Dieser Spielzeugtag war bisher doch
wieder einmal vortrefflich! 
\0Zeit, 
\0sich
nun zu entspannen, 
\0n\0!
(&촀\0Hast du noch größere Pläne?
\0(
(4촀\0n\0\0Wenn nicht, 
\0kannst du den Tag
gern bei mir ausklingen lassen."
"251","<"
"251_01","(4촀\0Sage mirn\0\0
\0 hast du mein Geschenk
schon geöffnet?\0\0(촀\0Ach nein, 
\0ich will es doch lieber nicht
wissen!
\0 (2촀\0Am Ende hat es dir vielleicht
gar nicht gefallen, 
\0n\0..."
"251_02","(촀\0Mit dir Geschenke auszutauschen
war für mich einer der Höhepunkte
des diesjährigen Spielzeugtags.
(촀\0Mir ist wirklich ganz warm ums
Herz geworden, 
\0n\0!"
"251_03","(촀\0Da der Geschenkeaustausch erledigt
ist,
\0 können wir uns nun wohl etwas
der Muße hingeben, 
\0n\0.
(&촀\0Oder hast du noch etwas vor?
\0(4촀\0 Ansonsten können wir den Tag gern
mit einem Plausch ausklingen lassen."
"300","<"
"300_01","(촀\02\0n\0! 
\0Genießt du diesen wundervollen Spielzeugtag auf n\0?\0\0(*촀\0Ein wenig kalt mag es zwar sein,
\0
(촀\0aber die tolle Umgebung macht
das mehr als wett, 
\0n\0!"
"300_02","(촀\0Es gibt doch nichts Romantischeres
als einen weißen Spielzeugtagn\0\0
\0(1촀\0 Da
werde ich richtiggehend sentimental.
(9촀\0Du hast den idealen Tag für deinen
Besuch erwischt, 
\0n\0."
"300_03","(6촀\0Eigentlich bist du nur angereist, 
\0um
mich zu besuchen, 
\0gib's zu.\0\0(촀\0Nein! 
\0Antworte nichtn\0\0
\0 (촀\0Lass mir
meine Illusionen noch eine Weile,

\0n\0!"
"301","<"
"301_01","(!촀\0Hallo 
\0und frohen Spielzeugtag!

\0(촀\0Gibt es eine schönere Zeit im Jahr,

\0n\0?
( 촀\0Vergib mir meinen Überschwangn\0\0

\0(2촀\0Am Spielzeugtag geht mir jegliches
Maß verloren."
"301_02","(""촀\0Mach es dir bei mir gemütlich!
\0 Ich
kann mir vorstellen,
\0 (*촀\0dass du ganz
durchgefroren bist, 
\0n\0.
(촀\0Hier kannst du dich so lange
aufwärmen, 
\0wie du möchtest.
\0
($촀\0Du bist stets willkommen bei mir!"
"301_03","(""촀\0Hallo und willkommen! 
\0(&촀\0Bist du zu
Besuch, 
\0um n\0 einen frohen Spielzeugtag zu wünschen?\0\0(촀\0Eure Freundschaft ist wirklich
herzerwärmend.
\0( (촀\0Ich wünschte, 
\0ich
hätte auch so jemandenn"
"302","<"
"302_01","(촀\02\0n\0! 
\0Genießt du diesen wundervollen Spielzeugtag
auf n\0?\0\0(-촀\0Ein wenig heiß mag es zwar sein,
\0
(촀\0aber die tolle Umgebung macht
das mehr als wett, 
\0n\0!"
"302_02","(촀\0Es gibt doch nichts Romantischeres
als einen sonnigen Spielzeugtagn\0\0
\0(1촀\0 Da
werde ich richtiggehend sentimental.
(9촀\0Du hast den idealen Tag für deinen
Besuch erwischt, 
\0n\0."
"302_03","(6촀\0Eigentlich bist du nur angereist, 
\0um
mich zu besuchen, 
\0gib's zu.\0\0(촀\0Nein! 
\0Antworte nichtn\0\0
\0 (촀\0Lass mir
meine Illusionen noch eine Weile,

\0n\0!"
"303","<"
"303_01","(!촀\0Hallo 
\0und frohen Spielzeugtag!

\0(촀\0Gibt es eine schönere Zeit im Jahr,

\0n\0?
( 촀\0Vergib mir meinen Überschwangn\0\0

\0(2촀\0Am Spielzeugtag geht mir jegliches
Maß verloren."
"303_02","(""촀\0Mach es dir bei mir gemütlich!
\0
(-촀\0Bei dieser Hitze tut ein wenig
Müßiggang not, 
\0n\0.
(촀\0Hier kannst du dich so lange
abkühlen, 
\0wie du möchtest.
\0
($촀\0Du bist stets willkommen bei mir!"
"303_03","(""촀\0Hallo und willkommen! 
\0(&촀\0Bist du zu
Besuch, 
\0um n\0 einen frohen Spielzeugtag zu wünschen?\0\0(촀\0Eure Freundschaft ist wirklich
herzerwärmend.
\0( (촀\0Ich wünschte, 
\0ich
hätte auch so jemandenn"
