"label","text"
"023","(촀\0Aha!
\0 Du möchtest also loslegen?
\0
(%촀\0Da bin ich aber äußerst gespannt!\0\0(""촀\0Positioniere dich jetzt bitte
direkt unter der Piñata!"
"024","(""촀\0Die Piñata mag zwar nicht sonderlich
robust aussehen, 
\0doch der Schein
trügt! 
\0('촀\0Sie zu streicheln, 
\0hilft nicht!
()촀\0Du musst oft und hart zuschlagen!
\0
(촀\0Wenn ich „Los“ rufe, 
\0drücke schnell
hintereinander immer wieder \0\0￿!
($촀\0Gut, 
\0volle Konzentration, 
\0wenn ich
bitten darfn\0\0
\0 (촀\0Uuuund... 
\0Los!
\0(촀"
"025","(촀\0Oh ja! 
\0Dieser Piñata hast du es
gezeigt!
\0 (촀\0Ich muss schon sagen, 
\0du
legst ein Talent dafür an den Tag.\0\0(촀\0Ich hoffe, 
\0die \0Geburtstags-Cupcakes\0￿
treffen deinen Geschmack!"
"026","(촀\0Du liebe Güte, 
\0n\0!
\0
Du weißt wirklich, 
\0wie man mit
einer Piñata umgeht!\0\0(촀\0Und, sieh nur! 
\0(촀\0Sind diese
\0Geburtstags-Cupcakes\0￿ nicht
wundervoll?\0\0(4촀\0Für die Zutaten hat jeder einen
Beitrag geleistet, 
\0und wir haben
sie extra für dich gebacken."
"027","(촀\0Hervorragend, 
\0n\0!
\0
Absolut umwerfend, 
\020mein Liebermeine Liebe!\0\0(&촀\0Bist du etwa ein 
\0Piñata-Profi?
\0
(촀\0Für eine solch beeindruckende
Vorstellung musst du geübt haben!\0\0(촀\0Wie du siehst, 
\0war die Piñata mit
\0Geburtstags-Cupcakes\0￿ gefüllt.
\0
(2촀\0Hoffentlich munden sie dir!"
"028","(""촀\0Nur zu, 
\0nicht so schüchtern!
\0
Nimm deine \0Geburtstags-Cupcakes\0￿
ruhig an dich!"
"029","(2촀\0Wir haben etliche gebacken...
\0 Zögere
nicht, sie mit all deinen Freunden zu
teilen, die nicht kommen konnten."
"030","(촀\0Du liebe Güte! 
\0Das hätte ich ja
beinahe vergessen!
\0 (""촀\0Du hast gar
keinen Platz mehr in deiner Tasche.\0\0(\0촀\0Doch sei unbesorgt. 
\0(촀\0Ich werde auch
die Cupcakes zu dir nach Hause
schicken.\0\0Vergiss nicht, 
\0sie abzuholen, sobald
du heimkommst."
"031","( 촀\0Oh?
\0 Deine Tasche ist so voll,
\0
dass du nichts mehr mitnehmen
kannst!\0\0(촀\0Kein Grund zur Sorge.
\0 Ich werde
sie einfach zu deinem Haus liefern
lassen."
"032","So, 
\020mein Liebermeine Liebe, 
\0(촀\0damit sind alle von
uns für dieses Event vorbereiteten
Überraschungen abgehakt!(촀\0\0\0(촀\0Wie du die Piñata aufgebrochen hast,
war ein überwältigender Anblick.
\0
(촀\0Mir wären fast die Tränen gekommen.
(\0촀\0Jetzt wäre nur noch wichtig n\0\0(촀\0dass
du dich nach Herzenslust auf der
Party amüsierst, 
\0n\0!"
"033","(촀\0Du verlässt uns schon? 
\0Nun, 
\0es
war eine Freude, 
\0dich heute hier
zu treffen.\0\0(촀\0Hoffentlich konnten wir deinem
neuen Jahr zu einem guten Start
verhelfen!"
"035","(촀\0Moment! 
\0('촀\0Du darfst nicht gehen, ohne
die Piñata aufzubrechen, in die wir
so viel Arbeit investiert haben!"
"036","(촀\0Halt! 
\0('촀\0Wohin des Wegs? 
\0Die Piñata
darf nicht unangetastet bleiben.
\0
Das bringt Unglück, 
\0n\0!"
"037","(촀\0Hast du die Piñata ganz vergessen?
\0
('촀\0Verlass uns bitte nicht, ohne sie
aufzubrechen, 
\0n\0!"
"100","(""촀\0Kerzen auszupusten ist wahrlich
ein Kinderspiel. 
\0(%촀\0Atme einfach tief
ein 
\0und drücke dann \0\0￿."
"101","(""촀\0Nur zu,
\0 drücke \0\0￿, 
\0um die Kerzen
auszupusten! 
\0(촀\0Jeder hier wartet
auf den großen Moment!"
"102","(촀\0Der Moment, 
\0in dem die Kerzen
ausgehen... 
\0(2촀\0Hach, 
\0das ist der
wichtigste Moment der Feier!\0\0(%촀\0Bis dahin kannst du dir selbstver-
ständlich Zeit lassen... 
\0und deine
Zeit im Rampenlicht genießen.\0\0(""촀\0Wenn du dann bereit bist, 
\0atme
einfach tief ein... 
\0(촀\0und drücke \0\0￿,
um sie alle auszupusten!"
"103","(촀\0Eine Piñata zu schlagen, ist so...
\0
befreiend!
\0 Findest du nicht?\0\0(촀\0Hervorragend zur Abarbeitung von
Frustrationen geeignet,
\0 und oben-
drein erhält man noch Leckereien.\0\0(5촀\0So profitiert man gleich doppelt!"
"104","(""촀\0Mit all der Geburtstagsdekoration
sieht es hier äußerst festlich aus.
\0
(촀\0Fast wie ein völlig anderer Raum.\0\0(
촀\0Vielleicht sollte man diesen Raum
permanent so lassen.
\0 (촀\0Dann könnte
man jeden Tag festlich begehen!
\0(촀"
"105","(촀\0Sind Piñatas nicht unterhaltsam?
\0
(촀\0Man weiß vorher nie, 
\0was man in
ihnen findet!\0\0(
촀\0Normalerweise handelt es sich dabei
selbstverständlich um Zuckerwerk...\0\0(촀\0Wenn es doch nur ein Maniküre-Set
oder 
\0Eintrittskarten für die Oper sein
könnten! 
\0(촀\0Ach, man kann ja träumen."
"106","(촀\0Du bist bei der heutigen Feier der
Ehrengast, 
\0n\0.

\0Genieße deine Zeit im Rampenlicht.\0\0(""촀\0Du siehst wahrlich umwerfend aus.
\0
(촀\0Freude steht jedem gut."
"107","(촀\0Ich liebe es einfach, 
\0wenn eine
Piñata sich öffnet, 
\0du nicht auch?\0\0(""촀\0Man weiß nie, was geschieht.
\0
(촀\0Ein wahrer Moment der Spannung!\0\0(2촀\0Ich muss gestehen, 
\0dass mir jedes
Mal ein leiser Schrei entweicht."
