"label","text"
"105","()촀\0Wusstest du, 
\0dass bei dem \0Angel-
turnier\0￿ auch die richtige Garderobe
zählt? 
\0(%촀\0Nichts lockt mehr Fische an!\0\0(촀\0Wie? 
\0Davon hast du noch niemals
gehört? 
\0(6촀\0Was sagt man dazu,
\0
n\0.\0\0Falls ich es mir ausgedacht habe,
\0
(촀\0dann nur, 
\0um alle hier im Sonntags-
staat bewundern zu können!"
"106","(촀\0Ich stand einem \0Angelturnier\0￿ zu die-
ser Jahreszeit skeptisch gegenüber...
\0
(촀\0Doch dann war es ganz bezaubernd!\0\0(촀\0Weißt du, 
\0n\0, 
\0wenn du anwesend bist, 
\0gilt das eigentlich für so ziemlich alles."
"107","(촀\0Welch ein entzückendes Wetter wir
für dieses \0Angelturnier\0￿ haben!\0\0(-촀\0Ist es zu heiß, 
\0läuft mein Make-up.
\0
(*촀\0Ist es zu kalt, 
\0läuft meine Nase!\0\0(촀\0Doch heute bleiben Make-up und
Nase, 
\0wo sie sind, 
\0während ich mich
ganz aufs Angeln konzentriere!"
"201","(+촀\0Du tust dir bei dieser Eiseskälte
das \0Angelturnier \0￿an?
\0
(*촀\0Respekt, 
\0n\0.\0\0(촀\0Es kommt wohl nur auf die richtige
Einstellung an. 
\0((5촀\0Wenn du das
hinbekommst, 
\0dann ich auch!
(9촀\0Aber wenn ich zum Eisblock gefriere,
\0
bist du schuld. 
\0(촀\0Und wenn du
gefrierst, 
\0weiß ich von nichts!"
"202","(촀\0Der Frühling ist ideal für ein
\0Angelturnier\0￿, 
\0oder?
\0 (1촀\0Nicht zu heiß
\0
und nicht zu kalt.
(촀\0Ob die Teilnahme für die Wasser-
bewohner wohl auch zu dieser
Jahreszeit am angenehmsten ist?
(6촀\0Solange sie nicht sprechen lernen,

\0werden wir es wohl nie erfahren,

\0n\0."
"203","( 촀\0Schön zu sehen,
\0(촀\0 dass du auch
wacker beim \0Angelturnier\0￿ mitmischst,
\0
n\0.
(""촀\0Ich weiß gar nicht, 
\0ob ich dich um Tipps fürs Angeln bitten solln\0\0
\0(-촀\0 oder für den Umgang mit dieser Hitze.
(촀\0Beides sind für mich gerade
topaktuelle Themen, 
\0n\0."
"204","(촀\0Du bist quietschfidel in Sachen
\0Angelturnier\0￿ unterwegs?\0\0(""촀\0Ich persönlich verehre ja den Herbst.
\0
(1촀\0Der Himmel scheint höher, 
\0die Luft
frischern\0\0
(촀\0Sogar meine Wangen sehen ganz
rosig und jugendlich aus!
\0( (\0촀\0Aber das
ist dir sicher schon aufgefallen.
\0
(5촀\0In dieser Jahreszeit glühe ich ja
sprichwörtlich von innen heraus,
\0
n\0!"
"205","( 촀\0Schön zu sehen,
\0(촀\0 dass du auch
wacker beim \0Angelturnier\0￿ mitmischst,
\0
n\0.
(""촀\0Ich weiß gar nicht, 
\0ob ich dich um Tipps fürs Angeln bitten solln\0\0
\0(-촀\0 oder für den Umgang mit dieser Hitze.
(촀\0Beides sind für mich gerade
topaktuelle Themen, 
\0n\0."
"206","(촀\0Du bist quietschfidel in Sachen
\0Angelturnier\0￿ unterwegs?\0\0(""촀\0Ich persönlich verehre ja den Herbst.
\0
(1촀\0Der Himmel scheint höher, 
\0die Luft
frischern\0\0
(촀\0Sogar meine Wangen sehen ganz
rosig und jugendlich aus!
\0( (\0촀\0Aber das
ist dir sicher schon aufgefallen.
\0
(5촀\0In dieser Jahreszeit glühe ich ja
sprichwörtlich von innen heraus,
\0
n\0!"
"207","(+촀\0Du tust dir bei dieser Eiseskälte
das \0Angelturnier\0￿ an?
\0
(*촀\0Respekt, 
\0n\0.\0\0(촀\0Es kommt wohl nur auf die richtige
Einstellung an. 
\0((5촀\0Wenn du das
hinbekommst, 
\0dann ich auch!
(9촀\0Aber wenn ich zum Eisblock gefriere,
\0
bist du schuld. 
\0(촀\0Und wenn du
gefrierst, 
\0weiß ich von nichts!"
"208","(촀\0Der Frühling ist ideal für ein
\0Angelturnier\0￿, 
\0oder?
\0 (1촀\0Nicht zu heiß
\0
und nicht zu kalt.
(촀\0Ob die Teilnahme für die Wasser-
bewohner wohl auch zu dieser
Jahreszeit am angenehmsten ist?
(6촀\0Solange sie nicht sprechen lernen,

\0werden wir es wohl nie erfahren,

\0n\0."
