"label","text"
"004_02","Wo nun alles serviert ist,
\0(촀\0 kann ich
sagen:
\0 Meine kühnsten Erwartungen
wurden noch übertroffen,
\0 jawohl!
(\0촀\0Hmmm, 
\0was nehme ich mir nun...?
\0
(촀\0Die Muschelsuppe?
\0 Das Gratin? 
\0Den
Bratfisch? 
\0Oder den Kürbiskuchen? 
(촀\0Ach,
\0 die Wahl fällt so schwer! 
\0(촀\0
Es drängt meinen Gaumen wahrlich
in alle Richtungen, 
\0n\0!"
"004_03","(촀\0Die Gerichte sind alle so köstlich,
\0
und (%촀\0für schmackhaften Nachschlag
habe ich immer Platz,
\0 n\0!"
"005","<"
"005_01","(9촀\0Ich sage dir –
\0 ESSEN ist ja das Eine,
\0
aber was 
\0(촀\0\0Gernod\0￿ da so zaubert,
\0
das ist mit nichts zu vergleichen."
"005_02","(촀\0Ich will ja Platz lassen für die ganzen
Köstlichkeiten,
\0 die da noch kommen,
\0(촀\0
aber puh... 
\0\0KSei stark,
\0 n
\0!\0d"
"005_03","(1촀\0Manche lukullischen Freuden lassen
sich nicht in Worte fassen.
\0 Sprache
ist zu mondän für wahren Genuss.
(촀\0Andere hingegen gebieten mir quasi,
\0
sie mit vollem Mund zu loben.
\0
\0KOder war's „vollmundig loben“?\0d
Egal.
\0 (촀\0Attribute wie „wonnig“,
\0
„deliziös“ oder „n\0-tastisch“ drängen sich mir auf!"
"006","<"
"006_01","(촀\0Gute Gesellschaft ist wahrlich die
beste Würze für jedes Mahl. 
\0(촀\0Welch
wundervoller Tag,
\0 n\0!"
"006_02","(촀\0Solch sterneverdächtige Cuisine,
\0
allein aus dem,
\0 was unsere kleine
Insel uns so schenkt!
\0 Hach,
\0 herrlich!
(촀\0Lag es an \0Gernods \0￿Genie oder an
den phänomenalen Ingredienzien?
\0
(촀\0Sicher an beidem,
\0 n\0!"
"006_03","(1촀\0Diesen Tag und das feine Essen,
\0 das
er uns schenkte,
\0 werde ich lange in
Erinnerung behalten,
\0 n\0."
"007","<"
"007_01","(촀\0Oooh,
\0 28촀eineineein \0!
\0 Welch brillante Zutat in diesem 촁-Rezept!\0\0(촀\0Dank deiner beherzten Mithilfe ist
dem Koch hier ein wahres Meister-
werk geglückt!
\0(촀\0 Bravo,
\0 n\0!"
"007_02","(촀\0Mmmhn\0\0 
\0Diese 촁-Kreation ist eine Symphonie der Aromen!\0\0Diese delikate Note,
\0 könnte das...
\0 (촀\02\0\0 sein?
\0 (촀\0Sieht ganz danach aus!\0\0(촀\0Und selbstverständlich stammt diese
Zutat von dir,
\0 n\0. 
\0(촀\0Brillant wie immer,
\0 n\0!"
"008","<"
"008_01","(촀\0Oooh,
\0 \0Teppichmuscheln\0￿!
\0
Welch brillante Zutat in diesem 촁-Rezept!\0\0(촀\0Dank deiner beherzten Mithilfe ist
dem Koch hier ein wahres Meister-
werk geglückt!
\0(촀\0 Bravo,
\0 n\0!"
"008_02","(촀\0Mmmhn\0\0 
\0Diese 촁-Kreation ist eine Symphonie der Aromen!\0\0Diese delikate Note,
\0 könnten das...
\0 (촀\0\0Teppichmuscheln\0￿ sein?
\0 (촀\0Sieht ganz
danach aus!\0\0(촀\0Und selbstverständlich stammt diese
Zutat von dir,
\0 n\0. 
\0(촀\0Brillant wie immer,
\0 n\0!"
"1001","<"
"1001_01","(""촀\0Nanüchen, n\0!
\0
Ich grüße dich!\0\0Das Schlemmfest hat mich
kalt erwischt...
\0 Oder ofenwarm.
\0
Denn siehst du?
\0((촀\0 Ich koche.
\0( ICH!"
"1001_02","($촀\02\0n\0! 
\0Wie geht's?\0\0(촀\0Oh ja,
\0 du siehst richtig.
\0 Ich koche.
\0
ICH!
\0 Nach Ewigkeiten wieder mal.\0\0(촀\0Nun schau nicht so!
\0 (:촀\0SO viele Inseln
hab ich beim Kochen doch gar nicht
in Brand gesetzt!
\0 \0KBloß einige überflutet...\0d"
"1002","<"
"1002_01","(촀\0Und? 
\0Was macht die Außenwelt?
\0
(&촀\0Sicher finden sich derzeit gerade alle
auf dem Festplatz ein,
\0 nicht wahr?
(\0촀\0Ich komme auch,
\0 aber etwas Geduld.\0\0Erst,
\0 wenn mein Werk verdient,
\0(촀\0 von
n
\0 serviert zu werden,
\0 werde ich mich zeigen!"
"1002_02","(	촀\0GAH! 
\0
Welch.
\0 Ungenießbares.
\0 FIASKO!\0\0(촀\0Mein Kochgeschick hat signifikant
nachgelassen, 
\0wie ich feststelle.
\0
(9촀\0Eine Unzumutbarkeit!"
"1003","(4촀\0Ach so, 
\0mal unter 2:KochkollegenKochkolleginnen,
\0
(&촀\0du hast nicht zufällig etwas über?\0\02""8촀
EinenEineEin 2촁\0,
\0 um genau zu sein.
\0 So etwas bräuchte ich ganz dringend.\0\0(촀\0Daran hab ich nämlich bei meinen
Einkaufsgängen gar nicht gedacht,
\0
ich Dummerchen.
(촀\0Ich tausche auch! 
\0Du bekommst
von mir dann eine andere Zutat!
\0
(촀\0Danke schon mal,
\0 n\0."
"1004","( 촀\0Moment!
\0 Was ist das denn Schönes?
\0
28촀EinEineEin \0? (촀\0Huiii! 
\0Welch wundersame Fügung!\0\0()촀\0Genau diese Zutat fehlt mir,
\0
um meine Kreation zu verfertigen.
\0
Ich sah mich schon gescheitert!\0\0(촀\0Ich bitte dich,
\0 20mein Bestermeine Beste, 
\0sei ein
Schatz und gib sie mir.
\0 Du erhältst
dafür auch eine Zutat im Tausch!"
"1004_a","Gerne, hier!"
"1004_b","Die Zutat brauch ich..."
"1005","(*촀\0Huch, 
\0wie frech von mir!
\0
(촀\0Pardon,
\0 das hätte ich wissen sollen.\0\0Nun,
\0 28촀eineineein \0 steht immer noch auf meiner
\0 „Zutaten,
\0 die reinmüssen“-Liste.\0\0Solltest du also irgendwann einen
Überschuss davon haben,
\0 dann
melde dich bitte bei mir,
\0 ja?"
"1011","<"
"1011_01","(촀\0So ein Malheur!
\0(촀\0 Mir fehlt etwas,
\0
um diese Kreation zu vollenden!
\0
28촀EinEineEin \0!
(촀\0Wenn es dafür nur einen passenden
Ersatz gäbe...
\0(&촀\0 2\0촀?
\0 촀?
\0 Ach,
\0 nein..."
"1011_01_a","Hier, nimm!"
"1011_01_b","Puh, wie schade..."
"1011_02","(촀\0So oft ich auch das Rezept lese,
\0
2,8촀dieser
diesedieses „\0“ will einfach nicht daraus verschwinden.\0\0(촀\02\0n\0!
\0( Hast du vielleicht 2""8촀
eineneineein 2촁\0 für mich?\0\0(촀\0Ich würde dir auch eine andere Zutat
dafür geben!"
"1011_02_a","Ui, abgemacht!"
"1011_02_b","Sorry, hab nix."
"1012","<"
"1012_01","(촀\0Verzeih bitte, 
\0wenn ich heute
eher säuerlich bin und nicht (촀\0so
götterspeisensüß wie sonst.
()촀\0Vielleicht später,
\0 ja?
\0 Falls du mal
2""8촀
eineneineein 2촁\0 für mich übrig hättest,
\0 wäre das famos!"
"1012_02","(촀\0Ach,
\0 halb so wildn\0\0
\0 Ich habe 28촀dendiedas 2촁\0 wohl einfach 
\0(촀\0beim Zutatenkaufen verpasst.\0\0(촀\0Sonst habe ich aber allerlei da,
\0
also würde ich dir als Dank auch eine
schöne Zutat von mir geben!"
"1013","( 촀\0Huch!
\0 Habe ich das missverstanden?
\0
(촀\0Aber kein Problem.
\0 Zutaten wollen ja
gehegt werden, 
\0n\0."
"1014","(촀\0Huch,
\0 Pardon! 
\0Mein Fehler.
\0
(촀\0Ich meinte nur,
\0 dass ich 2""8촀
eineneineein
2촁\0 brauche!
(2촀\0Was immer du da auch haben magst,
\0
n\0,
\0 in den rechten Händen ist es sicher lecker. 
\0(9촀\0Nämlich deinen."
"1015","(촀\0Hach,
\0 wunderprächtig!
\0 (촀\0Du bist
20der Retterdie Retterin dieses Schlemmfests,
\0
n\0!
(촀\02,ĸ촀Dieser
DieseDieses  ist für dich.
\0 (촀\0Wahre Premium-Qualität,
\0 habe ich mir sagen lassen."
"1016","(촀\0Dank dir kann ich meine kulinarische
Etüde vollenden. 
\0(촀\0Ich freu mich so!\0\0(촀\0Lass mich dir zum Dank (6촀\0ein kleines
Geheimnis verraten,
\0 über das ich
beim Kochbuchwälzen gestolpert bin!"
"1021","()촀\0Für eine gute Muschelsuppe
sind \0Kammmuscheln \0￿ja ein Muss,
\0
n\0!
(1촀\0Nichts spricht den feinen Gaumen
so sehr an wie (촀\0eine gut platzierte
\0Kammmuschel\0￿,
\0 das weiß jeder!"
"1022","()촀\0Die absolute Primadonna in jeder
Muschelsuppe ist die Muschel,
\0
das ist klar.
(촀\0Aber was,
\0 wenn man ein weiteres
\0Schalentier \0￿hinzugäbe?
\0 Etwas
\0Gehaltvolles mit viel Fleisch\0￿?
(1촀\0Das würde die Suppe ganz sicher
in neue Sphären der Gaumenfreude
emportragen!"
"1023","()촀\0Das Geheimnis eines perfekten
Kürbiskuchens sind,
\0 na
\0a
\0a
\0?
\0
Genau,
\0 (5촀\0KÜRBISSE,
\0 n\0!
(%촀\0Gemerkt?
\0 Kürbis
\0SE,
\0 in der Mehrzahl.
\0
\04 verschiedene Kürbissorten \0￿braucht
die Frau,
\0(\0촀\0 damit es interessant wird."
"1024","()촀\0Bei einem Kürbiskuchen muss ja
erst mal der Geschmack stimmen,
\0
aber die Kür ist die Aromenvielfalt!
(촀\0Und zwar \0verschiedene Kürbisse\0￿!
\0
Nur mit mehreren Sorten auf einmal
wird aus der Sache eine Symphonie!"
"1025","(9촀\0Nicht viele wissen es,
\0 doch mit
\0Krebsfleisch \0￿lässt sich so manches
Gratin noch weiter veredeln.
()촀\0Ein \0Pazifik-Taschenkrebs\0￿ zum
Beispiel verleiht Gratin den letzten
Schliff. 
\0(2촀\0Äh, 
\0also nicht WÖRTLICH."
"1026","Ein wenig \0Krebsfleisch \0￿kann einem
Gratin (5촀\0ganz neue Dimensionen der
Delikatesse verleihen.\0\0(촀\0Besonders gut soll da dern\0\0
\0
Ach, 
\0wie hieß er noch gleichn\0\0?\0\0Atlantik-Beutelkrebs?
\0
Karibik-Säckchenkrebs?
\0
...Ostsee-Tütenkrebs?\0\0Jedenfalls so was in der Richtung.
\0
Es liegt mir auf der Zunge!
\0
Jedoch leider nicht wörtlich.\0\0Dieser \0Krebs \0￿mit dem Meer im
Namen,
\0 der soll wirklich perfekt
für ein leckeres Gratin sein."
"1027","()촀\0Den besten Bratfisch soll man
bekommen, 
\0wenn man dafür
\0Schnabelbarsch\0￿ nimmt.
(촀\0Schnabelhaft soll es schmecken,
\0
(%촀\0wenn man alles richtig macht.
\0
Wäre mal gespannt,
\0 n\0!"
"1028","()촀\0Man weiß ja,
\0 wie wichtig beim Essen
die richtige Präsentation ist.
\0
(%촀\0Das Auge schlemmt bekanntlich mit!
(촀\0Ein \0Fisch mit Streifenmuster\0￿ sorgt
daher bei Bratfisch für besondere
visuelle Würze!"
"1041","<"
"1041_01","(촀\0Danke noch mal für deine Hilfe!
\0
(촀\0Du bist 2d.ein echter Wunderwirker2eine echte Wunderwirkerin,
\0
n\0.
(촀\0Nicht auszudenken,
\0 wenn diese
Delikatesse à la n
\0 nie der Pfanne entsprungen wäre!"
"1041_02","(촀\0Deine Großzügigkeit hat wahrlich
das Schlemmfest gerettet,
\0 n\0.\0\0(\0촀\0Ich bin dir ewig dankbar,
\0 n\0! 
\0All die Sorgfalt und (1촀\0Mühe und endlose Küchenarbeit...\0\0(촀\0Lass uns das NIE wieder machen,
\0
bis das nächste Schlemmfest vor
der Türe steht!"
"1042","<"
"1042_01","(촀\0Meine Kochkünste sind ein wenig
eingerostet, 
\0doch ich habe mich
wacker geschlagen,
\0 n\0!\0\0(%촀\0Finde ich zumindest.
\0 Aber nun erst
mal ein kleiner Spaziergang über den
Festplatz für mich!
(촀\0So vertrete ich mir ein wenig die
Beine, 
\0ehen\0\0(촀\0
\0 Na ja,
\0 ehe der Abwasch
losgehtn"
"1042_02","(촀\0Einfach schön,
\0 ab und zu mal so
richtig Arbeit in ein wundervolles
Mahl zu stecken,
\0 n\0?
(\0촀\0Wieso nur ab und zu?
\0 Na, 
\0weil
tägliches Abwaschen (*촀\0ein Albtraum
ohne Erwachen wären"
"1042_03","Auf dem Festplatz wird wohl gerade
aufgetischt!
\0 (&촀\0Wie wohl alles so
gelungen ist?
(\0촀\0Selbst kochen ist ja fein,
\0 aber(1촀\0 ich
würde auch gerne sehen,
\0 was der
Superkoch so zaubert,
\0 n\0!"
"1061","<"
"1061_01","((촀\0Das Schlemmfest hat mich inspiriert,
\0
endlich wieder meine verborgenen
Küchentalente hervorzuholen.\0\0(9촀\0Welt,
\0 nimm dich in Acht,
\0 n\0!"
"1061_02","(촀\0Nicht erschrecken, 
\0aber ich bin nicht
nur schlau und grazil, 
\0sondern auch
(촀\0eine gute Köchin!
(촀\0Es ist die reine Wahrheit. 
\0(촀\0Doch
selbst ich kreiere selten ein Werk
mit solcher Hingabe,
\0 n\0."
"1061_03","(촀\0Ein legendärer Superstarkoch zeigt
heute auf dem Platz sein Handwerk.
\0
(&촀\0Ach,
\0 bist du deshalb hier zu Besuch?"
"2004","(촀\0Welch schöner Tag! 
\0(\0촀\0Könnte ich mich
vor lauter Essen rühren,
\0 (촀\0würde ich
vor Freude tanzen,
\0 n\0!"
"2005","(1촀\0Feiertage wie das Schlemmfest
bringen die ganze Insel zusammen,
\0
n\0.
\0 Irgendwie toll...
(촀\0Und alle tragen etwas bei! 
\0Manche
suchen Zutaten,
\0 andere kochen...

\0(촀\0und andere essen alles auf!
"
"2006","()촀\0Viele wissen gar nicht,
\0 wie viel Mühe
und Erfahrung im Zusammenstellen
eines ganzen Menüs stecken!
(촀\0Ich meinerseits biete da stets meine
Hilfe an,
\0 indem ich alles probiere.
\0
(촀\0Ganz selbstlos,
\0 n\0!"
"2007","Das Schlemmfest ist schon etwas
Schönes,
\0(촀\0 doch all das Arbeiten
schmeckt nicht jedem,
\0 n\0.
(촀\0\0Gernod \0￿könnte doch einfach mein
Privatkoch werden!
\0 (3촀\0Dann schlemme
ich jeden Tag,
\0 und er wäscht abn"
"2008","(촀\0Hach,
\0 welch fantabulöser Tag!
\0
(촀\0Voll liebevollster Leckereien und
feinster Gaumenfreudenn\0\0
(6촀\0Köstlich genussvolle Momente mit
den besten Freunden,
\0 die man sich
nur wünschen kannn\0\0\0\0(촀\0Wie soll man denn nach SO einem
herrlichen Tag nur schlafen können,
\0
n\0?"
"2009","(촀\0Huiuiui! 
\0Normalerweise schlafe ich ja
selbst mit vollem Magen,
\0 aber heute
KUGELE ich fast ins Bettchen!
(촀\0Manche schlafen lieber auf der
Seite, 
\0manche auf dem Rücken...
\0
(촀\0ICH rolle heute umher,
\0 n\0."
"2010","(촀\0Aaahn\0\0
\0 Lecker gefeiertn\0\0
\0 feste
gegessenn\0\0 
\0( 촀\0Ach nein!
\0 Andersrum.\0\0(촀\0Ja,
\0 irgendwie bin ich bettreif.
\0
Aber Tage wie heute sind die ganze
Aufregung wert, 
\0n\0!"
