"label","text"
"018","(%촀\0Nicht mehr lange, dann ist das neue
Jahr gekommen und alle Welt
jubiliert.
(촀\0Lass uns die letzten ruhigen
Minuten von Z\0 genießen!"
"019","(촀\0Ich freue mich auf das neue Jahr,
\0
das kann ich dir sagen!\0\0(\0촀\0Aber noch schöner ist (촀\0das
gemeinschaftliche Hinfiebern auf
den Jahreswechsel, 
\0n\0!"
"020","(1촀\0Die heutige Mitternacht ist wahrlich
ein magischer Moment. 
\0((""촀\0Wenn die Uhr
12 schlägt, 
\0ist ein Jahr vergangen.
(8촀\0In diesem Augenblick spürt man, wie
wertvoll und ungreifbar die Zeit
eigentlich ist.
($촀\0Zum Glück steht ein neues Jahr
schon bereit, 
\0um das alte abzulösen.

\0(촀\0Machen wir das Beste daraus!"
"021","(촀\0Mit dem richtigen Hut kommt man
sofort in Feierlaune! 
\0(6촀\0Dir geht es
ganz genauso, wie ich sehe."
"022","(촀\0Dein Neujahrshut steht dir
vorzüglich.\0\0(\0촀\0Wenn du damit freundlich lächelnd
das neue Jahr begrüßt, 
\0(%촀\0wird es
sicher hocherfreut sein!"
"023","(촀\0Was ist da los?!

\0Dir fehlt ja der Neujahrshut!\0\0(\0촀\0Wenn ich dir einen Rat geben darfn\0\0
\0
(6촀\0Genau JETZT wäre der richtige
Augenblick, 
\0um einen aufzusetzen!"
"024","(&촀\0Möchtest du mir nicht einmal kurz
vorführen, wie du mit Neujahrshut
aussiehst?
(촀\0Nur zu, 
\0du musst dich nicht
schämen, 
\0n\0."
"025","( 촀\0Schöner Hut, 
\0den du da hast.
\0(
(\0촀\0Das lasse ich mir nicht zweimal
sagen... 
\0(6촀\0Der Mode muss man folgen!"
"026","(촀\0Oh, 
\0dich so zu sehen erinnert
mich an etwas..."
"027","(촀\0So, 
\0nun trage ich auch meinen Neu-
jahrshut! 
\0Deinem Vorbild musste ich
einfach folgen, 
\0n\0!
(촀\0Nun können wir in abgestimmten
Outfits das neue Jahr begrüßen,

\0n\0!"
"028","Weißt du, was? 
\0(%촀\0Auf unser beider
Häuptern fehlt doch noch etwas..."
"029","(촀\0Meine Güte, 
\0das hätte ich ja fast
vergessen! 
\0((\0촀\0Entschuldige mich eine
Sekunde..."
"030","(5촀\0Fabelhaft, 
\0oder? 
\0(촀\0Andere mit offenem
Mund anzustarren ist unhöflich, aber
in diesem Fall verständlich.\0\0(""촀\0Vielleicht möchtest du ja selbst auch
einen Neujahrshut aufsetzen (촀\0und
bewundernde Blicke ernten?"
"032","(촀\0Es geht los, 
\0es geht los!
\0
Hach, 
\0ich bekomme Schnappatmung!"
"033","(6촀\0Nicht einmal mehr fünf Minuten! 
\0((촀\0Lass
uns den großen Augenblick gemein-
sam erleben, 
\0n\0!"
"034","(촀\0Sei still, 
\0mein bebend Herzn\0\0
\0
Es ist doch bloß ein Jahreswechsel
wie jeder andere...!"
"035","(6촀\02\0n\0!
\0
Halte deinen Partyknaller bereit!
x"
"036","Ob wir wollen oder nicht...
\0(
(촀\0Das neue Jahr bricht an!
x"
"038","Draußen tobt wahrscheinlich schon
die Feier.\0\0(촀\0Aber bis zum Höhepunkt ist es noch
etwas hin. 
\0Also kein Grund zur Eile,

\0n\0."
"039","(촀\0Für das alte Jahr ist alles erledigt,

\0also kann ich ganz entspannt auf
Mitternacht warten."
"040","In weniger als einer Stunde bricht
ein neues Jahr für uns alle an.\0\0(4촀\0Allein in meinem trauten Eigenheim
hänge ich noch Gedanken ans alte
Jahr nach, 
\0n\0..."
"046","So langsam sollten sich alle
Feierwütigen auf dem \0Festplatz\0￿
einfinden.\0\0(
촀\0Was mich angehtn\0\0 
\0Ich werde dieses
Jahr ganz gemütlich zu Hause das
neue Jahr begrüßen."
"047","(1촀\0Alles in allem ein schönes Jahr!
\0(
Immerhin haben wir uns besser
kennengelernt, 
\0n\0.
(2촀\0Aber ich bin unersättlich –
\0 nächstes
Jahr möchte ich noch mehr Zeit mit
dir verbringen, 
\0n\0!"
"048","Je näher wir der Mitternacht
kommen, 
\0(4촀\0desto langsamer scheint
die Zeit zu vergehenn\0\0\0\0(6촀\0Ohoho, 
\0das neue Jahr ziert sich
wohl noch etwas, 
\0n\0."
"054","(촀\0Nicht einmal mehr fünf Minuten, bis
Z\0 Vergangenheit istn\0\0 
\0Da kann
man schon etwas wehmütig werden."
"055","(&촀\0Möchtest du das neue Jahr bei mir
einläuten? 
\0((\0촀\0Wenn nicht, solltest du
dich zum \0Festplatz \0￿aufmachen!
Ich bleibe ganz entspannt hier. 
\0((2촀\0Falls
du tatsächlich bleiben willst, hätte
ich natürlich nichts dagegen."
"056","Auf dem \0Festplatz \0￿muss nun reges
Treiben herrschen,
\0 n\0.\0\0(촀\0Aber es bleibt keine Zeit, 
\0mich in
Schale zu werfen, 
\0deshalb werde ich
in meinen vier Wänden verbleiben."
"057","( 촀\0Ahn\0\0 
\0Gleich ist es Mitternacht!
x"
"058","(촀\0Lebewohl, 
\0Z\0n\0\0
x"
"060","(촀\0Wollen wir einmal ganz wild
herumschreien? 
\0(Ich denke,
es wird niemanden stören!"
"061","(1촀\0Ach, 
\0zu explodieren wie dieses
Feuerwerkn\0\0 
\0Einmal aufzuglühen
\0
und dann zu vergehen, 
\0n\0!"
"062","(촀\0Darf ich dir zum Anlass dieses neuen
Jahres etwas sagen?\0\0(4촀\02\0n\0, 
\0ich habe sicher viele Schwächen, 
\0aber lass uns auch Z\0 Freunde sein, 
\0n\0!"
"063","(촀\0Eine ausgelassene Silvesterfeier auf
n\0...\0\0(6촀\0Wie könnte ich diese Insel je verlas-
sen und mich dieser Freude berau-
ben? 
\0n\0\0(촀\0Hihi, 
\0klingt das dramatisch!"
"065","(촀\0Wenn das letzte Feuerwerk verhallt
ist, 
\0kehrt eine gespenstische Stille
ein...\0\0(\0촀\0Nach der großen gemeinschaftlichen
Feier (촀\0begrüßt nun jeder Z\0 noch
einmal ganz privat, 
\0n\0."
"066","(촀\0Es ist einmal wieder an der Zeit,

\0die Nacht zum Tage zu machen!
\0
(.촀\0\0Gääähnn\0\0\0￿
(촀\0Ähm...! 
\0Das war nur eine Gesichts-
übung gegen Falten. 
\0Ich bin noch
kein bisschen müde, 
\0n\0!"
"067","(촀\0Der Countdown und das Feuerwerk
sind vorbei... 
\0Aber die Feier muss
weitergehen, 
\0n\0!\0\0(4촀\0Ich scheue mich etwas, zu Bett zu
gehen. 
\0Denn nach dem Aufstehen
wird der ganze Zauber vorbei sein..."
"068","(촀\0Ich hoffe, 
\0Z\0 wird ein glückliches
Jahr für uns alle, 
\0n\0.\0\0(\0촀\0Und wenn nichtn\0\0 
\0(6촀\0dann werde ich
einfach so tun, als wäre ich glücklich!"
"070","(&촀\0Wie geht es draußen zu?
\0
Ein rauschendes Fest, nehme ich an?\0\0(
촀\0Nächstes Jahr würde es mich doch
einmal reizen, das ganze Spektakel
draußen mitzuerleben..."
"071","(촀\0Es freut mich, dass du so früh im
neuen Jahr bei mir vorbeischaust!\0\0(\0촀\0In einer Nacht wie dieser (촀\0
\0erwärmt
gute Gesellschaft das Herz ganz
besonders, 
\0n\0!"
"072","( 촀\0Du siehst dir nicht das Feuerwerk
an? 
\0((\0촀\0Geh nur, 
\0(촀\0auf mich brauchst du
wirklich keine Rücksicht zu nehmen...
(4촀\0Nachdem du dich sattgesehen hast,
\0
kannst du ja immer noch zu mir
zurückkommen, 
\0n\0."
"073","(촀\0Danke für alles, was du im
vergangenen Jahr für mich
getan hast, 
\0n\0!\0\0(6촀\0Z\0 werde ich dich sicher weiterhin
oft beanspruchen, 
\0(촀\0also schon einmal
danke im Voraus, 
\0n\0!"
"075","Der letzte Ton des Feuerwerks ist
verhallt. 
\0(
촀\0Eine schwere Stille liegt
über unserer Insel.
(촀\0Aber ich wette, den Feiernden
widerstrebt es, sich jetzt bereits
nach Hause zurückzuziehen."
"076","(&촀\0Hast du allen deinen Nachbarn
schon ein frohes neues Jahr
gewünscht, 
\0n\0?\0\0(\0촀\0Es sind sicher noch alle wach, 
\0(촀\0also
scheue dich nicht, 
\0noch eine Runde
zu drehen."
"077","(촀\0Es wäre schade, die ersten Stunden
von anno Z\0 zu verschlafen.
\0
(.촀\0\0Gäääähnn\0\0\0￿
(촀\0Hach, 
\0früher habe ich doch auch die
Nächte durchgemacht. 
\0Warum fällt es
mir jetzt so schwer, 
\0n\0?"
"078","(촀\0Hast du für Z\0 einen guten
Vorsatz gefasst?\0\0Ich habe mir vorgenommenn\0\0

\0(.촀\0
\0Also, 
\0ichn\0\0
\0(
\0(/촀\0Zzzzzn\0\0 
\0Zzzzzn\0\0\0￿\0\0(촀\0Huch, 
\0entschuldige!

\0Wovon sprachen wir?"
