"label","text"
"013_01","喔，
\0n\0，
\0
(촀\0看來你順利
收集到\0樹枝\0￿了狸n\0\0
\0(촀\0\0\0(촀\0而且數量比我需要的還多狸！
\0
這次我們只要用\010\0￿根樹枝，
\0
剩下的就留著下次用吧。
(\0촀\0那麼，
\0我就收下
拜託你收集的數量狸！"
"014","(촀\0嗯嗯！
\0
真不愧是
\0一心想移居到無人島上的人，
工作效率真高！"
"015","(촀\0那麼，接下來是
\0尋找食物狸！\0\0在你收集\0樹枝\0￿的期間，
我調查了島上樹木的果實。\0\0那種看起來像是n촀的果實n\0\0
\0\0\0(촀\0其實就是
貨真價實的\0n촀\0￿狸！\0\0(촀\0所以呢，n\0！
\0
這次我希望你能按照人數，
收集\06\0￿個\0n촀\0￿回來狸！"
"016","對聰明的n\0來說，
這些說明也許有些多餘n\0\0\0\0\0(촀\0\0￿總之，看見長有\0n촀\0￿的樹，
就按\0\0￿把果實搖下來，
\0
然後撿起來就可以狸！\0\0(\0촀\0那麼，
\0
(""촀\0要拜託你再走一趟狸！"
"017","n\0\0呃，
\0(&촀\0
\0咦？
\0
(\0촀\0n\0，
\0難道你已經撿到
與人數相同的\0n촀\0￿了嗎？\0\0(촀\0哇啊～
\0n\0！
\0
你真厲害！
\0真有效率狸！\0\0(촀\0那麼，
\0那些\0n촀
\0￿也先交給我吧，
\0
我馬上來準備！"
"021","<"
"021_01","(촀\0n촁是
我最喜歡的水果之一狸！\0\0沒想到這座島上竟然有n촁，
\0
我們真的好幸運狸！"
"021_02","(촀\0你就按照人數
收集\06\0￿個\0n촀\0￿回來吧！"
"021_03","要收集\0n촀\0￿的話，
\0
先按\0\0￿，搖晃長了\0n촀\0￿的樹，
讓果實掉下來n\0\0\0\0(촀\0然後，
\0再按\0\0￿
撿起掉在腳邊的\0n촀\0￿就可以狸！"
"031","啊，
\0n\0，
\0
(촀\0看來你也順利
收集到\0n촀\0￿狸！\0\0(\0촀\0那麼，
\0那些\0n촀\0￿也先交給我吧，
\0
我馬上來準備！"
"032","好了好了n\0\0\0\0(촀\0這樣就準備好狸！\0\0(""촀\0那麼，
\0我要點燃營火了！"
"041_01","(""촀\0各位，
\0讓我再一次
正式歡迎大家狸！\0\0(1촀\0我曾經在很多地方做生意、
從事不動產行業n\0\0\0\0(촀\0但這次的無人島移居套餐計畫，
可是集我畢生之大成創立出來的，
\0
(5촀\0是我一生獨一無二的新事業狸！"
"041_02","(촀\0雖然現在參與的人數，
比當初計畫的還要少n\0\0\0\0(촀\0不過，先以這個人數開始，
之後再慢慢增加，
也是很有意義的事狸！\0\0(촀\0n\0\0所以呢，各位！
\0

\0讓我們作為無人島的一員n\0\0(촀\0
\0(
"
"041_03","(&촀\0咦？
\0
(
촀\0仔細想想，有這麼多居民的話，
這裡就不能再叫做無人島狸n"
"041_04","(%촀\0對狸！
\0(촀\0
\0
就由我們這批最先來到島上的居民，
幫這座島取名字吧！\0\0(\0촀\0每人先想好一個名字，
然後再以多數決的方式選出一個！\0\0(촀\0現在開始，我會給你們一些時間想，
等大家都想好之後，
我們再一起說出來狸！"
"042_01","好了好了！
\0
應該
\0(&촀\0差不多都想好了狸？"
"042_02","(촀\0那麼，
\0大家一起
把名字說出來狸！"
"042_03","
\0　　　　　　　預備～～～起！"
"043_01","(%촀\0嗯嗯，
\0
(촀\0大家的意見各不相同，
\0
全都很不錯狸！"
"043_02","(
촀\0要選哪一個呢n\0\0
\0
(\0촀\0我會按照順序把名字唸出來，
\0
(%촀\0贊成的話
\0就拍手狸！(촀"
"043_03","那麼，
\0就從命名品味獨特，
n\0的提議
開始吧n"
"043_04","(1촀\0n\0提案的名字是n"
"043_05","(촀\0
\0n	\0！"
"043_06","(촀\0
\0喔！
\0
(촀\0一開始就得到所有人的掌聲，
\0真厲害狸！"
"043_07","既然大家都贊成，
\0
那就決定是n	\0了，
(&촀\0
\0可以嗎？"
"044_01","贊成！"
"044_02","OK！"
"044_03","當然！"
"044_04","OK！"
"045","(촀\0那麼，
\0從今天起，這座島的名字
就是n	\0狸！"
"045_01","(%촀\0嗯嗯！
\0
(촀\0那麼，
\0從今天起，這裡就叫
n""\0了！"
"045_01_02","촆那麼，n\0n\0\0\0\0(%촀\0n\0就是
為這座n""\0
取名字的人了n\0\0\0\0(촀\0今後，關於n""\0的
重大決定，我都會找
n\0商量一下的。\0\0(촀\0說明白一點，n\0就是
n""\0的\0島民代表\0￿狸！"
"045_02","n\0，
\0
既然你成為島民代表，
\0
可以請你(&촀\0跟大家打個招呼嗎？"
"045_02_a","大家好～！"
"045_02_b","我會加油的！"
"045_02_c","交給我吧！"
"045_04_01","(
촀\0好了n\0\0\0\0(%촀\0終於決定好島的名字了。
\0
(\0촀\0雖然已經很晚了，
(촀\0但我們還是來乾杯吧！"
"045_04_02","各位，
\0(&촀\0都拿好杯子了嗎？\0\0(촀\0這是用n\0
在島上收集到的n촀
\0
製作而成的新鮮果汁狸！"
"045_04_03","那麼n\0\0
\0
(촀\0祝n""\0和各位
\0
開心快樂！"
"045_05","
\0(촀\0\0乾杯～！\0d
"
"046","( 촀\0
\0ちなみに　n\0さんn\0\0(\0촀\0\0\0\0\0しま島の\0\0よ呼び\0\0かた方は、
\0n	\0\0\0しま島、
\0
n	\0\0\0じま島、
\0
n	\0\0\0とう島の
\0　(&촀\0どれだなも？"
"046_a","n	\0しま"
"046_b","n	\0じま"
"046_c","n	\0とう"
"047","ちなみに　n\0さん、
\0
\0\0しま島の\0\0じ字は、
\0n	\0섬、
\0
n	\0도、(&촀\0どっちだなも？"
"047_a","섬"
"047_b","도"
"051","n\0，
\0
玩得還開心嗎？\0\0(촀\0今天營火會一整晚都燃燒著，
\0
你要是累了，
就先回帳篷休息狸！"
"051_01","n\0，
玩得還開心嗎？\0\0(촀\0今天營火一整天都會燃燒著，
\0
你要是累了，不用客氣，
就先回帳篷休息狸！"
"051_01_a","那我去休息好了"
"051_01_b","我還要繼續玩！"
"051_a","那我去休息好了"
"051_b","我還要繼續玩！"
"052","(촀\0好狸！
\0
那麼，
\0我把這個給你狸！"
"053","(촀\0這是露營用的\0床\0￿狸！
\0
在帳篷裡打開後，就能休息狸！\0\0(\0촀\0另外，
\0在帳篷內的箱子裡
有我們發給大家的露營用品，
\0
(%촀\0你可以打開來隨意使用狸。(촀\0\0\0按\0\0￿，
\0可以打開箱子
\0或使用物品，
\0
推動\0操控搖桿\0￿，
就可以躺到床上\0睡覺\0￿狸！"
"054","(촀\0從明天開始，
你就正式開始島上的生活了，
\0
今天一定要好好休息才行狸。\0\0那麼，
\0(""촀\0
\0今天辛苦了～！"
"055_01","n\0，
\0
玩得還開心嗎？\0\0(촀\0今天營火會一整晚都燃燒著，
\0
你要是累了，
就先回帳篷休息狸！"
"055_02","n\0，
玩得還開心嗎？\0\0(촀\0今天營火一整天都會燃燒著，
\0
你要是累了，不用客氣，
就先回帳篷休息狸！"
"056","(\0촀\0啊，
\0但是，你回去帳篷前，我有東西要給你，
\0
你想回去休息的話，就先\0騰出口袋的空間\0￿，
再來跟我說一聲吧！\0\0要是你口袋滿了，
\0
可以挑出一些不要的東西，
\0
\0放在這裡\0￿狸！"
"057","<"
"057_01","(촀\0好的好的，
\0你慢慢玩喔！"
"057_02","(촀\0好的好的，
\0
你盡情去玩吧！"
"058","你想回帳篷休息之前，
\0
先來跟我說一聲，
\0
我有東西要給你狸！"
"061","<"
"061_01","(촀\0帳篷內的箱子裡
有我們發給大家的露營用品，
\0
按\0\0￿，就可以打開來隨意使用！"
"061_02","要使用箱子裡的物品或是家具時，
只要站在那件物品前面，
按\0\0￿就可以狸！"
"061_03","想要躺到床上時，
推動\0操控搖桿\0￿
就可以撲到床上狸！"
"111_00","(촀\0啊！
\0
等一下，n\0！\0\0(\0촀\0你要先從\0豆狸\0￿或\0粒狸\0￿那裡
\0
領取帳篷！"
"111_10","(촀\0啊！
\0
等一下，n\0！\0\0(\0촀\0我想先跟你商量一下收集物品的事，
\0
(촀\0你先聽我說吧！"
"111_20","(촀\0等一下，等一下！
\0
請先過來這邊
參加指導說明會狸！"
"111_21","(촀\0那是佈告欄！
\0
打算張貼一些給大家的通知事項，
\0
你晚點再來看看吧。"
