"label","text"
"405","(촀\0Malas noticias,
\0 jovencit2oa.
\0 Pasé a
la \0oficina de gestión vecinal\0￿,
\0
a ver si me puedo mudar aquí.
('촀\0Pero no puede ser.
\0 Parece que
en la isla no hay espacio para
una sola casa más.
(촀\0Y,
\0 como comprenderás,
\0 no estoy
dispuesto a dormir en la playa.
\0
(촀\0Lo siento,
\0 jovencit2oa."
"406","(""촀\0Disculpa que te haya hecho esperar.
\0
Pregunté en la \0oficina de gestión
vecinal\0￿,
\0 yn\0\0
\0
(!촀\0¡me dijeron que sí!
\0 Así que toma
nota:
\0 ¡ya soy oficialmente un vecino
de n	\0!
(촀\0¡Ay,
\0 qué mal,
\0 tanta formalidad y no
me he presentado!
\0 (촀\0Me llamo n
\0.\0\0(%촀\0Y tú debes de ser n\0,
\0 ¿verdad?
\0 (5촀\0Bueno,
\0 a partir de ahora nos veremos bastante.\0\0Prepárate para que te hable a
cada rato de cómo antes todo
era mejor,
\0 (촀\0¡ja, ja, ja!"
"410","(
촀\0A ver,
\0 espera un minuto,
\0 voy a
preguntar de nuevo, n\0n\0\0\0\0(\0촀\0Esta vez con mi mal humor corregido
y aumentado,
\0 a ver si ayuda."
"410_a","¡Sí, ponte más gruñón!"
"410_b","Ya es suficiente"
"411","(촀\0Sí,
\0 tienes razón,
\0 (촀\0tampoco es plan
de que me conozcan como ""el viejo
malhumorado"", n\0."
"421","(
촀\0No queda más que maravillarse de
las ironías del destinon\0\0
\0\0\0¿Cómo puede ser que un doble mío
me cause problemas a mí?\0\0(촀\0A ese no le puedo decir que en mis
tiempos se respetaba a los mayores.\0\0(\0촀\0Bueno,
\0 aunque no me puedo mudar,
\0
me siento honrado por la invitación.
\0
(촀\0Gracias, n\0."
"422","(촀\0Nunca imaginé que mi otro yo
pudiera faltarme al respeto de
esta maneran\0\0
(촀\0Yo a su edad non\0\0
\0 (7촀\0Ah,
\0 no,
\0 con él
eso no va a funcionar,
\0 (촀\0¡ja, ja, ja!\0\0(\0촀\0Esta vez no pudo ser,
\0 (촀\0pero
quizá vuelva a intentarlo, n\0."
"423","(%촀\0¡Tu isla está muy solicitada,
\0
jovencit2oa!
\0 No hay ni un hueco
para este abuelillo.\0\0(촀\0De todos modos,
\0 me honra haber
recibido una invitación de un sitio
tan popular, n\0."
"424","(
촀\0No queda más suelo urbanizablen\0\0
\0
¿A qué alcalde tengo que sobornar?
\0
(촀\0¡Ja, ja, ja!
(촀\0Es broma.
\0 No me gusta nada eso
de las recalificaciones.
\0 Acepto con
honestidad las circunstancias.
(촀\0Gracias de todos modos por
invitarme,
\0 jovencit2oa.
\0 Me has hecho
sentir muy apreciado."
"504","(촀\0La primera vez que vine lo hice
como mero turista.
\0 (6촀\0¡Pero aquí son
todos tan amables y generososn\0\0!
(9촀\0Ojalá pudiera devolver todos esos
grandes gestos que me han hecho
sentir como en casa.\0\0(%촀\0Creo que sería muy feliz aquí,
n\0."
"504_a","¡Pues múdate aquí!"
"504_b","No es para tanto..."
"505","(
촀\0Ehn\0\0
\0 (\0촀\0Pues no es mala idea,
\0 no.
\0
('촀\0Lo que pasa es que también soy
muy feliz en mi pueblon\0\0\0\0(촀\0¿Por qué no me vuelves a invitar
otro día y lo pienso?"
"506","(7촀\0Sí,
\0 buenon\0\0
\0 Quizá como turista
vea todo con demasiado optimismo.
\0
(촀\0Es un sitio aceptable, n\0."
"507","(7촀\0Aquí sí que saben cómo tratar
a un campista.
\0 Pocas veces
he visto tanta hospitalidad.\0\0(9촀\0Si siguen,
\0 me voy a quedar a vivir
aquí, (촀\0n\0."
"507_a","¡Quédate!"
"507_b","Hacemos lo que podemos"
"508","(촀\0¡Oye!
\0 Puesn\0\0
\0 si lo dices en serio,
\0
es una propuesta muy amable por
tu parte.\0\0(
촀\0Mmmn\0\0
\0 (%촀\0Dame un tiempo para que
lo piense, n\0.\0\0(촀\0Puede que tenga la respuesta
la próxima vez que me invites
a venir."
"509","(%촀\0Vaya,
\0 veo que en esta isla también
tienen la virtud de la modestia.
\0 (촀\0Pues
ahora me gusta más,
\0 (촀\0¡ja, ja, ja!"
