"label","text"
"204_02","(%촀\0Vaya,
\0 perdiste.
\0 ()촀\0Ni modo,
\0
lo de venirme a vivir aquí
lo dejamos para otra ocasión."
"204_03","(%촀\0Vaya,
\0 perdiste.
\0 Y me quedo en mi
hogar,
\0 lo siento. (촀\0Pero siempre me acordaré de tu isla."
"205","<"
"205_01","($촀\0¡Qué bien me la pasé!
\0 (촀\0Gracias
por jugar conmigo, n\0."
"205_02","(2촀\0No te voy a mentir,
\0 fue muy emocionante dejar que un juego
decidiera mi destino,
\0( (촀\0n\0."
"205_03","(4촀\0Si te soy sincero,
\0 me entristece un
poco el no mudarme a tu isla.
\0( (""촀\0¡Pero disfruté mi visita, n\0!"
"206","<"
"206_01","(촀\0Vaya,
\0 perdí.
\0 (\0촀\0Pero un trato es un
trato y yo soy 2\0n\0 de palabra.
\0 (촀\0¡Me toca mudarme!\0\0(%촀\0Iré a hablar con los de la \0oficina
de gestión vecinal\0￿ ahora mismo.
\0
($촀\0¡A ver si hay suerte!"
"206_02","('촀\0No tengo excusas.
\0 (""촀\0Juegas mejor que
yo.
\0 Fue muy divertido batirme
contigo.
(촀\0Pues buenon\0\0
\0 (촀\0Tendré que hablar con
los de la \0oficina de gestión\0￿ para ver
si sería posible mudarme.
(촀\0Me alegraría que fuéramos vecinos,
n\0."
"206_03","Andan\0\0
\0 ('촀\0Qué paliza me diste.
\0
(촀\0Eres muy buen2oa,
\0 ¿lo sabías?(촀\0\0\0(\0촀\0Bueno,
\0 pasando a otros asuntos,
\0(%촀\0 iré
a preguntar en la \0oficina de gestión\0￿
si me permiten mudarme aquí.
($촀\0¡Deséame suerte, n\0!"
"207_01","(6촀\0No estás dispuest2oa a renunciar
a mí,
\0 ¿eh?
\0 ¡Ja, ja, ja!
\0\0\0(4촀\0Aprecio mucho tu interés,
\0 jovencit2oa,
\0
pero entiende que no es algo que
pueda decidir así como así.\0\0(촀\0Un poco de seriedad.
\0 ¿Por qué no lo
decidimos con un juego?
\0 (촀\0¡Ja, ja, ja!
\0
Si ganas,
\0 me mudo a tu isla."
"207_01_a","¡Juguemos!"
"207_01_b","Mejor no..."
"207_02","( 촀\0¡No puedo creer lo solicitado
que estoy!
\0 Y sin campañas de
marketing.
\0 (촀\0¡Ja, ja, ja!
\0 Es broma.\0\0(촀\0Bueno,
\0 démosle de todos modos
un toque de emoción.\0\0Lo decidiremos con un juego,
\0 si
ganas,
\0 seré un nuevo vecino de tu
isla.
\0 (&촀\0¿Qué te parece?"
"207_02_a","¡Sí, juguemos!"
"207_02_b","Mejor paso..."
"207_03","(7촀\0Admiro tu tenacidad,
\0 jovencit2oa.
\0
Y tu voluntad.
\0 Y tu insistencia,
\0 n\0.\0\0(촀\0Pero ahora mismo soy incapaz
de decidirme.
\0 Será mejor que lo
dejemos al azar.\0\0(촀\0¿Y si lo decidimos con un juego?
\0
Si ganas,
\0 seré un nuevo residente
de tu isla."
"207_03_a","Me parece bien"
"207_03_b","No me convence"
"208_01","('촀\0Así que no estás para juegosn\0\0
\0
(촀\0Vaya,
\0 no puedo creer que tuve una
actitud más juvenil que la tuya.
\0
Bueno,
\0 no pasa nada.
\0 Me regreso
a mi isla,
\0 n\0."
"208_02","( 촀\0¿No?
\0 Pues bueno,
\0 quizá en otra
ocasión.
\0 (""촀\0¡Nos vemos,
\0 n\0!"
"208_03","(촀\0¿No te interesa?
\0 Bueno,
\0 yo solo no
voy a jugar.
\0 ( 촀\0O sí,
\0 a un solitarion\0\0
\0
Mal chiste."
"302","(촀\0Qué lástima,
\0 jovencit2oan\0\0
\0 En la \0oficina
de gestión vecinal\0￿ me han dicho que
no puedo mudarme aquí.
('촀\0¡No hay más espacio para construir
otra casa!\0\0(촀\0Ni modo,
\0 ¡a vivir sin playa!
\0 Pero al
menos lo intenté.
\0 (촀\0Lo siento,
\0
jovencit2oa.\0\0(촀\0El caso es que si alguien estuviera
dispuesto a irse de la isla,
\0 habría
lugarn\0\0\0\0(&촀\0¿No sabrás de alguien que quiera
mudarse, n\0?"
"302_a","¡Pues sí!"
"302_b","Pues no..."
"303","(촀\0Pues entonces no hay nada que
hacer.
\0 (%촀\0Quizá en otra ocasión,
n\0."
"304","(촀\0¡¿En serio?!
\0 Los de la \0oficina de gestión vecinal \0￿me dijeron que podía haber alguien interesado en irsen\0\0
(촀\0¡Pues no te quedes ahí callad2oa!
\0
Dime su nombre,
\0 ¡que voy a hablar
con quien sea ahora mismo!"
"305","Así que s촀,
\0 (&촀\0¿eh?
Pues vamos a ver qué tal, n\0."
"305_a","Pues eso, ve a ver"
"305_b","No, no es ese nombre"
"305_c","Mejor déjalo"
"306","(""촀\0¡Gracias!
\0 (\0촀\0(%촀\0Se lo plantearé en
los términos más correctos.
\0
No te preocupes, n\0."
"307","(7촀\0Ah,
\0 perdón.
\0 ¿Me dices el nombre
otra vez, n\0?"
"308","( 촀\0¿Eh?
\0 ¡¿Y eso?!
\0 (\0촀\0Buenon\0\0
\0 (촀\0Qué pena,
\0
y qué manera de hacerme perder
el tiempo, n\0."
"309","(촀\0¡Bieeen!
\0 ¡Me complace informar que
mi charla con s촀 ha sido un éxito!\0\0(촀\0¡Operación mudanza en marcha!\0\0()촀\0Parece que s촀 quiere hacerse a la mar en busca de playas lejanas.
\0 ¡Y yo me vengo aquí!\0\0(9촀\0Bueno,
\0 creo que es el momento
de presentarmen\0\0\0\0(촀\0Me llamo n
\0.
\0 (촀\0Y tú eres n\0, ¿verdad?
\0
($촀\0¡Pues nos vemos, n\0!"
"309_01","Esto lo simplifica todo.
\0 (촀\0¡Parece que
la casa de s촀 está vacía!(촀\0\0\0Así que solo tengo que mudarme.
\0
No es usurpar,
\0 ¿eh?
\0 Que conste.
\0
\0(Hoy en día hay que aclarar todo).\0￿
( 촀\0¡Ah!
\0 ¿Que no me presenté?
\0(
(""촀\0Soy n
\0,
\0 para lo que necesites.\0\0(9촀\0Y tú debes de sern\0\0
\0 Deja que me
acuerden\0\0
\0 (&촀\0¿2\0n\0,
\0 por casualidad?\0\0(촀\0Es un placer ser tu nuevo vecino.
\0
Creo que nos vamos a llevar muy
bien, n\0."
"310","( 촀\0Esten\0\0
\0 ¿qué ocurre?
\0 (촀\0¿Se te olvidó
su nombre, n\0? "
"310_a","No, no, sí me acuerdo"
"310_b","Sí, se me olvidó"
"311","(촀\0Bueno,
\0 ¿con quién tengo que
ir a hablar, n\0?"
"312","(%촀\0Ya veon\0\0
\0 Bueno,
\0 pues ni modo,
\0 lo
dejamos.
\0 (촀\0Quizá vuelva a preguntarte
en otra ocasión, n\0."
"313","(촀\0Oye, ¿no será s촀?
\0 Porque me pareció oír algo de eso en la \0oficina de gestión vecinal\0￿n\0\0\0\0(촀\0¿Qué hago?
\0 ¿Voy a hablar con 2촀élella\0
y le pregunto si de verdad piensa
irse
\0 (&촀\0o sería demasiado directo?"
"313_a","Ve, ¡y a ver qué dice!"
"313_b","Déjalo, sería descortés"
"314","(촀\0Supongo que tienes razón.
\0
No quiero desahuciar a nadie,
\0
(촀\0¡eso es muy feo, n\0!
(촀\0Seguiré viviendo en mi casa,
\0
por el momento.
\0 (6촀\0Me parece que ya
estoy viejo para mudanzasn"
"404","(촀\0Malas noticias,
\0 jovencit2oa.
\0 Fui a
la \0oficina de gestión vecinal\0￿,
\0
a ver si me puedo mudar aquí.
('촀\0Pero no puede ser.
\0 Parece que en
la isla no cabe un alma más.
\0
¡Un nuevo vecino,
\0 y se hunde!
(촀\0¿Puede hundirse una isla?
\0
¿Cuánto pesa el alma?
\0 (촀\0Mejor no correr riesgosn"
"405","(촀\0Malas noticias,
\0 jovencit2oa.
\0 Pasé a
la \0oficina de gestión vecinal\0￿,
\0
a ver si me puedo mudar aquí.
('촀\0Pero no puede ser.
\0 Parece que
ya no hay terrenos a la venta.\0\0(촀\0Y,
\0 como comprenderás,
\0 no estoy
dispuesto a dormir en la playa.
\0
(촀\0Lo siento,
\0 jovencit2oa."
"406","(""촀\0Disculpa que te haya hecho esperar.
\0
Pregunté en la \0oficina de gestión
vecinal\0￿,
\0 yn\0\0
\0
(!촀\0¡me dijeron que sí!
\0 Así que toma
nota:
\0 ¡ya soy oficialmente un vecino
de n	\0!
(촀\0¡Ay,
\0 qué mal,
\0 tanta formalidad y no
me he presentado!
\0 (촀\0Me llamo n
\0.\0\0(%촀\0Y tú debes de ser n\0,
\0 ¿verdad?
\0 (5촀\0Bueno,
\0 a partir de ahora nos veremos bastante.\0\0(%촀\0Prepárate para que te hable a
cada rato de cómo antes todo
era mejor,
\0 (촀\0¡ja, ja, ja!"
"407","(""촀\0Disculpa que te haya hecho esperar.
\0
()촀\0Pregunté en la \0oficina de gestión
vecinal\0￿n\0\0
(촀\0Y me dijeron que acaban de dejar
un lugar libre.
\0 ¡Así de fácil!
\0
((촀\0¡Me lo voy a quedar yo!
(촀\0Qué mal,
\0 tanta cháchara y aún no me
he presentado como se debe.
\0
(촀\0Me llamo n
\0.\0\0(%촀\0Y tú debes ser n\0,
\0 ¿verdad?
\0 (5촀\0Bueno,
\0 a partir de ahora nos veremos bastante.\0\0(%촀\0Prepárate para que te cuente a cada
rato que antiguamente todo era
mejor, n\0.
\0 (촀\0¡Ja, ja, ja!"
"410","(촀\0A ver,
\0 espera un minuto,
\0 voy a
preguntar de nuevo, n\0n\0\0\0\0(\0촀\0Esta vez con mi mal humor corregido
y aumentado,
\0 a ver si ayuda."
"410_a","¡Sí, ponte más gruñón!"
"410_b","Ya es suficiente"
"411","(촀\0Sí,
\0 tienes razón,
\0 (촀\0tampoco es plan
de que me conozcan como ""el viejo
malhumorado"", n\0."
"423","(%촀\0¡Tu isla está muy solicitada,
\0
jovencit2oa!
\0 No hay ni un hueco
para este abuelillo.\0\0(촀\0De todos modos,
\0 me honra haber
recibido una invitación de un sitio
tan popular, n\0."
"424","(촀\0Ya no hay terrenos a la ventan\0\0
\0
¿A qué alcalde tengo que sobornar?
\0
(촀\0¡Ja, ja, ja!
(촀\0Es broma.
\0 No me gusta nada eso
de las corruptelas.
\0 Acepto con
honestidad las circunstancias.
(촀\0Gracias de todos modos por
invitarme,
\0 jovencit2oa.
\0 Me has hecho
sentir muy apreciado."
"504","(촀\0La primera vez que vine lo hice
como mero turista.
\0 (6촀\0¡Pero aquí son
todos tan amables y generososn\0\0!
(9촀\0Ojalá pudiera devolver todos esos
grandes gestos que me han hecho
sentir como en casa.\0\0(%촀\0Creo que sería muy feliz aquí,
n\0."
"504_a","¡Pues múdate aquí!"
"504_b","No es para tanto..."
"505","(촀\0Ehn\0\0
\0 (\0촀\0Pues no es mala idea,
\0 no.
\0
('촀\0Lo que pasa es que también soy
muy feliz en mi pueblon\0\0\0\0(촀\0¿Por qué no me vuelves a invitar
otro día y lo pienso?"
"506","(7촀\0Sí,
\0 buenon\0\0
\0 Quizá como turista
vea todo con demasiado optimismo.
\0
(촀\0Es un sitio aceptable, n\0."
"507","(7촀\0Aquí sí que saben cómo tratar
a un campista.
\0 Pocas veces
he visto tanta hospitalidad.\0\0(9촀\0Si siguen,
\0 me voy a quedar a vivir
aquí, (촀\0n\0."
"507_a","¡Quédate!"
"507_b","Hacemos lo que podemos"
"508","(촀\0¡Oye!
\0 Puesn\0\0
\0 si lo dices en serio,
\0
es una propuesta muy amable por
tu parte.\0\0(촀\0Mmmn\0\0
\0 (%촀\0Dame un tiempo para que
lo piense, n\0.\0\0(촀\0Puede que tenga la respuesta
la próxima vez que me invites
a venir."
"509","(%촀\0Vaya,
\0 veo que en esta isla también
tienen la virtud de la modestia.
\0 (촀\0Pues
ahora me gusta más,
\0 (촀\0¡ja, ja, ja!"
