"label","text"
"301_04","(촀\0Si no tienes experiencia,
\0 ir de
\0campamento\0￿ no es tan fácil.
\0
(촀\0¡Pero yo ya soy un experto!\0\0(
촀\0¿Habrá premios en reconocimiento
a toda una vida de dedicación a
acampar, n\0?"
"301_05","(촀\0Cuando me voy de \0campamento\0￿,
\0 mi
objetivo principal es básicamente
descansar.
(1촀\0Aunque no sé muy bien de quén\0\0\0\0Quizá del cansancio que me produce
pensar que necesito descansar, n\0n"
"302","<"
"302_01","(촀\0En mis tiempos mozos solía
ir bastante de \0campamento\0￿.\0\0(1촀\0Recuerdo esas canciones en torno
a la fogata,
\0 contar historias hasta
quedarnos dormidosn\0\0
(\0촀\0No disfrutas de las comodidades
que tienes en casa,
\0 (촀\0pero eso es
parte del encanto, n\0.(촀"
"302_02","(촀\0Las fogatas son un elemento
esencial de cualquier \0campamento\0￿.\0\0(1촀\0Puedes asar cualquier cosa que
te quieras comern\0\0
\0 (%촀\0Además del
calorcito que dan, n\0.(촀"
"302_03","Ir de \0campamento\0￿ en grupo tampoco
está maln\0\0
\0 (%촀\0Lo puedes convertir en
un evento social.\0\0(촀\0Pero yo prefiero la experiencia de
la soledad.
\0 Una cuestión puramente
personal, n\0."
"401","<"
"401_01","(1촀\0Si construyera una casa en esta
isla,
\0 me buscaría un sitio con unas
vistas grandiosasn\0\0
¡No!
\0 Me bastaría con que fuese un
lugar tranquilo.
\0 Eso es lo más
importante,
\0 ¿no te parece?
(5촀\0Me gusta ser la clase de animal
que tiene las ideas claras, n\0."
"401_02","(1촀\0La idea de mudarse a una isla no
es para cualquiera.
\0 ('촀\0Pero a mí no
me intimida para nada.
(촀\0Por muchos años que tenga,
\0
¡todavía quiero iniciar un nuevo
capítulo en mi vida, n\0!"
"401_03","(촀\0Aunque solo he venido a \0acampar\0￿,
\0
no me importaría quedarme a vivir
aquí.
\0 (%촀\0Sorprendente,
\0 ¿verdad?
(촀\0Pues sí.
\0 Aunque no me gustan mucho
los cambios,
\0 en este caso puedo
hacer una excepción, n\0."
"402","<"
"402_01","(4촀\0Ah,
\0 sín\0\0\0\0(촀\0¡Decidí mudarme a esta isla!
\0
(촀\02\0s\0촀 fue sin duda quien más me animó a hacerlo.\0\0(2촀\0¡Así que ahora seremos amigos que
viven en la misma isla!
\0 ($촀\0Ya nos
veremos por aquí, n\0."
"402_02","(촀\0Estoy aquí de \0campamento\0￿,
\0 (2촀\0pero
s\0촀 me invitó a
mudarme,
\0 ¡y me gusta la idea!
(촀\0Estará bien ser compañeros de
isla,
\0 ¿no te parece, n\0?"
"402_03","(2촀\02촀EseEsa\0 tal s\0촀 me dijo
que por qué no me mudo aquí,
\0 y ya
ves,
\0 lo hice.
(촀\0Estoy seguro de que con vecinos
tan interesantes,
\0 la vida aquí será
una gran aventura, n\0."
"403","<"
"403_01","No sé si ya te contaron,
\0 (촀\0pero decidí
mudarme a esta isla.
\0 (촀\0¡Estoy feliz como niño con juguete nuevo!\0\0(
촀\0Solo vine de \0campamento\0￿,
\0 pero no
tardé en darme cuenta de que quiero
vivir aquín\0\0\0\0(촀\0Tomar una decisión nunca me había
resultado tan sencillo."
"403_02","( 촀\0Ah,
\0 por cierto,
\0 (촀\0he decidido mudarme
aquí,
\0 (""촀\0así que a partir de ahora
me verás a menudo.
(;촀\0Espero que te guste la idean\0\0
\0 (촀\0porque
a mí me encanta, n\0.(촀"
"403_03","(촀\0Sí, he decidido arraigarme en esta
isla.
\0 Próximamente me mudaré
aquí.
(\0촀\0Antes de que te des cuenta,
\0 nos
estaremos dando los ($촀\0buenos días
cada mañana, n\0."
"501_01","(4촀\0Conoces esa sensación de sentirte
como en casa en algunos sitios,
\0
¿no?
\0 Pues así me siento yo ahora.
(%촀\0Me encuentro muy a gusto entre los
habitantes de esta isla.
\0 (촀\0Y por eso la
siento como mi hogar, n\0."
"501_01_a","¡Bienvenido a casa!"
"501_01_b","No tiene nada de especial"
"501_02","He acampado en muchos lugares espectaculares,
\0 (촀\0pero esta isla se
lleva el premio.\0\0(
촀\0Creo que debería venirme a vivir
aquí, n\0."
"501_02_a","¡Claro que sí!"
"501_02_b","No lo sé..."
"501_03","Anoche soñé quen\0\0
\0 me mudaba a
esta isla y hablaba contigo,
\0 (촀\0igual
que ahora.
(\0촀\0Me pareció muy realn\0\0
\0 (&촀\0¿Crees que
sería un sueño profético de esos,
n\0?"
"501_03_a","¡Haz que se cumpla!"
"501_03_b","No creo en esas cosas"
"502_01","(촀\0¡Anda!
\0 ¿En serio?
\0 Pues no sé si me
tomarás por exagerado,
\0 ($촀\0¡pero te
aseguro que esta isla es la mejor!
(촀\0Y, viniendo de un cascarrabias como
yo,
\0 puedes tener la seguridad de que
es cierto, n\0."
"502_02","(7촀\0Bueno,
\0 quizá tengas razón y me
esté precipitando, n\0.
\0
(촀\0Mejor lo dejo por ahora."
"502_03","(&촀\0¿En los sueños,
\0 en las profecías
o en ninguna de las dos cosas?\0\0Da igual.
\0 (촀\0Seguramente tengas razón
y los sueños no tengan ningún
significado especial, n\0."
"601_01","(촀\0Los objetos hechos a mano en
n	\0 son realmente excelentes,
\0 de la mejor calidad.\0\0(촀\0Necesito vivir en un sitio donde se
aprecia la artesanía y el trabajo
manual, (촀\0n\0."
"601_01_a","¡Pues vente para acá!"
"601_01_b","No es para tanto..."
"601_02","(촀\0Es un honor tener auténticas piezas
de artesanía hechas a mano
en n	\0.
(\0촀\0Es impresionante,
\0 tanta amabilidad
hacia alguien (%촀\0que no es de la islan\0\0\0\0(촀\0Sí,
\0 este lugar es muy especial, n\0."
"601_02_a","Pues múdate aquí"
"601_02_b","No te pierdes nada"
"601_03","Todos los productos hechos en
n	\0 (%촀\0son de la mejor calidad.\0\0(
촀\0E intuyo que también deben de serlo
las zanjas, los pozos y las zonas en
construcción, n\0n"
"601_03_a","¿Por qué no te quedas?"
"601_03_b","Te equivocas..."
"602_01","(7촀\0Mmmn\0\0
\0 Sí,
\0 quizá estoy idealizando demasiado todo eso del trabajo manual, n\0."
"602_02","¿En serio?
\0 (""촀\0Bueno,
\0 es mejor saberlo
ahora y no llevarme luego una
decepción.
\0 Gracias, n\0.(촀"
"602_03","(7촀\0¿Sí?
\0 Bueno,
\0 es difícil tener obras
en construcción de calidad para
ir a criticar todos los días.
(\0촀\0Para eso me quedo a ver cómo
avanzan las de mi islan\0\0 \0(¡No tienen
ni idea!).\0￿\0\0(촀\0Ya sabes, n\0:
\0 mejor grúa
conocida que excavadora por
conocer,
\0 (촀\0¡ja, ja, ja!"
