"label","text"
"502","(촀\0Désolé,
\0 j'ai pas besoin de déchets.
\0
Même pour le lever des poids,
\0 c'est
pas assez lourd.
\0 (9촀\0Je m'en passerai."
"503","( 촀\0Hein?
\0 Tu m'offres des clochettes?"
"504","('촀\0Merci,
\0 mais je peux pas accepter.
\0 ()촀\0Je
consacre mon temps au sport,
\0 et j'ai
déjà du mal à dépenser les miennes!\0\0(촀\0J'apprécie l'attention, mais c'est pas
la peine.
\0 Vraiment. 2\0n\0!"
"505","(촀\0Tiens? 2\02\0}\0\0?"
"506","(%촀\0C'est gentil d'avoir pensé à moi!"
"507","(촀\0
\0Eh, mais c'est un plan de bricolage
pour fabriquer 2\0}\0\0!"
"508","(촀\0Hmmn\0\0
\0 Écoute,()촀\0 c'est extrêmement
généreux de ta part, mais je ne peux
pas accepter.
J'aime bien bricoler,
\0(촀\0 mais j'ai les
muscles trop développés pour faire
du vrai travail de précisionn\0\0
('촀\0Ça serait du gâchis de me donner ça,
\0
alors j'aime autant que tu le gardes.
\0(
(촀\0Mais je n'oublierai pas le geste!"
"509","(촀\0
\0Oh magnifique! 
\0C'est bien 2\0}\0\0?"
"510","(촀\0Merci! 
\0Et je comprends le message.

\0« Prends soin de ton cœur, fais plus
de cardio! »
\0( (5촀\0Promis, juré!"
"511","(촀\0Ah,
\0 « ⁠}\0\0 »?"
"512","(촀\0Merci!
\0 C'est parfait à écouter
pendant que je fais des exercices!\0\0(7촀\0Hé hé, je savais pas que t'aimais ce
genre de musique. 2\0n\0!"
"513","(촀\0Merci beaucoup!
\0 (촀\0Je cherche toujours
de la nouvelle musique à écouter
quand je m'entraîne! 2\0n\0."
