"label","text"
"100","(8촀\0Könnte ich vielleicht etwas
von dir kaufen? 
\02(촀Deinen
DeineDein
2촁}\0\0 etwa?"
"100_a","(\0촀\0Zu welchem Preis?"
"100_b","Unverkäuflich!"
"101","(촀\0Vortrefflich.
\0( (
촀\0Ich habe an
Z gedacht.

\0(&촀\0Bist du damit d'accord?"
"101_a","Ja, klingt gut."
"101_b","Kein bisschen."
"102","(촀\0Davon hatte ich kaum noch zu
träumen gewagt! 
\0((\0촀\0Ähem.

\0(촀\0Ich freue mich!"
"103","(촀\0Oje, 
\0das ist wirklich sehr schaden\0\0
\0
(촀\0Aber immerhin eine klare Ansage.
\0
Auch so etwas weiß ich zu schätzen!"
"104","(촀\0Danke, 
\0n\0! 
\0Du hast
mich glücklich gemacht. 
\0(""촀\0Ich muss
jetzt nach Hause. 
\0Es gibt viel zu tun!"
"105","(촀\0Nun gut.
\0(\0촀\0 Ich kann dich durchaus
verstehen, 
\0n\0.\0\0('촀\0Aufgeben werde ich jedoch nicht.
\0
(촀\0Meine Suche geht weiter!"
"105_a","(\0촀\0So dringend?"
"105_b","Viel Erfolg dabei!"
"106","(촀\0Ich verstehe dich.
\0 Womöglich
würde ich an deiner Stelle ähnlich
handeln.
(%촀\0Nun, 
\0Fortuna wird sich mir schon
noch hold erweisen.
\0(촀\0 Dessen bin ich
mir sicher, 
\0n\0!"
"107","(촀\0Meine Suche dauert schon lange.
\0
(촀\0Ich habe das Gefühl, mein Wohl und
Wehe hänge an diesem einen Teil!"
"107_a","(\0촀\0Also gut, wie viel?"
"107_b","Klingt dramatisch."
"108","(7촀\0Danke! 
\0Möglicherweise habe ich
mich etwas zu sehr in diese Sache
hineingesteigert.\0\0(촀\0Ich sollte wohl erneut darüber
nachsinnen, 
\0ob mein Wunsch
wirklich solche Dringlichkeit hat."
"109","(촀\0Wirklich! 
\0Du verkaufst?"
"110","(촀\0Gut, 
\0also, hmmm...
\0( 촀\0 Ich würde es dir
mit Z entgelten."
"110_a","Passt!"
"110_b","Dann doch nicht!"
"111","(촀\0Wirklich? 
\0Das ist ja geradezu
zauberhaft!"
"112","(촀\0Welch ein Debakel, 
\0n\0!
\0
Daran ist nichts zu beschönigen.\0\0(%촀\0Aber ich werde selbstverständlich
trotzdem Haltung bewahren!"
"113","(촀\0Sehr, 
\0sehr herzlichen Dank!
\0
(%촀\0Mein Glücksgefühl erreicht geradezu
schwindelerregende Sphären!"
"114","(
촀\0Gut.
\0(%촀\0 Nach sorgfältiger Kontemplation
habe ich beschlossen, 
\0dir
Z zu offerieren."
"114_a","Einverstanden."
"114_b","Bisschen wenig..."
"115","(촀\0Vortrefflich!"
"116","(촀\0Nun jan\0\0
\0 ('촀\0Mehr gibt mein Budget
bedauerlicherweise nicht her.
\0( (촀\0Da
werde ich wohl aufgeben müssen."
"117","(촀\0So glücklich war ich nicht mehr,
seit mein Lieblingsroman neu aufgelegt wurde!
\0 (촀\0Vielen Dank!"
"118","(2촀\0Nun ja, 
\0wenn ich's recht bedenke,
habe ich vielleicht doch ein klein
wenig übertrieben, 
\0n\0n\0\0\0\0(%촀\0Eines Tages werde ich schon noch 2""촀
eineneineein2촁 }\0\0 ergattern. 
\0(촀\0Da bin ich zuversichtlich!"
"200","(8촀\0Entschuldige meine Dreistigkeit,
\0
aber verkaufst du mir, 
\0was du
da hast?"
"200_a","(\0촀\0Für wie viel?"
"200_b","Nein, lieber nicht."
"201","(촀\0Vortrefflich! 
\0(&촀\0Fände ein Preis von
Z deine Zustimmung?"
"201_a","Ja, einverstanden!"
"201_b","Eher nicht."
"202","(촀\0Das ist wirklich ausgesprochen
bedauerlich.
\0(\0촀\0 Aber wenn es für dich
so bedeutsam ist, akzeptiere ich das.\0\0(%촀\0Ich selbst werde irgendwo schon
noch fündig werden.
\0(""촀\0 Da bin ich
voller Optimismus,
\0 n\0!"
"203","(촀\0In der Tat? 
\0(촀\0Das erfreut mich
ungemein!"
"204","(촀\0Schade!
\0 Da waren meine Hoffnungen
wohl übertrieben groß.
\0(촀\0 Aber ich
werde schon noch fündig werden!"
"205","(""촀\0Du bist wahrlich unübertroffen,
\0
n\0.
\0(촀\0 Dank dir wurde
mein Herzenswunsch erfüllt!"
"300","(
촀\0Gut, 
\0hier ist meine Offerte...
\0(1촀\0
Erscheint dir ein Preis von
Z angemessen?"
"300_a","Ja, der ist fair."
"300_b","Eigentlich nicht."
"301","(촀\0Exzellent! 
\0Wie gut, dass sich
unsere Wege gekreuzt haben!"
"302","(촀\0Oooh...
\0(촀\0 Aber dennoch vielen Dank,
\0
dass du meinen Klagen mit Langmut
dein Ohr geliehen hast."
"303","(촀\0Ist es denn die Möglichkeitn\0\0
\0 Ich bin
entzückt!
\0 Meine Bredouille ist
nunmehr behoben,
\0 n\0!"
"304","(촀\0Ich habe derzeit lediglich

\0Z...
\0 Das ist vermutlich
nicht suffizient, 
\0oder?"
"304_a","Doch, geht schon."
"304_b","(\0촀\0In der Tat..."
"305","(촀\0Wirklich? 
\0Danke, n\0!
\0
(촀\0Vielen Dank!"
"306","(촀\0Nun, 
\0das überrascht mich nicht.
\0
(촀\0Es wäre gewiss von Vorteil, 
\0wenn
mir das Sparen leichter fiele."
"307","(촀\0Dieser Kauf wird in meinen Annalen
für immer eine Sonderstellung
genießen,
\0 n\0!"
"400","(
촀\0Gut, 
\0ein angemessenes Angebotn\0\0
\0
(촀\0Könntest du dich mit Z
anfreunden, 
\0n\0?"
"400_a","Abgemacht!"
"400_b","Och, ich weiß nicht..."
"401","(촀\0Vortrefflich! 
\0Vielen Dank!"
"402","(촀\0Wie bedauerlich!
\0 (촀\0Doch das Leben
wäre monoton, 
\0wenn wir stets
bekämen, wonach wir trachten.\0\0(\0촀\0Meine Hoffnung ist nach wie vor
intakt. 
\0(촀\0Ich werde mein Ziel schon
noch realisieren,
\0 n\0."
"403","(촀\0Es erfreut mich zutiefst, 
\0dass ich
fand, wonach ich suchte.
\0 Heute muss
mein Glückstag sein, 
\0n\0!"
"404","(촀\0Es geniert mich ein bisschen, 
\0aber...
\0
mehr als Z habe ich nicht.
\0
Wäre das ausreichend?"
"404_a","Ja, das genügt."
"404_b","Nein, das reicht nicht."
"405","(;촀\0Wahrhaftig?!
\0(촀\0 Welch glückliche
Fügung, dass wir diese Konversation
geführt haben,
\0 n\0!"
"406","(촀\0Wie sollte es auchn\0\0? 
\0(촀\0Ich muss
danach streben, mehr zu sparen,
\0
damit dies nicht erneut geschieht!"
"407","(%촀\0Dank dir hat sich bei mir ein
Hochgefühl eingestellt. 
\0(촀\0Du hast
mich sehr glücklich gemacht."
