"label","text"
"Insect_00602","(촀\0\0細身赤鍬形蟲\0￿啊，
\0
(%촀\0牠的特徵就是
\0纖細的體型和長長的大顎。\0\0()촀\0牠那銀燻般的顏色
\0與圓滾滾的眼睛，
讓牠廣受喜愛。
\0
(\0촀\0聽說牠不只會吸食樹液，
\0(촀\0還會吸食花蜜喔。\0\0(촀\0以前，
\0牠曾被稱為「巨牙鍬形蟲」。
\0(
(7촀\0那個名字好像聽起來比較厲害呢。\0\0(\0촀\0不過話說回來，
\0(촀\0要是被牠長長的大顎夾到手指，

\0那可真是讓人難以忍受呢n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0也太可怕了n\0\0\0d"
"Insect_00603","(촀\0說到\0螢火蟲\0￿，
\0(%촀\0牠最迷人的地方應該就是
\0
會閃閃發光的屁股吧！\0\0(1촀\0那黑暗中飛舞的光點，
\0是夏季獨有的景象。
\0(
(9촀\0不過，在牠們當中也有完全不會發光的種類喔。\0\0(\0촀\0而另一方面呢，
\0(:촀\0也有一些種類是
(촀\0從蛹、
\0幼蟲，
\0到卵
\0都會發光呢。
\0
(촀\0雖然一樣都叫\0螢火蟲\0￿，但差別還真大啊。\0\0(촀\0嗯，
\0不管牠會不會發光，
\0
對我來說都只是蟲子而已n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00604","(촀\0\0糞金龜\0￿啊，
\0(%촀\0是一種
\0
以食用動物糞便為生的蟲子喔。\0\0(촀\0牠這種滾著糞便行走的習性，
實在令人難以置信。
\0((\0촀\0不過，在古埃及，
\0
(:촀\0牠可是被視為
\0運送太陽的神之化身喔。\0\0(촀\0啊n\0\0
\0不過話說回來，
\0
(촀\0牠竟然會吃動物的糞便，
\0實在太詭異了啊。
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00605","(촀\0說到\0稻蝗\0￿，
\0因為牠會吃光田裡的水稻，
\0
所以是相當著名的害蟲呢。\0\0(9촀\0不過，因為牠可以拿來食用，
\0
所以從以前人們就帶著驅逐牠的意念，
\0
(촀\0將牠煮來吃。
\0\0\0(촀\0就廣義來說，
\0
\0稻蝗\0￿算是蝗蟲的一種。\0\0(9촀\0不過，聽說其他蝗蟲
\0
('촀\0吃起來沒有\0稻蝗\0￿
\0這麼美味喔。\0\0(촀\0是說，
\0先不管味道怎麼樣，
\0
竟然真的有人吃過蝗蟲呢。
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00606","(%촀\0雖然只要提到\0蚊子\0￿，
\0(촀\0腦中就會浮現出
\0
被牠吸了血然後癢到不行的畫面n\0\0\0\0(\0촀\0但其實只有產卵前的雌蚊才會吸血喔。
\0
()촀\0雄蚊
\0或是平常的雌蚊，
\0都只會乖乖地
\0
靠著吸食花蜜或樹液為生。\0\0(%촀\0被蚊子叮到後之所以會覺得癢，
\0
那是因為牠們在吸血的同時注入了唾液，
\0
(:촀\0而唾液中所含的成分會讓人體產生過敏反應。\0\0(촀\0話說回來，
\0牠居然不只吸血，
\0
還注入了其他液體n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00607","(촀\0\0螳螂\0￿啊，
\0(%촀\0最廣為人知的特點就是跟雄性相比，
雌性的體型較大，也較有力氣。\0\0()촀\0牠是蟲類當中唯一
\0可以任意移動視線的蟲子，
\0
(""촀\0因此狩獵的本領相當高超！\0\0(9촀\0牠的體型雖然嬌小，但舉起鐮刀，
\0
(촀\0擺出威嚇的樣子，卻充滿魄力呢。\0\0(촀\0我光是不小心跟牠視線交會，
\0
就覺得冷汗直流呢n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00608","說到\0椿象\0￿啊，
\0(촀\0大家想必都很熟悉牠的臭味吧。
\0
(\0촀\0牠會以吸管般的刺吸式口器，
\0
(%촀\0吸取植物的汁液。\0\0(9촀\0\0椿象\0￿有許多種類，
\0
(촀\0但因為其中有不少種類會啃食農作物，
\0
因此大部分被視為害蟲。\0\0(촀\0不過我個人認為，
\0當牠會發出
那強烈的臭味時，就已經是害蟲了n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0我心靈受到創傷n\0\0\0d"
"Insect_00609","(촀\0\0星天牛\0￿呢，
\0(
(%촀\0是一種大顎非常強而有力的蟲喔。\0\0(9촀\0牠們大顎的肌肉非常發達，
\0
(:촀\0就算是堅硬的木頭
\0或植物的纖維，
\0
(촀\0也都可以輕鬆地咀嚼。\0\0()촀\0被其幼蟲吃過的樹木，
\0
就像被大砲擊中般滿佈小洞，
\0
('촀\0因此和成蟲一樣，都會造成嚴重的蟲害。
(촀\0不過，據說這種帶給大家麻煩的幼蟲，
\0
(촀\0烤過以後
\0是相當美味的呢。
\0(
　　　　　　　　　　　(+촀\0\0K啊啊，
\0沒必要把牠吃掉吧n\0\0\0d"
"Insect_00610","(%촀\0\0烏鴉鳳蝶\0￿呢，
\0正如牠的名字，
\0
翅膀顏色像烏鴉一樣黑，
\0
(촀\0不過也會隨著光線照射發出藍色或綠色的光澤。\0\0(9촀\0只有雄蝶
\0的前翅上，
\0
(촀\0長有絲絨狀的
\0黑色細毛喔。\0\0(%촀\0而雌蝶的翅膀上，
\0則有鮮豔的斑點。
\0
(촀\0但我只要盯著看，
\0渾身雞皮疙瘩就n\0\0
\0
　　　　　　　　　　(+촀\0\0K啊，
\0鳥類本來就有n\0\0\0d"
"Insect_00611","(촀\0\0蝸牛\0￿呢，其實並不是蟲。
\0
(%촀\0沒錯沒錯，
\0牠是貝類的同伴！\0\0()촀\0雖然大家常常把無殼的當成蛞蝓，
\0
有殼的才稱為蝸牛，
\0
但其實
\0(;촀\0兩者可是完全不同的生物喔。
\0(\0촀\0\0\0蝸牛打從一出生，身上就背著外殼，
('촀\0那是卸不下來的，
\0
($촀\0沒辦法像寄居蟹一樣換殼喔。\0\0(9촀\0不過相對地，
\0
(촀\0蝸牛的殼也會隨著成長
\0而逐漸變大。\0\0(촀\0也就是說，
\0牠的殼
\0也是有生命的呢。
\0
　　　　　(+촀\0\0K嗚嗚，
\0雖然不是蟲子，但還是想到就噁心n\0\0\0d"
"Insect_00612","(촀\0\0獨角仙\0￿呢，顧名思義，
\0
(%촀\0就是頭上有一根巨大的角的蟲子。\0\0()촀\0成蟲後，只有雄性會長出角，
\0
而雌性因為不需要打架，
\0
(촀\0所以頭上
\0就只有小小的棘。\0\0(9촀\0另外，
\0牠不只幼蟲噁心，
\0
(촀\0連蟲蛹都令人反胃呢n\0\0\0\0(촀\0牠的蛹摸起來軟軟的，
\0還富有彈性，
\0
裡面到底是什麼樣子啊？
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0我不該回想的n\0\0\0d"
"Insect_00613","(촀\0\0蚱蜢\0￿啊，
\0牠那獨特的鳴叫聲，
\0
可是眾所皆知的呢。
\0(
\0至於聽起來怎麼樣，我就不多說了n\0\0\0￿\0\0()촀\0總之，牠會用一片翅膀的尖端部分，
\0
去摩擦另一片翅膀的
\0鋸齒狀部分，
\0
(촀\0藉此來發出聲音。\0\0(\0촀\0雖然牠主要以花的種子
\0或花粉為食，
\0
(촀\0但據說
\0有時也會捕食一些小型蟲子n\0\0\0\0(촀\0牠那暴力的吃相，
\0
我實在不想看呢n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00614","\0雪隱金龜\0￿呢，
\0
(촀\0是一種
\0會散發金屬光澤的美麗甲蟲。\0\0(\0촀\0牠的基本顏色
\0有紅、
\0藍、
\0綠三種，
\0
(""촀\0但也會根據棲息地的不同，
\0有個體上的差異。\0\0(:촀\0幼蟲和成蟲
\0都會吃鹿或牛的糞便，
\0
(촀\0所以又被稱為糞蟲。
\0但另一方面，
(\0촀\0也被認為是
\0(촀\0會帶來幸運的好運蟲。\0\0(%촀\0那金屬光澤
\0雖然吸引了很多粉絲，
\0
(촀\0但
\0我是不會喜歡的。
\0(
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00615","(촀\0\0高卡薩斯南洋大兜蟲\0￿呢，
\0(%촀\0普遍被認為是
\0
一種從幼蟲時期就相當好鬥的獨角仙。\0\0(촀\0動不動就要打架，
\0
簡直是為戰鬥而生的蟲子呢。\0\0(%촀\0牠的特徵是三根巨大的角，
\0
(촀\0我光是看
\0就覺得冷汗直流n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00616","(촀\0\0葉竹節蟲\0￿呢，
\0是一種草食性的蟲子。
\0(
(%촀\0無論雄性或雌性，
\0都蟲如其名，
具有與樹葉相似的外型喔。\0\0()촀\0特別是雌性，
\0偽裝的相似度比雄性更高，
\0
(촀\0就連葉子上
\0稍微有點枯萎的褐色部分，
\0
(9촀\0都能精緻地重現出來。\0\0(촀\0據說有時還因為偽裝得太像，
\0
而被吃葉子的蟲誤咬呢n\0\0\0\0(촀\0不過，牠偽裝得這麼像一片葉子，
\0
萬一我也不小心誤觸的話n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00617","(촀\0\0蟋蟀\0￿啊，
\0基本上都是夜行性的。
\0(
(1촀\0傍晚時分開始鳴叫，
\0到了夜晚則變成大合唱，
\0
這也算是一種秋日風情呢。\0\0(\0촀\0而蟋蟀耳朵的位置有些特別，
\0
(촀\0在前腳的小腿附近喔。\0\0(촀\0順帶一提，若仔細觀察牠的腳，
\0
就會發現上面長有一些細小的刺呢。
\0(
　　　　　　　　　　(+촀\0\0K真不該仔細觀察的n\0\0\0d"
"Insect_00618","(촀\0\0熊蟬\0￿呢，
\0
(%촀\0據說是因為牠的身體又大又黑，
\0
才有這個稱呼的喔。\0\0(9촀\0羽化後不久，
\0
牠的背上會長出黃色的毛，
\0
('촀\0但經過幾天之後，
\0那些毛就會消失。\0\0(촀\0也就是說，
\0牠長毛的樣子
\0
可是
\0非常罕見的呢。\0\0(촀\0不過，蟬的身上竟然會長毛，
\0
我光是想像就覺得頭皮發麻n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00619","(촀\0\0蜘蛛\0￿呢，
\0想必大家都很熟悉吧。
\0
(\0촀\0牠會從尾部吐絲，結網捕捉獵物。
\0(
(%촀\0不過，也有將近一半的種類不會結網就是了。\0\0(9촀\0大部分的蜘蛛是肉食性的，
\0
()촀\0能夠捕食與自己體型差不多的獵物，
\0
而有些還可以捕食比自己體型大好幾倍的動物\0\0(촀\0我突然深刻體會到，
\0
能長得比蜘蛛大這麼多，實在太幸運了n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0也太可怕了n\0\0\0d"
"Insect_00620","(촀\0\0彩襖蛺蝶\0￿啊，
\0(
(%촀\0被譽為是世界上最美麗的蝴蝶喔。\0\0(촀\0一般來說，
\0雄蝶的顏色
\0
會比雌蝶更加鮮豔，
\0
(""촀\0但這種蝴蝶呢，
\0雌蝶也相當美麗喔。\0\0(%촀\0雖然牠受到蝴蝶收藏家們的喜愛，
\0
(촀\0但因為飛行速度非常快，
\0
要捕捉到牠
\0可是非常困難呢。\0\0(촀\0另外，
\0聽說牠不喜歡吸食花蜜，
\0
而是喜歡吃腐爛的水果
\0和人類的糞便喔。
\0
　　　　　　　　　(+촀\0\0K為什麼
\0要吃那種東西n\0\0\0d"
"Insect_00621","(촀\0\0斑透翅蟬\0￿啊，
\0
(%촀\0據說是因為牠身上的斑點
\0及半透明的翅膀，
\0
(촀\0才有這樣的稱呼喔！\0\0(\0촀\0牠多在上午鳴叫，
\0()촀\0而且與其他蟬相比，
\0
牠的身體
\0明顯比翅膀還要短很多。\0\0(촀\0另外，牠的尾部有條紋，
\0
背上有綠色的斑點n\0\0\0\0(촀\0我光是看就覺得
\0頭皮發麻啊。
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00622","(촀\0\0蓑衣蟲\0￿呢，
\0是蓑蛾這種飛蛾的幼蟲喔。
\02
(%촀\0牠的蓑衣是用樹葉等製作而成的，
\0
其實，
\0也算是滿堅固啦。\0\0(9촀\0雄性一旦變為成蟲，就會蛻變成飛蛾，
\0
(:촀\0雌性則終其一生都在蓑衣中度過。\0\0(촀\0牠掛著的樣子還算是可愛啦，
\0(
(촀\0但終究還是蟲子的幼蟲n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00623","(촀\0說到\0蜜蜂\0￿，
\0就會聯想到蜂蜜呢。
\02
(9촀\0不過，
\0所謂的蜂蜜，
\0
('촀\0可不單純只是花蜜而已喔。\0\0()촀\0牠們得先將採來的花蜜
\0在蜂窩巢裡加工，
\0
才會成為我們一般說的蜂蜜。\0\0(촀\0這可是蜜蜂費盡一番工夫
\0製作出來的，
\0
也就是人們所說的
\0努力的結晶吧。
\0<
(촀\0喔唷n\0\0\0\0(촀\0既然蜂蜜那麼美味
\0(，
那我們就不要再深究下去了吧n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00624","(촀\0\0深山鍬形蟲\0￿呢，
\0(%촀\0在牠頭部後緣，
\0
有耳狀的向後突起，是牠的一大特徵。\0\0(1촀\0深山鍬形蟲呢，顧名思義，
\0
(%촀\0就是棲息在深山裡的鍬形蟲。\0\0(9촀\0因為牠的力氣非常大，
\0
(촀\0要是手指被牠夾到，
\0那可是會痛得不得了的。
\0(
　　　　　　　　　　　(+촀\0\0K天啊，
\0也太可怕了n\0\0\0d"
"Insect_00625","(촀\0\0斑緣點粉蝶\0￿呢，最大的特色就是
\0
那對黃色的翅膀。\0\0()촀\0雄性的斑緣點粉蝶
\0都是黃色的，
\0
但雌性
\0則有白色的個體存在。\0\0(%촀\0在變成蝴蝶之前的
\0毛毛蟲時期，
\0
(9촀\0牠們很喜歡吃三葉草
\0或豌豆等豆科植物。\0\0(촀\0說不定我在尋找四葉幸運草的時候，
\0
牠們的幼蟲就在附近。
\0(
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00626","(촀\0\0白粉蝶\0￿呢，
\0是一種田間或草原上常見的蝴蝶。
\0
相信大家都對牠那白色的翅膀很熟悉吧。\0\0(%촀\0由於牠的翅膀上
\0
有著像斑紋一樣的黑點，
\0
(촀\0因此也被稱為「紋白蝶」。\0\0(9촀\0牠在幼蟲時期，是一隻愛啃蔬菜的綠蟲，
\0
(촀\0因此被大家叫做「菜青蟲」。
\0(
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00627","(촀\0\0大藍閃蝶\0￿呢，
\0是一種色彩鮮艷的藍色美麗蝴蝶，
\0
也被稱為森林的寶石。\0\0('촀\0事實上，牠的顏色跟色素無關，
\0
()촀\0而是因為多層透明的鱗粉
\0相疊在一起，
\0
導致光線產生漫射現象所造成的。\0\0(9촀\0可是，
\0不管牠再怎麼漂亮，
\0
(촀\0蟲依然是蟲n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
"Insect_00628","(%촀\0\0蜈蚣\0￿呢，
\0又稱為「百足蟲」，
\0(
('촀\0不過實際上
\0牠腳的數量並不是100隻喔。\0\0(촀\0如外表所見，
\0牠是一種有毒的蟲。
\0
(촀\0要是被牠咬到，傷口就會紅腫得很厲害。
\02
(%촀\0所以遇到牠的時候，
\0請千萬要小心！\0\0(:촀\0另外，牠是肉食性的，
\0聽說會襲擊任何生物喔。
\0(
('촀\0拜託您可別異想天開，
\0打算飼養牠啊！\0\0(촀\0雖然牠似乎會捕食蟑螂，
\0
但我
\0還是避而遠之吧n\0\0
\0
　　　　　　　　　　　(+촀\0\0K天啊，
\0想到就噁心n\0\0\0d"
