"label","text"
"DiveFish_02841","\0(촀\0海星\0￿的觸手
\0呈星形展開，能自由地活動。
\0
(%촀\0靠著觸手上長出的數隻小腳
\0便能緩慢移動，
\0
(:촀\0此外，還能用觸手撬開貝殼來吃。
\0(\0촀\0\0\0()촀\0要是觸手被敵人抓住了，
\0就會切斷觸手逃走。
\0
(9촀\0因為再生能力很強，很快就會再長出來。\0\0(촀\0還有些種類會將胃從嘴裡吐出來，
\0
纏住獵物直接消化，
\0
(촀\0這種進食方式真是奇怪啊。"
"DiveFish_02842","\0(촀\0海參\0￿
\0是一種與海膽和海星相近的生物，
\0
('촀\0牠們都同樣沒有心臟和腦部。
\0而不同的是，
海參的身體表面沒有尖刺或殼，(\0촀\0非常柔軟。\0\0(9촀\0如果遇到敵人，
\0(촀\0海參會從尾部
噴出絲狀的黏液把敵人纏住，
\0
(촀\0讓對方無法活動。\0\0(촀\0當中也有一些海參會冒著生命危險，
\0
將自己的內臟吐出來，
\0
(촀\0趁敵人在吃的時候逃走。\0\0(\0촀\0那些內臟
\0只要花1到3個月就會再生，
\0
(촀\0恢復成原來的模樣呢n"
"DiveFish_02843","\0(촀\0海蛞蝓\0￿是螺的同類。
\0
()촀\0牠們的貝殼有的退化了，
\0有的變小了，
\0
有的則是埋在體內看不見。\0\0(촀\0其鮮艷的色彩、花紋、
\0形狀和大小
變化多端，拍起照來十分好看，
\0
所以很受潛水者的歡迎喔。\0\0(:촀\0由於不同的種類，
\0只會吃特定的食物，
\0
('촀\0所以飼養起來非常困難。"
"DiveFish_02844","\0(촀\0海扁蟲\0￿名副其實，
\0
是一種扁平的海洋生物。\0\0(%촀\0有些種類像海蛞蝓一樣
\0擁有漂亮的花紋，
\0
但其實牠們是兩種完全不同的生物呢。\0\0(촀\0當中也有些種類帶有毒性，
\0
成分跟河豚的毒相同，是一種劇毒，
\0
('촀\0所以一定要小心留意喔。\0\0(9촀\0別看\0海扁蟲\0￿那個樣子，其實牠是非常凶悍的，
\0
(촀\0有些甚至會利用自己扁平的特性，
\0
從貝殼的縫隙鑽進去，
\0吃掉裡面的肉呢。(촀"
"DiveFish_02845","\0(촀\0蝦蛄\0￿
\0看起來是蝦子的同類，
\0(%촀\0但在分類上
卻屬於其他物種，
\0兩者是遠房親戚。\0\0(\0촀\0牠的前腳如鐮刀般巨大，
\0
(:촀\0身上包覆著帶有尖刺的鎧甲，
\0
樣子十分威武。\0\0(%촀\0牠會用鐮刀般的前腳敲擊捕捉到的獵物，
\0
有人稱之為「蝦蛄拳」。
\0而「蝦蛄拳」十分
強而有力，據說連螃蟹殼(;촀\0
\0都能輕鬆敲碎呢。(9촀"
"DiveFish_02846","\0(촀\0甜蝦\0￿其實是俗稱，
\0其真正的名字是
(%촀\0「北國紅蝦」，
\0
是一種棲息在北方深海海域的蝦子。\0\0('촀\0出生三年左右的甜蝦，沒有性別之分，
\0
(9촀\0到了第四～五年，會全部轉換性別為雄性，\0\0(7촀\0等到交配後的第五～六年，又會轉為雌性。
\0
這種生態現象
\0真的是相當稀有啊。(\0촀"
"DiveFish_02847","(촀\0說到蝦子，
\0會聯想到\0(%촀\0日本囊對蝦\0￿的人
也不算少數呢。
\0(촀\0
\0牠可說是
\0具有代表性的蝦子。
\0
(촀\0煮熟後會變成紅色，
\0真的很美。\0\0()촀\0這種蝦子棲息於內海，
\0白天潛入沙中，
只露出眼睛，
\0到了晚上才開始活動，
\0
(촀\0並以藻類、貝殼或
\0動物的殘骸為食。\0\0(촀\0\0日本囊對蝦\0￿和其他蝦子不同，
\0
不會將卵留在腹中，而是直接排至海裡。
\0\0\0(9촀\0雖然產卵數很多，
('촀\0但大多淪為其他動物的食物，
\0
能存活下來的少之又少。"
"DiveFish_02848","\0(촀\0伊勢龍蝦\0￿
\0是大型蝦類的代表。\0\0()촀\0其略彎的腰間和長長的鬍鬚
\0是長壽的象徵，
\0
在日本常被作為祝賀或過年的裝飾，
\0
(촀\0是充滿吉祥寓意的蝦子。\0\0(\0촀\0\0伊勢龍蝦\0￿棲息於淺海岩岸，其天敵為章魚。
\0
(촀\0為了保護自己，
\0牠時常會在章魚的天敵
\0
「裸胸鱔」附近徘徊。"
"DiveFish_02849","\0(촀\0螯龍蝦\0￿，
\0也有人稱之為「波士頓龍蝦」。
\0
(%촀\0擁有大螯的螯龍蝦是淡水龍蝦的親戚，
\0
(촀\0同時也是著名的高級食材。\0\0(9촀\0體型比一般淡水龍蝦大，
\0
(\0촀\0據說壽命可長達100年以上。\0\0(:촀\0抓到\0螯龍蝦\0￿後，
\0必須立刻將螯固定住，
\0
('촀\0否則具有攻擊性的螯龍蝦可是相當危險的。"
"DiveFish_02850","\0(촀\0松葉蟹\0￿
\0棲息在深海中，堪稱是冬季味覺之王，
\0
(%촀\0其暗紅色的甲殼，
\0經加熱後會變成鮮紅色。\0\0(촀\0壽命約20年，
\0靠著反覆脫皮而生長。
\0
(:촀\0即使腳斷了，也能在下次脫皮時再長出來。\0\0(\0촀\0雌性的體型約為雄性的一半，
\0
(촀\0又被稱為「香箱蟹」或
\0「背子蟹」。"
"DiveFish_02852","\0(촀\0鱈場蟹\0￿
\0其實是寄居蟹的近親。
\0
(%촀\0由於肉質鮮美，外形和螃蟹相似，
\0
常被誤認為是螃蟹的一種。\0\0(\0촀\0雖然牠的腳，包含鉗子，看起來有八隻，
(9촀\0但其實甲殼裡面還有兩隻小腳，
\0
所以一共有十隻。\0\0()촀\0腳撐開之後，其體型可達一公尺以上，
\0
(\0촀\0較粗的腳裡塞滿了肉，
\0(촀\0口感滿分。"
"DiveFish_02853","\0(촀\0高腳蟹\0￿
\0最大的特徵就是長長的腳。
\0
()촀\0特別是雄性，
\0腳撐開之後，可超過三公尺，
\0
是世界上最大的螃蟹。\0\0(:촀\0大約從一千萬年前開始，
\0
(%촀\0高腳蟹就一直生活在深海海底，
\0
外形幾乎沒變過，堪稱是「活化石」。\0\0(\0촀\0不過，外形如此特別的\0高腳蟹\0￿，
\0
(8촀\0吃起來卻沒那麼特別n\0\0
\0
　　　　　　　　　　　　\0※純屬個人感想。\0￿"
"DiveFish_02854","\0(촀\0章魚\0￿的八隻腳其實是觸手，
\0大大的頭其實是
身體，
\0而真正的頭是在觸手和身體之間，
\0
(촀\0這種身體構造真是不可思議啊。\0\0()촀\0牠會用柔軟的觸手纏住螃蟹、蝦子或
\0貝類等，
然後再將牠們吃下肚。\0\0(1촀\0遭受敵人攻擊時，
\0會吐出煙霧狀的墨汁
再趁機逃走，
\0還會配合周遭環境
改變體色n\0\0
\0(:촀\0簡直就像忍者一樣。"
"DiveFish_02855","()촀\0白色的身體上有細小的黑點，
\0從沙子裡
鑽出來的樣子就好像從花園生長出來的植物，
\0
\0(촀\0\0￿因此有了\0花園鰻\0￿這個名字。\0\0(%촀\0牠們會在淺海海底的沙子裡成群築巢，
\0
從沙子裡探出頭來，
\0
吃掉隨潮流而來的浮游生物。\0\0(:촀\0由於生性膽小，
\0只要一感受到危險，
\0
(촀\0就會立刻躲進巢穴中。"
"DiveFish_02856","\0(촀\0鸚鵡螺\0￿的外形
\0
常會被認為是菊石的後代。\0\0('촀\0但其實
\0鸚鵡螺比菊石
\0還要早一億多年出現。
(%촀\0從鸚鵡螺衍生出來的菊石
\0雖曾繁極一時，
\0
(촀\0但卻隨著恐龍一起滅絕。\0\0()촀\0另外，\0鸚鵡螺\0￿
\0幾乎沒有經歷演化，
\0
直到現在仍生活在南太平洋和澳洲近海。\0\0(%촀\0廣義來說，\0鸚鵡螺\0￿算是魷魚和章魚的親戚，
\0
不過卻有多達60～90隻觸手，
\0
(9촀\0並用來捕食魚貝類的殘骸。"
"DiveFish_02857","(촀\0\0鱟\0￿
\0從恐龍時代就存在了，
且外形幾乎沒變過，
\0(촀\0
\0所以有「活化石」之稱。
\0<
(7촀\0沒想到「活化石」竟出乎意料地多呢。\0K\0\0\0d(\0촀\0雖然外表看起來像是甲殼類的生物，
\0
(9촀\0但分類上卻較接近蜘蛛或蠍子。\0\0(\0촀\0一般喜歡生活在海邊的泥沙中，
\0
(촀\0但由於沿岸的開墾和
\0填海造地的關係，
\0
其數量年年銳減n"
"DiveFish_02858","\0大王具足蟲\0￿
\0棲息於深海中，
\0
體型最大可達50公分，
\0
(촀\0跟世界最大的鼠婦是同類。
\0(\0촀\0\0\0外表凶狠又帶點滑稽，
\0
()촀\0身形雖圓潤，
\0但游起泳來
卻出乎意料地快。\0\0(:촀\0由於食量驚人，
\0能將沉在海底的
動物殘骸吃個精光，
\0
(9촀\0因此又有「深海清道夫」之稱。\0\0
\0(+촀\0
\0\0K竟然有50公分，
\0天啊，想到就噁心n\0\0\0d"
"DiveFish_06920","\0(촀\0螢火魷\0￿
\0身長約6公分，
\0
是小型的洄游性魷魚。\0\0(%촀\0平常生活在深海中，
\0
只有產卵的時候，
才會來到海岸附近。\0\0()촀\0其最大的特徵是體內有發光器，
\0
能發出藍白色的光。
\0\0\0(9촀\0據說發光的目的
\0是為了n\0\0
(1촀\0威嚇、
\0迷惑敵人、
\0
與同伴溝通
\0(:촀\0以及吸引獵物等。"
"DiveFish_07191","比起\0三疣梭子蟹\0￿這個名稱，
\0
(촀\0大家或許更常
\0直接叫牠「梭子蟹」。\0\0()촀\0牠的後腳腳尖像蛙鞋一樣，
\0
能在海中
\0自由自在地快速游泳。\0\0(촀\0由於這種螃蟹非常美味，
\0
(""촀\0所以自古以來就被人們拿來食用。"
"DiveFish_07203","\0(촀\0吸血烏賊\0￿
\0在被發現的時候，
因為有八隻腳，
\0所以被認為是章魚。\0\0(%촀\0但後來
\0在隱密的地方，
\0
發現牠還有另外兩隻腳，
\0
( 촀\0才認定牠為
\0魷魚！(\0촀\0\0\0牠的學名
\0(촀\0直譯之後，
\0
(9촀\0是「來自地獄的吸血鬼魷魚」的意思n\0\0\0\0()촀\0而更進一步的研究結果顯示，
\0
(촀\0牠既不是魷魚也不是章魚。
而是與魷魚和章魚未分化前的祖先
\0較為接近。\0\0(\0촀\0另外，
\0雖然牠外表給人的印象是
\0
(%촀\0地獄啊、吸血鬼啊這種
\0
恐怖的感覺，
\0但實際上n\0\0\0\0(촀\0牠是一種相當溫和的生物，
\0
()촀\0會把浮游生物的殘骸、藻類和泥沙等
\0
這些所謂的「海洋雪」聚成丸子形狀來吃。"
"DiveFish_07214","\0大硨磲\0￿
\0棲息在溫暖海域的珊瑚礁上，
\0
(촀\0是世界上最大的雙殼貝類動物。\0\0(:촀\0據說殼寬最大可達2公尺，
\0
重量足足可超過300公斤，
\0
(\0촀\0而壽命也可高達100年以上。\0\0(%촀\0除了會過濾海水中的浮游生物來吃之外，
\0
()촀\0還會讓一種叫做「蟲黃藻」的藻類
\0
住進自己的體內，
\0形成共生關係。\0\0(9촀\0藻類透過光合作用製造出的糖分和蛋白質，
\0
為大硨磲提供生長的營養。\0\0(촀\0只要將殼朝上打開一半，
\0
就能補給養分，
\0
(7촀\0真是太讓人羨慕了。"
"DiveFish_07228","(촀\0外形有點古怪的\0海鞘\0￿
\0
('촀\0其實不是貝類或海參的同類，
\0
更不是植物。\0\0(9촀\0而是屬於被囊動物亞門中
\0
(촀\0一種會過濾浮游生物來吃的生物。\0\0(%촀\0幼體時期，有一小段時間
\0會像蝌蚪一樣游泳，
()촀\0但沒過多久就會附著在海底的岩石上，
\0
然後就再也不會離開那個地方了。\0\0(촀\0海鞘有一種獨特的味道和香氣，
\0
喜歡的人很喜歡，
不喜歡的人則是相當討厭。\0\0(\0촀\0對喜歡的人來說，
\0那是同時帶有
()촀\0鮮、
\0苦、
\0酸、
\0甜、
\0鹹的滋味，
\0
(촀\0令人難以言喻。\0\0(9촀\0不過對我來說，
\0
(촀\0老實講，我不太能接受n"
"DiveFish_07245","\0(촀\0海月水母\0￿是一種常見於日本近海的水母，
\0
(%촀\0對當地人來說並不陌生。\0\0(\0촀\0牠的觸手有毒，
\0
(9촀\0碰到會感到微微刺痛，
(촀\0但牠漂浮在海裡樣子卻十分療癒。\0\0(:촀\0當海裡營養過剩
\0或海水溫度改變時，
(촀\0海月水母就會大量出現，
\0
對漁業造成損害。
\0(촀"
"DiveFish_07252","\0(촀\0扁面蛸\0￿是一種棲息在深海中，
\0
身長約20公分的小型章魚。\0\0()촀\0牠和一般章魚不太一樣，樣子非常扁平，
\0
雖然同樣有八隻腳，
\0但腳和腳之間有膜，
\0
樣子就像降落傘一樣。\0\0('촀\0\0扁面蛸\0￿並不是藉由噴水來游泳的，
\0
而是像水母那樣一面漂浮一面游泳，
\0
(촀\0並擺動像耳朵一樣的鰭來控制方向。\0\0(촀\0那種悠閒自在的感覺，
\0讓人討厭不起來呢。"
"DiveFish_07267","\0(촀\0石筆海膽\0￿棲息在
印度洋至西太平洋的珊瑚礁上，
\0
(%촀\0殼徑約6～7公分。\0\0(9촀\0雖然說到海膽就會聯想到刺，
\0
()촀\0但\0石筆海膽\0￿的刺卻像筆桿一樣，
長得粗粗的，
\0('촀\0頂端也不尖銳。\0\0(촀\0跟一般的海膽比起來，怎麼說呢n\0\0
\0
(\0촀\0更有重量感，
\0(촀\0感覺可以更紮實地防禦呢。"
"DiveFish_07278","(촀\0自古以來就被人們拿來食用的\0峨螺\0￿
\0
(%촀\0廣泛分布於溫帶地區，
\0
通常棲息於水深較淺的泥沙中。\0\0(9촀\0縱長約6～7公分，
\0
(%촀\0主要以魚的屍體等腐肉為食，
\0
是海洋的清道夫。(촀"
"DiveFish_07303","\0(촀\0海豬\0￿
\0(%촀\0是一種深海的海參，
\0
生活在水深1000～6000公尺的海底。\0\0()촀\0身長約5～10公分，
\0有10幾隻腳，
\0
(9촀\0會一面在海底爬行一面尋找泥沙裡的食物。\0\0(촀\0雖然有人覺得
\0((9촀\0牠醜得很可愛n\0\0
\0
(촀\0但對我來說
\0可是完全不能接受！"
"DiveFish_07308","\0(촀\0首長黃道蟹\0￿
\0(%촀\0又名「鄧傑內斯蟹」，
()촀\0甲殼的形狀
\0如銀杏葉一般呈現扇形。\0\0(\0촀\0棲息於北美西岸，
\0
(촀\0是最受歡迎的食用蟹。"
"DiveFish_07318","\0(촀\0偕老同穴\0￿
\0(%촀\0又被稱為「維納斯的花籃」，
\0
是一種圓筒狀的海綿。\0\0()촀\0其玻璃質的
\0二氧化矽網狀骨骼，
\0
(촀\0形成了具有玻璃纖維的細緻花籃。\0\0(\0촀\0哎呀，
\0(촀\0真是美得讓人神魂顛倒啊～
\0((촀"
"DiveFish_07411","\0貽貝\0￿的繁殖力
\0非常旺盛，
\0
(촀\0目前分布於世界各地。\0\0()촀\0其原產地為地中海，
\0
在歐洲以外的地區
\0都被視為外來種。\0\0(%촀\0我想這種雙殼貝類
\0
(""촀\0大概是
\0世界上最多人吃的吧。"
