"label","text"
"Fish_02253","(촀\0\0巨骨舌魚\0￿啊，
\0(%촀\0以棲息在河川裡的魚而言，
\0
體型算是相當巨大！\0\0(:촀\0牠的大小很不一般，
\0
(촀\0甚至曾有人發現
\0
體長5公尺的超巨大個體喔！\0\0(
촀\0而且聽說牠打從1億年前起，
\0
模樣就不曾改變n\0\0
\02
(촀\0總覺得
\0有種神聖的感覺啊。"
"Fish_02254","(촀\0\0恩氏多鰭魚\0￿是一種古代魚，
\0
(%촀\0聽說約莫從4億年前開始，
\0
牠的模樣
\0就不曾改變。\0\0()촀\0牠擁有如恐龍般鋸齒狀的背鰭，
\0
還有獨特的外觀，
\0
(촀\0是很受歡迎的觀賞魚。\0\0(
촀\0如果是4億年前，
\0那就比恐龍時代還更久遠，
\0
(;촀\0根本是神話的領域了！
\0(\0촀\0\0\0(1촀\0光是看著牠游泳的模樣，
\0
就讓人覺得莫名感激啊！"
"Fish_02255","(촀\0\0海天使\0￿啊，
\0
(%촀\0也就是
\0「像海中蝴蝶的天使」。\0\0(:촀\0其實牠n\0\0
\0
(*촀\0有個正式名稱，
\0叫\0裸海蝶\0￿。\0\0(촀\0牠拍動翅膀的樣子
\0
的確跟天使有點像啦n\0\0\0\0(촀\0但我總覺得形容得有點誇張了，
只有我這麼覺得嗎n\0\0？"
"Fish_02256","(촀\0\0海馬\0￿呢，
\0
(9촀\0雖是一種形狀很神奇的生物，
\0
(%촀\0卻毫無疑問是魚的同類。\0\0()촀\0而牠雖然屬於魚類，游起泳來卻非常慢，
\0
水流一強就很容易被沖走，
\0
(\0촀\0因此牠會用尾巴抓住海草，死命撐住。\0\0(:촀\0牠的英文名雖然叫「Seahorse（海裡的馬）」，
\0
(촀\0卻是不折不扣的肉食性動物，
\0
(\0촀\0會以突出的口部
\0(촀\0吸食浮游生物或是小魚等。"
"Fish_02257","(촀\0\0小丑魚\0￿呢，
\0
(%촀\0是一種體型嬌小的海水魚，
\0
牠會把海葵當成自己的家，住在裡面。
(9촀\0身為海葵的房客，
\0(촀\0
這種小丑魚很了解
\0
該怎麼跟房東相處喔。\0\0(1촀\0牠不但會把食物分給海葵，
\0
敵人出現時，還會幫忙驅趕n\0\0
\0
(\0촀\0真是形成了一種
\0(""촀\0良好的共生關係呢。"
"Fish_02258","(촀\0\0擬刺尾鯛\0￿呢，
\0
(%촀\0是一種住在珊瑚裡的魚，
\0
藍色身體上，有著鮮豔的黃色尾鰭。\0\0(촀\0雖然牠給人一種既時尚又陽光的形象，
\0
(:촀\0但牠的尾鰭根部長有尖銳的刺，
\0
(촀\0要是不小心碰觸到，可是會受傷的。\0\0(
촀\0近年的研究發現，
\0
牠的身體裡
\0
甚至還有劇毒n\0\0\0\0(9촀\0為了要持續生活在
像珊瑚那麼受歡迎的景點處，
\0
(촀\0或許牠也有不為人知的辛苦吧。"
"Fish_02259","(촀\0\0耳帶蝴蝶魚\0￿是一種熱帶魚，
\0
(%촀\0有著如樹葉般圓而扁平的可愛身形。\0\0(:촀\0雖然概括統稱為\0耳帶蝴蝶魚\0￿，
\0
(촀\0但其中可是包含了100種以上的魚喔！\0\0(1촀\0牠們會在珊瑚周圍大批群聚，
\0
游泳的模樣有如翩翩起舞，
\0
(촀\0看起來美麗得像是夢境般呢！"
"Fish_02260","(촀\0\0蘇眉魚\0￿是一種大型的熱帶魚，
\0
(%촀\0牠饒富趣味又帥氣的地方，
\0
就在於肥厚的嘴唇以及頭上的巨大突起。\0\0()촀\0其大小最長可到2公尺，
\0
對來到南方海域的潛水者而言，
\0
(촀\0可是令人憧憬的觀賞目標！\0\0(
촀\0牠雖然有著「拿破崙魚」的別名，
\0
卻跟那位睡很少的英雄拿破崙不同n\0\0\0\0(:촀\0牠不但睡得很夠，而且睡姿非常豪放，
\0
(촀\0會在岩石下直接躺下來呢！\0\0(%촀\0牠的身體之所以長得巨大又健壯，
\0
(촀\0或許正是因為牠有非常充足的睡眠吧。"
"Fish_02261","(촀\0\0獅子魚\0￿呢，
\0
身體有著條紋圖案以及數根刺，
\0
感覺實在是種危險的魚。
(
촀\0而事實上，
\0牠的確具有劇毒n\0\0
\0
(6촀\0但同時也有人說，牠吃起來格外美味！\0\0(촀\0不過，
\0或許就是因為這樣，
\0
牠才會拼命地讓大家覺得
牠很危險吧！"
"Fish_02262","(촀\0\0河豚\0￿呢，
\0
(%촀\0大家都知道
\0牠是種帶有劇毒的魚，
\0(
('촀\0其有毒的部位會依種類而異。\0\0(:촀\0在超過100種以上的河豚中，
\0(
(촀\0已經確知該如何安全食用的，
\0
只有極少數呢n\0\0\0\0(
촀\0毒性都已經這麼強了，
\0
卻還是難逃被吃的命運……
\0(
(촀\0這點想必連河豚自己都始料未及吧！"
"Fish_02263","(촀\0\0刺河豚\0￿是河豚的同類，
\0
(%촀\0只要一生氣就會鼓起身體，
讓自己變得像是個長滿刺的氣球。
\0
(
촀\0牠跟河豚最大的差別，
\0
就在於「不具毒性」這點吧！\0\0()촀\0雖然牠看上去
\0比河豚更危險，
\0
(9촀\0卻不會帶來致命傷害，
\0
($촀\0這種點到為止的感覺很體貼，真不錯呢。"
"Fish_02264","(촀\0\0竹筴魚\0￿的味道非常鮮美，
\0因此聽說有些地方
(%촀\0直接以「味道」這個字來替牠命名！\0\0n\0\0
\0(촀\0啊，
\0這可不是唬你的喔！
\0
(\0촀\0幫牠取了這個名字的人
\0
(%촀\0想必對牠的味道
\0相當感動吧！\0\0(:촀\0不過，
\0好吃的東西還多得是，
\0
(촀\0說不定命名的人其實相當後悔啊n"
"Fish_02265","(촀\0\0條石鯛\0￿呢，
\0
(%촀\0是一種棲息在岩石區的魚，
\0
身上帶有帥氣的黑白條紋。
(:촀\0牠是一種好奇心強的魚，
\0(
(촀\0還是幼魚的時候，
\0
甚至會主動靠近過來喔！
()촀\0牠也很擅長跟釣魚的人進行拉鋸，
\0
甚至有人稱牠為磯釣之王，
\0
(""촀\0是相當受歡迎的魚種喔。"
"Fish_02266","(촀\0\0鱸魚\0￿呢，
\0
(%촀\0其名字會隨著成長
\0(촀\0而有所變化喔。\0\0()촀\0會被稱為鱸魚的只有成魚，
\0
至於幼魚時期的名字則每個地區都不同。\0\0(
촀\0叫法會依年齡改變，
\0
我想這對某些人來說是個敏感問題n\0\0\0\0('촀\0有人會覺得「我還不想被叫鱸魚！」
\0(
(;촀\0有人卻會覺得「真想趕快變成鱸魚！」
\0(
($촀\0……果然都會這樣對吧？"
"Fish_02267","(%촀\0冠上\0鯛魚\0￿這個名字的魚類
\0
雖然有很多種，
\0(
('촀\0但牠們幾乎都不是真正的鯛魚。
(:촀\0鯛魚從以前就是一種高級的魚，
\0(
(\0촀\0因此只要是「身體紅色的白肉魚」，
\0
(촀\0都會先冠上鯛魚的名字再說n\0\0\0\0(촀\0不過，
\0以現在的說法，
\0
(\0촀\0這種想跟高級鯛魚扯上邊的作法，
\0(
(촀\0會不會就是所謂的形象策略？"
"Fish_02268","(촀\0\0鰈魚\0￿是一種身體扁平的魚，
\0
(%촀\0經常拿來跟比目魚比較。\0\0(9촀\0而牠跟比目魚最大的差別，
\0(""촀\0其實就是「嘴巴」！
\0
()촀\0鰈魚的牙齒細小，有著櫻桃小口，
\0
而比目魚則長有鋸齒狀的尖銳牙齒。\0\0(1촀\0也有人說
\0「左比右鰈」，
\0
(%촀\0用眼睛的位置就可以區分牠們……\0\0(
촀\0但隨著地區不同，個體間會有頗大差異，
\0
要正確區分牠們實在很困難呢……
\0
((촀\0還是請您記住
\0鰈魚的櫻桃小口吧！"
"Fish_02269","(촀\0\0比目魚\0￿呢，
\0
(%촀\0在出生的時候是豐滿圓滾的模樣，
\0
就跟其他魚類一樣n\0\0\0\0(촀\0但隨著成長，牠的體型會越發扁平而巨大，
\0
(촀\0最大竟然有1公尺長喔！\0\0(9촀\0由於牠平常都是潛在沙裡生活，
\0
(촀\0要是突然現身，可是會嚇人一大跳呢。\0\0(\0촀\0在海裡的魚當中，牠的變身技巧
\0
(""촀\0應該可算是數一數二強的吧！"
"Fish_02270","(촀\0聽說\0魷魚\0￿呢，
\0(%촀\0原本跟章魚一樣，
\0
都是貝類的同伴喔！\0\0()촀\0而貫穿\0魷魚\0￿柔軟身體正中央，
\0
那像是薄薄骨頭的東西，
\0
(촀\0據說是貝殼演化後留下來的喔。\0\0(
촀\0想想也是，
\0魷魚身體的彈性
\0
感覺跟貝類很接近n\0\0
\0
(촀\0而且牠們都一樣能熬出美味的高湯呢！
\0(촀"
"Fish_02271","(촀\0\0裸胸鱔\0￿呢，
\0
(%촀\0其實是一種非～常膽小的魚喔。\0\0(9촀\0牠平常總是躲在岩洞裡生活，
\0
(:촀\0聽說只要不主動驚擾牠，
\0
('촀\0牠就不會展開攻擊。\0\0(촀\0雖然從牠的可怕表情看來，
\0
完全不讓人這麼覺得就是了。"
"Fish_02272","(촀\0\0五彩鰻\0￿呢，
\0
(%촀\0一般被認為是裸胸鱔的同伴，
\0
不過牠住在珊瑚裡，所以外表非常華麗喔。\0\0(촀\0牠的鼻尖長有像花瓣一樣的器官，
\0
會在水中輕飄飄地擺動呢。\0\0(촀\0要是能遇到這麼美麗的魚，
\0
一定會讓人覺得很幸福的！"
"Fish_02273","(촀\0\0燈籠魚\0￿呢，
\0
(%촀\0是一種奇妙的深海魚，
\0
牠的外表很古怪，額頭上長了燈籠喔。\0\0()촀\0一般認為，
\0牠很可能是藉由一種
\0
名為發光菌的發光微生物
\0
(촀\0來點亮牠的燈籠。\0\0(:촀\0有一種說法說，
\0當獵物接近時，
\0
牠會朝著對方噴出這種發光微生物，
\0
(촀\0藉此遮擋對方的視線之類n\0\0\0\0(촀\0不過，
\0牠棲息的海域實在太深了，
\0
實際上的情況完全是一個謎呢。"
"Fish_02274","(촀\0\0鮪魚\0￿是一種海裡的大型魚類，
\0
(%촀\0最長甚至可以長到3公尺。\0\0(:촀\0牠擁有相當結實的身體，
\0
(촀\0就連睡覺時，好像都會不自覺游起泳來喔！？\0\0(7촀\0不過，
\0這也是因為
牠要是不持續游泳就沒辦法呼吸，
\0
然後就會死掉啊n\0\0\0\0(
촀\0說來慚愧，
\0對於日日夜夜
都在研究睡眠品質的我來說，
\0(
(촀\0那真是個完全無法理解的世界。"
"Fish_02275","(촀\0\0旗魚\0￿是鮪魚的同類，
\0特徵就是
(%촀\0那有著尖角的獨特造型
\0以及沒有鱗片的身體。
\0\0\0(1촀\0一般來說，
\0加上尖角的話，
\0
牠的身體長度甚至會超過4公尺n\0\0
\0
(9촀\0而且聽說牠還會跟鯨魚打架喔！\0\0(%촀\0如此具有攻擊性也成了牠吸引人的地方，
\0
(촀\0在休閒釣魚領域裡，
\0
牠可是很受歡迎的呢！"
