"label","text"
"015","(촀\0這樣啊，
\0
(\0촀\0那麼，請自由參觀吧！"
"016","('촀\0不用在意我，
\0
(9촀\0請慢慢參觀n\0\0
\0(\0촀\0嗚咕咕n"
"017","(촀\0啊，
\0您找我有什麼事嗎？(\0촀\0
\0
(%촀\0要是有什麼我能幫上忙的，
\0
($촀\0請儘管告訴我。"
"017_a","捐贈"
"017_b","鑑定化石"
"017_c","這是什麼？"
"017_d","沒什麼"
"018","(촀\0啊，
\0您找我有什麼事嗎？(\0촀\0
\0
(%촀\0要是有什麼我能幫上忙的，
\0
($촀\0請儘管告訴我。"
"018_a","鑑定化石"
"018_b","這是什麼？"
"018_c","沒什麼"
"051","(촀\0
\0嗚咕咕！
\0
對了對了，n\0n\0\0\0\0(%촀\0多虧有您，博物館終於能開始展示化石了。
\0
(
촀\0今後，
\0為了讓到訪博物館的大家
\0
享用到更方便的服務n\0\0\0\0(:촀\0以後捐贈展品的時候，
\0(촀\0不用逐一捐贈，
\0
可以把\0多個種類\0￿的展品
\0
集合在一起，一併捐贈了！(촀\0\0\0(\0촀\0另外，
\0()촀\0要是想要知道展品的詳情，
可以把\0化石\0￿或\0魚\0￿帶過來n\0\0
　　　　　　　　　　　　(촀\0\0K蟲子也勉強可以啦。\0d\0\0(;촀\0然後問我「\0這是什麼？\0￿」，
\0
(%촀\0我就會為您進行解說了。
\0
($촀\0請不用客氣，儘管來問我吧！"
"052","(촀\0n\0，
\0我有一件事要告訴您！
\0(\0촀\0\0\0(%촀\0這座n!\0，
\0
(촀\0
\0終於發現化石了！\0\0()촀\0今後，
\0我會正式受理化石的捐贈
\0
以及鑑定的委託，
\0
(촀\0請繼續提供協助！\0\0(\0촀\0還有n\0\0(
촀\0
今後，
\0為了讓到訪博物館的大家
\0
享用到更方便的服務n\0\0
(:촀\0以後捐贈展品的時候，
\0(촀\0不用逐一捐贈，
\0
可以把\0多個種類\0￿的展品
\0
集合在一起，一併捐贈了！(촀\0\0\0(\0촀\0另外，
\0()촀\0要是想要知道展品的詳情，
可以把\0化石\0￿或\0魚\0￿帶過來n\0\0
\0
　　　　　　　　　　　(촀\0\0K蟲子也勉強可以啦。\0d\0\0(;촀\0然後問我「\0這是什麼？\0￿」，
\0
(%촀\0我就會為您進行解說了。
\0
($촀\0請不用客氣，儘管來問我吧！"
"091","請問
\0還有什麼事
\0
(&촀\0需要我幫忙的嗎？"
"091_a","鑑定化石"
"091_b","這是什麼？"
"091_c","不用了"
"092","請問
\0還有什麼事
\0
(&촀\0需要我幫忙的嗎？"
"092_a","捐贈"
"092_b","鑑定化石"
"092_c","這是什麼？"
"092_d","不用了"
"093","請問
\0還有什麼事
\0
(&촀\0需要我幫忙的嗎？"
"093_a","鑑定化石"
"093_b","不用了"
"094","請問
\0還有什麼事
\0
(&촀\0需要我幫忙的嗎？"
"094_a","捐贈"
"094_b","鑑定化石"
"094_c","不用了"
"095","請問
\0還有什麼事
\0
(&촀\0需要我幫忙的嗎？"
"095_a","捐贈"
"095_b","不用了"
"101","(촀\0啊n\0\0(촀\0十分抱歉！
\0
()촀\0因為現在島上
\0有客人來訪n\0\0
(촀\0所以
\0暫時停止
\0受理捐贈。\0\0(\0촀\0造成您的不便，真的很抱歉。
\0
(%촀\0還請您下次有時間再過來一趟，
\0(\0촀\0沒錯！"
"104","(;촀\0嗚咕！
\0這樣啊！
\0(
(촀\0那麼，
\0您要捐贈什麼呢？
\0
(촀\0我真期待！"
"105","( 촀\0嗚咕咕？
\0(;촀\0您改變主意了嗎？
\0(\0촀\0
\0
(%촀\0那麼，希望下次有機會
\0
(촀\0能得到您的鼎力相助！(\0촀"
"106","(촀\0哇啊！
\0
(촀\0您一次拿了那麼多過來啊！
\0(

\0(
촀\0讓我看看n\0\0
\0

"
"107","
\0(촀\0\0啊啊！\0d
\0
	\0
(촀\0可是這些，
\0全部都是贗品呢n\0\0\0\0(촀\0十分抱歉，
\0
('촀\0博物館是不能展示贗品的，
\0
(9촀\0這次我只能謝絕您的捐贈了。(\0촀"
"108","
\0(촀\0\0啊啊！\0d
\0
	\0\0\0(촀\0可是，
\0這裡面
也有美術贗品參雜在其中呢n\0\0\0\0(촀\0十分抱歉，
\0
('촀\0博物館是不能展示贗品的n\0\0\0\0(%촀\0除了贗品之外，其他的我就收下了。
\0
(촀\0十分感謝您的捐贈！(\0촀"
"109","(촀\0好的！
\0
(촀\0那麼，我就收下了！
\0
(\0촀\0十分感謝您的捐贈！"
"110","n\0\0(촀\0啊，
\0
不用勞煩您特地拿出來了！
\0
(촀\0我會直接過來收的！(\0촀"
"111","(9촀\0裡面有些東西是相同的。
\0
(\0촀\0那些東西，(촀\0我只要收下
\0
其中一件就可以了！(\0촀"
"112","(%촀\0那麼，
\0我就先收下了。
\0
(\0촀\0待博物館落成之後，
\0
(""촀\0我會將這些東西完美地展示出來的！"
"113","那麼，
\0(%촀\0我會把收下的東西
\0
(\0촀\0放在展覽室裡展示，
\0
(촀\0非常感謝您！(\0촀"
"114_01","(촀\0\0K呃n\0\0}\0\0！\0d
(촀\0啊！
\0沒事！
\0((촀\0什麼事也沒有！
\0(
\0K只是有點害怕！\0d"
"114_02","(촀\0\0K呃n\0\0}\0\0！\0d
(촀\0啊！
\0沒事！
\0((촀\0什麼事也沒有\0Kn\0\0\0d"
"115","(촀\0基於極為個人及生理上的因素，
\0
我對自己是否能提供您客觀的資訊，
不太有自信n\0\0\0\0(:촀\0不過，如果您願意的話，
\0
(&촀\0要不要聽我解說一下？"
"115_a","請解說！"
"115_b","不用了"
"116","(촀\0那麼n\0\0
\0怎麼樣呢？
\0
您還是希望聽我解說嗎？"
"116_a","請解說！"
"116_b","不用了"
"117","(촀\0\0K啊，
\0您要聽啊n\0\0\0d
\0
(\0촀\0那麼n\0\0
\0(9촀\0\0K咳咳！\0d(\0촀"
"118","(촀\0好的好的，
\0我知道了！(\0촀"
"119","(9촀\0好的，
\0那就先這樣n\0\0\0\0(\0촀\0即使是我很害怕的蟲子，
\0
((촀\0我還是會負起責任，好好保管的！
\0
(촀\0非常感謝您！(\0촀"
"120","<"
"120_01","(촀\0嗚咕咕！
\0(%촀\0這是，這可是n\0\0
\0
(촀\0}\0\0呢！(\0촀"
"120_02","(촀\0嗚咕咕！
\0(%촀\0不會有錯的，
\0
(촀\0這就是}\0\0！(\0촀"
"120_03","(촀\0嗚咕咕！
\0(%촀\0這不管怎麼看，
\0
(촀\0都是}\0\0！(\0촀"
"125","(촀\0嗚咕咕！
\0什麼！
\0
(촀\0這不就是
\0
}\0\0嗎！(촀"
"126","( 촀\0n\0\0這樣，
\0也就是說n\0\0！
\0
(촀\0太好了！
\0
\0\0촀\0￿
\0完成了！\0\0(1촀\0哎呀～
\0真是太棒了～！\0\0(:촀\0n\0\0那個，
\0不好意思，
\0(
(4촀\0我可以說一些
\0
關於\0\0촀\0￿
\0的事嗎？"
"126_a","請說！"
"126_b","我趕時間……"
"127","(촀\0是嗎！
\0是嗎！
\0<
((촀\0
\0那我要說了！
\0
(\0촀\0事情是這樣的n\0\0
\0(9촀\0\0K咳咳！\0d(\0촀"
"128","(촀\0這樣啊……
\0
那還真是可惜n\0\0\0\0(\0촀\0不管怎樣，
\0(%촀\0這份捐贈品，
\0
(촀\0我就先收下了。(\0촀"
"128_01","(촀\0這樣啊n\0\0
\0
(\0촀\0不管怎樣，
\0(%촀\0這份捐贈品，
\0
(촀\0我就先收下了！(\0촀\0
(촀\0真希望能趕快找到剩下的部分，
\0
(9촀\0讓大家看到完整的樣貌啊！(\0촀\0
\0(
(촀\0非常感謝您！(\0촀"
"129_01","n\0\0(7촀\0就是這樣了！\0\0(\0촀\0那麼，
\0(%촀\0這份捐贈品，
\0
我會好好保管的！\0\0(촀\0真希望能趕快找到剩下的部分，
\0
(9촀\0讓大家看到完整的樣貌啊！(\0촀\0
\0(
(촀\0非常感謝您！(\0촀"
"130","(촀\0哎呀～
\0
真沒想到
\0竟然能發現狀態這麼好的
\0
}\0\0！
(:촀\0n\0\0那個，
\0難得的機會，
\0
(4촀\0要不要聽我解說一下？"
"130_a","麻煩你了！"
"130_b","我趕時間……"
"131","(:촀\0您不介意的話n\0\0
\0
(4촀\0要不要聽我解說一下
\0
}\0\0？"
"131_a","跟我說吧！"
"131_b","我趕時間……"
"132","(촀\0嗯嗯，嗯嗯！
\0我很樂意！
\0(\0촀"
"133","(9촀\0n\0\0嗯，
\0總之，
\0
(촀\0大致就是這樣了，
\0(\0촀\0沒錯！"
"134","( 촀\0哎呀，
\0這樣啊！
\0
(7촀\0那下次有機會
\0
我再為您解說吧n\0\0\0\0(%촀\0這件捐贈品，
\0
(촀\0我會好好保管的！"
"135","<"
"135_01","(촀\0嗚咕咕！
\0這，這是！
\0
(촀\0}\0\0吧？！\0\0(%촀\0哎呀，我該怎麼說n\0\0
\0
沒想到竟然會是
\0
(촀\0}\0\0！"
"135_02","(촀\0嗚咕咕！
\0
這就是那赫赫有名的
\0
(촀\0}\0\0吧？！
(%촀\0比我想像的更加有
\0
(촀\0}\0\0的感覺，
\0
沒錯。"
"135_03","(촀\0嗚咕咕！
\0這，
\0
(촀\0這不就是
}\0\0嗎！
(%촀\0哎呀～
\0我還是第一次看見實物呢！
\0
(촀\0確實是「}\0\0」，
\0
毫無疑問！"
"138","(촀\0嗚咕咕！
\0
這就是那赫赫有名的
\0
(촀\0}\0\0吧？！"
"139","
\0呃，
\0(촀\0

\0\0啊啊！！\0d
	\0
\0
(촀\0仔細一看，
\0
這個不是贗品嗎！"
"140","(9촀\0n\0\0總之，
\0
('촀\0博物館是不能收下假貨的，
\0
(%촀\0這個我就先還給您了，
\0(\0촀\0沒錯。"
"141","(촀\0嗚咕咕！
\0謝謝！
\0n\0\0
\0(촀\0咦？
\0
(
촀\0可是，就我所見，
\0
您好像沒有可以捐贈的東西呢n"
"142","現在，博物館可以收下的東西有
\0
(1촀\0\0蟲子\0￿、
\0\0魚\0￿、
\0還有\0化石\0￿
\0
n\0\0(\0촀\0就是這些了。"
"143","可以作為館藏的有
\0
(1촀\0\0蟲子\0￿、
\0\0魚\0￿、
\0還有\0化石\0￿
\0
n\0\0(\0촀\0就是這些了。"
"144","()촀\0不過，
\0化石必須先經過\0鑑定\0￿。
\0
(\0촀\0要是找到來歷不明的化石，
\0
(%촀\0請先拿來給我鑑定吧！"
"145","(%촀\0若是找到這些東西，
\0
(촀\0請您協助捐贈給博物館！"
"146","可以作為館藏的有
\0
(1촀\0\0蟲子\0￿、
\0\0魚\0￿、
\0\0化石\0￿
\0還有\0美術品\0￿n\0\0
(\0촀\0就是這些了。"
"147","(촀\0我們會小心保管
\0捐贈品的！\0\0()촀\0相關的解說
\0
會寫在展覽室的作品前面，
\0
($촀\0有機會的話，請去看一下吧！"
"148","(%촀\0跟想像中的比起來，
\0
(촀\0還要更有}\0\0的
感覺呢，
\0沒錯。"
"201","n\0\0( 촀\0咦？
\0(
(\0촀\0雖然您這麼說，
\0
但是您好像沒有(&촀\0未經鑑定的化石啊？
(촀\0就算我對化石很了解，
\0
也沒辦法鑑定
不存在的東西啊，
\0沒錯。"
"202","(촀\0嗚咕咕！
\0
那麼，
\0請您把想要鑑定的化石
拿出來給我看看吧！
\0我真期待！"
"203","( 촀\0咦？
\0((&촀\0真的不用嗎？
\0
(촀\0真是的，
\0您不用這麼客氣的n"
"204","(9촀\0讓我看看n\0\0？
\0
(
촀\0嗯嗯n\0\0原來如此n"
"205","
\0(촀\0
\0\0È嗚咕
\0咕！\0d"
"206","<"
"206_01","(촀\0這個百分之百是
}\0\0！"
"206_02","(촀\0雖然有點難以判斷，
但這個肯定是
}\0\0，沒錯！"
"206_03","(촀\0沒錯！這個一定是
}\0\0了！
除此以外別無他物！"
"209","(4촀\0話說回來，
\0
不管看多少次都不會厭倦啊
\0
}\0\0n\0\0\0\0(촀\0雖然我很想私下
\0把它買下來，
\0(
(촀\0但我真的沒那麼多錢，
\0
只好忍住了。\0\0(\0촀\0總之，這個
\0
先還給您吧。"
"210","(1촀\0話說回來，
\0這真是太棒了！
\0(
}\0\0！\0\0(:촀\0雖然我很想收下這個捐贈品，
\0(
(촀\0但是很不巧，
\0我現在正忙著接待
\0
其他島的訪客n\0\0\0\0(\0촀\0只好請您改天再過來了！"
"211","(촀\0話說回來，這真是太棒了n\0\0
\0
()촀\0這是
\0十分稀有的化石，
\0
尚未列入展覽計畫中呢！\0\0(
촀\0有了}\0\0，
距離博物館的開幕
\0
就更加向前邁進一大步了n\0\0\0\0(9촀\0怎麼樣？
\0要將這個化石n\0\0
\0
(;촀\0捐贈給我嗎？"
"211_a","捐贈！"
"211_b","不捐贈"
"212","(촀\0話說回來，這真是太棒了n\0\0
\0
()촀\0這是
\0十分稀有的化石，
\0
尚未列入展覽計畫中的呢！\0\0(촀\0而且，
\0告訴您一個好消息，
\0(
距離申請建設博物館，
\0
現在只差1件必要展品了！\0\0(:촀\0這個}\0\0
\0
將會成為
\0((%촀\0博物館開幕的關鍵n\0\0\0\0(9촀\0怎麼樣呢？
\0(
要不要用這個化石，
\0
(;촀\0跟我一起打開博物館的大門？！"
"212_a","捐贈！"
"212_b","不捐贈"
"213","(촀\0話說回來，這真是太棒了n\0\0
\0
()촀\0這個，
\0是我們還沒有的
\0
十分珍貴的化石呢。\0\0(
촀\0對這座島來說，也是一項歷史性的發現。
\0
這個}\0\0……\0\0(4촀\0如果能將這個捐贈出來的話，
\0
一定能促進
\0整個文化發展的。
\0
(9촀\0在這件事情上，
\0(;촀\0您覺得怎麼樣呢？"
"213_a","捐贈！"
"213_b","不捐贈"
"214","(촀\0哇啊！
\0(
(촀\0原來不只一件啊！
\0
(9촀\0讓我看看n"
"215","(촀\0啊啊啊！
\0
而且全部都是
\0
館藏裡沒有的珍貴化石n\0\0\0\0(2촀\0哎呀～真是太令我吃驚了！
\0
(촀\0您簡直是挖掘化石的天才！"
"216","(촀\0啊啊啊！
\0
而且當中還有一些
\0
是館藏裡沒有的珍貴化石n\0\0\0\0(2촀\0哎呀～
\0我太佩服您了！
\0
(촀\0看來您很有挖掘化石的天分啊！"
"217","(촀\0真令人羨慕啊n\0\0
\0
()촀\0為了n!\0的文化發展，
\0
(%촀\0請您務必捐贈出來n\0\0\0\0(\0촀\0總之，這個
\0
我先還給您n\0\0
\0
(촀\0還請您認真考慮一下捐贈的事！"
"219","(촀\0哎呀n\0\0
\0
全都是很棒的東西呢！
\0(촀\0\0\0(촀\0要是我有錢的話，
\0
真想全部都買下來n\0\0\0\0('촀\0唉，
\0不過那是不可能實現的夢想。
\0
總之，我先還給您！"
"220","(촀\0也對n\0\0
\0
這是您好不容易才找到的化石n\0\0\0\0(9촀\0雖然很捨不得，
\0
(\0촀\0但也只能物歸原主了，
\0沒錯。"
"221","(촀\0嗚咕咕！
\0真的可以嗎？！
\0(
(%촀\0那麼，
\0我就恭敬不如從命了！"
"223","真希望能趕快找到剩下的部分，
\0
(%촀\0讓大家看到完整的樣貌啊！
\0
非常感謝您！(촀"
"224","(촀\0
\0(嗚咕咕咕！也就是說n\0\0！
\0
(촀\0太好了！
\0(
\0촀
\0完成了！\0\0(촀\0哎呀n\0\0
這股氣勢，
\0真的太棒了！\0\0(:촀\0機會難得，
\0
(8촀\0要不要聽我說一些
\0
關於\0촀的事呢？！"
"224_a","麻煩您了！"
"224_b","我趕時間……"
"225","(촀\0太好了！
\0
太好了！
\0
((촀\0
\0那我要說了！
\0(
(\0촀\0事情是這樣的n\0\0(%촀\0\0K咳咳！\0d"
"226","(촀\0這樣啊
\0
那還真是可惜n"
"227","(촀\0話說回來，這真是太棒了n\0\0
\0
()촀\0這個
\0是十分稀有的化石，
\0
尚未列入展覽計畫中呢！\0\0(\0촀\0待博物館開幕之後，
\0
(%촀\0請您務必認真考慮
\0(촀\0將它捐贈出來！"
"228","待博物館開幕之後，
\0
(%촀\0請您務必認真考慮
\0(촀\0將它們捐贈出來！"
"229","(촀\0話說回來，這真令人羨慕啊n\0\0
\0
()촀\0為了實現博物館開幕的夢想，
\0
(%촀\0我真心希望您能捐贈出來n\0\0\0\0(\0촀\0總之，這些
\0
我先還給您n\0\0
\0
(촀\0請您務必認真考慮將它們捐贈出來！"
"301","( 촀\0哎呀，
\0您找到什麼
\0
稀有物品了嗎？\0\0(9촀\0如果是我擅長的領域，
\0
(촀\0只要讓我稍微看一下，
\0
我就可以幫您解說喔！"
"302","(촀\0嗚咕咕！
\0(\0촀\0
這次
\0您拿了什麼來呢？"
"303","( 촀\0哎呀，真的不用嗎？
\0(
(\0촀\0要是有什麼想知道的，
\0
($촀\0請不用客氣，儘管問我吧！"
"304","(촀\0嗚n\0\0嗚咕咕n\0\0
\0
(촀\0那是}\0\0呢！\0\0(촀\0啊！
\0這樣就可以了！
\0
不要從籠子裡拿出來！
\0(
(+촀\0　　　　　　　　　　\0K我很怕蟲子n\0\0\0d"
"306","(촀\0嗚咕咕！
\0
這不就是(촀\0
}\0\0嗎！"
"307","(촀\0嗚咕咕！
\0
這不就是(촀\0
}\0\0嘛！(촀\0\0\0( 촀\0
\0<(촀\0可是這個，
\0仔細一看，好像跟印象中的n\0\0
\0
(촀\0啊啊！
\0果然是這樣！
\0
這是贗品n\0\0
\0也就是假貨！"
"308","( 촀\0嗚咕咕，
\0(
촀\0這個要詳細鑑定
\0
才能知道是什麼「化石」呢n\0\0
\0
(\0촀\0您不介意的話，
\0(&촀\0我現在就來鑑定吧？"
"308_a","麻煩你了！"
"308_b","現在先不用"
"309","( 촀\0哎呀，真的不用嗎？
\0
(\0촀\0我對鑑定化石可是十分有自信呢，
\0
(촀\0歡迎您隨時再帶來給我看喔！"
"310","(촀\0好的好的！
\0
那麼先交給我n"
"313","(촀\0嗚咕咕！
\0(
那個不就是
}\0\0嘛！"
"315","()촀\0在展覽室作品前的板子上，
\0
記載著相關的解說，
\0
($촀\0有機會的話，請再去慢慢欣賞吧！"
"316","}\0\0啊，
\0
(
촀\0本博物館還沒有這項展品呢。\0\0(%촀\0關於美術品的解說
\0
會記載在展覽作品前面的板子上，
\0
(촀\0請先考慮一下要不要捐贈出來吧！"
"351","(촀\0唉，總之美術品裡面
也會有這樣的東西，
要小心呢……"
"352","n\0\0大致
\0(9촀\0就是這樣了，
\0
(촀\0那隻}\0\0，
\0
可以麻煩您收起來嗎n"
"353","(9촀\0對了，
('촀\0我們的展品中
\0還沒有
}\0\0唷n\0\0\0\0()촀\0如果您不介意，
\0
願意捐贈出來的話，
\0
(촀\0那真的會幫上很大的忙呢！\0\0(9촀\0啊，
\0可是以我個人的喜好來說n\0\0
\0<
(촀\0您不捐贈也沒關係的。"
"361","( 촀\0哎呀！
\0不好意思n\0\0！
\0
(2촀\0一說到化石，
\0
我就會變得特別激動！"
"362","(8촀\0雖然以我個人來說，真的很想買下來，
\0
但現在正為了博物館的開幕做準備，
\0
(
촀\0可不是亂花錢的時候n\0\0\0\0(촀\0所以只好看看就算了n\0\0！
(\0촀\0謝謝您讓我看到
\0
(촀\0這麼棒的東西！"
"363","(8촀\0雖然以我個人來說，真的很想買下來，
\0
但我真的沒那麼多錢，
\0
(촀\0只好看看就算了n\0\0！\0\0(\0촀\0謝謝您讓我看到
\0
(촀\0這麼棒的東西！"
"364","(9촀\0對了，
\0
('촀\0我們的展品中
\0還沒有
}\0\0唷n\0\0\0\0()촀\0如果您不介意，
\0
願意捐贈出來的話，
\0
(촀\0那真的會幫上很大的忙呢！"
"365_01","(9촀\0對了，
\0
('촀\0我們的展品中
\0還沒有
}\0\0唷n\0\0\0\0()촀\0待博物館落成後，
\0
請您一定要再來捐贈，
\0
(촀\0我們會非常感謝的！"
"365_02","(9촀\0無論如何，
\0
(\0촀\0我都非常感謝您
\0
(촀\0讓我看到這麼棒的東西！"
"366","()촀\0目前
\0館藏的
\0
}\0\0，
\0
(촀\0也好想快點展示給大家看啊！"
"367","(%촀\0現在博物館也正在展出。
\0
(촀\0有興趣的話，不妨來參觀一下！"
"368","(9촀\0對了，
\0
我們的展品中
\0還沒有
('촀\0}\0\0唷n\0\0\0\0()촀\0如果您不介意，
願意捐贈出來的話，
\0
(촀\0那真的會幫上很大的忙呢！"
"401","(촀\0也就是說n\0\0
\0
(촀\0全部都收集齊了？！
\0(
(촀\0好厲害，
\0
真是太厲害了！！\0\0(촀\0無可匹敵的
\0
完美博物館完成了！
\0
連我也感到十分驕傲！\0\0( 촀\0啊，
\0當然，
\0(%촀\0能夠有這樣的成就，
都是多虧了大家的幫忙，
\0
(촀\0這點
\0我可是十分清楚的！\0\0(촀\0總而言之，
\0
真的非常謝謝大家的幫忙！"
"402","( 촀\0n\0\0咦？
\0
也就是說n\0\0(촀\0哇啊？！\0\0(촀\0好幾個展覽室的館藏
\0
都收集齊了！\0\0(촀\0太完美了，真的超棒的！
\0(
一口氣多了這麼多館藏，
\0
真的太高興了！\0\0(%촀\0每一樣我都會好好珍藏的！
\0(
(9촀\0再次由衷地
\0
(촀\0感謝你的幫忙！
\0(촀"
"403","(촀\0咦咦咦？！
\0
這麼看來，蟲子
\0
就全部收集齊了？！\0\0(촀\0太感謝您了！
\0
蟲子的館藏
\0完成了！
\0(
嗚咕咕！
\0可喜可賀！\0\0()촀\0捐贈出最後一件藏品的
\0
n\0，
\0
(촀\0我對您真是感激不盡！\0\0(촀\0非常感謝您的幫忙！
\0(촀"
"404","(촀\0咦咦咦？！
這麼看來，魚兒
\0
就全部收集齊了？！\0\0(촀\0太感謝您了！
\0
魚兒的館藏
\0完成了！
\0(
嗚咕咕！
\0可喜可賀！\0\0()촀\0捐贈最後一件藏品的
\0
n\0，
\0
(촀\0我對您佩服得五體投地！\0\0(촀\0非常感謝您的幫忙！
\0(촀"
"405","(촀\0嗚咕咕！
\0(
(촀\0n\0，
\0
您終於成功了！\0\0(촀\0
\0這樣一來，化石就全部收集齊了！
\0
(촀\0也就是說，已經全部完成了！\0\0(%촀\0我，
\0真的
\0
(촀\0非常感謝您！
\0沒錯！
\0(촀"
"406","咦咦咦？！
這麼看來，難道……
美術品已經全部收集齊了？！
太感謝您了！
這樣美術品的館藏就完成了！
嗚咕咕！可喜可賀！
捐贈出最後一件展品的
n\0，
您的功績將永遠流傳！
非常感謝您的幫忙！"
"501","(촀\0本博物館
\0展出了
這世界上各式各樣的
\0
稀世珍寶！\0\0(촀\0請盡情欣賞
\0
這些傲人的館藏！"
"502","雖然館藏還沒全部收集完成，
\0
(%촀\0但裡面的展品
\0
全都是稀世珍寶！\0\0要是您有機會來訪n!\0，
(촀\0請務必來欣賞
\0眾多美麗的館藏，
\0
作為到訪本島的紀念！"
