"label","text"
"161","對了，
\0如果您還有其他可以捐贈的物品，
\0
(&촀\0要不要也交給我呢？"
"161_a","有喔！"
"161_b","下次吧"
"162","(촀\0好的！
\0
歡迎您隨時再過來！"
"191","n\0\0
\0(&촀\0
\0嗯？
\0
(
촀\0這
\0也就是說n\0\0\0\0(촀\0太好了！
\0成功了！
\0
申請手續所需要的展品，都收集齊了！"
"191_01","(촀\0哎呀～！
\0
真沒想到
\0來這座島的第一天，
就可以實現建設博物館的目標！\0\0(촀\0我完全
\0被n!\0上
居民們的熱情嚇了一跳！\0\0(촀\0總之，
\0有這麼多展品的話，
\0
就可以申請建設博物館了。\0\0(촀\0啊啊！
\0這樣的話，
就要快點開始準備
\0
博物館開幕的事情才行！\0\0(촀\0n\0，
\0
($촀\0真的非常感謝您！"
"191_02","(촀\0只要有了這些，
\0
就能申請建設博物館了！\0\0(촀\0啊啊！
\0這樣的話，
就要快點開始準備
\0
博物館開幕的事情才行！\0\0(촀\0n\0，
\0
($촀\0真的非常感謝您！"
"192","()촀\0現在
\0正在準備建設博物館，
\0
所以停止受理新的捐贈。
\0(
(촀\0如果需要鑑定化石，則隨時都歡迎喔！"
"192_a","鑑定化石"
"192_b","不用了"
"193","()촀\0現在
\0正在準備建設博物館，
\0
所以停止受理新的捐贈。\0\0(:촀\0不過，我仍在持續尋找化石，
\0
(촀\0如果您有任何發現，就請告訴我吧！"
"194","()촀\0現在
\0正在準備建設博物館，
\0
所以停止受理新的捐贈。
\0(
(촀\0如果需要鑑定化石，則隨時都歡迎喔！"
"194_a","我找到化石囉"
"194_b","好的～"
"195","(촀\0嗚咕咕！
\0這是真的嗎？！
\0
(;촀\0那，
\0那個化石，
現在在哪n\0\0？！"
"196","( 촀\0啊n\0\0
\0
(촀\0您現在沒有帶著吧n\0\0\0\0(촀\0不好意思，
\0是我太激動了，
\0
一不小心就給您壓力了。\0\0(9촀\0那個，
\0您下次帶著的時候，
\0
(7촀\0請一定要告訴我喔！"
"199_01","(촀\0另外，
\0跟您報告一下，
\0
n\0！(\0촀\0\0\0我終於收集到
\0
(""촀\0申請建設博物館所需要的展品數量了！\0\0()촀\0現在
\0正在進行申請程序，
\0
所以暫時不受理新的捐贈品n\0\0\0\0(촀\0等博物館開幕之後，
\0
再請您務必鼎力相助！"
"201","(촀\0歡迎來到n!\0！
\0
()촀\0我希望有一天
\0能在這座島上建設博物館，
\0
所以正在調查這附近的生態系統。\0\0(7촀\0這裡亂七八糟的，真不好意思，
\0
(촀\0請您慢慢參觀吧。"
"202","(%촀\0等這座島的博物館落成了，
\0
(촀\0請您一定要再來參觀喔！"
