"label","text"
"Fossil_00186","(촀\0\0異齒龍\0￿呢，
\0(
(%촀\0是一種大型蜥蜴，
牠出現的時代比恐龍更早一些。
()촀\0而跟一般的蜥蜴比起來，
\0
牠背上的大型帆狀器官，
\0
(촀\0似乎能使牠更自由地調節體溫。
(촀\0說起來n\0\0
\0(%촀\0恐龍和哺乳類的祖先，
\0
就是在異齒龍生存的年代演化出分歧的，
\0
(;촀\0而異齒龍是屬於哺乳類n\0\0
(%촀\0抱著這種想法來看的話，
\0
與恐龍相比，
\0牠確實有種難以言喻的親切感。
(촀\0真是不可思議呢……"
"Fossil_00188","(촀\0\0禽龍\0￿呢，
\0(
(%촀\0屬於中型的草食性恐龍，
\0
特徵是擁有如長矛般尖銳的爪子。\0\0(9촀\0因為一開始發現的牙齒化石
\0
(\0촀\0跟大型鬣蜥的牙齒相似，
\0
(촀\0所以學名就叫「鬣蜥的牙齒」了。\0\0(%촀\0雖然牠基本上是以四隻腳步行，
\0
(9촀\0但聽說如果是進食或緊急狀況時，
\0
(촀\0也可以用兩隻腳步行呢！\0\0(
촀\0據說牠還能用爪子
\0躲避肉食性恐龍的攻擊，
\0(
(촀\0以草食性恐龍來說，
\0
牠應該算是
\0相當敏捷的！
\0(\0촀"
"Fossil_00189","(촀\0\0禽龍\0￿呢，
\0(
(%촀\0屬於中型的草食性恐龍，
\0
特徵是擁有如長矛般尖銳的爪子。\0\0(9촀\0因為一開始發現的牙齒化石
\0
(\0촀\0跟大型鬣蜥的牙齒相似，
\0
(촀\0所以學名就叫「鬣蜥的牙齒」了。\0\0(%촀\0雖然牠基本上是以四隻腳步行，
\0
(9촀\0但聽說如果是進食或緊急狀況時，
\0
(촀\0也可以用兩隻腳步行呢！\0\0(
촀\0據說牠還能用爪子
\0躲避肉食性恐龍的攻擊，
\0(
(촀\0以草食性恐龍來說，
\0
牠應該算是
\0相當敏捷的！
\0(\0촀"
"Fossil_00190","(촀\0\0禽龍\0￿呢，
\0(
(%촀\0屬於中型的草食性恐龍，
\0
特徵是擁有如長矛般尖銳的爪子。\0\0(9촀\0因為一開始發現的牙齒化石
\0
(\0촀\0跟大型鬣蜥的牙齒相似，
\0
(촀\0所以學名就叫「鬣蜥的牙齒」了。\0\0(%촀\0雖然牠基本上是以四隻腳步行，
\0
(9촀\0但聽說如果是進食或緊急狀況時，
\0
(촀\0也可以用兩隻腳步行呢！\0\0(
촀\0據說牠還能用爪子
\0躲避肉食性恐龍的攻擊，
\0(
(촀\0以草食性恐龍來說，
\0
牠應該算是
\0相當敏捷的！
\0(\0촀"
"Fossil_00192","(촀\0\0大眼魚龍\0￿呢，
\0(
(\0촀\0是在恐龍時代最初期出現的。\0\0(%촀\0順帶一提，牠其實不算是恐龍，
\0
而是「魚龍類」這種棲息在海裡的爬蟲類n\0\0\0\0(\0촀\0牠最有魅力的地方就在於
\0
(촀\0與海豚相似的外型和大大的眼睛！(촀\0\0\0(%촀\0大眼睛讓牠擁有極佳的視力，
\0
(촀\0即使在昏暗的地方狩獵，
\0
對牠來說似乎也是輕而易舉呢！
\0(\0촀"
"Fossil_00193","(촀\0\0大眼魚龍\0￿呢，
\0(
(\0촀\0是在恐龍時代最初期出現的。\0\0(%촀\0順帶一提，牠其實不算是恐龍，
\0
而是「魚龍類」這種棲息在海裡的爬蟲類n\0\0\0\0(\0촀\0牠最有魅力的地方就在於
\0
(촀\0與海豚相似的外型和大大的眼睛！(촀\0\0\0(%촀\0大眼睛讓牠擁有極佳的視力，
\0
(촀\0即使在昏暗的地方狩獵，
\0
對牠來說似乎也是輕而易舉呢！
\0(\0촀"
"Fossil_00195","(촀\0\0長毛象\0￿呢，
\0(
(%촀\0是擁有巨大象牙與極長體毛，
\0
與大象相似的動物。\0\0( 촀\0不過相似歸相似，
\0
('촀\0牠可不是現存大象的直系祖先喔！\0\0(
촀\0而且
\0雖然統稱為\0長毛象\0￿，
\0
但其實還分成很多種類n\0\0\0\0()촀\0從體型比現代大象還小的，
\0
到全長超過5公尺的，
\0
(9촀\0存在著各種不同大小的品種！\0\0(\0촀\0在已經絕種的動物之中，
牠算是存活到比較接近現代的，
\0
(촀\0所以也曾經在冰塊中找到過牠喔。\0\0(%촀\0雖然牠的確是遠古生物，
這一點無庸置疑n\0\0
\0
(촀\0但總覺得跟我們的距離很近呢！(\0촀"
"Fossil_00196","(촀\0\0長毛象\0￿呢，
\0(
(%촀\0是擁有巨大象牙與極長體毛，
\0
與大象相似的動物。\0\0( 촀\0不過相似歸相似，
\0
('촀\0牠可不是現存大象的直系祖先喔！\0\0(
촀\0而且
\0雖然統稱為\0長毛象\0￿，
\0
但其實還分成很多種類n\0\0\0\0()촀\0從體型比現代大象還小的，
\0
到全長超過5公尺的，
\0
(9촀\0存在著各種不同大小的品種！\0\0(\0촀\0在已經絕種的動物之中，
牠算是存活到比較接近現代的，
\0
(촀\0所以也曾經在冰塊中找到過牠喔。\0\0(%촀\0雖然牠的確是遠古生物，
這一點無庸置疑n\0\0
\0
(촀\0但總覺得跟我們的距離很近呢！(\0촀"
"Fossil_00198","(촀\0\0厚頭龍\0￿呢，
\0(
(%촀\0被認為是恐龍時代中
\0
存活到最後的恐龍。\0\0()촀\0特徵是渾圓的頭部，
\0
而且據說牠的頭骨厚度啊……
\0
(촀\0竟然有整整30公分喔！？\0\0(
촀\0由於牠的臉部並沒有特別大，
\0
(촀\0因此我推測，
\0
牠的腦部應該相對地很小吧。"
"Fossil_00199","(촀\0\0厚頭龍\0￿呢，
\0(
(%촀\0被認為是恐龍時代中
\0
存活到最後的恐龍。\0\0()촀\0特徵是渾圓的頭部，
\0
而且據說牠的頭骨厚度啊……
\0
(촀\0竟然有整整30公分喔！？\0\0(
촀\0由於牠的臉部並沒有特別大，
\0
(촀\0因此我推測，
\0
牠的腦部應該相對地很小吧。"
"Fossil_00200","(촀\0\0厚頭龍\0￿呢，
\0(
(%촀\0被認為是恐龍時代中
\0
存活到最後的恐龍。\0\0()촀\0特徵是渾圓的頭部，
\0
而且據說牠的頭骨厚度啊……
\0
(촀\0竟然有整整30公分喔！？\0\0(
촀\0由於牠的臉部並沒有特別大，
\0
(촀\0因此我推測，
\0
牠的腦部應該相對地很小吧。"
"Fossil_00202","(촀\0\0副櫛龍\0￿呢，
\0(
(%촀\0是在恐龍時代末期才出現的物種。\0\0()촀\0頭上的冠狀器官
\0是1公尺長的中空骨骼，
\0
(\0촀\0據說牠還會透過該骨骼發出叫聲呢！\0\0(촀\0光是想像那到底會是什麼樣的叫聲，
\0
就讓人雀躍不已啊！"
"Fossil_00203","(촀\0\0副櫛龍\0￿呢，
\0(
(%촀\0是在恐龍時代末期才出現的物種。\0\0()촀\0頭上的冠狀器官
\0是1公尺長的中空骨骼，
\0
(\0촀\0據說牠還會透過該骨骼發出叫聲呢！\0\0(촀\0光是想像那到底會是什麼樣的叫聲，
\0
就讓人雀躍不已啊！"
"Fossil_00204","(촀\0\0副櫛龍\0￿呢，
\0(
(%촀\0是在恐龍時代末期才出現的物種。\0\0()촀\0頭上的冠狀器官
\0是1公尺長的中空骨骼，
\0
(\0촀\0據說牠還會透過該骨骼發出叫聲呢！\0\0(촀\0光是想像那到底會是什麼樣的叫聲，
\0
就讓人雀躍不已啊！"
"Fossil_00206","(촀\0\0無齒翼龍\0￿呢，
\0(
(%촀\0是在恐龍時代終結前登場的翼龍。\0\0(촀\0雖然牠能在空中飛行，
\0
(\0촀\0但其實
\0(;촀\0牠並不是鳥類，而是爬蟲類喔！(\0촀\0\0\0(촀\0雖然牠只要展開雙翅，
\0
體積就跟小型飛機差不多n\0\0
\0
(촀\0但據說牠的體重
\0只有不到20公斤！
(9촀\0同樣身為擁有翅膀的個體，
\0
(#촀\0我真對牠的自制力感到佩服n"
"Fossil_00207","(촀\0\0無齒翼龍\0￿呢，
\0(
(%촀\0是在恐龍時代終結前登場的翼龍。\0\0(촀\0雖然牠能在空中飛行，
\0
(\0촀\0但其實
\0(;촀\0牠並不是鳥類，而是爬蟲類喔！(\0촀\0\0\0(촀\0雖然牠只要展開雙翅，
\0
體積就跟小型飛機差不多n\0\0
\0
(촀\0但據說牠的體重
\0只有不到20公斤！
(9촀\0同樣身為擁有翅膀的個體，
\0
(#촀\0我真對牠的自制力感到佩服n"
"Fossil_00208","(촀\0\0無齒翼龍\0￿呢，
\0(
(%촀\0是在恐龍時代終結前登場的翼龍。\0\0(촀\0雖然牠能在空中飛行，
\0
(\0촀\0但其實
\0(;촀\0牠並不是鳥類，而是爬蟲類喔！(\0촀\0\0\0(촀\0雖然牠只要展開雙翅，
\0
體積就跟小型飛機差不多n\0\0
\0
(촀\0但據說牠的體重
\0只有不到20公斤！
(9촀\0同樣身為擁有翅膀的個體，
\0
(#촀\0我真對牠的自制力感到佩服n"
"Fossil_00210","(촀\0\0恐爪龍\0￿呢，
\0((%촀\0
是在恐龍時代末期
\0出現的小型肉食恐龍。\0\0()촀\0牠無庸置疑是恐龍的一種，
\0
但骨頭形狀卻具有鳥類的特徵，
\0(
(
촀\0而且前爪也被羽毛所覆蓋n\0\0
(촀\0
\0由於牠是印證了
\0「恐龍為鳥類祖先」
\0
(\0촀\0這個學說的恐龍，
\0
(촀\0所以科學家到現在還在研究牠喔。
(%촀\0我身為鳥類的一員，
\0
(;촀\0也相當在意研究進展喔。
\0(\0촀"
"Fossil_00211","(촀\0\0恐爪龍\0￿呢，
\0((%촀\0
是在恐龍時代末期
\0出現的小型肉食恐龍。\0\0()촀\0牠無庸置疑是恐龍的一種，
\0
但骨頭形狀卻具有鳥類的特徵，
\0(
(
촀\0而且前爪也被羽毛所覆蓋n\0\0
(촀\0
\0由於牠是印證了
\0「恐龍為鳥類祖先」
\0
(\0촀\0這個學說的恐龍，
\0
(촀\0所以科學家到現在還在研究牠喔。
(%촀\0我身為鳥類的一員，
\0
(;촀\0也相當在意研究進展喔。
\0(\0촀"
"Fossil_00213","(촀\0\0劍齒虎\0￿呢，
\0(
(%촀\0又被稱為斯劍虎或刃齒虎，
\0
具有巨大的犬齒，
\0也是貓的同伴！
()촀\0成年劍齒虎的銳利犬齒
\0
甚至可以長達20公分以上！
\0
(촀\0\0K真嚇人n\0\0\0d\0\0(촀\0牠們在一萬年前，
\0
就因為糧食不足而絕種了n\0\0\0\0(9촀\0據說是因為作為糧食的\0長毛象\0￿
\0
(촀\0由於氣候變遷而絕種，
\0
讓牠們也跟著絕種了n"
"Fossil_00214","(촀\0\0劍齒虎\0￿呢，
\0(
(%촀\0又被稱為斯劍虎或刃齒虎，
\0
具有巨大的犬齒，
\0也是貓的同伴！
()촀\0成年劍齒虎的銳利犬齒
\0
甚至可以長達20公分以上！
\0
(촀\0\0K真嚇人n\0\0\0d\0\0(촀\0牠們在一萬年前，
\0
就因為糧食不足而絕種了n\0\0\0\0(9촀\0據說是因為作為糧食的\0長毛象\0￿
\0
(촀\0由於氣候變遷而絕種，
\0
讓牠們也跟著絕種了n"
"Fossil_00216","(촀\0\0梁龍\0￿呢，
\0(
(%촀\0是目前發現的恐龍當中，
\0
體型最大的草食性恐龍。
()촀\0在同樣的大型恐龍當中，
\0
牠們擁有一條特別長的尾巴，
\0
(촀\0能夠用來當作鞭子揮舞，趕跑敵人！
(:촀\0不過，
\0據說牠從頭至尾的長度
\0
(촀\0至少有20公尺以上n\0\0
\0
(촀\0感覺揮舞的時候會有很多其他東西遭殃呢。"
"Fossil_00217","(촀\0\0梁龍\0￿呢，
\0(
(%촀\0是目前發現的恐龍當中，
\0
體型最大的草食性恐龍。
()촀\0在同樣的大型恐龍當中，
\0
牠們擁有一條特別長的尾巴，
\0
(촀\0能夠用來當作鞭子揮舞，趕跑敵人！
(:촀\0不過，
\0據說牠從頭至尾的長度
\0
(촀\0至少有20公尺以上n\0\0
\0
(촀\0感覺揮舞的時候會有很多其他東西遭殃呢。"
"Fossil_00218","(촀\0\0梁龍\0￿呢，
\0(
(%촀\0是目前發現的恐龍當中，
\0
體型最大的草食性恐龍。
()촀\0在同樣的大型恐龍當中，
\0
牠們擁有一條特別長的尾巴，
\0
(촀\0能夠用來當作鞭子揮舞，趕跑敵人！
(:촀\0不過，
\0據說牠從頭至尾的長度
\0
(촀\0至少有20公尺以上n\0\0
\0
(촀\0感覺揮舞的時候會有很多其他東西遭殃呢。"
"Fossil_00219","(촀\0\0梁龍\0￿呢，
\0(
(%촀\0是目前發現的恐龍當中，
\0
體型最大的草食性恐龍。
()촀\0在同樣的大型恐龍當中，
\0
牠們擁有一條特別長的尾巴，
\0
(촀\0能夠用來當作鞭子揮舞，趕跑敵人！
(:촀\0不過，
\0據說牠從頭至尾的長度
\0
(촀\0至少有20公尺以上n\0\0
\0
(촀\0感覺揮舞的時候會有很多其他東西遭殃呢。"
"Fossil_00220","(촀\0\0梁龍\0￿呢，
\0(
(%촀\0是目前發現的恐龍當中，
\0
體型最大的草食性恐龍。
()촀\0在同樣的大型恐龍當中，
\0
牠們擁有一條特別長的尾巴，
\0
(촀\0能夠用來當作鞭子揮舞，趕跑敵人！
(:촀\0不過，
\0據說牠從頭至尾的長度
\0
(촀\0至少有20公尺以上n\0\0
\0
(촀\0感覺揮舞的時候會有很多其他東西遭殃呢。"
"Fossil_00222","(촀\0\0棘龍\0￿呢，
\0(
(%촀\0體型與那大名鼎鼎的
\0暴龍不相上下，
\0
是一種大型肉食性恐龍！\0\0()촀\0牠與現代的鱷魚一樣棲息於水邊，
\0
(9촀\0食用鯊魚或魟魚等魚類維生。\0\0(+촀\0主食是鯊魚n\0\0
\0
(촀\0得知這件事情後，
\0
才真正體認到了
\0棘龍是多麼的凶暴啊！"
"Fossil_00223","(촀\0\0棘龍\0￿呢，
\0(
(%촀\0體型與那大名鼎鼎的
\0暴龍不相上下，
\0
是一種大型肉食性恐龍！\0\0()촀\0牠與現代的鱷魚一樣棲息於水邊，
\0
(9촀\0食用鯊魚或魟魚等魚類維生。\0\0(+촀\0主食是鯊魚n\0\0
\0
(촀\0得知這件事情後，
\0
才真正體認到了
\0棘龍是多麼的凶暴啊！"
"Fossil_00224","(촀\0\0棘龍\0￿呢，
\0(
(%촀\0體型與那大名鼎鼎的
\0暴龍不相上下，
\0
是一種大型肉食性恐龍！\0\0()촀\0牠與現代的鱷魚一樣棲息於水邊，
\0
(9촀\0食用鯊魚或魟魚等魚類維生。\0\0(+촀\0主食是鯊魚n\0\0
\0
(촀\0得知這件事情後，
\0
才真正體認到了
\0棘龍是多麼的凶暴啊！"
"Fossil_00226","(촀\0\0劍龍\0￿呢，
\0(
(%촀\0是在恐龍時代中期出現的。\0\0()촀\0那獨樹一格的菱形板狀背甲，
\0
其實是以骨骼構成的n\0\0\0\0(
촀\0據說主要功能跟大象的耳朵一樣，
\0
是用來散熱的。\0\0(촀\0不但帥氣，
還兼具功能性，(촀\0
\0
真是太了不起了！"
"Fossil_00227","(촀\0\0劍龍\0￿呢，
\0(
(%촀\0是在恐龍時代中期出現的。\0\0()촀\0那獨樹一格的菱形板狀背甲，
\0
其實是以骨骼構成的n\0\0\0\0(
촀\0據說主要功能跟大象的耳朵一樣，
\0
是用來散熱的。\0\0(촀\0不但帥氣，
還兼具功能性，(촀\0
\0
真是太了不起了！"
"Fossil_00228","(촀\0\0劍龍\0￿呢，
\0(
(%촀\0是在恐龍時代中期出現的。\0\0()촀\0那獨樹一格的菱形板狀背甲，
\0
其實是以骨骼構成的n\0\0\0\0(
촀\0據說主要功能跟大象的耳朵一樣，
\0
是用來散熱的。\0\0(촀\0不但帥氣，
還兼具功能性，(촀\0
\0
真是太了不起了！"
"Fossil_00234","(촀\0\0雙葉鈴木龍\0￿呢，
\0(
(%촀\0是在恐龍時代的末期出現的。\0\0()촀\0牠跟棲息在海裡的蛇頸龍同樣都是爬蟲類，
\0
顧名思義，
\0長長的脖子以及四肢上的魚鰭，
\0
(""촀\0都是蛇頸龍的特徵。\0\0(촀\0順帶一提n\0\0
\0(\0촀\0最早發現化石的
是一位
\0叫做鈴木的年輕人，
\0
(%촀\0因此學名就定為
\0「雙葉‧鈴木龍」。
(\0촀\0鈴木先生
\0當時仍是高中生，
\0
(8촀\0直到化石正式命名為止，
\0
竟然耗費了30年以上n\0\0
(촀\0在考古的世界裡，
\0挖掘工作固然困難，
\0
但是要證明挖出的化石與現存的發現不同，
\0
又是一件更加困難的事～
(촀\0不過，
\0對於大部分的研究者來說，
\0
證明這些事情反而才是他們最擅長的領域呢！"
"Fossil_00235","(촀\0\0雙葉鈴木龍\0￿呢，
\0(
(%촀\0是在恐龍時代的末期出現的。\0\0()촀\0牠跟棲息在海裡的蛇頸龍同樣都是爬蟲類，
\0
顧名思義，
\0長長的脖子以及四肢上的魚鰭，
\0
(""촀\0都是蛇頸龍的特徵。\0\0(촀\0順帶一提n\0\0
\0(\0촀\0最早發現化石的
是一位
\0叫做鈴木的年輕人，
\0
(%촀\0因此學名就定為
\0「雙葉‧鈴木龍」。
(\0촀\0鈴木先生
\0當時仍是高中生，
\0
(8촀\0直到化石正式命名為止，
\0
竟然耗費了30年以上n\0\0
(촀\0在考古的世界裡，
\0挖掘工作固然困難，
\0
但是要證明挖出的化石與現存的發現不同，
\0
又是一件更加困難的事～
(촀\0不過，
\0對於大部分的研究者來說，
\0
證明這些事情反而才是他們最擅長的領域呢！"
"Fossil_00236","(촀\0\0雙葉鈴木龍\0￿呢，
\0(
(%촀\0是在恐龍時代的末期出現的。\0\0()촀\0牠跟棲息在海裡的蛇頸龍同樣都是爬蟲類，
\0
顧名思義，
\0長長的脖子以及四肢上的魚鰭，
\0
(""촀\0都是蛇頸龍的特徵。\0\0(촀\0順帶一提n\0\0
\0(\0촀\0最早發現化石的
是一位
\0叫做鈴木的年輕人，
\0
(%촀\0因此學名就定為
\0「雙葉‧鈴木龍」。
(\0촀\0鈴木先生
\0當時仍是高中生，
\0
(8촀\0直到化石正式命名為止，
\0
竟然耗費了30年以上n\0\0
(촀\0在考古的世界裡，
\0挖掘工作固然困難，
\0
但是要證明挖出的化石與現存的發現不同，
\0
又是一件更加困難的事～
(촀\0不過，
\0對於大部分的研究者來說，
\0
證明這些事情反而才是他們最擅長的領域呢！"
"Fossil_00238","(촀\0\0暴龍\0￿呢，
\0(
(%촀\0是存活到恐龍時代最後一刻的
\0
最大型肉食性恐龍！
()촀\0牠能運用巨大下顎與銳利牙齒咬碎獵物，
\0
\0(5촀\0
(촀\0簡直就是生態系的霸主！！
\0<
(9촀\0雖然大家都這麼想啦n\0\0
(촀\0不過有個學說，
\0
認為牠體重過重，
\0因此無法快速移動呢～\0\0(\0촀\0所以即使遭受到牠的襲擊，
\0
(촀\0或許也有機會成功逃脫呢。
\0(
\0K(+촀\0雖然我是完全不想被牠追殺啦n\0\0\0d"
"Fossil_00239","(촀\0\0暴龍\0￿呢，
\0(
(%촀\0是存活到恐龍時代最後一刻的
\0
最大型肉食性恐龍！
()촀\0牠能運用巨大下顎與銳利牙齒咬碎獵物，
\0
\0(5촀\0
(촀\0簡直就是生態系的霸主！！
\0<
(9촀\0雖然大家都這麼想啦n\0\0
(촀\0不過有個學說，
\0
認為牠體重過重，
\0因此無法快速移動呢～\0\0(\0촀\0所以即使遭受到牠的襲擊，
\0
(촀\0或許也有機會成功逃脫呢。
\0(
\0K(+촀\0雖然我是完全不想被牠追殺啦n\0\0\0d"
"Fossil_00240","(촀\0\0暴龍\0￿呢，
\0(
(%촀\0是存活到恐龍時代最後一刻的
\0
最大型肉食性恐龍！
()촀\0牠能運用巨大下顎與銳利牙齒咬碎獵物，
\0
\0(5촀\0
(촀\0簡直就是生態系的霸主！！
\0<
(9촀\0雖然大家都這麼想啦n\0\0
(촀\0不過有個學說，
\0
認為牠體重過重，
\0因此無法快速移動呢～\0\0(\0촀\0所以即使遭受到牠的襲擊，
\0
(촀\0或許也有機會成功逃脫呢。
\0(
\0K(+촀\0雖然我是完全不想被牠追殺啦n\0\0\0d"
"Fossil_00242","(촀\0\0三角龍\0￿呢，
\0(
(%촀\0是在恐龍時代中存活到最後的草食性恐龍。\0\0()촀\0雖然3隻犄角跟巨大的頭盾很特別，
\0
(9촀\0但更特別的是這個頭盾
\0
(촀\0導致其下顎肌肉相當發達n\0\0
(촀\0據說
\0咬合力連一般肉食性恐龍
\0
都難以望其項背喔！"
"Fossil_00243","(촀\0\0三角龍\0￿呢，
\0(
(%촀\0是在恐龍時代中存活到最後的草食性恐龍。\0\0()촀\0雖然3隻犄角跟巨大的頭盾很特別，
\0
(9촀\0但更特別的是這個頭盾
\0
(촀\0導致其下顎肌肉相當發達n\0\0
(촀\0據說
\0咬合力連一般肉食性恐龍
\0
都難以望其項背喔！"
"Fossil_00244","(촀\0\0三角龍\0￿呢，
\0(
(%촀\0是在恐龍時代中存活到最後的草食性恐龍。\0\0()촀\0雖然3隻犄角跟巨大的頭盾很特別，
\0
(9촀\0但更特別的是這個頭盾
\0
(촀\0導致其下顎肌肉相當發達n\0\0
(촀\0據說
\0咬合力連一般肉食性恐龍
\0
都難以望其項背喔！"
"Fossil_00294","(촀\0\0琥珀\0￿呢，
\0((%촀\0是古代樹木的樹液
凝固而成的物體。\0\0()촀\0因為其美麗的外觀，
\0
自古以來就被當成寶石交易。\0\0(촀\0不過
\0內部包覆著古代蟲子或植物的琥珀，
\0
(촀\0在學術上具有很高的價值喔。\0\0(%촀\0因為這是了解恐龍時代的重要參考，
\0
(촀\0所以會像這樣
在各博物館之間不斷轉借呢！(\0촀"
"Fossil_00295","(촀\0\0菊石\0￿呢，
\0(
(%촀\0是頭足綱的同伴之一，
\0
在漫長的恐龍時代中相當地繁盛。\0\0()촀\0由於殼的紋路會因時代而有所不同，
\0
因此被視為調查地質年代的
\0重要參考喔。\0\0(촀\0真不愧是考古學界的名嚮導！
\02
(\0촀\0在那個小小螺殼之中，
\0
(촀\0藏著滿滿的浪漫呢！"
