"label","text"
"101","(촀\0Sto cercando un regalo per n촀, 
\0ma finora non ho trovato niente!(촀"
"102","Cercare regali è divertente,(\0촂\0
(촀\0ma diventa stressante quando

\0(%촂\0non trovi nulla di adatton"
"103","Senti,촃 n\0.
\0 (\0촀\0초
(&촀\0Cosa pensi che촃 dovrei fare per trovare un regalo da paura?"
"103_a","Una ricerca segreta!"
"103_b","Chiedi cosa vuole."
"103_c","Segui i tuoi gusti."
"104","(촀\0
\0Allucinante

\0!촆 Sì, giusto!
\0 (촀\0Le spie
donne sono troppo mitiche!\0\0(3촀\0Potrei avvicinarmi furtivamente 2\0 n촀,
\0 scoprire tutto su di 2luilei e poi far2glile il regalo perfetto!"
"105","Oooooh,촂 le spien\0\0
\0 (촀\0Come nei miei
libri!
\0 Interessantissimissimo!
(""촀\0Ti serve il mio aiuto?( 촂"
"106","(촀\0Mmmhn\0\0
\0 촃Sì!
\0 (\0촀\0OK, innanzitutto,

\0(3촀\0dobbiamo vestirci da spie.
Con vestiti uguali, ovvio."
"107","(촀\0(촀\0Dobbiamo spiare qualcuno촄 o
andare a una festa in maschera?(촁"
"108","Beh, sì. 촆
\0(촀\0Sicuramente riceverebbe
quello che vuole,
\0 ma non sarebbe
una gran sorpresan\0\0(촀"
"109","(촀\0Oh,(\0촂\0촂 ho un'idea! ()촀\0E se chiedo io cosa
vuole? (\0촀\0촅E poi te lo faccio sapere,
(""촀\0n촀(촂\0!"
"110","(촀\0Sei troppo un genio del male, 촃
\0n촁!
\0< Sarebbe sconvolgente!"
"111","(%촀\0촄Via all'Operazione Donne Furtive!(\0촀\0((촀\0(촂"
"112","Non è un'idea촆(7촀\0 così tremenda!
\0
Nel peggiore dei casi, non vorrà
(촀\0il regalo e me lo tengo io!"
"113","(%촀\0Quello che conta촂 è 
\0(%촁\0(%촂\0il pensiero!"
"114","(촀\0Ovvio!촃
\0 OK, vado subito a comprare
(촀\0una cifra di album di \0K.K.\0￿!(촃\0(촀"
"115","(7촀\0Io forse prendo촄 un libro di cucina
che volevon\0\0 
\0Mi piace questa idea!
Compriamoci tutti dei regali!"
"201","(촃\0Quel libro di poesie che mi hai
prestato è 
\0troppo, cioè, VERO,

\0n촁!
(%촃\0Sento già che il mio lato artistico
si sta risvegliando!\0\0(촀\0Devo mettermi subito al lavoro
e fare qualcosa, 
\0n\0!"
"202","(""촀\0Mi fa piacere che ti piaccia,촄
\0
n촀!\0\0( 촀\0Ora che ci penso,
\0 (촀\0anche il tuo
intercalare( 촂\0
\0 sembra piùn\0\0 ispirato!(촀"
"203","(2촀\0Davvero?!촃
\0<(%촃\0 Io penso sempre per versi
di canzoni, 
\0ma mi sa che, cioè, sono
passata a un altro livello!
(\0촀\0Senti, 
\0n촁, 
\0(6촀\0vuoi usarlo anche tu,( 촃\0
\0 ((촀\0n\0(촀\0?!"
"204","(촀\0Dici sul serio?
\0 (\0촀\0Merci! 
\0($촀\0Allora
inizio subito: (%촂\0""n\0""!\0\0(촀\0Chissà se sembro ispirata quanto te
(5촂\0adesso, n\0!"
