"label","text"
"102","(촀\0Le cose alla TV촄 capitano troppo
in frettan\0\0
\0(\0촀\0 A me piacciono i libri,
(%촀\0( 촂\0così posso prendermi il mio tempo!"
"103","Allora sei troppo fortunato!촃
(촀\0""Gli storti di Babbopoli"" è basato
su una serie di romanzi.
(""촀\0Ecco il primo!
\0(""촃"
"104","(7촀\0Oh, uh,촄
\0 OK! 
\0Grazie!
\0 (&촀\0""Gli storti
di Babbopoli"".
\0 Quindi questo
è un bel libro, eh?"
"105","(촀\0Oh, 촄
\0beh, se è un libro, allora!
\0
(&촀\0(&촀\0""Gli storti di Babbopoli"".
\0 Uhm.

\0Quindi dici che è bello?"
"106","(7촀\0Sì!촃 La gente ne va pazza! Fanno
cosplay dei personaggi, si tatuano
i nomi e chiamano i figli come loro!\0\0촆Cioè, conosci ""StorBab"",촃
\0( 촁\0초
no, 
\0(&촀\0n\0?"
"106_a","Adoro StorBab!"
"106_b","Piango a ogni episodio!"
"106_c","Mai sentito nominare."
"107","촇(;촀\0Sconvolgente! Com'è che
non sapevo che eri 2ununa Babber,
n\0?!\0\0Dobbiamo troppo andare alla
(촀\0StorBabCon una volta o l'altra!(촃"
"108","(%촀\0Anch'io!촇
\0 ()촀\0La tragica storia d'amore
tra i due eroin\0\0 Non ne ho mai
abbastanza. (촀\0Aaaah!\0\0()촀\0La città è contro di loro, ma loro
non si arrendono (촀\0e continuano ad
amarsi!(촃"
"109","(촀\0Davvero?!
\0<(\0촀\0 Allora cred'io che sia
giunto il tempo per vossignoria
d'apprender l'arte di cotal scritto!
()촀\0Parlano così nel libro. 
\0(3촀\0Ti piacerà
una cifra, n\0!"
"110","OK. 촂
\0Deve essere proprio bello se
sei persino riuscita a imparare certi
vocaboli, (촀\0n촀!"
"111","($촀\0Ma certo, cioè, certissimo che lo è!
\0 Dai il libro 2\0 n\0 quando l'hai finito!\0\0( 촀\0A proposito, ""Gli storti di Babbopoli""
()촀\0è una serie da 71 volumi, quindi più
tardi ti porto gli altri!"
"112","(촀\0Settantn\0\0?!
\0 Così tanti(%촂\0n\0\0?!\0\0(\0촀\0초OK, 
\0n\0!촄
\0 (5촀\0(6촂\0Dobbiamo impegnarci alla grande (촁\0e leggerli tutti, capito?"
"113","Ehm,촂 io non so niente di StorBab
e Babbopoli, 
\0(%촀\0초ma dev'essere bello
se piace a 
\0촇(촂\0n\0!(촂"
"114","($촀\0È bello in un modo assurdo!
\0
()촀\0Ci sono altri 70 volumi. Più tardi
te li porto!"
"115","(촀\0Settantacosan\0\0?!
\0 Così tantin\0\0?!\0\0(9촀\0Beh, io sono uno di parola! (5촀\0Mi sa
che mi ci metto sotto e(6촂\0 li leggo tutti!"
"116","()촀\0La verità è che i libri sono mitici, ma
anche la serie TV lo è. Dopo che hai
letto i libri, ($촀\0la guardiamo insieme!"
"117","( 촀\0Oh, n\0!
\0 Comincio a pensar
che tu m'abbia teso un maligno
tranello, (6촂\0
\0(촀\0man\0\0 forza e coraggio!"
"201","(촀\0
\0Allucinante,

\0 n촁! 
\0(촀\0Sono letteralmente stramazzata al suolo, (촃\0n\0!(촃\0(촀"
"202","(	촀\0Cavoli, capperi e sottaceti!( 촂\0촄
\0 Non sei
stramazzata! 
\0Smettila di parlare in
quella tua lingua astrusa!\0\0(촀\0Usi un sacco di parole inventate
o significati diversi della stessa
parola! (촂\0Ho il cervello in pappa!(촀\0(촂"
"203","(촀\0Sai, caron\0\0 Quello che devi
fare(%촀\0 è imparare lo slang!
(촃\0($촀\0Tipo n\0!(촀\0(촃"
"204","(촀\0Ma che cosan\0\0 n\0? 촄
Hai detto ""n\0""?\0\0초Hai la minima idea di cosa sta
dicendo, n\0?(촀"
"205","(촀\0Ah, ci sono!촃
\0 ()촀\0Si impara con la
pratica, no? Quindi ti basta
\0
parlare come me!(촃\0\0\0Di' ""n\0"", ma dillo, cioè,
al posto del 
\0tuo
\0 solito intercalare!(촃"
"206","(	촀\0촇Non ci penso neanche!촄(촂\0\0\0(촀\0Anche sen\0\0 (\0촂\0
\0forse ""n\0""
potrebbe essere divertente.
\0 Potrei
provare a usarlon\0\0(촀"
"207","(촀\0Sì! Così mi piaci!촃(\0촃\0
\0 (\0촀\0(촀\0(%촃\0Copia il mio
intercalare e la tua vita diventerà
supermegasconvolgente!"
"208","(촀\0Insomma, ""n\0""n\0\0
\0
Mmmh, sìn\0\0 ""n\0!""
\0(\0촀\0
Sì. (%촀\0Non è così male, (촂\0n\0!
(\0촀\0(\0촂\0
\0Continua a non avere (촀\0il minimo
senso, 
\0però non è malaccio,
((촂\0n\0!"
