"label","text"
"009","(촀\0Queri,
\0 ese conjunto que llevas es
muy «top»,
\0 ¿no?
\0 (%촀\0Dime ya mismo
dónde compras,
\0 que voy.
( 촀\0No.
\0 ¿Sí?
\0 ¿Me lo juras?
\0 (촀\0¿Que eso
lo ha hecho s\0촂,
de s촀?\0\0(촀\0¿Sabes si va a abrir una tienda aquí?
\0
¿Le dices que me avise?
\0 Le voy a
comprar todo.
\0 Pero
\0 en plan
\0 
\0todo
."
"010","(촀\0¡Pero qué superprimaveral vienes
con tu }촀!\0\0(\0촀\0Bueno, como que me está gritando
(촀\0«primavera» tan alto que me va
a dejar sorda, n\0."
"011","(촀\0Llevas como que un rollo veraniego
muy guay, n\0, con 2촀eseesa\0 }촀.\0\0()촀\0El verano es muy complicado porque
quieres ir mona,
\0 pero sin pasar calor,
\0
((촀\0o sea que te admiro, n\0."
"012","(촀\0Me encaaanta la moda de otoñon\0\0
Con sus colores, sus prendas de
punto, sus botines supermonosn\0\0
()촀\0Pero, queri, para supermon2촀oa\0
tu }촀. (촀\0¿Se puede ser más adorable?"
"013","($촀\0¡Pero qué ideal2oa vas!
\0 Y qué mon2촀oa\0
2촀eseesa\0 }촀,
\0 ¿no?
\0 ¡
\0Me

\0 
\0en

\0
\0can

\0
\0ta!
\0\0(%촀\0Y en invierno tiene más mérito todo,
\0
porque además de en la monez hay
que pensar en que la ropa abrigue."
"014","(&촀\0¿Tienes frío, n\0?
\0
(촀\0Como que te has puesto demasiadas
capas, ¿no?
('촀\0A ver si te da una lipotimia y
tenemos una emergencia médica
\0
(촀\0y otra de estilon"
"015","(촀\0¡Pero n\0!
\0
(촀\0¡¿No te estás congelandooo?!\0\0(촀\0Yo también hago algún sacrificio
que otro por la modan\0\0
\0 (8촀\0¡pero creo
que ahora te estás pasando un poco!"
"016","<"
"016_01","(촀\0Perdona, bonit2oa,
\0 pero (!촀\02촀eseesa\0 }촀 que me llevas (촀\0es como superideal, ¿no?\0\0(촀\0¡Tu grado de adorabilidad se acaba
de muchiplicar, n\0!"
"016_02","(;촀\0¡2\02\0}촀! 
\0 Es mi estilo pero supertotalmente.\0\0(%촀\0Eres como mi compinche de moda,
\0
(촀\0con los mismos gustos y
\0 estilo
y 
\0ganas de derrochar cuquez."
"017","<"
"017_01","( 촀\0Oy, churri,
\0 ¡2촀eseesa\0 }촀 que me llevas es divin2촀oa\0 de la mort!\0\0Di que sí,
\0 2loslas marcatendencias como
2$nosotrosnosotras tenemos que dictar el sindo
de la modernidad,
\0 ¿me cloptas?(&촁\0
¿Qué pasa,
\0 (&촀\0no me has entendido?\0\0()촀\0Son palabras que me acabo de
inventar,
\0 pero dentro de nada (촀\0las
usará todo el mundo, ¡n\0!"
"017_02","(;촀\0Bueno, o sea, las vibraciones de
molonicidad y divinura que llevas
hoy resuenan por toda la isla.
(촀\0¿Tu }촀?
\0($촀\0 Vamos, tienes un don natural para la moda; 
\0no se hable más."
"018","<"
"018_01","(촀\0Me gusta el estilo informal de
tu }촀.\0\0()촀\0No siempre hay que ponerse capas
como un repollo y pintarse como una
puerta.
\0 (%촀\0A veces lo suyo es ir sencilla.
('촀\0No lo digo por mí, claro, porque yo
voy siempre fenomenal.
\0 Pero,
\0 bueno,
\0(%촀\0
para los demás es buen consejo."
"018_02","(촀\0Oye, pero 
\0¿cómo lo haces? 
\0Vas tan
chipichipi paseando por ahí con
tu }촀n\0\0
(촀\0¡Con lo difícil que es darle un aire
tan distinguido a algo tan sencillo!\0\0Mira, ((촀\0al final quien tiene carisma, lo
tiene y no lo pierde se ponga lo que
se ponga. (촀\0
\0Orgullosa de ti, guapi!"
"019","<"
"019_01","(촀\0Oye,
\0 2촀eseesa\0 }촀 te quedan\0\0
\0 (촀\0¡de alfombra roja, n\0!"
"019_02","(촀\0Tu }촀 es la fabulosidad personificada.
\0(촀\0 ¿Ropificada?
\0 Bueno, eson\0\0\0\0(촀\0¡Que me enamora lo bien que te
sienta, n\0!
\0(;촀\0 Es como si hicieses 
\0«pop»

\0 y destacases.\0\0(8촀\0Más, quiero decir. No es que no
destacases antes, ¡para nada!\0\0Jooo, (촀\0¿por qué siempre que quiero
echarle un piropo a alguien me lío
y acabo quedando fatalísimamente?"
"020","<"
"020_01","(촀\0Me gusta tu }촀, n\0n\0\0\0\0(촀\0Yo tendría que comprarme algo
parecido para cuando practico
mis coreos en casa.
(촀\0Que me visto divina en plan estrella
y luego toca meter las lentejuelas
sudadas en la lavadora y no, no, non"
"020_02","(촀\0¡Pero mírate, que superadorable con
tu }촀!\0\0(촀\0Se te ve dispuest2oa a saltar a la
acción.
\0(촀\0 ¡Con algo así puesto, bailar
tiene que ser requetefácil!"
"021","<"
"021_01","( 촀\0¿Tienes una cita o algo, n\0?
\0 (!촀\0¡Estás elegantérrim2oa!\0\0(촀\0Me superencanta tu }촀,
\0 ¡ponme dos (촀\0ya!\0\0(2촀\0En una bolsa, quiero decirn\0\0
\0 Si me
pones dos a mí además de lo que
ya llevo,
\0 (촀\0me voy a asar de calor."
"021_02","(촀\0¡Pero por favooor, que elegantísim2oa
vaaas! 
\0Me parece una supermonez
tu }촀.
(2촀\0Es que, como que de repente siento
la necesidad de comportarme con
más elegancia a tu lado.
(촀\0¡Es mucha presión!
\0 Pero creo ((촀\0que
puedo hacerlo; llevo toda la vida
preparándome para esto.
(#촀\0«Discúlpeme, n\0.»
\0
(촀\0¿Qué tal me ha salido, n\0?"
"101","<"
"101_01","( 촀\02\02\0}촀 que llevas como que te encanta, ¿verdad?\0\0(촀\0¡Que me he fijado yo que te 2촀lola\0 pones
bastante a menudo, n\0!"
"101_02","(촀\0Algo me dice que ese conjunto
te super
\0 super
\0 super
\0 SUPER
gusta.
\0 (촀\0¿Me equivoco?
(%촀\0Mira,
\0 n\0,
\0 no te juzgo,
\0 que ((촀\0la moi se lo compra todo repe para no esperar a la colada."
"101_03","( 촀\0¿No llevabas puesto eso también
el otro día?
\0 ($촀\0O sea que lo tuyo
es así como el minimalismo, ¿no?
(%촀\0Bueno,
\0 ¡me encanta!
\0 (촀\0Llevar siempre
la misma ropa sin aburrir es un arte,
\0
así que enhorabuena,
\0 queri."
"101_04","(촀\0Pues con la de veces que llevas
ese conjunto lo normal sería
que olieras un poco a animalidadn\0\0
(\0촀\0Pero (%촀\0no me llega ningún aroma
sospechoso. (촀\0¿Lo lavas todos
los días, n\0?
()촀\0Yo también cuido mucho de mi ropa,
¿sabes?"
"101_05","Oye,
\0 ()촀\0ese conjunto,
\0 ¿vale?,
\0 es (촀\0super
tu estilo.
\0 (%촀\0O sea,
\0 lo veo y pienso:
\0 «Eso es super n\0».
()촀\0Ayuda que eres tú quien lo lleva
puesto,
\0 claro.
\0 Pero además es como
que te define,
\0 ¿sabes?"
"201","<ﬀﰀ촀"
"202","(1촀\0¡Ayyy, qué cuquez con tu ropi y tus
cosis de la Caza del Huevo!\0\0((촀\0Es que, a ver,
\0 esos tonos pastel

\0NUNCA
 pasan de moda. 
\0(촀\0¡Como
la moi, n\0!"
"203","(*촀\0Un segundo.
\0 ¿Por qué vas vestid2oa
así?
\0 No me digas que hasn\0\0
\0 que
hasn\0\0
\0(촀\0 Joooo,
\0 ¡no
\0 es 
\0justooo!
(촀\0¿Sabes cuántas veces he intentado
que me cogiesen de modelo para
un catálogo de boda?(촀\0
\0 ¡Y nada!
(촀\0Estoy superdepre, de verdad.
\0
(촀\0Lo único que me consuela es
que vas 
\0mo

\0
\0-ní

\0
\0-si

\0
\0-m2oa
.
(촀\0Ya que no van a hacerle fotos a la
moi, 
\0(4촀\0me alegra que al menos hayan
encontrado un2\0a sustitut2oa dign2oa."
"204","(;촀\0Bueno, es que no me creo el aspecto
tan fresco que tienes hoy, guapi.\0\0(1촀\0Es que hueles como a naturaleza
\0
y cosis saludables y
\0 como a ganas
de tirarse bajo un árbol a descansar.
(%촀\0Necesito trapitos así en mi vida.
\0
(촀\0¡Y los necesito ya, n\0!"
"205","<ﴐ︀촀"
"206","(;촀\0¡Qué estilazo pirata te marcas!
\0
¿Y hablas a juego y todo?\0\0(촀\0Oye, que no me lo estoy inventado:
\0
2loslas piratas tienen su lenguaje propio.
\0
(5촀\0¡Que una sabe idiomas!
(%촀\0Mira, te traduzco:
\0 ()촀\0«Retruécanos»
expresa sorpresa
\0 y «Ah del barco»
significa «Buenos días»n\0\0
(촀\0«Pasar por la plancha» creo que
va de hacer nataciónn\0\0
\0 (촀\0o de asar
calamares,
\0 no estoy muy segura.
(9촀\0Y «Arrrr» significa
\0 (	촀\0«Deja de boicotear
mis selfis o sabrás quién es n
\0, n\0»."
"207","(촀\0¿Con qué permiso vas tú tan mon2oa?
\0
¡Se supone que la marcatendencias
de la isla (촀\0soy yo, n\0!
(6촀\0Es bromi,
\0 tonti.
\0 Envidia sana.
\0
Me parece una (촀\0
\0cuquez

\0 tu
conjunto sirenil, n\0."
"208","(촀\0¡Ay, pero qué supermoni vas!\0\0(1촀\0Te van a acompañar los bancos
de peces mientras buceas,
\0 como
a las ballenas,
\0 rollo coreon\0\0
(촀\0¡Qué ideaza para un videoclip!\0\0(촀\0Tendré que escribir un tema que se
titule «2\02\0촀 submarin2""촀oa\0»n\0\0
\0
(촀\0o algo así, n\0n"
"209","(%촀\0Tu look me parece una cucamonez,
\0
así te lo suelto, n\0.\0\0(촀\0Que aquí una va de marcatendencias,
\0
(2촀\0pero a veces me entran unas ganas
de copiar un conjunto que ni te digo.
(1촀\0Además,
\0 la tela se ve supergustosita,
n\0n"
"210","(촀\0Tú te has vestido así para darme
envidia, admítelo.
\0 Pues que sepas
\0
(촀\0que ha funcionado.
(촀\0Pareces la estrella de una peli
de aventuras.
\0 Oye,
\0 (촀\0¡puedo ser
tu coprotagonista, n\0!"
"211","(촀\0¡Que me encantan esos colorines
chipichipis que me llevas, n\0!\0\0( 촀\0O sea,
\0 es que te miro y me quedo
(;촀\0como hipnotizadita viva, n\0."
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","( 촀\0Ay, ¿tu madre te teje cosis?
\0 (촀\0¡Pero
qué mochimochi más cuquicuqui
me llevas,
\0 por favooor!
(%촀\0Y la ropa también es suya.
\0 Puro arte.
\0
(촀\0Espera,
\0 ¿le puedo hacer un encargo?\0\0(1촀\0¿Así como un vestido de punto
para cuando saque la guitarra
acústica y cante la balada?
((촀\0Sería idealísimo de la muerte;
\0
no me digas que no, n\0."
"216","(촀\0Pero qué requeteguay que es el logo
de los dodos,
\0 ¿verdad que sí?
\0
(\0촀\0No respondas:
\0 (촀\0se ve que te encanta.
(촀\0Así será el «merchandising» de mi
gira:
\0 ¡un diseño (촀\0de altos vuelos,
n\0!"
"217","(촀\0¡Vas disfrazad2oa!
\0 Con lo que (촀\0me gusta
a mí un disfraz.\0\0(촀\0Espera, ¿no irás a una fiesta
de disfraces?
\0 ¿Y dónde está
mi invitación?
(촀\0En mi correo electrónico, seguro.
\0
No debo dejar (촀\0que se me llene tanto
la bandeja de entrada, n\0."
"251","( 촀\0¡Ay, pero mírateee! 
\0¡Y mírameee!
\0
(촀\0Si es que vamos superiguales,
n\0.
(촀\0Sabía que algún día vería a mis fans
hacer «cosplay» de mí, (촀\0¡pero aun así

\0me
 
\0
\0muero
 de la emoción!"
"252","($촀\0O sea, ¿el rollo felino? 
\0Muy fan.
\0
(촀\0¡Y te ha quedado logradísimo!\0\0(촀\0¿Te imaginas lo cuqui que quedaría
un coro de maullidos y ronroneos?
\0
Sería lo más, n\0."
"253","(;촀\0¡Pero si estás TODAVÍA más
superadorable que de normal!
\0
¿Cómo lo logras, n\0?
()촀\0O sea, está claro:
\0 es porque vas de
((촀\0la moi, ¿no?
\0 Veo algo en tu estilo
con lo que me identifico (%촀\0total."
"254","(촀\0¡Qué batrácic2oa te veo!
\0 Pero de guay,
o sea,
\0 (7촀\0te lo digo como un cumplido.\0\0(촀\0Si alguien puede lucir algo así
con estilo,
\0 es2ea eres tú, n\0.
\0
(6촀\0Y las ranas,
\0 supongon"
"255","(촀\0¡Ayyy, que estás haciendo «cosplay»
de la moi!
\0 (촀\0¡Me superencantaaaaa!\0\0(촀\0Oye, me has calcado,
\0 ¿eh?
\0 Los pelos,
\0
las orejitasn\0\0
\0 (촀\0¡Muy auténtic2oa, n\0!\0\0(%촀\0Si quieres consejos de maquillaje,
\0
((촀\0nos hacemos una tarde de pinturas
y confidencias y todo lo que surja."
"256","(촀\0¡Te has reinventado cual estrella
del pop!
\0 ¡Ahora eres 2*un conejouna coneja!\0\0()촀\0Superadoro esa transgresión tuya
de las barreras entre especies,
\0
(촀\0de las barrerasn\0\0
\0 (&촀\0¿especiales?
(촀\0Bueno,
\0 como se diga.
\0 (%촀\0Solo tengo
una palabra más que añadir a tu
chachicidad conejil:
\0 (촀\0¡n\0!"
"257","(;촀\0¡Ay-
\0par-
\0fa-
\0var!
\0 Soy superfán tuya
por ser tan supermegafán mí2oan\0\0
\0
(촀\0¡Que vas de la moi, n\0!
(촀\0Espera,
\0 ¿no dicen que la imitación es
la forma más sincera de anulación?
\0
(
촀\0¿Estás intentando remplazarme?
(촀\0Calla,
\0 ¡que es «adulación»!
\0
Jopé, (2촀\0qué torpe es una a veces.
\0
No me lo tengas en cuenta.
(촀\0Espero que esto no me reste puntos
como ejemplo a seguir, n\0."
"258","(촀\0¡Anda, la osa!
\0 2V,O el oso, en este caso&Y nunca mejor dicho(촀\0
\0.\0\0(촀\0Dan ganas de tumbarse abrazadita
a ti, n\0.
\0 (1촀\0Se te ve taaan mullidit2oa, n\0n"
"259","(촀\0Así me gusta, verte disfrutando
del placer de ser una bola peludita.
\0
(촀\0¿A que es lo mejor, n\0?
(1촀\0Cuando sea una superestrella
y hagan peluches de mí,
\0 se venderán
como rosquillas, ya lo verás.
(촀\0Y, si el producto tiene éxito,
\0 igual
también hacen peluches de mis
vecin2osas.
\0 (촀\0¿Te apuntas?"
"260","( 촀\0¡Pero qué veeeeen mis ojos!
\0

\0La-na

\0()촀\0turaleza ovina te sienta bien.
\0
Has 
\0
\0ganado

\0 (6촀\0con el cambio.
(촀\0Vale,
\0 ya me dejo de juegos de
palabras malos.
\0 (촀\0Es que, de verdad:
\0
el disfraz es
\0 
\0la leche.

\0 (촀\0¡Ya paro!"
"301","(4촀\0Bueno, porque no soy envidiosa, 
\0que
si no estaría volviéndome loca con
lo que me enamora tu modelito.
(촀\0Mira, a lo mejor un poco de envidia
sí me da, ¿vale? 
\0(촀\0Pero es que es tan
taaan idealo que 
\0NO
 puedo con él."
"302","( 촀\0Bueno, ¿la ropa que llevas hoy?
\0
O sea, (촀\0es que 
\0NO

\0 puedo de lo
chipichipi que es, n\0.
((촀\0El personal sanitario como que son
mis héroes de siempre, te lo juro.\0\0(촀\0Trabajan muchisísimo y por el bien
común, 
\0(촀\0¡pero sin renunciar jamás
al estilo, n\0!"
"303","($촀\0Ayyy, 
\0¡pero qué supermonez de
ropita llevas, n\0!\0\0()촀\0Es como si hubieses cogido en plan
una muñeca yn\0\0
\0 ¡paf, 
\0(촀\0la hubieses
convertido en algo real! ¿Vale?"
"304","(&촀\0¿Estás entrenando para algo?
\0 No sé
cómo lo llevarás,
\0 pero al menos
el equipamiento (촀\0lo has clavado.
(%촀\0Yo también entreno mucho,
\0 (6촀\0no para
maratones como alguien que yo
me sé,
\0 sino (촀\0para mis coreos."
"305","(촀\0Dadme una D,
\0 dadme una I,
\0
dadme una V,
\0 dadme otra I,
dadme(;촀\0n\0\0
\0 \0(Ya he perdido el hilon\0\0
\0)\0￿
(!촀\0¡Vas divin2oa!, es lo que quería decir,
n\0.\0\0(촀\0Oye, es difícil esto de ser animadora,
¿eh?
\0 Hay que saber deletrear muy
bien,
\0 (촀\0¡y además mientras bailas!
Oye, (&촀\0¿y a qué deporte animas?
\0
¿2\0촀,
\0 (촀\0촁,
\0 촂,
\0 촃n\0\0
\0?"
"306","(촀\0¡Qué galante te veo!
\0 ¿Vas a rescatar
(1촀\0a unos indefensos huerfanitos
o algo así?
(6촀\0Qué películas me monton\0\0
\0
¡Pero como que (""촀\0me inspiras, n\0!"
"307","(촀\0¡Jooo, qué pasada!
\0 Has clavado
la estética punk.
\0 (6촀\0Me sé de una
a quien le va a encantar tu look.
(4촀\0Oye, aunque yo sea tan popera,
\0
también tengo un corazoncito
rebelde, n\0n"
"308","(촀\0¿Te ha dado por la hípica?
\0
(!촀\0¡Pues vas ÉPIC2OA!
\0 ( 촀\0Huy,
\0 qué frase,
\0
(촀\0¡con eso hago yo un temazo trap!
(%촀\0En serio, qué supercolores
y qué guay todo, vas (촀\0
\0
\0divin2oa
.\0\0(6촀\0Pero luego no intentes subirte a
lomos de los vecinos,
\0 (촀\0que está feo."
"309","(""촀\0Qué angelical vas hoy, n\0.
\0 (촀\0Eres todo amor y armonía
\0 y, como, 
\0no sé, chipichipez.\0\0(촀\0Te pega mucho,
\0 porque contigo
en n\0 una siempre se siente a salvo, n\0."
"401","<"
"401_01","(촀\0Sé que tú me entiendes:
\0 cuando
encuentras el modelito perfe,
\0 (촀\0te lo
tienes que poner 
\0todo
 el rato,
\0 ¿no?
Tal y como la moi lo ve, 
\0((촀\0si algo es
perfecto,
\0 ¿para qué tocarlo ni
cambiarlo, n\0?"
"401_02","( 촀\0Ahora que te veo con el mismo
modelito que la otra vez, 
\0(%촀\0me dan
así como ganas de ir igual que tú.
(:촀\0Espero que no sea un mensaje
subliminal para que nos vistamos
a juego, n\0.
Si lo es, 
\0(촀\0¡ha funcionado pero
supertotalmente, n\0!"
"401_03","(촀\0Mira, te juro que no me canso nunca
de verte con ese modelito, queri.\0\0()촀\0Es que, o sea, 
\0¿se puede ser más
ideal2oa y tener más estilazo?
\0
($촀\0Yo creo que no, n\0."
"501","<"
"501_01","(촀\0Oh, qué supermegaguay lo que
te has hecho.
\0 (!촀\0¡Yo también me voy
a renovar
\0 «le look»!
(촀\0Me pienso afilar el rabillo de los ojos
hasta que mi mirada se clave como
un puñal.
( 촀\0O mejor me sonrojo las mejillasn\0\0(2촀\0
\0
Algo menos agresivo, n\0."
"501_02","Pero (촀\0¿y ese cambiazo?
\0 ¡Tú has ido
al salón de belleza (	촀\0y no me has
invitado a acompañarte!
(촀\0Ni siquiera me has pedido consejo,
\0
con la de truquitos de estilo
(촀\0que me sén\0\0
(촀\0Te perdono
\0 
\0SOLO

\0 (4촀\0si me dejas copiar
lo que llevas, porque esn\0\0
\0
(촀\0¡megaestupén, n\0!"
"501_03","( 촀\0Mi sexto sentido fashionista me dice
que te has marcado un cambio
de look,
\0 (%촀\0¿a que sí?
(촀\0Si es que renovar la fachada es
como lo mejor.
\0 (촀\0¡Se siente una nueva!\0\0()촀\0La próxima vez me avisas y nos
sincronizamos.
\0 Así estreno carita
yo tambiénn\0\0
\0 (촀\0¡y nos hacemos selfis!"
