"label","text"
"009","(촀\0Queri,
\0 ese conjunto que llevas es
muy «top»,
\0 ¿no?
\0 (%촀\0Dime ya mismo
dónde compras,
\0 que voy.
( 촀\0No.
\0 ¿Sí?
\0 ¿Me lo juras?
\0 (촀\0¿Que eso
lo ha hecho s\0촂,
de s촀?\0\0(촀\0¿Sabes si va a abrir una tienda aquí?
\0
¿Le dices que me avise?
\0 Le voy a
comprar todo.
\0 Pero
\0 en plan
\0 
\0todo
."
"010","(촀\0¡Pero qué superprimaveral vienes
con tu }촀!\0\0(\0촀\0Bueno, como que me está gritando
(촀\0«primavera» tan alto que me va
a dejar sorda, n\0."
"011","(촀\0Llevas como que un rollo veraniego
muy guay, n\0, con 2촀eseesa\0 }촀.\0\0()촀\0El verano es muy complicado porque
quieres ir mona,
\0 pero sin pasar calor,
\0
((촀\0o sea que te admiro, n\0."
"012","(촀\0Me encaaanta la moda de otoñon\0\0
Con sus colores, sus prendas de
punto, sus botines supermonosn\0\0
()촀\0Pero, queri, para supermon2촀oa\0
tu }촀. (촀\0¿Se puede ser más adorable?"
"013","($촀\0¡Pero qué ideal2oa vas!
\0 Y qué mon2촀oa\0
2촀eseesa\0 }촀,
\0 ¿no?
\0 ¡
\0Me

\0 
\0en

\0
\0can

\0
\0ta!
\0\0(%촀\0Y en invierno tiene más mérito todo,
\0
porque además de en la monez hay
que pensar en que la ropa abrigue."
"014","(&촀\0¿Tienes frío, n\0?
\0
(촀\0Como que te has puesto demasiadas
capas, ¿no?
('촀\0A ver si te da una lipotimia y
tenemos una emergencia médica
\0
(촀\0y otra de estilon"
"015","(촀\0¡Pero n\0!
\0
(촀\0¡¿No te estás congelandooo?!\0\0(
촀\0Yo también hago algún sacrificio
que otro por la modan\0\0
\0 (8촀\0¡pero creo
que ahora te estás pasando un poco!"
"016","(촀\0Perdona, bonit2oa,
\0 pero (!촀\02촀eseesa\0 }촀 que me llevas (촀\0es como superideal, ¿no?\0\0(촀\0¡Tu grado de adorabilidad se acaba
de muchiplicar, n\0!"
"017","( 촀\0Oy, churri,
\0 ¡2촀eseesa\0 }촀 que me llevas es divin2촀oa\0 de la mort!\0\0Di que sí,
\0 2loslas marcatendencias como
2$nosotrosnosotras tenemos que dictar el sindo
de la modernidad,
\0 ¿me cloptas?(&촁\0
¿Qué pasa,
\0 (&촀\0no me has entendido?\0\0()촀\0Son palabras que me acabo de
inventar,
\0 pero dentro de nada (촀\0las
usará todo el mundo, ¡n\0!"
"018","(촀\0Me gusta el estilo informal de
tu }촀.\0\0()촀\0No siempre hay que ponerse capas
como un repollo y pintarse como una
puerta.
\0 (%촀\0A veces lo suyo es ir sencilla.
('촀\0No lo digo por mí, claro, porque yo
voy siempre fenomenal.
\0 Pero,
\0 bueno,
\0(%촀\0
para los demás es buen consejo."
"019","(촀\0Oye,
\0 2촀eseesa\0 }촀 te quedan\0\0
\0 (촀\0¡de alfombra roja, n\0!"
"020","(촀\0Me gusta tu }촀, n\0n\0\0\0\0(
촀\0Yo tendría que comprarme algo
parecido para cuando practico
mis coreos en casa.
(촀\0Que me visto divina en plan estrella
y luego toca meter las lentejuelas
sudadas en la lavadora y no, no, non"
"021","( 촀\0¿Tienes una cita o algo, n\0?
\0 (!촀\0¡Estás elegantérrim2oa!\0\0(촀\0Me superencanta tu }촀,
\0 ¡ponme dos (촀\0ya!\0\0(2촀\0En una bolsa, quiero decirn\0\0
\0 Si me
pones dos a mí además de lo que
ya llevo,
\0 (촀\0me voy a asar de calor."
"101","<"
"101_01","( 촀\02\02\0}촀 que llevas como que te encanta, ¿verdad?\0\0(촀\0¡Que me he fijado yo que te 2촀lola\0 pones
bastante a menudo, n\0!"
"101_02","(촀\0Algo me dice que ese conjunto
te super
\0 super
\0 super
\0 SUPER
gusta.
\0 (촀\0¿Me equivoco?
(%촀\0Mira,
\0 n\0,
\0 no te juzgo,
\0 que ((촀\0la moi se lo compra todo repe para no esperar a la colada."
"101_03","( 촀\0¿No llevabas puesto eso también
el otro día?
\0 ($촀\0O sea que lo tuyo
es así como el minimalismo, ¿no?
(%촀\0Bueno,
\0 ¡me encanta!
\0 (촀\0Llevar siempre
la misma ropa sin aburrir es un arte,
\0
así que enhorabuena,
\0 queri."
"101_04","(촀\0Pues con la de veces que llevas
ese conjunto lo normal sería
que olieras un poco a animalidadn\0\0
(\0촀\0Pero (%촀\0no me llega ningún aroma
sospechoso. (촀\0¿Lo lavas todos
los días, n\0?
()촀\0Yo también cuido mucho de mi ropa,
¿sabes?"
"101_05","Oye,
\0 ()촀\0ese conjunto,
\0 ¿vale?,
\0 es (촀\0super
tu estilo.
\0 (%촀\0O sea,
\0 lo veo y pienso:
\0 «Eso es super n\0».
()촀\0Ayuda que eres tú quien lo lleva
puesto,
\0 claro.
\0 Pero además es como
que te define,
\0 ¿sabes?"
