"label","text"
"011","(4촀\0Qué respuesta tan interesanten\0\0
\0
(촀\0¡Pues eso es que te gusta la gente
con un lado salvaje!
(촀\0¡Te gusta menear el esqueleto y
rocanrolear hasta el amanecer!
\0
¡Oh, sí, nena!
(\0촀\0Yo qué sé,
\0 ()촀\0así cantan en los vinilos
de mi madre,
\0 que fue roquera en su
juventud.
\0 (촀\0Vaya letras, madre mían"
"012","( 촀\0¿Pop?
\0 (촀\0¿POP?
\0 ¿En plan,
\0 dame una
pe,
\0 dame una o,
\0 dame otra pe,
\0
(촀\0P
\0O
\0ooo
\0O
\0P?
(!촀\0¡Pues claro que sí! 
\0¡Viva el
 
\0pop
,
\0

\0el pop
 
\0genial
,
\0 
\0como el
 
\0pop


\0no hay
 
\0nada igual!

()촀\0Entonces te enamorarás de alguien
\0
(촀\0¡como yo!
\0 Pero no de mín\0\0
\0 (2촀\0Yo solo
tengo ojos para \0Totakeke\0￿."
"013","(%촀\0Buena elección.\0\0(촀\0¡Imagina qué potencia tiene que
tener para que se oiga desde
fuera de casa!
(촀\0Tu persona ideal es alguien a quien
se le ocurra conectar un equipo
de sonido a una caja de música."
"014","(;촀\0¡Agárrate,
\0 que te voy a hacer
el test de personalidad de tu vida,
n\0!
(촀\0Si te invitaran a una fiesta de
disfraces,
\0 ($촀\0¿de qué te disfrazarías?"
"014_a","De gato negro"
"014_b","De vampir2oa"
"014_c","De 20superhéroesuperheroína"
"014_d","De calabaza"
"015","()촀\0Mira,
\0 el disfraz que hayas elegido
como que dice mucho de ti,
\0
¿lo sabías?\0\0(%촀\0Si te disfrazas de gato, eso es quen\0\0
\0
(촀\0¡además de mamífero, eres araña!\0\0(촀\0¿Lo coges?
\0 (촀\0Porque
\0 los gatosn\0\0
\0 ¿arañan?\0\0(촀\0\0(Yo creo que no lo ha pillado.)\0￿"
"016","()촀\0Mira,
\0 el disfraz que hayas elegido
como que dice mucho de ti,
\0
¿lo sabías?\0\0(%촀\0Si te disfrazas de vampir2oa, es quen\0\0
\0
(촀\0¡prefieres la tortilla sin cebolla!(\0촀\0
¿Lo pillas?
\0 Vampirosn\0\0
\0 Cebollan\0\0
(
촀\0Esperan\0\0
\0 ¿lo de los vampiros
es la cebolla o el ajo?
\0
(촀\0\0(Ya me he vuelto a liar.)\0￿"
"017","()촀\0Mira,
\0 el disfraz que hayas elegido
como que dice mucho de ti,
\0
¿lo sabías?\0\0(%촀\0De 20superhéroesuperheroína, ¿no? O sea, que
llevarías unas mallasn\0\0
\0 (촀\0¡Pues eso
es que eres «mallavillos2oa»! \0\0(촀\0¿Lo pillas?
\0
(촀\0\0KPorque «mallas» suena parecido a.
\0.
\0.
\0 ¿No?
\0
(촀\0No lo pillas.\0d"
"018","()촀\0Mira,
\0 el disfraz que hayas elegido
como que dice mucho de ti,
\0
¿lo sabías?\0\0(%촀\0El disfraz de calabaza significan\0\0
\0
(촀\0¡que te han dado muchas en la vida!\0\0(촀\0¿Lo pillas?
\0 (촀\0Por lo de dar calabazas
a alguienn\0\0\0\0(촀\0\0KNo me odies, que era broma.
\0
No se me ha ocurrido nada mejor.\0d"
"019","(%촀\0Un buen peinado es esencial.
\0
Puede sublimar tu imagen
('촀\0o destruirla por
\0 com
\0ple
\0to.\0\0($촀\0¿Tú qué dirías:
\0 que tu peinado
es de los que subliman o de los
que destruyen?"
"019_a","¡Sublimador!"
"019_b","Destructor"
"019_c","¿Eh?"
"020","(촀\0¡Pues efectivamente!
\0 A ti es difícil
sublimarte aun más,
\0 pero tu peinado
lo consigue,
\0 queri.\0\0(%촀\0Me parece que voy a tener que
prestarle más atención a mi pelazo
si quiero estar a tu alturan"
"021","(&촀\0¿En serio?
\0 (촀\0¡Y a mí que me encanta
todo tu estilazo bárbaro!\0\0(%촀\0Mira,
\0 hazme caso, si ((촀\0la moi te dice
que eres divin2oa,
\0 eres divin2oa.
\0
(촀\0Y punto pelota.
(촀\0A ti seguro que no te pasa como
a mí,
\0 ¡que mi estilista tiene que
hacer mi
\0la
\0gros!"
"022","(촀\0¿No estás al día de la jerga
peluqueril?
\0 (촀\0Pues en palabras
normales:
\0 ¡tu peinado mola!
(\0촀\0Aunque, si quieres convertirte en
«influencer», \0Kcomo la moi\0d,
\0 (촀\0¡tienes que
estar dispuest2oa a currártelo!
()촀\0En plan,
\0 hay que cambiar de peinado
como dos,
\0 tres o ¡cuatro veces al día!
(촀\0Y es agotador,
\0 2rey
reina.\0\0(""촀\0Huy, eso me recuerda quen\0\0
\0
(촀\0¡necesito un espejooo!"
