"label","text"
"026","(촀\0La nieve es tan esponjosa y brilla
tanto que quiero abrazarla todan\0\0
\0(\0촀\0 pero está frían\0\0
\0 (촀\0¡pero es tan bonita!"
"027","(1촀\0Me encantaría,
\0 no sé,
\0 ¿te imaginas
que llueve tanto que se hunde
la isla y nos hacemos todos sirenas?"
"028","<ᴐḀ촀"
"029","(4촀\0¿Soy yo la única que superbrilla
especialmente en los días de lluvia?"
"030","(1촀\0Cuando llueve tengo superantojo
de 촀 y de la sopa
de 촀 de mi madren"
"031","(4촀\0¡2\0n\0!
\0
¿Has venido a ver ((촀\0a la moi?"
"032","(%촀\0¿No te superencanta salir cuando
hace sol?
\0 (촀\0¡Solo nos falta la cesta
de pícnic!"
"033","($촀\0¡Mira qué flores tan cuquis!
\0 (1촀\0Seguro
que han brotado solo para celebrar
lo buen2oas amig2oas que somosn"
"034","Cuando está así de nublado (%촀\0como
que el cuerpo me pide salir un poco,
\0
que en casa se está de un lúgubren"
"035","(8촀\0No se te ocurra cogerme un catarro,
¿vale, n\0?
\0
Y, si lo pillasn\0\0
\0 (촀\0¡suéltalo!"
"036","(&촀\0¿Has visto alguna vez un cristal
de nieve, n\0?
\0 O sea,
\0
(촀\0no puedo de lo preciosos que son."
"037","((촀\0Mi teoría es que se puede saber
si alguien tiene estilo o no según
lo que se ponga cuando llueve."
"038","<✐⠀촀"
"039","(촀\0¿Sabías que en casa siempre
celebrábamos fiestas cuando llovía,
n\0?
\0 (촀\0Pues eso."
"040","(""촀\0¡Guapi!
\0 (%촀\0Fiesta bajo la lluvia:
\0 ¿en contra o super a favor?
\0 La comida sufriría,
\0 peron\0\0
\0 (촀\0¡Baile bajo la lluvia!"
"041","(촀\0Estoy practicando poses.
\0 (촀\0
\0¡BAM!

\0(
(%촀\0Es algo superimprescindible.
\0
(촀\0
\0¡BAM!

\0 (촀\0
\0¡DOBLE BAM!
"
"042","( 촀\0Queri, lo que me estaba aburriendo
de este paseo hasta que has aparecido tú.
\0 (촀\0¡Me has salvado!"
"043","(촀\0¿Qué tal estás?
\0 He salido a pasear
para que mis fans puedan pedirme
autógrafos."
"044","(촀\0\0KArg.
\0 Estoy afónica.
\0 Me empeñé en cantar «heavy
metal» en el karaoke.
\0 ¿Y sabes qué?
\0 (9촀\0El metal,
\0 para quien le guste.
\0 (촀\0Yo siempre seré de pop.\0d"
"045","(""촀\0Tres cosas tengo que decirte,
\0 ¿vale?
\0
Una,
\0 (촀\0que eres superguay.
\0 Dos,
\0 que
lo digo en serio.
\0(\0촀\0
\0 (촀\0¡No hay tercera!"
"046","( 촀\0¡Aquí estás! 
\0(7촀\0No te estaba buscando
ni nada,
\0(촀\0 pero me alegro de verte."
